,Residential,Residential
Date,2020-03-29,2020-04-05
FIPS,,
1001,16.0,17.0
1003,9.0,11.0
1005,,
1007,,
1009,15.0,14.0
1011,,
1013,,
1015,8.0,11.0
1017,13.0,15.0
1019,,
1021,14.0,13.0
1023,,
1025,,
1027,,
1029,,
1031,11.0,13.0
1033,12.0,12.0
1035,,
1037,,
1039,7.0,8.0
1041,,
1043,8.0,9.0
1045,11.0,12.0
1047,5.0,5.0
1049,11.0,12.0
1051,8.0,16.0
1053,7.0,7.0
1055,9.0,11.0
1057,,
1059,5.0,5.0
1061,-2.0,-2.0
1063,,
1065,,
1067,,
1069,9.0,11.0
1071,12.0,12.0
1073,11.0,13.0
1075,,
1077,9.0,8.0
1079,7.0,7.0
1081,11.0,13.0
1083,9.0,10.0
1085,,
1087,,
1089,10.0,13.0
1091,,
1093,,
1095,8.0,8.0
1097,9.0,11.0
1099,,
1101,11.0,13.0
1103,8.0,11.0
1105,,
1107,,
1109,0.0,0.0
1111,,
1113,13.0,16.0
1115,9.0,10.0
1117,12.0,14.0
1119,,
1121,7.0,10.0
1123,13.0,14.0
1125,12.0,13.0
1127,12.0,13.0
1129,,
1131,,
1133,,
2122,14.0,14.0
4001,20.0,17.0
4003,8.0,9.0
4005,12.0,13.0
4007,11.0,11.0
4009,11.0,12.0
4011,,
4012,,
4013,10.0,11.0
4015,9.0,9.0
4017,10.0,11.0
4019,10.0,11.0
4021,8.0,9.0
4023,18.0,19.0
4025,9.0,9.0
4027,10.0,11.0
5001,,
5003,,
5005,11.0,13.0
5007,9.0,11.0
5009,14.0,17.0
5011,,
5015,-1.0,-1.0
5017,,
5019,,
5021,,
5023,,
5025,,
5027,,
5029,,
5031,4.0,7.0
5033,14.0,16.0
5035,15.0,15.0
5037,,
5039,,
5041,,
5043,,
5045,8.0,10.0
5047,,
5049,,
5051,7.0,9.0
5053,,
5055,12.0,14.0
5057,,
5059,10.0,8.0
5061,,
5063,13.0,12.0
5065,,
5067,,
5069,11.0,12.0
5071,-2.0,-2.0
5075,,
5079,,
5081,,
5083,,
5085,15.0,16.0
5087,,
5089,,
5091,12.0,15.0
5093,10.0,11.0
5095,,
5097,,
5099,,
5101,,
5103,,
5105,,
5107,,
5109,,
5111,,
5113,,
5115,12.0,14.0
5117,,
5119,9.0,9.0
5121,,
5123,,
5125,7.0,8.0
5127,,
5129,,
5131,7.0,9.0
5133,,
5135,,
5137,,
5139,8.0,9.0
5141,,
5143,8.0,11.0
5145,9.0,13.0
5149,,
6001,17.0,18.0
6005,0.0,0.0
6007,11.0,12.0
6009,10.0,10.0
6011,,
6013,15.0,17.0
6015,,
6017,13.0,15.0
6019,11.0,13.0
6021,2.0,2.0
6023,11.0,12.0
6025,16.0,17.0
6027,,
6029,11.0,11.0
6031,10.0,11.0
6033,16.0,15.0
6035,,
6037,17.0,17.0
6039,11.0,12.0
6041,17.0,18.0
6043,,
6045,17.0,16.0
6047,11.0,13.0
6049,,
6051,,
6053,14.0,16.0
6055,18.0,19.0
6057,15.0,17.0
6059,17.0,18.0
6061,13.0,15.0
6063,,
6065,14.0,15.0
6067,13.0,15.0
6069,23.0,22.0
6071,14.0,14.0
6073,15.0,16.0
6075,21.0,22.0
6077,12.0,14.0
6079,13.0,16.0
6081,19.0,20.0
6083,13.0,16.0
6085,17.0,19.0
6087,15.0,18.0
6089,9.0,10.0
6093,13.0,10.0
6095,13.0,14.0
6097,15.0,15.0
6099,11.0,13.0
6101,13.0,15.0
6103,15.0,13.0
6105,,
6107,11.0,11.0
6109,14.0,12.0
6111,14.0,15.0
6113,13.0,16.0
6115,13.0,14.0
8001,13.0,12.0
8003,,
8005,14.0,13.0
8007,,
8011,,
8013,15.0,15.0
8015,,
8019,,
8021,,
8029,5.0,5.0
8031,16.0,14.0
8035,14.0,13.0
8037,26.0,26.0
8039,0.0,0.0
8041,12.0,11.0
8043,14.0,15.0
8045,22.0,20.0
8047,,
8049,,
8051,,
8055,,
8059,14.0,13.0
8063,,
8065,,
8067,25.0,21.0
8069,13.0,12.0
8071,,
8073,,
8075,,
8077,9.0,7.0
8081,,
8083,-1.0,-1.0
8085,17.0,13.0
8087,14.0,16.0
8089,,
8091,,
8093,,
8097,,
8099,,
8101,9.0,8.0
8103,,
8105,,
8107,-2.0,-2.0
8109,,
8113,,
8117,5.0,5.0
8119,-1.0,-1.0
8121,,
8123,12.0,11.0
8125,,
9001,17.0,16.0
9003,13.0,12.0
9005,13.0,11.0
9007,15.0,13.0
9009,14.0,13.0
9011,15.0,13.0
9013,14.0,14.0
9015,12.0,11.0
10001,11.0,11.0
10003,13.0,12.0
10005,11.0,11.0
12001,12.0,14.0
12003,-3.0,-3.0
12005,8.0,10.0
12007,0.0,0.0
12009,11.0,14.0
12011,16.0,18.0
12013,,
12015,10.0,13.0
12017,9.0,12.0
12019,10.0,13.0
12021,14.0,16.0
12023,8.0,11.0
12027,12.0,9.0
12029,,
12031,10.0,13.0
12033,9.0,11.0
12035,10.0,13.0
12037,,
12039,14.0,17.0
12041,,
12043,,
12045,,
12047,,
12049,,
12051,12.0,15.0
12053,10.0,12.0
12055,9.0,12.0
12057,14.0,15.0
12059,,
12061,11.0,14.0
12063,12.0,13.0
12065,,
12067,,
12069,12.0,14.0
12071,12.0,14.0
12073,11.0,13.0
12075,12.0,15.0
12077,,
12079,,
12081,11.0,14.0
12083,9.0,12.0
12085,12.0,14.0
12086,18.0,19.0
12087,15.0,16.0
12089,10.0,13.0
12091,9.0,12.0
12093,11.0,14.0
12095,17.0,19.0
12097,18.0,19.0
12099,15.0,17.0
12101,11.0,13.0
12103,12.0,14.0
12105,11.0,14.0
12107,9.0,11.0
12109,11.0,14.0
12111,11.0,14.0
12113,9.0,10.0
12115,11.0,14.0
12117,13.0,16.0
12119,10.0,14.0
12121,11.0,14.0
12123,,
12125,,
12127,10.0,14.0
12129,16.0,17.0
12131,9.0,13.0
12133,,
13001,,
13003,,
13005,,
13009,13.0,12.0
13011,,
13013,11.0,14.0
13015,9.0,10.0
13017,,
13019,,
13021,10.0,12.0
13023,,
13025,,
13027,,
13029,18.0,20.0
13031,9.0,19.0
13033,,
13035,-1.0,-1.0
13039,16.0,18.0
13043,,
13045,10.0,11.0
13047,16.0,20.0
13049,,
13051,11.0,13.0
13053,,
13055,,
13057,12.0,14.0
13059,12.0,14.0
13063,11.0,13.0
13065,,
13067,13.0,15.0
13069,11.0,14.0
13071,13.0,15.0
13073,11.0,13.0
13075,,
13077,11.0,13.0
13079,,
13081,,
13083,,
13085,0.0,0.0
13087,-3.0,-3.0
13089,13.0,15.0
13091,,
13093,,
13095,11.0,13.0
13097,11.0,13.0
13099,,
13103,16.0,17.0
13105,,
13107,,
13109,,
13111,,
13113,13.0,17.0
13115,9.0,10.0
13117,13.0,15.0
13119,,
13121,13.0,15.0
13123,2.0,2.0
13127,10.0,13.0
13129,15.0,18.0
13131,-1.0,-1.0
13133,,
13135,15.0,16.0
13137,13.0,16.0
13139,10.0,12.0
13141,,
13143,8.0,8.0
13145,13.0,13.0
13147,,
13149,,
13151,12.0,14.0
13153,10.0,13.0
13155,,
13157,16.0,19.0
13159,,
13161,,
13163,,
13165,,
13167,,
13169,8.0,8.0
13171,,
13173,,
13175,14.0,16.0
13177,11.0,11.0
13179,10.0,19.0
13181,,
13183,,
13185,8.0,10.0
13187,6.0,6.0
13189,,
13191,,
13193,,
13195,8.0,8.0
13197,,
13199,,
13201,,
13205,,
13207,-2.0,-2.0
13209,,
13211,,
13213,13.0,18.0
13215,9.0,12.0
13217,10.0,13.0
13219,0.0,0.0
13221,,
13223,11.0,13.0
13225,7.0,7.0
13227,9.0,9.0
13229,,
13231,,
13233,12.0,15.0
13235,,
13237,,
13241,,
13243,,
13245,8.0,11.0
13247,12.0,13.0
13249,,
13251,,
13253,,
13255,8.0,16.0
13257,1.0,1.0
13261,1.0,1.0
13263,,
13267,,
13269,,
13271,,
13273,,
13275,15.0,17.0
13277,14.0,15.0
13279,-2.0,-2.0
13281,,
13283,,
13285,10.0,21.0
13287,,
13289,,
13291,,
13293,-4.0,-4.0
13295,15.0,17.0
13297,9.0,13.0
13299,11.0,11.0
13301,,
13303,,
13305,-2.0,-2.0
13311,9.0,9.0
13313,9.0,15.0
13315,,
13317,,
13319,,
13321,,
15001,15.0,14.0
15003,16.0,16.0
15007,26.0,23.0
15009,17.0,17.0
16001,11.0,11.0
16005,9.0,9.0
16007,,
16009,,
16011,14.0,15.0
16013,,
16015,,
16017,14.0,16.0
16019,9.0,9.0
16021,,
16027,9.0,9.0
16029,,
16031,0.0,0.0
16035,,
16039,14.0,14.0
16041,,
16043,,
16045,,
16047,,
16049,,
16051,9.0,9.0
16053,6.0,6.0
16055,10.0,10.0
16057,20.0,20.0
16059,,
16063,,
16065,20.0,20.0
16067,1.0,1.0
16069,18.0,16.0
16071,,
16073,,
16075,5.0,5.0
16077,,
16079,,
16081,,
16083,8.0,8.0
16085,,
16087,,
17001,16.0,16.0
17003,,
17005,,
17007,21.0,20.0
17011,3.0,3.0
17015,,
17017,,
17019,13.0,12.0
17021,9.0,9.0
17023,,
17025,,
17027,14.0,14.0
17029,18.0,16.0
17031,15.0,14.0
17033,,
17035,,
17037,14.0,11.0
17039,,
17041,,
17045,,
17047,,
17049,12.0,12.0
17051,,
17053,,
17055,14.0,13.0
17057,17.0,15.0
17059,,
17061,,
17063,19.0,18.0
17065,,
17067,,
17071,,
17073,18.0,16.0
17075,3.0,3.0
17077,18.0,17.0
17079,,
17081,14.0,15.0
17083,,
17085,,
17087,,
17089,14.0,12.0
17091,11.0,9.0
17093,17.0,12.0
17095,16.0,14.0
17097,14.0,13.0
17101,,
17103,13.0,13.0
17105,17.0,15.0
17107,6.0,6.0
17109,0.0,0.0
17111,13.0,11.0
17113,12.0,11.0
17115,10.0,8.0
17117,17.0,16.0
17119,10.0,11.0
17121,14.0,15.0
17123,,
17125,,
17127,,
17129,,
17131,,
17133,16.0,16.0
17135,1.0,1.0
17137,6.0,6.0
17139,,
17141,17.0,17.0
17143,11.0,9.0
17145,,
17147,,
17149,,
17153,,
17155,,
17157,10.0,10.0
17159,,
17161,10.0,9.0
17163,10.0,11.0
17165,,
17167,10.0,9.0
17169,,
17173,,
17175,,
17177,17.0,16.0
17179,11.0,9.0
17181,,
17183,9.0,10.0
17185,,
17187,,
17189,,
17191,,
17193,,
17195,18.0,17.0
17197,14.0,12.0
17199,17.0,16.0
17201,11.0,9.0
17203,15.0,19.0
18001,8.0,8.0
18003,12.0,10.0
18005,26.0,24.0
18007,,
18009,,
18011,26.0,24.0
18013,,
18015,,
18017,18.0,15.0
18019,10.0,10.0
18021,-1.0,-1.0
18023,19.0,17.0
18025,,
18027,8.0,8.0
18029,22.0,21.0
18031,11.0,11.0
18033,22.0,18.0
18035,10.0,10.0
18037,21.0,23.0
18039,10.0,8.0
18041,6.0,6.0
18043,21.0,21.0
18045,,
18047,,
18049,,
18051,11.0,11.0
18053,17.0,13.0
18055,5.0,5.0
18057,13.0,13.0
18059,24.0,22.0
18061,20.0,20.0
18063,12.0,11.0
18065,21.0,17.0
18067,14.0,10.0
18069,21.0,18.0
18071,22.0,21.0
18073,15.0,14.0
18075,,
18077,14.0,14.0
18079,12.0,12.0
18081,11.0,11.0
18083,14.0,14.0
18085,23.0,21.0
18089,13.0,12.0
18093,17.0,17.0
18095,10.0,9.0
18097,11.0,11.0
18099,21.0,18.0
18101,,
18103,16.0,16.0
18105,12.0,13.0
18107,16.0,15.0
18109,20.0,18.0
18111,,
18113,23.0,21.0
18115,,
18117,,
18119,,
18121,,
18123,,
18125,,
18127,13.0,11.0
18129,-1.0,-1.0
18131,,
18133,11.0,11.0
18135,8.0,8.0
18137,0.0,0.0
18139,,
18141,11.0,9.0
18143,3.0,3.0
18145,21.0,18.0
18147,,
18149,,
18151,19.0,20.0
18153,,
18155,,
18157,12.0,11.0
18159,,
18161,,
18163,10.0,10.0
18165,,
18167,9.0,10.0
18169,8.0,8.0
18171,,
18173,22.0,21.0
18175,11.0,11.0
18177,12.0,10.0
18179,11.0,11.0
18181,6.0,6.0
18183,22.0,19.0
19001,,
19005,,
19007,,
19009,,
19011,8.0,8.0
19013,10.0,8.0
19015,14.0,14.0
19017,-1.0,-1.0
19019,,
19021,,
19023,,
19025,,
19027,,
19029,,
19031,,
19033,17.0,20.0
19035,,
19037,,
19039,,
19041,,
19043,,
19045,16.0,16.0
19047,,
19049,25.0,27.0
19051,,
19053,,
19055,,
19057,14.0,15.0
19059,,
19061,15.0,13.0
19063,,
19065,,
19067,,
19069,,
19071,,
19073,,
19075,,
19077,,
19079,,
19081,,
19083,,
19085,,
19087,,
19089,,
19091,,
19093,,
19095,,
19097,,
19099,11.0,12.0
19101,,
19103,13.0,11.0
19105,,
19107,,
19109,,
19111,14.0,14.0
19113,11.0,9.0
19115,,
19117,,
19119,,
19121,,
19123,,
19125,13.0,13.0
19127,14.0,17.0
19129,,
19131,,
19133,,
19135,,
19137,,
19139,16.0,17.0
19141,,
19143,,
19145,,
19147,,
19149,8.0,8.0
19151,,
19153,10.0,9.0
19155,7.0,8.0
19157,,
19161,,
19163,11.0,9.0
19165,,
19167,19.0,22.0
19169,22.0,25.0
19171,,
19173,,
19175,,
19177,,
19179,10.0,10.0
19181,15.0,18.0
19183,-3.0,-3.0
19185,,
19187,15.0,18.0
19189,,
19191,,
19193,8.0,8.0
19195,,
19197,,
20001,,
20003,,
20005,,
20009,-1.0,-1.0
20011,,
20013,,
20015,15.0,19.0
20021,-4.0,-4.0
20027,,
20029,,
20031,,
20035,12.0,18.0
20037,15.0,18.0
20041,,
20043,,
20045,11.0,12.0
20051,-1.0,-1.0
20053,,
20055,12.0,17.0
20057,11.0,14.0
20059,15.0,12.0
20061,15.0,20.0
20067,,
20073,,
20077,,
20079,14.0,19.0
20085,,
20087,,
20091,12.0,12.0
20095,,
20099,,
20103,17.0,19.0
20107,,
20111,15.0,18.0
20113,13.0,16.0
20115,,
20117,,
20121,16.0,18.0
20123,,
20125,9.0,14.0
20127,,
20131,,
20133,,
20139,,
20143,,
20145,,
20149,2.0,2.0
20151,,
20155,10.0,12.0
20159,,
20161,20.0,25.0
20167,,
20169,11.0,18.0
20171,,
20173,9.0,10.0
20175,-1.0,-1.0
20177,10.0,10.0
20181,,
20189,,
20191,1.0,1.0
20193,,
20195,,
20197,,
20201,,
20205,,
20209,9.0,10.0
21001,,
21003,,
21005,-1.0,-1.0
21007,,
21009,7.0,7.0
21011,,
21013,,
21015,9.0,11.0
21017,,
21019,15.0,14.0
21021,,
21023,,
21025,,
21027,,
21029,18.0,18.0
21031,,
21033,,
21035,10.0,10.0
21037,13.0,13.0
21039,,
21041,,
21043,,
21045,,
21047,16.0,18.0
21049,12.0,12.0
21051,,
21053,,
21055,,
21059,8.0,9.0
21061,,
21065,,
21067,10.0,11.0
21069,,
21071,,
21073,18.0,20.0
21075,,
21077,,
21079,,
21081,1.0,1.0
21083,10.0,10.0
21085,,
21087,,
21089,1.0,1.0
21091,,
21093,8.0,9.0
21095,,
21097,,
21099,,
21101,16.0,15.0
21103,,
21107,15.0,16.0
21109,,
21111,10.0,10.0
21113,17.0,17.0
21115,,
21117,10.0,11.0
21119,,
21121,,
21123,,
21125,14.0,15.0
21127,,
21133,,
21135,,
21137,,
21139,,
21141,,
21143,,
21145,16.0,16.0
21147,,
21149,,
21151,8.0,9.0
21155,,
21157,9.0,9.0
21161,,
21163,8.0,8.0
21165,,
21167,,
21169,,
21171,,
21173,-3.0,-3.0
21175,,
21177,,
21179,17.0,17.0
21181,,
21183,,
21185,24.0,24.0
21187,,
21191,,
21193,,
21195,,
21197,,
21199,15.0,15.0
21203,,
21205,,
21207,,
21209,23.0,24.0
21211,18.0,19.0
21213,,
21215,,
21217,,
21219,,
21221,,
21223,,
21225,,
21227,10.0,10.0
21229,,
21231,,
21233,,
21235,-3.0,-3.0
21239,,
22001,15.0,16.0
22003,,
22005,15.0,16.0
22007,,
22009,-2.0,-2.0
22011,3.0,3.0
22013,,
22015,12.0,13.0
22017,10.0,11.0
22019,11.0,12.0
22021,,
22023,,
22025,,
22027,,
22029,,
22031,,
22033,12.0,12.0
22037,,
22039,,
22041,,
22043,,
22045,16.0,16.0
22047,,
22049,,
22051,14.0,14.0
22053,-1.0,-1.0
22055,11.0,11.0
22057,12.0,17.0
22059,,
22061,9.0,9.0
22063,10.0,10.0
22065,,
22067,,
22069,6.0,6.0
22071,16.0,16.0
22073,9.0,9.0
22075,,
22077,,
22079,10.0,10.0
22081,,
22083,,
22085,,
22087,23.0,21.0
22089,22.0,23.0
22091,,
22093,,
22095,22.0,23.0
22097,14.0,15.0
22099,19.0,16.0
22101,15.0,15.0
22103,11.0,12.0
22105,10.0,10.0
22109,9.0,10.0
22111,,
22113,16.0,16.0
22115,19.0,19.0
22117,2.0,2.0
22119,13.0,13.0
22121,,
22123,,
22125,,
22127,,
23001,10.0,10.0
23003,16.0,18.0
23005,13.0,12.0
23007,0.0,0.0
23009,17.0,23.0
23011,10.0,10.0
23013,11.0,11.0
23015,6.0,6.0
23017,18.0,21.0
23019,9.0,9.0
23021,,
23023,13.0,13.0
23025,17.0,19.0
23027,13.0,13.0
23029,,
23031,12.0,11.0
24001,16.0,18.0
24003,13.0,14.0
24005,13.0,13.0
24009,23.0,26.0
24011,15.0,18.0
24013,12.0,13.0
24015,10.0,11.0
24017,13.0,15.0
24019,12.0,15.0
24021,13.0,14.0
24023,-1.0,-1.0
24025,12.0,12.0
24027,16.0,16.0
24029,,
24031,16.0,17.0
24033,14.0,15.0
24035,21.0,24.0
24037,14.0,15.0
24039,,
24041,8.0,8.0
24043,10.0,11.0
24045,10.0,12.0
24047,16.0,19.0
25001,13.0,11.0
25003,12.0,10.0
25005,13.0,12.0
25007,,
25009,16.0,14.0
25011,22.0,24.0
25013,12.0,11.0
25015,15.0,14.0
25017,18.0,16.0
25019,,
25021,17.0,15.0
25023,14.0,12.0
25025,18.0,17.0
25027,14.0,12.0
26001,,
26003,,
26005,12.0,10.0
26007,3.0,3.0
26009,,
26011,,
26013,,
26015,25.0,24.0
26017,11.0,9.0
26019,,
26021,11.0,10.0
26023,22.0,20.0
26025,11.0,9.0
26027,22.0,20.0
26029,,
26031,,
26033,2.0,2.0
26035,9.0,9.0
26037,28.0,27.0
26039,,
26041,9.0,9.0
26043,0.0,0.0
26045,12.0,10.0
26047,1.0,1.0
26049,12.0,11.0
26051,0.0,0.0
26053,,
26055,15.0,23.0
26057,21.0,19.0
26059,24.0,22.0
26061,3.0,3.0
26063,0.0,0.0
26065,14.0,12.0
26067,24.0,22.0
26069,,
26071,,
26073,24.0,23.0
26075,11.0,10.0
26077,12.0,11.0
26079,,
26081,13.0,10.0
26085,,
26087,27.0,27.0
26089,,
26091,11.0,10.0
26093,12.0,12.0
26095,,
26097,,
26099,13.0,13.0
26101,,
26103,21.0,22.0
26105,7.0,7.0
26107,20.0,20.0
26109,,
26111,27.0,26.0
26113,,
26115,11.0,10.0
26117,22.0,22.0
26119,,
26121,11.0,9.0
26123,23.0,21.0
26125,14.0,13.0
26127,-1.0,-1.0
26129,,
26131,,
26133,,
26135,,
26137,-1.0,-1.0
26139,13.0,10.0
26141,,
26143,,
26145,12.0,11.0
26147,11.0,11.0
26149,23.0,22.0
26151,12.0,12.0
26153,,
26155,24.0,24.0
26157,23.0,23.0
26159,23.0,21.0
26161,15.0,14.0
26163,13.0,13.0
26165,12.0,12.0
27001,,
27003,15.0,12.0
27005,16.0,16.0
27007,18.0,20.0
27009,18.0,23.0
27011,,
27013,20.0,26.0
27015,9.0,9.0
27017,11.0,11.0
27019,24.0,30.0
27021,0.0,0.0
27023,,
27025,20.0,26.0
27027,20.0,29.0
27029,,
27031,,
27033,,
27035,16.0,22.0
27037,15.0,12.0
27039,4.0,4.0
27041,17.0,26.0
27043,,
27045,,
27047,15.0,21.0
27049,18.0,26.0
27051,,
27053,16.0,13.0
27055,,
27057,,
27059,17.0,23.0
27061,17.0,19.0
27063,,
27065,,
27067,16.0,22.0
27071,,
27073,,
27075,,
27077,,
27079,17.0,19.0
27081,,
27083,4.0,4.0
27085,16.0,23.0
27087,,
27089,,
27091,,
27093,3.0,3.0
27095,11.0,11.0
27097,13.0,14.0
27099,18.0,22.0
27101,,
27103,20.0,22.0
27105,,
27107,,
27109,15.0,11.0
27111,15.0,24.0
27113,,
27115,10.0,10.0
27117,,
27119,15.0,15.0
27121,,
27123,15.0,12.0
27125,,
27127,,
27129,,
27131,18.0,24.0
27133,,
27135,,
27137,14.0,12.0
27139,15.0,12.0
27141,20.0,25.0
27143,,
27145,14.0,11.0
27147,19.0,25.0
27149,,
27151,,
27153,3.0,3.0
27157,,
27159,,
27161,,
27163,16.0,13.0
27165,,
27167,,
27169,20.0,25.0
27171,15.0,12.0
27173,,
28001,,
28003,1.0,1.0
28005,,
28007,,
28009,,
28011,,
28013,,
28015,,
28017,,
28021,,
28023,,
28025,,
28027,,
28029,,
28031,,
28035,13.0,15.0
28039,,
28041,,
28043,,
28045,16.0,16.0
28047,10.0,12.0
28049,9.0,11.0
28051,,
28053,,
28057,,
28059,10.0,12.0
28061,,
28065,,
28067,11.0,12.0
28069,,
28071,10.0,10.0
28073,14.0,17.0
28075,14.0,17.0
28077,,
28079,,
28081,19.0,20.0
28083,,
28085,,
28087,13.0,15.0
28089,21.0,23.0
28091,,
28093,5.0,5.0
28095,0.0,0.0
28097,,
28099,,
28101,,
28103,,
28105,2.0,2.0
28107,-3.0,-3.0
28109,14.0,16.0
28111,,
28113,-2.0,-2.0
28115,-1.0,-1.0
28117,,
28119,,
28121,10.0,15.0
28123,,
28127,,
28129,,
28131,,
28133,,
28135,,
28137,,
28139,,
28141,,
28143,,
28145,,
28147,,
28149,15.0,17.0
28151,11.0,14.0
28153,,
28155,,
28157,,
28159,,
28161,,
28163,,
29001,-1.0,-1.0
29003,,
29007,6.0,6.0
29009,9.0,12.0
29011,,
29013,,
29015,,
29017,,
29019,10.0,11.0
29021,7.0,7.0
29023,10.0,10.0
29025,,
29027,18.0,17.0
29029,13.0,15.0
29031,12.0,11.0
29033,,
29037,9.0,10.0
29039,,
29041,,
29043,13.0,14.0
29045,,
29047,10.0,11.0
29049,,
29051,19.0,22.0
29053,,
29055,,
29057,,
29059,,
29061,,
29063,,
29065,,
29067,,
29069,,
29071,8.0,9.0
29073,,
29075,,
29077,10.0,11.0
29079,,
29081,,
29083,-1.0,-1.0
29085,,
29089,,
29091,12.0,15.0
29093,,
29095,10.0,10.0
29097,7.0,8.0
29099,9.0,11.0
29101,16.0,21.0
29105,13.0,14.0
29107,13.0,16.0
29109,11.0,12.0
29111,,
29113,18.0,18.0
29115,,
29117,,
29119,-4.0,-4.0
29121,,
29123,,
29125,,
29127,13.0,11.0
29131,-3.0,-3.0
29133,,
29135,,
29137,,
29139,,
29141,,
29143,,
29145,13.0,15.0
29147,,
29149,,
29151,,
29153,,
29155,,
29157,,
29159,15.0,16.0
29161,16.0,17.0
29163,,
29165,15.0,16.0
29167,10.0,12.0
