,Transit stations,Transit stations
Date,2020-03-29,2020-04-05
FIPS,,
1001,,
1003,-24.0,-39.0
1005,,
1007,,
1009,,
1011,,
1013,-45.0,-64.0
1015,,
1017,-12.0,-29.0
1019,,
1021,-27.0,-45.0
1023,,
1025,,
1027,,
1029,-36.0,-48.0
1031,,
1033,-20.0,-23.0
1035,-33.0,-44.0
1037,,
1039,,
1041,,
1043,-33.0,-38.0
1045,-17.0,-39.0
1047,,
1049,-33.0,-49.0
1051,,
1053,,
1055,-27.0,-35.0
1057,,
1059,,
1061,,
1063,-32.0,-40.0
1065,,
1067,,
1069,-27.0,-44.0
1071,,
1073,-43.0,-46.0
1075,,
1077,,
1079,,
1081,,
1083,,
1085,-29.0,-44.0
1087,-42.0,-54.0
1089,-39.0,-53.0
1091,,
1093,,
1095,,
1097,-30.0,-37.0
1099,,
1101,-14.0,-30.0
1103,-27.0,-32.0
1105,,
1107,,
1109,,
1111,,
1113,,
1115,-24.0,-32.0
1117,,
1119,,
1121,-12.0,-29.0
1123,,
1125,-29.0,-38.0
1127,-32.0,-40.0
1129,,
1131,,
1133,,
2122,,
4001,-8.0,-16.0
4003,-23.0,-30.0
4005,-34.0,-36.0
4007,,
4009,,
4011,,
4012,-50.0,-54.0
4013,-44.0,-50.0
4015,-23.0,-30.0
4017,-12.0,-21.0
4019,-43.0,-48.0
4021,-28.0,-39.0
4023,-25.0,-31.0
4025,-27.0,-30.0
4027,-53.0,-61.0
5001,,
5003,,
5005,,
5007,-65.0,-74.0
5009,,
5011,,
5015,,
5017,,
5019,-23.0,-35.0
5021,,
5023,,
5025,,
5027,,
5029,-2.0,-21.0
5031,-5.0,-9.0
5033,-11.0,-16.0
5035,-17.0,-22.0
5037,,
5039,,
5041,,
5043,,
5045,,
5047,8.0,-19.0
5049,,
5051,,
5053,,
5055,,
5057,,
5059,-28.0,-30.0
5061,,
5063,,
5065,,
5067,,
5069,-14.0,-18.0
5071,,
5075,,
5079,,
5081,,
5083,,
5085,,
5087,,
5089,,
5091,-24.0,-38.0
5093,-18.0,-24.0
5095,,
5097,,
5099,-23.0,-36.0
5101,,
5103,,
5105,,
5107,,
5109,,
5111,,
5113,,
5115,-11.0,-25.0
5117,,
5119,-38.0,-45.0
5121,,
5123,-22.0,-29.0
5125,-10.0,-22.0
5127,,
5129,,
5131,-41.0,-41.0
5133,,
5135,,
5137,,
5139,,
5141,,
5143,-10.0,-29.0
5145,4.0,-6.0
5149,,
6001,-64.0,-72.0
6005,,
6007,-45.0,-53.0
6009,,
6011,-32.0,-42.0
6013,-49.0,-60.0
6015,,
6017,-50.0,-53.0
6019,-43.0,-53.0
6021,-20.0,-27.0
6023,-48.0,-58.0
6025,-62.0,-64.0
6027,,
6029,-37.0,-40.0
6031,-43.0,-59.0
6033,-42.0,-32.0
6035,,
6037,-54.0,-57.0
6039,-30.0,-28.0
6041,-61.0,-65.0
6043,,
6045,-44.0,-56.0
6047,-37.0,-48.0
6049,,
6051,,
6053,-45.0,-50.0
6055,-45.0,-55.0
6057,-73.0,-83.0
6059,-55.0,-59.0
6061,-55.0,-70.0
6063,,
6065,-41.0,-45.0
6067,-57.0,-68.0
6069,,
6071,-42.0,-46.0
6073,-64.0,-69.0
6075,-66.0,-70.0
6077,-31.0,-45.0
6079,-58.0,-73.0
6081,-83.0,-86.0
6083,-51.0,-63.0
6085,-71.0,-78.0
6087,-57.0,-68.0
6089,-22.0,-34.0
6093,9.0,-25.0
6095,-37.0,-48.0
6097,-54.0,-55.0
6099,-28.0,-41.0
6101,-43.0,-50.0
6103,-22.0,-27.0
6105,,
6107,-28.0,-33.0
6109,,
6111,-40.0,-50.0
6113,-34.0,-47.0
6115,-34.0,-37.0
8001,-30.0,-24.0
8003,,
8005,-36.0,-31.0
8007,,
8011,,
8013,-44.0,-42.0
8015,,
8019,,
8021,,
8029,,
8031,-75.0,-76.0
8035,-50.0,-50.0
8037,-67.0,-67.0
8039,,
8041,-55.0,-51.0
8043,,
8045,-34.0,-34.0
8047,,
8049,-43.0,-43.0
8051,,
8055,,
8059,-39.0,-30.0
8063,-18.0,-28.0
8065,,
8067,-68.0,-66.0
8069,-38.0,-33.0
8071,,
8073,-31.0,-30.0
8075,,
8077,-35.0,-24.0
8081,,
8083,,
8085,,
8087,-23.0,-29.0
8089,,
8091,,
8093,,
8097,-85.0,-86.0
8099,-33.0,-32.0
8101,-32.0,-30.0
8103,,
8105,,
8107,-65.0,-65.0
8109,,
8113,,
8117,-67.0,-67.0
8119,,
8121,,
8123,-32.0,-29.0
8125,,
9001,-72.0,-71.0
9003,-61.0,-56.0
9005,,
9007,-60.0,-53.0
9009,-62.0,-58.0
9011,-67.0,-60.0
9013,-38.0,-43.0
9015,-69.0,-66.0
10001,-50.0,-26.0
10003,-60.0,-56.0
10005,-40.0,-48.0
12001,-48.0,-54.0
12003,-45.0,-55.0
12005,-50.0,-62.0
12007,,
12009,-37.0,-55.0
12011,-72.0,-77.0
12013,,
12015,-33.0,-51.0
12017,,
12019,,
12021,-56.0,-63.0
12023,-25.0,-41.0
12027,,
12029,,
12031,-40.0,-52.0
12033,-47.0,-55.0
12035,,
12037,,
12039,-36.0,-48.0
12041,,
12043,-39.0,-50.0
12045,,
12047,-28.0,-45.0
12049,,
12051,,
12053,-37.0,-41.0
12055,,
12057,-67.0,-74.0
12059,,
12061,-47.0,-64.0
12063,-32.0,-44.0
12065,,
12067,,
12069,-57.0,-68.0
12071,-69.0,-75.0
12073,-50.0,-62.0
12075,,
12077,,
12079,-26.0,-45.0
12081,-63.0,-74.0
12083,-31.0,-46.0
12085,-59.0,-63.0
12086,-71.0,-73.0
12087,-76.0,-80.0
12089,-68.0,-68.0
12091,-62.0,-67.0
12093,-84.0,-89.0
12095,-80.0,-84.0
12097,-65.0,-73.0
12099,-61.0,-68.0
12101,-25.0,-43.0
12103,-44.0,-58.0
12105,-29.0,-41.0
12107,,
12109,-34.0,-47.0
12111,-52.0,-62.0
12113,,
12115,-28.0,-46.0
12117,-74.0,-83.0
12119,-36.0,-50.0
12121,-42.0,-50.0
12123,,
12125,,
12127,-39.0,-59.0
12129,,
12131,-21.0,-41.0
12133,,
13001,,
13003,,
13005,,
13009,,
13011,,
13013,,
13015,-25.0,-31.0
13017,,
13019,,
13021,-27.0,-40.0
13023,,
13025,,
13027,,
13029,-29.0,-43.0
13031,,
13033,,
13035,-13.0,-26.0
13039,-29.0,-41.0
13043,,
13045,-25.0,-23.0
13047,,
13049,,
13051,-48.0,-56.0
13053,,
13055,,
13057,,
13059,-30.0,-24.0
13063,-80.0,-85.0
13065,,
13067,-38.0,-48.0
13069,,
13071,,
13073,-44.0,-47.0
13075,-21.0,-67.0
13077,-15.0,-15.0
13079,,
13081,-10.0,-33.0
13083,-16.0,-32.0
13085,,
13087,,
13089,-27.0,-34.0
13091,,
13093,-28.0,-36.0
13095,-30.0,-51.0
13097,-28.0,-39.0
13099,,
13103,,
13105,,
13107,,
13109,,
13111,,
13113,,
13115,,
13117,,
13119,-22.0,-28.0
13121,-47.0,-53.0
13123,,
13127,-39.0,-53.0
13129,-20.0,-30.0
13131,,
13133,,
13135,-42.0,-54.0
13137,,
13139,-20.0,-17.0
13141,,
13143,-22.0,-36.0
13145,,
13147,,
13149,,
13151,,
13153,,
13155,,
13157,-22.0,-16.0
13159,,
13161,,
13163,,
13165,,
13167,,
13169,,
13171,,
13173,,
13175,-27.0,-37.0
13177,,
13179,-22.0,-28.0
13181,,
13183,,
13185,-21.0,-37.0
13187,,
13189,-21.0,-44.0
13191,,
13193,,
13195,,
13197,,
13199,,
13201,,
13205,,
13207,-35.0,-43.0
13209,,
13211,-27.0,-41.0
13213,,
13215,-56.0,-69.0
13217,,
13219,,
13221,,
13223,,
13225,-24.0,-40.0
13227,,
13229,,
13231,,
13233,,
13235,,
13237,-59.0,-59.0
13241,,
13243,,
13245,-51.0,-54.0
13247,,
13249,,
13251,,
13253,,
13255,,
13257,,
13261,,
13263,,
13267,,
13269,,
13271,,
13273,,
13275,,
13277,-24.0,-36.0
13279,,
13281,,
13283,,
13285,-28.0,-38.0
13287,-22.0,-66.0
13289,,
13291,,
13293,,
13295,,
13297,,
13299,,
13301,,
13303,,
13305,,
13311,,
13313,-23.0,-39.0
13315,,
13317,,
13319,,
13321,,
15001,-84.0,-88.0
15003,-69.0,-73.0
15007,-83.0,-84.0
15009,-85.0,-88.0
16001,-54.0,-57.0
16005,-28.0,-29.0
16007,,
16009,,
16011,,
16013,-49.0,-59.0
16015,,
16017,,
16019,-21.0,-28.0
16021,,
16027,-15.0,-19.0
16029,,
16031,,
16035,,
16039,-25.0,-19.0
16041,,
16043,,
16045,,
16047,,
16049,,
16051,,
16053,-13.0,-4.0
16055,-18.0,-19.0
16057,,
16059,,
16063,,
16065,,
16067,-11.0,-17.0
16069,-55.0,-55.0
16071,,
16073,,
16075,,
16077,,
16079,,
16081,,
16083,,
16085,,
16087,,
17001,-30.0,-20.0
17003,,
17005,-5.0,-22.0
17007,-65.0,-59.0
17011,,
17015,,
17017,,
17019,-48.0,-41.0
17021,,
17023,-15.0,-24.0
17025,,
17027,,
17029,,
17031,-63.0,-61.0
17033,,
17035,-23.0,-27.0
17037,,
17039,,
17041,,
17045,,
17047,,
17049,-26.0,-29.0
17051,,
17053,,
17055,-34.0,-34.0
17057,,
17059,,
17061,,
17063,-22.0,-14.0
17065,,
17067,,
17071,,
17073,-35.0,-35.0
17075,-39.0,-43.0
17077,,
17079,,
17081,-10.0,-23.0
17083,,
17085,,
17087,,
17089,-46.0,-34.0
17091,-15.0,-21.0
17093,,
17095,-31.0,-28.0
17097,-58.0,-49.0
17101,,
17103,,
17105,,
17107,,
17109,,
17111,-61.0,-46.0
17113,-37.0,-38.0
17115,-20.0,-11.0
17117,,
17119,-24.0,-28.0
17121,,-38.0
17123,,
17125,,
17127,,
17129,,
17131,,
17133,,
17135,,
17137,-14.0,-35.0
17139,,
17141,,
17143,-45.0,-32.0
17145,,
17147,,
17149,,
17153,,
17155,,
17157,,
17159,,
17161,-57.0,-40.0
17163,-26.0,-34.0
17165,,
17167,-38.0,-38.0
17169,,
17173,,
17175,,
17177,,
17179,,
17181,,
17183,-31.0,-29.0
17185,,
17187,,
17189,,
17191,,
17193,,
17195,,
17197,-28.0,-25.0
17199,-16.0,-26.0
17201,-40.0,-35.0
17203,,
18001,,
18003,-44.0,-42.0
18005,-28.0,-35.0
18007,,
18009,,
18011,-19.0,-25.0
18013,,
18015,,
18017,,
18019,-14.0,-18.0
18021,-21.0,-25.0
18023,,
18025,-38.0,-35.0
18027,,
18029,,
18031,-35.0,-45.0
18033,,
18035,1.0,-18.0
18037,,
18039,-19.0,-9.0
18041,,
18043,,
18045,,
18047,,
18049,-54.0,-54.0
18051,-29.0,-38.0
18053,-13.0,-16.0
18055,,
18057,,
18059,-12.0,-15.0
18061,,
18063,-19.0,-23.0
18065,-28.0,-33.0
18067,,
18069,-46.0,-46.0
18071,-6.0,-19.0
18073,-22.0,-25.0
18075,,
18077,,
18079,,
18081,-24.0,-32.0
18083,,
18085,,
18089,-25.0,-25.0
18093,,
18095,-27.0,-28.0
18097,-49.0,-50.0
18099,-26.0,-24.0
18101,,
18103,,
18105,-40.0,-41.0
18107,-35.0,-19.0
18109,,
18111,,
18113,,
18115,,
18117,,
18119,,
18121,,
18123,,
18125,,
18127,-39.0,-39.0
18129,,
18131,,
18133,,
18135,,
18137,,
18139,,
18141,-37.0,-29.0
18143,,
18145,-43.0,-47.0
18147,,
18149,,
18151,-29.0,-32.0
18153,,
18155,,
18157,-27.0,2.0
18159,,
18161,,
18163,-53.0,-45.0
18165,-32.0,-22.0
18167,-9.0,-15.0
18169,,
18171,,
18173,,
18175,,
18177,-18.0,-27.0
18179,,
18181,-22.0,-34.0
18183,,
19001,,
19005,,
19007,,
19009,,
19011,,
19013,-14.0,-5.0
19015,,
19017,,
19019,,
19021,,
19023,,
19025,,
19027,,
19029,,
19031,14.0,8.0
19033,-44.0,-26.0
19035,,
19037,,
19039,-29.0,-38.0
19041,,
19043,,
19045,,
19047,,
19049,,
19051,,
19053,,
19055,,
19057,-32.0,-26.0
19059,,
19061,-63.0,-51.0
19063,,
19065,,
19067,-9.0,-28.0
19069,,
19071,-16.0,-28.0
19073,,
19075,,
19077,,
19079,-39.0,-39.0
19081,,
19083,,
19085,,
19087,-17.0,-29.0
19089,,
19091,,
19093,,
19095,,
19097,,
19099,5.0,-2.0
19101,,
19103,-24.0,-18.0
19105,,
19107,,
19109,,
19111,,
19113,-55.0,-50.0
19115,,
19117,,
19119,,
19121,,
19123,,
19125,,
19127,,
19129,,
19131,,
19133,,
19135,,
19137,,
19139,,
19141,,
19143,,
19145,,
19147,,
19149,,
19151,,
19153,-45.0,-45.0
19155,-4.0,-11.0
19157,-18.0,-20.0
19161,,
19163,-24.0,-26.0
19165,,
19167,,
19169,-38.0,-45.0
19171,,
19173,,
19175,,
19177,,
19179,,
19181,,
19183,,
19185,,
19187,,
19189,,
19191,,
19193,-13.0,-12.0
19195,,
19197,,
20001,,
20003,,
20005,,
20009,,
20011,,
20013,,
20015,,
20021,,
20027,,
20029,,
20031,-29.0,-26.0
20035,,
20037,,
20041,-9.0,-21.0
20043,,
20045,-26.0,-28.0
20051,-17.0,-12.0
20053,,
20055,-24.0,-51.0
20057,-8.0,-17.0
20059,-17.0,-28.0
20061,,
20067,,
20073,,
20077,,
20079,-38.0,-38.0
20085,,
20087,,
20091,-20.0,-25.0
20095,,
20099,,
20103,-43.0,-54.0
20107,,
20111,-31.0,-34.0
20113,-16.0,-26.0
20115,,
20117,,
20121,,
20123,,
20125,,
20127,,
20131,,
20133,-22.0,-54.0
20139,,
20143,,
20145,,
20149,,
20151,,
20155,-16.0,-27.0
20159,,
20161,,
20167,,
20169,-11.0,-24.0
20171,,
20173,-37.0,-44.0
20175,-11.0,-17.0
20177,13.0,12.0
20181,,
20189,,
20191,,
20193,-2.0,-7.0
20195,,
20197,,
20201,,
20205,,
20209,-5.0,-15.0
21001,,
21003,,
21005,,
21007,,
21009,,
21011,,
21013,,
21015,-54.0,-60.0
21017,,
21019,-18.0,-24.0
21021,,
21023,,
21025,,
21027,,
21029,-26.0,-29.0
21031,,
21033,,
21035,,
21037,,
21039,,
21041,,
21043,-13.0,-22.0
21045,,
21047,-17.0,-24.0
21049,,
21051,,
21053,,
21055,,
21059,,
21061,,
21065,,
21067,-46.0,-44.0
21069,,
21071,,
21073,,
21075,,
21077,-89.0,-89.0
21079,,
21081,,
21083,,
21085,,
21087,,
21089,,
21091,,
21093,-34.0,-29.0
21095,,
21097,,
21099,-15.0,-18.0
21101,,
21103,-26.0,-23.0
21107,-37.0,-41.0
21109,,
21111,-37.0,-36.0
21113,-7.0,-8.0
21115,,
21117,-2.0,-4.0
21119,,
21121,,
21123,,
21125,-22.0,-26.0
21127,,
21133,,
21135,,
21137,,
21139,,
21141,,
21143,,
21145,-15.0,-25.0
21147,,
21149,,
21151,-8.0,-24.0
21155,,
21157,-16.0,-21.0
21161,,
21163,,
21165,,
21167,,
21169,,
21171,,
21173,-8.0,-15.0
21175,,
21177,,
21179,,
21181,,
21183,-34.0,-48.0
21185,,
21187,,
21191,,
21193,,
21195,,
21197,,
21199,,
21203,,
21205,,
21207,,
21209,-25.0,-34.0
21211,-35.0,-38.0
21213,-25.0,-38.0
21215,,
21217,,
21219,,
21221,,
21223,,
21225,,
21227,-22.0,-4.0
21229,,
21231,,
21233,,
21235,-4.0,-13.0
21239,,
22001,-36.0,-46.0
22003,,
22005,,
22007,,
22009,,
22011,,
22013,,
22015,-30.0,-47.0
22017,-31.0,-45.0
22019,-38.0,-46.0
22021,,
22023,,
22025,,
22027,,
22029,,
22031,-35.0,-40.0
22033,-44.0,-46.0
22037,,
22039,,
22041,,
22043,,
22045,,
22047,-43.0,-45.0
22049,,
22051,-84.0,-88.0
22053,-47.0,-56.0
22055,-42.0,-48.0
22057,-36.0,-48.0
22059,,
22061,,
22063,-16.0,-16.0
22065,-37.0,-47.0
22067,,
22069,,
22071,-59.0,-58.0
22073,-27.0,-39.0
22075,,
22077,,
22079,-55.0,-55.0
22081,,
22083,-25.0,-29.0
22085,,
22087,,
22089,-18.0,-16.0
22091,,
22093,,
22095,-51.0,-39.0
22097,-40.0,-50.0
22099,-45.0,-40.0
22101,-43.0,-46.0
22103,-21.0,-17.0
22105,-17.0,-29.0
22109,-42.0,-39.0
22111,,
22113,,
22115,,
22117,,
22119,-19.0,-36.0
22121,-37.0,-46.0
22123,,
22125,,
22127,,
23001,,
23003,,
23005,-67.0,-67.0
23007,,
23009,,
23011,-53.0,-53.0
23013,,
23015,,
23017,,
23019,-29.0,-41.0
23021,,
23023,,
23025,,
23027,,
23029,,
23031,-64.0,-71.0
24001,-32.0,-44.0
24003,-76.0,-80.0
24005,-39.0,-33.0
24009,,
24011,,
24013,-50.0,-55.0
24015,-57.0,-58.0
24017,-28.0,-34.0
24019,,
24021,-35.0,-25.0
24023,-17.0,-29.0
24025,-62.0,-70.0
24027,-30.0,-30.0
24029,,
24031,-50.0,-53.0
24033,-50.0,-51.0
24035,,
24037,,
24039,,
24041,,
24043,-22.0,-29.0
24045,-58.0,-64.0
24047,,
25001,-67.0,-46.0
25003,-68.0,-71.0
25005,-54.0,-31.0
25007,-53.0,-58.0
25009,-60.0,-46.0
25011,-39.0,-48.0
25013,-56.0,-50.0
25015,-65.0,-47.0
25017,-73.0,-66.0
25019,,
25021,-61.0,-49.0
25023,-54.0,-29.0
25025,-79.0,-78.0
25027,-66.0,-60.0
26001,,
26003,,
26005,-36.0,-30.0
26007,,
26009,,
26011,,
26013,,
26015,,
26017,,
26019,,
26021,-37.0,-40.0
26023,,
26025,-30.0,-37.0
26027,,
26029,,
26031,,
26033,,
26035,,
26037,-54.0,-57.0
26039,,
26041,,
26043,,
26045,,
26047,,
26049,-48.0,-50.0
26051,,
26053,,
26055,-69.0,-71.0
26057,,
26059,,
26061,,
26063,,
26065,-63.0,-55.0
26067,-47.0,-42.0
26069,,
26071,,
26073,,
26075,-41.0,-43.0
26077,-56.0,-61.0
26079,,
26081,-68.0,-57.0
26085,,
26087,,
26089,,
26091,,
26093,,
26095,,
26097,,
26099,-33.0,-24.0
26101,,
26103,,
26105,,
26107,,
26109,,
26111,,
26113,,
26115,-21.0,-27.0
26117,,
26119,,
26121,,
26123,,
26125,-50.0,-47.0
26127,,
26129,,
26131,,
26133,,
26135,,
26137,,
26139,-20.0,0.0
26141,,
26143,,
26145,-61.0,-59.0
26147,-32.0,-32.0
26149,,
26151,,
26153,,
26155,,
26157,,
26159,,
26161,-49.0,-43.0
26163,-61.0,-60.0
26165,,
27001,,
27003,-45.0,-16.0
27005,,
27007,,
27009,,
27011,,
27013,,
27015,,
27017,,
27019,,
27021,,
27023,,
27025,,
27027,,
27029,,
27031,,
27033,,
27035,,
27037,-43.0,-14.0
27039,,
27041,-20.0,-22.0
27043,,
27045,,
27047,-20.0,-20.0
27049,,
27051,,
27053,-74.0,-71.0
27055,,
27057,,
27059,,
27061,,
27063,,
27065,,
27067,,
27071,,
27073,,
27075,,
27077,,
27079,,
27081,,
27083,,
27085,,
27087,,
27089,,
27091,,
27093,,
27095,,
27097,,
27099,,
27101,,
27103,,
27105,-45.0,-43.0
27107,,
27109,-57.0,-44.0
27111,,
27113,,
27115,,
27117,,
27119,,
27121,,
27123,-43.0,-24.0
27125,,
27127,,
27129,,
27131,-43.0,-27.0
27133,,
27135,,
27137,-56.0,-30.0
27139,,
27141,,
27143,,
27145,-62.0,-61.0
27147,-44.0,-51.0
27149,,
27151,,
27153,,
27157,,
27159,,
27161,,
27163,-38.0,-20.0
27165,,
27167,,
27169,-49.0,-46.0
27171,,
27173,,
28001,,
28003,,
28005,,
28007,,
28009,,
28011,,
28013,,
28015,,
28017,,
28021,,
28023,,
28025,-34.0,-44.0
28027,,
28029,,
28031,,
28035,-27.0,-20.0
28039,,
28041,,
28043,,
28045,,
28047,-41.0,-46.0
28049,-9.0,-21.0
28051,,
28053,,
28057,,
28059,-38.0,-50.0
28061,,
28065,,
28067,,-39.0
28069,,
28071,,
28073,-44.0,-44.0
28075,-29.0,-37.0
28077,,
28079,,
28081,-26.0,-36.0
28083,,
28085,,
28087,-39.0,-46.0
28089,-45.0,-43.0
28091,,
28093,,
28095,,
28097,-22.0,-27.0
28099,,
28101,,
28103,,
28105,,
28107,-28.0,-40.0
28109,-24.0,-34.0
28111,,
28113,-28.0,-35.0
28115,,
28117,,
28119,,
28121,-42.0,-42.0
28123,-9.0,-32.0
28127,-40.0,-34.0
28129,,
28131,,
28133,-20.0,-2.0
28135,,
28137,-8.0,-2.0
28139,,
28141,,
28143,,
28145,-20.0,-26.0
28147,,
28149,,
28151,,
28153,,
28155,,
28157,,
28159,,
28161,,
28163,,
29001,,
29003,,
29007,,
29009,,
29011,,
29013,,
29015,,
29017,,
29019,-58.0,-56.0
29021,-5.0,-9.0
29023,,
29025,,
29027,,
29029,,
29031,,
29033,,
29037,-14.0,-19.0
29039,,
29041,,
29043,,
29045,-46.0,-46.0
29047,-30.0,-24.0
29049,,
29051,,
29053,-15.0,-20.0
29055,-7.0,-9.0
29057,,
29059,,
29061,,
29063,,
29065,,
29067,,
29069,,
29071,-12.0,-23.0
29073,,
29075,,
29077,-34.0,-39.0
29079,,
29081,-15.0,-13.0
29083,,
29085,,
29089,,
29091,-24.0,-26.0
29093,,
29095,-13.0,-18.0
29097,-11.0,-14.0
29099,6.0,17.0
29101,,
29105,,
29107,-19.0,-21.0
29109,-17.0,-22.0
29111,,
29113,,
29115,,
29117,,
29119,,
29121,-30.0,-28.0
29123,,
29125,,
29127,-46.0,-38.0
29131,,
29133,-13.0,-32.0
29135,,
29137,,
29139,,
29141,,
29143,-12.0,-22.0
29145,-19.0,-22.0
29147,,
29149,,
29151,,
29153,,
29155,-27.0,-36.0
29157,,
29159,,
29161,-18.0,-18.0
29163,,
29165,-80.0,-84.0
29167,,
29169,-45.0,-50.0
29171,,
29173,-9.0,-23.0
29175,,
29177,,
29181,,
29183,-16.0,-26.0
29185,,-25.0
29186,-3.0,-15.0
29187,,
29189,-59.0,-65.0
29195,,
29197,,
