FIPS,Score,TCI+,Jobs+,Trips/Week+,Routes,Transit Shed,Transit
13281,0.0,0.0,0,0,0,0,0
13283,0.0,0.0,0,0,0,0,0
13285,0.0,0.0,0,0,0,0,0
13287,0.0,0.0,0,0,0,0,0
13289,0.0,0.0,0,0,0,0,1
13291,0.0,0.0,0,0,0,0,0
13293,0.0,0.0,0,0,0,0,0
13295,0.1,0.0,1372,17,0,0,0
13297,0.0,0.0,0,0,0,0,0
13299,0.0,0.0,0,0,0,0,1
13301,0.0,0.0,0,0,0,0,0
13303,0.0,0.0,0,0,0,0,0
13305,0.2,0.1,0,2,0,0,0
13307,0.0,0.0,0,0,0,0,0
13309,0.0,0.0,0,0,0,0,0
13311,0.0,0.0,0,0,0,0,0
13313,0.0,0.0,0,0,0,0,0
13315,0.0,0.0,0,0,0,0,0
13317,0.0,0.0,0,0,0,0,0
13319,0.0,0.0,0,0,0,0,0
13321,0.0,0.0,0,0,0,0,0
15001,1.0,0.4,2819,119,2,2,1
15003,6.4,5.9,146342,2575,11,26,8
15005,0.0,0.0,0,0,0,0,0
15007,0.0,0.0,0,0,0,0,0
15009,2.1,1.1,5950,230,2,3,2
16001,2.2,1.2,46228,280,3,10,0
16003,0.0,0.0,0,0,0,0,0
16005,2.7,1.5,19134,347,4,11,1
16007,0.0,0.0,0,0,0,0,0
16009,0.2,0.0,223,37,0,1,0
16011,0.1,0.0,231,2,0,0,2
16013,1.8,0.8,7978,341,4,9,1
16015,0.0,0.0,0,0,0,0,0
16017,0.2,0.1,0,2,0,0,0
16019,1.7,0.8,13047,175,2,4,3
16021,0.0,0.0,0,0,0,0,0
16023,0.0,0.0,0,0,0,0,1
16025,0.0,0.0,0,0,0,0,0
16027,1.2,0.5,13859,124,2,4,0
16029,0.0,0.0,0,0,0,0,0
16031,0.0,0.0,0,0,0,0,0
16033,0.0,0.0,0,0,0,0,0
16035,0.0,0.0,0,0,0,0,0
16037,0.0,0.0,0,0,0,0,1
16039,0.0,0.0,0,0,0,0,0
16041,0.3,0.1,1697,12,0,1,0
16043,0.0,0.0,0,0,0,0,1
16045,0.0,0.0,0,0,0,0,0
16047,0.0,0.0,0,0,0,0,0
16049,0.0,0.0,0,0,0,0,0
16051,0.0,0.0,0,0,0,0,2
16053,0.0,0.0,0,0,0,0,0
16055,1.1,0.5,8579,77,1,3,0
16057,0.0,0.0,0,0,0,0,0
16059,0.0,0.0,0,0,0,0,0
16061,0.0,0.0,0,0,0,0,0
16063,0.0,0.0,0,0,0,0,1
16065,0.0,0.0,0,0,0,0,0
16067,0.0,0.0,0,0,0,0,0
16069,1.0,0.0,3777,7,0,1,0
16071,0.0,0.0,0,0,0,0,0
16073,0.0,0.0,0,0,0,0,0
16075,0.2,0.1,1143,34,1,0,0
16077,0.0,0.0,0,0,0,0,0
16079,0.0,0.0,0,0,0,0,0
16081,0.0,0.0,0,0,0,0,1
16083,0.0,0.0,0,0,0,0,0
16085,0.0,0.0,0,0,0,0,0
16087,0.0,0.0,0,0,0,0,0
17001,1.3,0.7,5599,109,2,2,0
17003,0.0,0.0,0,0,0,0,0
17005,0.0,0.0,0,0,0,0,0
17007,0.0,0.0,0,0,0,0,0
17009,0.0,0.0,0,0,0,0,0
17011,0.3,0.2,217,8,0,0,0
17013,0.0,0.0,0,0,0,0,1
17015,0.0,0.0,0,0,0,0,0
17017,0.0,0.0,0,0,0,0,0
17019,5.4,5.3,46147,3720,11,19,6
17021,0.0,0.0,0,0,0,0,0
17023,0.0,0.0,0,0,0,0,0
17025,0.0,0.0,0,0,0,0,1
17027,0.1,0.1,236,2,0,0,1
17029,0.3,0.2,57,5,0,0,0
17031,7.3,12.5,352561,3722,7,42,19
17033,0.0,0.0,0,0,0,0,0
17035,0.0,0.0,0,0,0,0,0
17037,1.7,1.1,4848,337,2,2,2
17039,0.0,0.0,0,0,0,0,0
17041,0.0,0.0,0,0,0,0,0
17043,3.4,2.3,71087,235,3,19,7
17045,0.0,0.0,0,0,0,0,0
17047,0.0,0.0,0,0,0,0,0
17049,0.4,0.3,140,4,0,0,0
17051,0.0,0.0,0,0,0,0,1
17053,0.0,0.0,0,0,0,0,0
17055,0.0,0.0,0,0,0,0,0
17057,0.0,0.0,0,0,0,0,0
17059,0.0,0.0,0,0,0,0,0
17061,0.0,0.0,0,0,0,0,0
17063,0.0,0.0,0,0,0,0,0
17065,0.0,0.0,0,0,0,0,2
17067,0.0,0.0,0,0,0,0,0
17069,0.0,0.0,0,0,0,0,0
17071,0.0,0.0,0,0,0,0,0
17073,0.5,0.3,552,21,0,1,0
17075,0.1,0.0,216,2,0,0,0
17077,1.9,1.0,7601,210,3,3,1
17079,0.0,0.0,0,0,0,0,0
17081,0.0,0.0,0,0,0,0,0
17083,0.0,0.0,0,0,0,0,0
17085,0.0,0.0,0,0,0,0,1
17087,0.0,0.0,0,0,0,0,0
17089,2.7,1.8,27973,300,2,11,2
17091,2.5,1.5,9858,335,3,6,1
17093,0.1,0.1,131,2,0,0,3
17095,2.3,0.6,7833,152,2,5,0
17097,3.0,2.2,28367,274,2,12,4
17099,0.1,0.1,29,1,0,0,0
17101,0.0,0.0,0,0,0,0,0
17103,0.0,0.0,0,0,0,0,0
17105,0.7,0.5,205,12,0,0,0
17107,0.8,0.6,165,8,0,0,0
17109,2.6,1.6,4321,647,6,2,1
17111,1.5,1.0,9345,78,1,6,2
17113,3.7,2.8,36298,893,4,10,1
17115,2.9,1.7,17764,370,3,11,1
17117,0.2,0.1,2,5,0,0,0
17119,3.2,2.0,20477,551,3,12,1
17121,0.5,0.3,561,9,0,0,0
17123,0.0,0.0,0,0,0,0,0
17125,0.0,0.0,0,0,0,0,0
17127,0.0,0.0,0,0,0,0,0
17129,0.0,0.0,0,0,0,0,0
17131,0.0,0.0,0,0,0,0,0
17133,1.0,0.3,4197,75,0,5,0
17135,0.0,0.0,0,0,0,0,0
17137,0.0,0.0,0,0,0,0,0
17139,0.0,0.0,0,0,0,0,0
17141,0.0,0.0,0,0,0,0,0
17143,2.8,1.9,34714,336,3,12,2
17145,0.4,0.3,0,8,0,0,0
17147,0.0,0.0,0,0,0,0,0
17149,0.0,0.0,0,0,0,0,0
17151,0.0,0.0,0,0,0,0,1
17153,0.1,0.0,1036,10,0,0,0
17155,0.0,0.0,0,0,0,0,0
17157,0.0,0.0,0,0,0,0,0
17159,0.0,0.0,0,0,0,0,0
17161,5.1,3.6,35640,1085,6,20,1
17163,5.1,3.8,31231,1510,3,16,4
17165,0.0,0.0,0,0,0,0,0
17167,2.9,1.6,56685,293,4,12,1
17169,0.0,0.0,0,0,0,0,0
17171,0.0,0.0,0,0,0,0,0
17173,0.0,0.0,0,0,0,0,0
17175,0.0,0.0,0,0,0,0,0
17177,0.0,0.0,0,0,0,0,0
17179,1.0,0.7,8740,64,1,2,0
17181,0.0,0.0,0,0,0,0,0
17183,1.2,0.6,4631,172,3,3,0
17185,0.0,0.0,0,0,0,0,0
17187,0.0,0.0,0,0,0,0,0
17189,0.1,0.0,151,4,0,0,0
17191,0.0,0.0,0,0,0,0,0
17193,0.0,0.0,0,0,0,0,0
17195,0.0,0.0,46,4,0,0,0
17197,1.7,1.0,15170,129,1,8,3
17199,0.0,0.0,0,0,0,0,0
17201,2.4,1.4,38588,207,3,18,1
17203,0.0,0.0,0,0,0,0,0
18001,0.0,0.0,0,0,0,0,0
18003,2.1,1.2,23030,185,3,8,0
18005,0.0,0.0,0,0,0,0,0
18007,0.0,0.0,0,0,0,0,0
18009,0.0,0.0,0,0,0,0,0
18011,0.0,0.0,0,0,0,0,0
18013,0.0,0.0,0,0,0,0,0
18015,0.0,0.0,0,0,0,0,0
18017,0.0,0.0,0,0,0,0,0
18019,1.8,1.0,41590,138,1,6,0
18021,0.0,0.0,0,0,0,0,0
18023,0.0,0.0,0,0,0,0,0
18025,0.0,0.0,0,0,0,0,0
18027,0.0,0.0,0,0,0,0,0
18029,0.0,0.0,0,0,0,0,0
18031,0.0,0.0,0,0,0,0,0
18033,0.1,0.1,22,2,0,0,0
18035,3.0,1.5,16631,502,3,9,1
18037,0.0,0.0,0,0,0,0,0
18039,1.8,0.9,13441,193,1,6,0
18041,0.3,0.1,0,1,0,0,0
18043,1.3,0.7,25405,105,1,4,0
18045,0.0,0.0,0,0,0,0,0
18047,0.0,0.0,0,0,0,0,0
18049,0.0,0.0,0,0,0,0,0
18051,0.0,0.0,0,0,0,0,0
18053,0.0,0.0,0,0,0,0,0
18055,0.0,0.0,0,0,0,0,0
18057,0.0,0.0,0,0,0,0,0
18059,0.0,0.0,0,0,0,0,0
18061,0.0,0.0,0,0,0,0,0
18063,0.2,0.1,2990,24,0,1,0
18065,0.0,0.0,0,0,0,0,0
18067,0.0,0.0,0,0,0,0,0
18069,0.0,0.0,0,0,0,0,0
18071,0.0,0.0,0,0,0,0,0
18073,0.2,0.1,0,1,0,0,0
18075,0.0,0.0,0,0,0,0,0
18077,0.0,0.0,0,0,0,0,0
18079,0.0,0.0,0,0,0,0,0
18081,0.5,0.2,3230,62,0,1,0
18083,0.0,0.0,0,0,0,0,0
18085,0.0,0.0,0,0,0,0,0
18087,0.0,0.0,0,0,0,0,0
18089,1.0,0.6,4812,58,1,2,2
18091,0.7,0.5,233,21,0,0,0
18093,0.0,0.0,0,0,0,0,0
18095,0.0,0.0,0,0,0,0,0
18097,4.8,2.5,107458,1486,3,22,1
18099,0.0,0.0,0,0,0,0,0
18101,0.0,0.0,0,0,0,0,0
18103,0.0,0.0,0,0,0,0,0
18105,3.0,2.0,28219,462,5,8,4
18107,0.2,0.1,0,1,0,0,0
18109,0.0,0.0,0,0,0,0,0
18111,0.0,0.0,0,0,0,0,0
18113,0.0,0.0,0,0,0,0,0
18115,0.0,0.0,0,0,0,0,0
18117,0.0,0.0,0,0,0,0,0
18119,0.0,0.0,0,0,0,0,1
18121,0.0,0.0,0,0,0,0,0
18123,0.0,0.0,0,0,0,0,0
18125,0.0,0.0,0,0,0,0,0
18127,0.8,0.4,4550,44,0,2,1
18129,0.0,0.0,0,0,0,0,0
18131,0.0,0.0,0,0,0,0,0
18133,0.0,0.0,0,0,0,0,0
18135,0.0,0.0,0,0,0,0,0
18137,0.0,0.0,0,0,0,0,0
18139,0.0,0.0,0,0,0,0,0
18141,3.0,1.8,26394,368,3,10,1
18143,0.0,0.0,0,0,0,0,0
18145,0.0,0.0,0,0,0,0,0
18147,0.0,0.0,0,0,0,0,0
18149,0.0,0.0,0,0,0,0,0
18151,0.0,0.0,0,0,0,0,0
18153,0.0,0.0,0,0,0,0,0
18155,0.0,0.0,0,0,0,0,0
18157,4.2,3.3,35306,1130,5,13,3
18159,0.0,0.0,0,0,0,0,0
18161,0.0,0.0,0,0,0,0,0
18163,2.8,1.6,30068,281,3,9,1
18165,0.0,0.0,0,0,0,0,0
18167,1.6,0.8,7424,133,2,3,1
18169,0.0,0.0,0,0,0,0,0
18171,0.0,0.0,0,0,0,0,0
18173,0.1,0.0,1728,8,0,0,0
18175,0.0,0.0,0,0,0,0,0
18177,0.0,0.0,0,0,0,0,0
18179,0.0,0.0,0,0,0,0,0
18181,0.0,0.0,0,0,0,0,0
18183,0.0,0.0,0,0,0,0,0
19001,0.0,0.0,0,0,0,0,0
19003,0.0,0.0,0,0,0,0,0
19005,0.0,0.0,0,0,0,0,0
19007,0.0,0.0,0,0,0,0,0
19009,0.0,0.0,0,0,0,0,0
19011,0.0,0.0,0,0,0,0,0
19013,1.8,1.2,7132,221,3,2,0
19015,0.0,0.0,0,0,0,0,0
19017,0.0,0.0,0,0,0,0,0
19019,0.0,0.0,0,0,0,0,0
19021,0.0,0.0,0,0,0,0,0
19023,0.0,0.0,0,0,0,0,0
19025,0.0,0.0,0,0,0,0,0
19027,0.0,0.0,0,0,0,0,0
19029,0.0,0.0,0,0,0,0,0
19031,0.0,0.0,0,0,0,0,0
19033,1.9,0.8,4827,187,2,3,0
19035,0.0,0.0,0,0,0,0,0
19037,0.0,0.0,0,0,0,0,0
19039,0.5,0.3,0,6,0,0,0
19041,0.0,0.0,0,0,0,0,0
19043,0.0,0.0,0,0,0,0,0
19045,1.9,0.9,5435,158,2,4,0
19047,0.0,0.0,0,0,0,0,0
19049,0.9,0.4,25827,89,1,4,0
19051,0.0,0.0,0,0,0,0,0
19053,0.0,0.0,0,0,0,0,0
19055,0.0,0.0,0,0,0,0,0
19057,1.4,0.1,8976,40,3,7,0
19059,0.0,0.0,0,0,0,0,0
19061,3.1,1.2,20387,511,6,8,1
19063,0.0,0.0,0,0,0,0,0
19065,0.0,0.0,0,0,0,0,0
19067,0.0,0.0,0,0,0,0,0
19069,0.0,0.0,0,0,0,0,0
19071,0.0,0.0,0,0,0,0,0
19073,0.0,0.0,0,0,0,0,0
19075,0.0,0.0,0,0,0,0,0
19077,0.0,0.0,0,0,0,0,0
19079,0.0,0.0,0,0,0,0,0
19081,0.0,0.0,0,0,0,0,0
19083,0.0,0.0,0,0,0,0,0
19085,0.0,0.0,0,0,0,0,0
19087,0.3,0.2,0,3,0,0,0
19089,0.0,0.0,0,0,0,0,0
19091,0.0,0.0,0,0,0,0,0
19093,0.0,0.0,0,0,0,0,0
19095,0.0,0.0,0,0,0,0,0
19097,0.0,0.0,0,0,0,0,0
19099,0.0,0.0,0,0,0,0,0
19101,0.0,0.0,0,0,0,0,0
19103,3.4,2.6,41759,765,9,13,6
19105,0.0,0.0,0,0,0,0,0
19107,0.0,0.0,0,0,0,0,0
19109,0.0,0.0,0,0,0,0,0
19111,0.2,0.1,0,1,0,0,0
19113,2.5,1.3,34350,200,2,11,0
19115,0.0,0.0,0,0,0,0,0
19117,0.0,0.0,0,0,0,0,0
19119,0.0,0.0,0,0,0,0,0
19121,0.0,0.0,0,0,0,0,0
19123,0.8,0.0,2536,16,0,2,0
19125,0.0,0.0,0,0,0,0,0
19127,1.3,0.0,7400,89,3,3,0
19129,0.0,0.0,0,0,0,0,1
19131,0.0,0.0,0,0,0,0,0
19133,0.0,0.0,0,0,0,0,0
19135,0.0,0.0,0,0,0,0,0
19137,0.0,0.0,0,0,0,0,0
19139,1.9,0.0,7190,130,2,4,0
19141,0.0,0.0,0,0,0,0,3
19143,0.0,0.0,0,0,0,0,0
19145,0.0,0.0,0,0,0,0,0
19147,0.0,0.0,0,0,0,0,0
19149,0.0,0.0,0,0,0,0,0
19151,0.0,0.0,0,0,0,0,0
19153,3.3,1.9,84268,531,3,17,1
19155,1.6,0.8,23582,146,1,4,1
19157,0.0,0.0,0,0,0,0,0
19159,0.0,0.0,0,0,0,0,0
19161,0.0,0.0,0,0,0,0,0
19163,2.2,2.3,13175,249,3,4,0
19165,0.0,0.0,0,0,0,0,0
19167,0.0,0.0,0,0,0,0,0
19169,4.2,3.2,20856,1223,7,9,5
19171,0.0,0.0,0,0,0,0,0
19173,0.0,0.0,0,0,0,0,0
19175,0.5,0.3,0,2,0,0,0
19177,0.0,0.0,0,0,0,0,1
19179,0.2,0.1,0,1,0,0,0
19181,0.1,0.0,3935,3,0,1,0
19183,0.0,0.0,0,0,0,0,0
19185,0.0,0.0,0,0,0,0,0
19187,2.3,0.9,8910,248,5,6,0
19189,0.0,0.0,0,0,0,0,0
19191,0.0,0.0,0,0,0,0,0
19193,2.9,1.3,20795,248,3,10,1
19195,0.0,0.0,0,0,0,0,0
19197,0.0,0.0,0,0,0,0,0
20001,0.0,0.0,0,0,0,0,0
20003,0.0,0.0,0,0,0,0,0
20005,0.0,0.0,0,0,0,0,0
20007,0.0,0.0,0,0,0,0,0
20009,0.0,0.0,0,0,0,0,0
20011,0.0,0.0,0,0,0,0,0
20013,0.0,0.0,0,0,0,0,0
20015,0.0,0.0,0,0,0,0,0
20017,0.0,0.0,0,0,0,0,1
20019,0.0,0.0,0,0,0,0,0
20021,0.0,0.0,0,0,0,0,0
20023,0.0,0.0,0,0,0,0,0
20025,0.0,0.0,0,0,0,0,0
20027,0.0,0.0,0,0,0,0,0
20029,0.0,0.0,0,0,0,0,0
20031,0.0,0.0,0,0,0,0,0
20033,0.0,0.0,0,0,0,0,0
20035,0.0,0.0,0,0,0,0,0
20037,0.0,0.0,0,0,0,0,0
20039,0.0,0.0,0,0,0,0,0
20041,0.0,0.0,0,0,0,0,0
20043,0.1,0.0,0,0,1,0,0
20045,4.3,2.5,26769,1298,6,10,2
20047,0.0,0.0,0,0,0,0,0
20049,0.0,0.0,0,0,0,0,0
20051,0.0,0.0,0,0,0,0,0
20053,0.0,0.0,0,0,0,0,0
20055,0.2,0.1,0,1,0,0,0
20057,0.3,0.2,0,2,0,0,0
20059,0.0,0.0,0,0,0,0,0
20061,0.0,0.0,0,0,0,0,0
20063,0.0,0.0,0,0,0,0,0
20065,0.0,0.0,0,0,0,0,0
20067,0.0,0.0,0,0,0,0,0
20069,0.0,0.0,0,0,0,0,0
20071,0.0,0.0,0,0,0,0,0
20073,0.0,0.0,0,0,0,0,0
20075,0.0,0.0,0,0,0,0,0
20077,0.0,0.0,0,0,0,0,0
20079,0.4,0.2,0,2,0,0,0
20081,0.0,0.0,0,0,0,0,0
20083,0.0,0.0,0,0,0,0,0
20085,0.0,0.0,0,0,0,0,0
20087,0.0,0.0,0,0,0,0,0
20089,0.0,0.0,0,0,0,0,0
20091,1.9,0.8,51483,177,2,11,0
20093,0.0,0.0,0,0,0,0,0
20095,0.0,0.0,0,0,0,0,0
20097,0.0,0.0,0,0,0,0,0
20099,0.0,0.0,0,0,0,0,0
20101,0.0,0.0,0,0,0,0,0
20103,0.0,0.0,0,0,0,0,0
20105,0.0,0.0,0,0,0,0,0
20107,0.0,0.0,0,0,0,0,0
20109,0.0,0.0,0,0,0,0,0
20111,0.0,0.0,0,0,0,0,0
20113,0.0,0.0,0,0,0,0,0
20115,0.0,0.0,0,0,0,0,0
20117,0.0,0.0,0,0,0,0,0
20119,0.0,0.0,0,0,0,0,0
20121,0.0,0.0,0,0,0,0,0
20123,0.0,0.0,0,0,0,0,0
20125,0.0,0.0,0,0,0,0,0
20127,0.0,0.0,0,0,0,0,0
20129,0.0,0.0,0,0,0,0,0
20131,0.0,0.0,0,0,0,0,0
20133,0.0,0.0,0,0,0,0,0
20135,0.0,0.0,0,0,0,0,0
20137,0.0,0.0,0,0,0,0,0
20139,0.0,0.0,0,0,0,0,0
20141,0.0,0.0,0,0,0,0,0
20143,0.0,0.0,0,0,0,0,0
20145,0.0,0.0,0,0,0,0,0
20147,0.0,0.0,0,0,0,0,0
20149,0.0,0.0,0,0,0,0,0
20151,0.0,0.0,0,0,0,0,0
20153,0.0,0.0,0,0,0,0,0
20155,0.2,0.1,0,1,0,0,0
20157,0.0,0.0,0,0,0,0,0
20159,0.0,0.0,0,0,0,0,0
20161,0.0,0.0,0,0,0,0,0
20163,0.0,0.0,0,0,0,0,0
20165,0.0,0.0,0,0,0,0,0
20167,0.0,0.0,0,0,0,0,0
20169,2.8,1.6,10288,287,2,5,0
20171,0.0,0.0,0,0,0,0,0
20173,2.1,1.2,34153,177,2,10,0
20175,0.0,0.0,0,0,0,0,0
20177,2.5,1.3,38251,258,3,11,0
20179,0.0,0.0,0,0,0,0,0
20181,0.0,0.0,0,0,0,0,0
20183,0.0,0.0,0,0,0,0,0
20185,0.0,0.0,0,0,0,0,0
20187,0.0,0.0,0,0,0,0,1
20189,0.0,0.0,0,0,0,0,0
20191,0.0,0.0,0,0,0,0,0
20193,0.0,0.0,0,0,0,0,0
20195,0.0,0.0,0,0,0,0,0
20197,0.0,0.0,0,0,0,0,0
20199,0.0,0.0,0,0,0,0,0
20201,0.0,0.0,0,0,0,0,0
20203,0.0,0.0,0,0,0,0,0
20205,0.0,0.0,0,0,0,0,0
20207,0.0,0.0,0,0,0,0,0
20209,3.4,2.1,53417,473,3,15,1
21001,0.0,0.0,0,0,0,0,0
21003,0.0,0.0,0,0,0,0,0
21005,0.0,0.0,0,0,0,0,0
21007,0.0,0.0,0,0,0,0,2
21009,0.0,0.0,0,0,0,0,0
21011,0.0,0.0,0,0,0,0,0
21013,0.0,0.0,0,0,0,0,0
21015,1.5,0.7,25837,127,1,4,0
21017,0.0,0.0,0,0,0,0,0
21019,1.7,1.0,11539,87,2,7,0
21021,0.6,0.0,2571,21,1,1,0
21023,0.0,0.0,0,0,0,0,0
21025,0.0,0.0,0,0,0,0,0
21027,0.0,0.0,0,0,0,0,1
21029,0.4,0.1,3608,9,0,2,0
21031,0.0,0.0,0,0,0,0,0
21033,0.0,0.0,0,0,0,0,0
21035,0.0,0.0,0,0,0,0,0
21037,3.5,2.4,73897,501,4,13,2
21039,0.0,0.0,0,0,0,0,0
21041,0.0,0.0,0,0,0,0,0
21043,0.0,0.0,0,0,0,0,0
21045,0.0,0.0,0,0,0,0,0
21047,0.1,0.0,138,4,0,0,0
21049,0.0,0.0,0,0,0,0,0
21051,0.0,0.0,0,0,0,0,0
21053,0.0,0.0,0,0,0,0,0
21055,0.0,0.0,0,0,0,0,0
21057,0.0,0.0,0,0,0,0,0
21059,2.2,1.3,17068,173,2,6,0
21061,0.0,0.0,0,0,0,0,0
21063,0.0,0.0,0,0,0,0,0
21065,0.0,0.0,0,0,0,0,0
21067,3.8,2.0,52947,609,3,10,2
21069,0.0,0.0,0,0,0,0,0
21071,0.0,0.0,0,0,0,0,0
21073,0.0,0.0,0,0,0,0,0
21075,0.2,0.1,0,2,0,0,0
21077,0.0,0.0,0,0,0,0,0
21079,0.0,0.0,0,0,0,0,0
21081,0.0,0.0,0,0,0,0,0
21083,0.0,0.0,0,0,0,0,0
21085,0.0,0.0,0,0,0,0,0
21087,0.0,0.0,0,0,0,0,0
21089,0.1,0.1,766,3,0,0,0
21091,0.0,0.0,0,0,0,0,0
21093,0.0,0.0,0,0,0,0,0
21095,0.0,0.0,0,0,0,0,0
21097,0.0,0.0,0,0,0,0,0
21099,0.0,0.0,0,0,0,0,0
21101,1.6,1.3,5977,115,2,4,0
21103,0.0,0.0,0,0,0,0,0
21105,0.0,0.0,0,0,0,0,0
21107,0.0,0.0,0,0,0,0,0
21109,0.0,0.0,0,0,0,0,2
21111,4.3,2.9,99721,704,4,22,2
21113,0.7,0.0,2178,26,1,1,0
21115,0.0,0.0,0,0,0,0,0
21117,3.2,2.3,74818,576,5,15,2
21119,0.0,0.0,0,0,0,0,0
21121,0.0,0.0,0,0,0,0,0
21123,0.0,0.0,0,0,0,0,0
21125,0.0,0.0,0,0,0,0,0
21127,0.0,0.0,0,0,0,0,0
21129,0.0,0.0,0,0,0,0,0
