FIPS,Score,TCI+,Jobs+,Trips/Week+,Routes,Transit Shed,Transit
21131,0.0,0.0,0,0,0,0,1
21133,0.0,0.0,0,0,0,0,0
21135,0.0,0.0,0,0,0,0,0
21137,0.0,0.0,0,0,0,0,0
21139,0.0,0.0,0,0,0,0,0
21141,0.0,0.0,0,0,0,0,0
21143,0.0,0.0,0,0,0,0,0
21145,1.1,0.6,9191,60,1,4,0
21147,0.0,0.0,0,0,0,0,0
21149,0.0,0.0,0,0,0,0,0
21151,0.0,0.0,0,0,0,0,0
21153,0.0,0.0,0,0,0,0,0
21155,0.0,0.0,0,0,0,0,0
21157,0.0,0.0,0,0,0,0,0
21159,0.0,0.0,201,1,0,0,0
21161,0.1,0.1,0,0,0,0,0
21163,0.0,0.0,0,0,0,0,0
21165,0.0,0.0,0,0,0,0,1
21167,0.0,0.0,0,0,0,0,0
21169,0.0,0.0,0,0,0,0,0
21171,0.0,0.0,0,0,0,0,0
21173,0.0,0.0,0,0,0,0,0
21175,0.0,0.0,0,0,0,0,0
21177,0.0,0.0,0,0,0,0,0
21179,0.0,0.0,0,0,0,0,0
21181,0.0,0.0,0,0,0,0,1
21183,0.0,0.0,0,0,0,0,0
21185,0.2,0.1,3687,13,0,0,0
21187,0.0,0.0,0,0,0,0,0
21189,0.0,0.0,0,0,0,0,0
21191,0.0,0.0,0,0,0,0,0
21193,0.0,0.0,0,0,0,0,0
21195,0.0,0.0,127,1,0,0,0
21197,0.0,0.0,0,0,0,0,0
21199,0.0,0.0,0,0,0,0,0
21201,0.0,0.0,0,0,0,0,0
21203,0.0,0.0,0,0,0,0,0
21205,0.0,0.0,0,0,0,0,1
21207,0.0,0.0,0,0,0,0,0
21209,0.6,0.0,1033,27,0,1,0
21211,0.0,0.0,0,0,0,0,0
21213,0.0,0.0,0,0,0,0,0
21215,0.0,0.0,0,0,0,0,0
21217,0.0,0.0,0,0,0,0,0
21219,0.0,0.0,0,0,0,0,0
21221,0.0,0.0,0,0,0,0,0
21223,0.0,0.0,0,0,0,0,0
21225,0.0,0.0,0,0,0,0,0
21227,1.2,0.6,11293,69,2,3,0
21229,0.0,0.0,0,0,0,0,1
21231,0.0,0.0,0,0,0,0,0
21233,0.0,0.0,0,0,0,0,0
21235,0.0,0.0,0,0,0,0,0
21237,0.0,0.0,0,0,0,0,0
21239,0.0,0.0,0,0,0,0,0
22001,0.0,0.0,0,0,0,0,0
22003,0.0,0.0,0,0,0,0,0
22005,0.0,0.0,0,0,0,0,0
22007,0.0,0.0,0,0,0,0,0
22009,0.0,0.0,0,0,0,0,0
22011,0.0,0.0,0,0,0,0,0
22013,0.0,0.0,0,0,0,0,0
22015,0.9,0.4,35472,49,1,20,0
22017,2.8,1.5,68917,284,2,39,1
22019,0.9,0.5,7174,40,1,2,0
22021,0.0,0.0,0,0,0,0,0
22023,0.0,0.0,0,0,0,0,0
22025,0.0,0.0,0,0,0,0,0
22027,0.0,0.0,0,0,0,0,0
22029,0.0,0.0,0,0,0,0,0
22031,0.0,0.0,0,0,0,0,0
22033,3.2,1.9,48624,466,3,14,1
22035,0.0,0.0,0,0,0,0,0
22037,0.0,0.0,0,0,0,0,0
22039,0.0,0.0,0,0,0,0,0
22041,0.0,0.0,0,0,0,0,0
22043,0.0,0.0,0,0,0,0,0
22045,0.2,0.1,49,0,0,0,0
22047,0.0,0.0,0,0,0,0,0
22049,0.0,0.0,0,0,0,0,0
22051,2.7,1.6,82208,193,2,16,1
22053,0.0,0.0,0,0,0,0,0
22055,1.9,1.1,31344,173,2,10,0
22057,0.5,0.3,3546,26,0,2,0
22059,0.0,0.0,0,0,0,0,1
22061,0.0,0.0,0,0,0,0,0
22063,0.0,0.0,0,0,0,0,0
22065,0.0,0.0,0,0,0,0,0
22067,0.0,0.0,0,0,0,0,0
22069,0.0,0.0,0,0,0,0,0
22071,7.4,9.1,124481,1737,6,29,7
22073,1.4,0.8,19832,106,2,10,1
22075,0.1,0.0,3150,55,0,1,0
22077,0.0,0.0,0,0,0,0,0
22079,0.0,0.0,0,0,0,0,1
22081,0.0,0.0,0,0,0,0,0
22083,0.0,0.0,0,0,0,0,0
22085,0.0,0.0,0,0,0,0,0
22087,1.8,0.8,6429,195,1,2,1
22089,0.0,0.0,0,0,0,0,0
22091,0.0,0.0,0,0,0,0,0
22093,0.0,0.0,0,0,0,0,0
22095,0.0,0.0,0,0,0,0,0
22097,0.0,0.0,0,0,0,0,0
22099,0.0,0.0,0,0,0,0,0
22101,0.0,0.0,0,0,0,0,0
22103,0.0,0.0,12,0,0,0,0
22105,0.1,0.0,0,0,0,0,0
22107,0.0,0.0,0,0,0,0,0
22109,1.6,0.8,14277,109,1,6,0
22111,0.0,0.0,0,0,0,0,0
22113,0.0,0.0,0,0,0,0,0
22115,0.0,0.0,0,0,0,0,0
22117,0.0,0.0,0,0,0,0,0
22119,0.0,0.0,0,0,0,0,0
22121,0.0,0.0,0,0,0,0,0
22123,0.0,0.0,0,0,0,0,0
22125,0.0,0.0,0,0,0,0,0
22127,0.0,0.0,0,0,0,0,1
23001,1.2,0.6,7491,102,2,2,0
23003,0.0,0.0,0,0,0,0,0
23005,2.6,1.4,33046,486,3,9,1
23007,0.0,0.0,0,0,0,0,0
23009,0.0,0.0,0,0,0,0,0
23011,0.7,0.3,6829,46,1,3,0
23013,0.0,0.0,0,0,0,0,0
23015,0.0,0.0,0,0,0,0,0
23017,0.0,0.0,0,0,0,0,0
23019,1.2,0.6,12074,98,2,6,0
23021,0.0,0.0,0,0,0,0,0
23023,0.1,0.0,0,0,0,0,0
23025,0.1,0.0,579,2,0,0,0
23027,0.0,0.0,0,0,0,0,0
23029,0.0,0.0,0,0,0,0,0
23031,0.8,0.4,6026,46,1,2,0
24001,1.8,0.9,12591,136,3,11,0
24003,2.4,2.1,45956,384,2,9,3
24005,4.4,5.0,83893,902,3,16,5
24009,1.2,0.6,2992,120,2,4,3
24011,0.6,0.2,2362,23,1,2,0
24013,0.4,0.2,1907,17,1,1,0
24015,1.0,0.5,6217,83,1,5,1
24017,2.3,1.3,9703,301,4,10,6
24019,1.5,0.6,3999,133,3,4,0
24021,1.9,1.1,38610,181,4,9,3
24023,0.0,0.0,4,0,0,0,0
24025,1.6,0.9,12715,112,2,6,1
24027,2.9,1.7,135489,368,4,21,4
24029,0.4,0.2,1003,17,0,1,2
24031,6.9,8.6,228284,3054,10,48,16
24033,5.9,6.4,110582,1709,7,32,16
24035,0.8,0.3,4637,95,3,2,2
24037,1.6,0.6,7554,274,3,6,2
24039,1.1,0.5,3182,138,2,3,0
24041,1.3,0.6,7856,111,4,4,1
24043,1.1,0.5,4113,141,2,1,1
24045,1.2,0.5,7332,116,2,2,0
24047,1.7,1.2,3621,190,2,3,2
24510,8.4,17.0,289911,3930,11,49,18
25001,1.2,0.7,3110,129,2,2,1
25003,1.6,0.7,6275,174,2,2,1
25005,2.4,2.1,20935,212,3,8,2
25007,3.6,2.5,2851,1048,5,6,4
25009,3.8,2.9,44523,563,4,11,6
25011,1.4,0.7,5860,136,2,3,1
25013,4.4,2.5,54176,1269,4,14,2
25015,2.7,1.6,18332,750,3,7,3
25017,5.3,6.8,230700,1864,6,23,12
25019,4.0,4.0,3470,592,3,5,1
25021,4.9,6.8,159808,1353,3,22,15
25023,2.3,1.6,15902,292,2,6,5
25025,9.2,23.7,614647,7663,15,46,33
25027,2.3,1.2,23913,355,3,6,1
26001,0.0,0.0,0,0,0,0,0
26003,0.0,0.0,0,0,0,0,2
26005,0.2,0.1,1741,15,0,1,0
26007,0.0,0.0,0,0,0,0,0
26009,0.0,0.0,0,0,0,0,0
26011,0.2,0.1,2264,14,0,4,0
26013,0.0,0.0,0,0,0,0,0
26015,0.0,0.0,0,0,0,0,0
26017,2.8,1.6,20793,309,3,27,0
26019,0.0,0.0,0,0,0,0,1
26021,0.2,0.1,55,2,0,0,0
26023,0.0,0.0,0,0,0,0,0
26025,1.6,1.0,10586,136,2,6,0
26027,0.2,0.2,381,3,0,0,0
26029,0.0,0.0,0,0,0,0,0
26031,0.0,0.0,0,0,0,0,1
26033,0.0,0.0,0,0,0,0,0
26035,0.0,0.0,0,0,0,0,1
26037,0.4,0.2,6889,94,0,2,1
26039,0.0,0.0,0,0,0,0,0
26041,0.0,0.0,0,0,0,0,0
26043,0.0,0.0,0,0,0,0,0
26045,0.8,0.4,15728,93,0,3,1
26047,0.0,0.0,0,0,0,0,0
26049,1.9,1.2,13581,252,1,9,1
26051,0.0,0.0,0,0,0,0,0
26053,0.0,0.0,0,0,0,0,0
26055,2.1,1.1,10476,447,2,4,1
26057,0.0,0.0,0,0,0,0,0
26059,0.0,0.0,0,0,0,0,0
26061,0.0,0.0,0,0,0,0,0
26063,0.0,0.0,0,0,0,0,0
26065,4.3,2.8,69396,878,4,18,3
26067,0.0,0.0,0,0,0,0,0
26069,0.0,0.0,0,0,0,0,0
26071,0.0,0.0,0,0,0,0,0
26073,0.0,0.0,0,0,0,0,1
26075,1.0,0.5,2802,91,1,1,0
26077,2.7,1.3,24528,293,3,9,1
26079,0.0,0.0,0,0,0,0,0
26081,3.7,2.7,58890,990,3,16,2
26083,0.0,0.0,0,0,0,0,0
26085,0.0,0.0,0,0,0,0,0
26087,0.1,0.1,31,1,0,0,0
26089,0.5,0.1,3393,75,1,1,0
26091,0.0,0.0,0,0,0,0,0
26093,0.0,0.0,0,0,0,0,0
26095,0.0,0.0,0,0,0,0,0
26097,0.0,0.0,0,0,0,0,2
26099,2.5,1.5,52595,284,2,23,0
26101,0.0,0.0,0,0,0,0,0
26103,1.4,0.6,3311,137,2,2,0
26105,0.0,0.0,0,0,0,0,0
26107,0.1,0.0,12,6,0,0,0
26109,0.0,0.0,0,0,0,0,0
26111,0.3,0.1,2970,19,0,3,0
26113,0.0,0.0,0,0,0,0,0
26115,0.8,0.4,3359,94,1,2,1
26117,0.0,0.0,0,0,0,0,0
26119,0.0,0.0,0,0,0,0,0
26121,1.4,0.7,5672,111,2,5,0
26123,0.0,0.0,0,0,0,0,0
26125,2.0,1.2,63852,263,2,17,0
26127,0.0,0.0,0,0,0,0,0
26129,0.0,0.0,0,0,0,0,0
26131,0.0,0.0,0,0,0,0,0
26133,0.0,0.0,0,0,0,0,0
26135,0.0,0.0,0,0,0,0,0
26137,0.0,0.0,0,0,0,0,0
26139,1.1,0.6,7575,234,1,3,0
26141,0.0,0.0,0,0,0,0,0
26143,0.0,0.0,0,0,0,0,0
26145,1.8,1.1,14963,219,2,7,0
26147,1.4,0.8,4883,151,1,3,0
26149,0.0,0.0,0,0,0,0,0
26151,0.0,0.0,0,0,0,0,0
26153,0.0,0.0,0,0,0,0,1
26155,0.1,0.0,26,1,0,0,0
26157,0.0,0.0,0,0,0,0,0
26159,0.0,0.0,0,1,0,0,0
26161,4.8,3.1,61656,2282,6,15,5
26163,4.1,3.1,93998,918,4,36,3
26165,0.0,0.0,0,0,0,0,0
27001,0.0,0.0,0,0,0,0,0
27003,2.4,1.8,46945,258,2,12,3
27005,0.3,0.2,0,4,0,0,0
27007,0.0,0.0,0,0,0,0,2
27009,2.4,1.4,26180,257,3,9,1
27011,0.0,0.0,0,0,0,0,0
27013,0.0,0.0,0,0,0,0,1
27015,0.0,0.0,0,0,0,0,0
27017,0.0,0.0,0,0,0,0,0
27019,0.6,0.3,10438,49,1,1,2
27021,0.0,0.0,0,0,0,0,0
27023,0.0,0.0,0,0,0,0,1
27025,0.0,0.0,0,1,0,0,1
27027,3.1,1.7,17640,500,3,7,1
27029,0.0,0.0,0,0,0,0,0
27031,0.0,0.0,0,0,0,0,1
27033,0.0,0.0,0,0,0,0,0
27035,0.0,0.0,0,0,0,0,0
27037,2.9,2.4,61951,390,3,12,3
27039,0.5,0.2,10111,12,1,1,1
27041,0.0,0.0,0,0,0,0,0
27043,0.0,0.0,0,0,0,0,0
27045,0.2,0.1,3094,12,0,0,2
27047,0.0,0.0,0,0,0,0,0
27049,0.3,0.2,3281,6,0,0,1
27051,0.0,0.0,0,0,0,0,0
27053,5.5,6.3,199848,1996,9,34,7
27055,0.4,0.2,1680,11,0,0,0
27057,0.0,0.0,0,0,0,0,0
27059,0.0,0.0,0,0,0,0,1
27061,0.0,0.0,0,0,0,0,0
27063,0.0,0.0,0,0,0,0,0
27065,0.0,0.0,0,0,0,0,0
27067,0.0,0.0,0,0,0,0,0
27069,0.0,0.0,0,0,0,0,1
27071,0.0,0.0,0,0,0,0,1
27073,0.0,0.0,0,0,0,0,0
27075,0.0,0.0,0,0,0,0,0
27077,0.0,0.0,0,0,0,0,0
27079,0.0,0.0,0,0,0,0,0
27081,0.0,0.0,0,0,0,0,0
27083,0.0,0.0,0,0,0,0,0
27085,0.0,0.0,0,0,0,0,0
27087,0.0,0.0,0,0,0,0,1
27089,0.0,0.0,0,0,0,0,0
27091,0.0,0.0,0,0,0,0,1
27093,0.0,0.0,0,0,0,0,0
27095,0.0,0.0,0,0,0,0,0
27097,0.0,0.0,0,0,0,0,0
27099,0.2,0.1,302,7,0,0,1
27101,0.0,0.0,0,0,0,0,0
27103,0.0,0.0,0,0,0,0,0
27105,0.0,0.0,0,0,0,0,0
27107,0.0,0.0,0,0,0,0,0
27109,0.4,1.7,9571,28,3,1,5
27111,0.0,0.0,0,0,0,0,0
27113,0.0,0.0,0,0,0,0,0
27115,0.0,0.0,0,0,0,0,0
27117,0.0,0.0,0,0,0,0,0
27119,0.6,0.4,3433,46,1,2,0
27121,0.0,0.0,0,0,0,0,0
27123,6.0,6.8,191877,1657,6,34,7
27125,0.0,0.0,0,0,0,0,0
27127,0.0,0.0,0,0,0,0,0
27129,0.0,0.0,0,0,0,0,0
27131,0.0,0.0,0,0,0,0,0
27133,0.0,0.0,0,0,0,0,0
27135,0.0,0.0,0,0,0,0,0
27137,2.4,1.6,20672,470,3,9,2
27139,1.2,0.8,8611,164,1,3,1
27141,0.7,0.4,4545,78,1,2,1
27143,0.0,0.0,0,0,0,0,0
27145,2.1,1.3,23403,333,3,8,1
27147,0.1,0.0,23,1,0,0,1
27149,0.0,0.0,0,0,0,0,1
27151,0.0,0.0,0,0,0,0,0
27153,0.1,0.1,0,3,0,0,0
27155,0.0,0.0,0,0,0,0,0
27157,0.5,0.1,2340,20,0,1,1
27159,0.0,0.0,0,0,0,0,0
27161,0.0,0.0,0,0,0,0,0
27163,1.1,0.6,16928,81,1,5,2
27165,0.0,0.0,0,0,0,0,0
27167,0.0,0.0,0,0,0,0,1
27169,0.5,0.3,211,11,0,0,2
27171,0.0,0.0,0,0,0,0,0
27173,0.0,0.0,0,0,0,0,0
28001,0.0,0.0,0,0,0,0,0
28003,0.0,0.0,0,0,0,0,0
28005,0.0,0.0,0,0,0,0,2
28007,0.0,0.0,0,0,0,0,0
28009,0.0,0.0,0,0,0,0,0
28011,0.0,0.0,0,0,0,0,0
28013,0.0,0.0,0,0,0,0,0
28015,0.0,0.0,0,0,0,0,0
28017,0.0,0.0,0,0,0,0,0
28019,0.0,0.0,0,0,0,0,0
28021,0.0,0.0,0,0,0,0,0
28023,0.0,0.0,0,0,0,0,0
28025,0.0,0.0,0,0,0,0,0
28027,0.0,0.0,0,0,0,0,0
28029,0.2,0.1,48,2,0,0,0
28031,0.0,0.0,0,0,0,0,0
28033,0.0,0.0,590,1,0,0,0
28035,1.3,0.7,8014,66,1,4,0
28037,0.0,0.0,0,0,0,0,0
28039,0.0,0.0,0,0,0,0,1
28041,0.0,0.0,0,0,0,0,0
28043,0.0,0.0,0,0,0,0,0
28045,0.0,0.0,0,0,0,0,0
28047,1.6,0.9,15328,148,1,7,0
28049,1.9,0.9,18592,171,2,5,0
28051,0.0,0.0,0,0,0,0,1
28053,0.0,0.0,0,0,0,0,0
28055,0.0,0.0,0,0,0,0,0
28057,0.0,0.0,0,0,0,0,0
28059,0.4,0.2,3577,21,0,1,0
28061,0.0,0.0,0,0,0,0,0
28063,0.0,0.0,0,0,0,0,0
28065,0.0,0.0,0,0,0,0,1
28067,0.1,0.1,0,1,0,0,0
28069,0.0,0.0,0,0,0,0,0
28071,0.0,0.0,0,0,0,0,0
28073,0.3,0.1,3222,14,0,1,0
28075,0.1,0.1,0,0,0,0,0
28077,0.0,0.0,0,0,0,0,0
28079,0.0,0.0,0,0,0,0,0
28081,0.0,0.0,0,0,0,0,0
28083,0.4,0.3,0,2,0,0,0
28085,0.2,0.1,430,2,0,0,0
28087,0.0,0.0,0,0,0,0,0
28089,0.1,0.0,554,7,0,0,0
28091,0.0,0.0,0,0,0,0,0
28093,0.0,0.0,0,0,0,0,0
28095,0.0,0.0,0,0,0,0,0
28097,0.0,0.0,0,0,0,0,0
28099,0.0,0.0,0,0,0,0,0
28101,0.0,0.0,0,0,0,0,0
28103,0.0,0.0,0,0,0,0,0
28105,0.0,0.0,0,0,0,0,0
28107,0.0,0.0,0,0,0,0,0
28109,0.1,0.1,42,1,0,0,0
28111,0.0,0.0,0,0,0,0,0
28113,0.2,0.1,38,2,0,0,0
28115,0.0,0.0,0,0,0,0,0
28117,0.0,0.0,0,0,0,0,0
28119,0.3,0.0,0,4,0,0,0
28121,0.0,0.0,716,2,0,0,0
28123,0.0,0.0,0,0,0,0,0
28125,0.0,0.0,0,0,0,0,2
28127,0.0,0.0,0,0,0,0,0
28129,0.0,0.0,0,0,0,0,0
28131,0.0,0.0,0,0,0,0,0
28133,0.0,0.0,0,0,0,0,0
28135,0.0,0.0,0,0,0,0,0
28137,0.0,0.0,0,0,0,0,0
28139,0.0,0.0,0,0,0,0,0
28141,0.0,0.0,0,0,0,0,0
28143,0.0,0.0,0,0,0,0,0
28145,0.0,0.0,0,0,0,0,0
28147,0.0,0.0,0,0,0,0,0
28149,0.0,0.0,0,0,0,0,0
28151,0.0,0.0,0,0,0,0,0
28153,0.0,0.0,0,0,0,0,1
28155,0.0,0.0,0,0,0,0,0
28157,0.0,0.0,0,0,0,0,0
28159,0.0,0.0,0,0,0,0,0
28161,0.0,0.0,0,0,0,0,0
28163,0.3,0.2,0,2,0,0,0
29001,0.0,0.0,0,0,0,0,0
29003,0.3,0.1,1769,31,0,1,0
29005,0.0,0.0,0,0,0,0,0
29007,0.0,0.0,0,0,0,0,0
29009,0.0,0.0,0,0,0,0,0
29011,0.0,0.0,0,0,0,0,0
29013,0.0,0.0,0,0,0,0,0
29015,0.0,0.0,0,0,0,0,0
29017,0.0,0.0,0,0,0,0,1
29019,2.5,1.3,33230,287,2,11,1
29021,3.1,1.8,18523,337,3,11,0
29023,0.2,0.1,0,2,0,0,0
29025,0.0,0.0,0,0,0,0,0
29027,0.0,0.0,0,0,0,0,0
29029,0.0,0.0,0,0,0,0,0
29031,0.0,0.0,0,0,0,0,0
29033,0.0,0.0,0,0,0,0,0
29035,0.0,0.0,0,0,0,0,0
29037,0.0,0.0,0,0,0,0,0
29039,0.0,0.0,0,0,0,0,0
29041,0.0,0.0,0,0,0,0,0
29043,0.0,0.0,0,0,0,0,0
29045,0.0,0.0,0,0,0,0,0
29047,1.8,0.9,42339,188,2,11,0
29049,0.0,0.0,0,0,0,0,0
29051,1.8,1.0,15941,117,2,5,0
29053,0.0,0.0,0,0,0,0,0
29055,0.0,0.0,0,0,0,0,0
29057,0.0,0.0,0,0,0,0,0
29059,0.0,0.0,0,0,0,0,0
29061,0.0,0.0,0,0,0,0,0
29063,0.0,0.0,0,0,0,0,0
29065,0.0,0.0,0,0,0,0,0
29067,0.0,0.0,0,0,0,0,0
29069,0.0,0.0,0,0,0,0,0
29071,0.1,0.1,7,1,0,0,0
29073,0.2,0.1,143,5,0,0,0
29075,0.0,0.0,0,0,0,0,0
29077,2.6,1.5,37377,309,2,11,0
29079,0.0,0.0,0,0,0,0,1
29081,0.0,0.0,0,0,0,0,0
29083,0.0,0.0,0,0,0,0,0
29085,0.0,0.0,0,0,0,0,0
29087,0.0,0.0,0,0,0,0,0
29089,0.0,0.0,0,0,0,0,0
29091,0.0,0.0,0,0,0,0,0
29093,0.2,0.0,0,7,0,0,0
29095,3.5,2.9,71586,865,4,20,2
29097,0.7,0.3,3020,33,1,1,0
29099,0.5,0.2,2033,25,1,1,0
29101,0.3,0.2,72,3,0,0,0
29103,0.0,0.0,0,0,0,0,0
29105,0.0,0.0,0,0,0,0,0
29107,0.0,0.0,0,0,0,0,0
29109,0.0,0.0,0,0,0,0,0
29111,0.0,0.0,0,0,0,0,0
29113,0.0,0.0,0,0,0,0,0
29115,0.0,0.0,0,0,0,0,0
29117,0.0,0.0,0,0,0,0,0
29119,0.0,0.0,0,0,0,0,0
29121,0.1,0.0,0,1,0,0,0
29123,0.0,0.0,0,0,0,0,0
29125,0.0,0.0,0,0,0,0,0
29127,0.0,0.0,0,0,0,0,0
29129,0.0,0.0,0,0,0,0,1
29131,0.0,0.0,0,0,0,0,0
29133,0.0,0.0,0,0,0,0,0
29135,0.0,0.0,0,0,0,0,0
29137,0.0,0.0,0,0,0,0,0
29139,0.0,0.0,0,0,0,0,0
29141,0.0,0.0,0,0,0,0,0
29143,0.0,0.0,0,0,0,0,0
29145,0.2,0.1,1161,12,0,0,0
29147,0.0,0.0,0,0,0,0,0
29149,0.0,0.0,0,0,0,0,2
29151,0.0,0.0,0,0,0,0,0
29153,0.0,0.0,0,0,0,0,0
29155,0.0,0.0,0,0,0,0,0
29157,0.0,0.0,0,0,0,0,0
29159,0.3,0.2,84,2,0,0,0
29161,0.0,0.0,0,0,0,0,0
29163,0.0,0.0,0,0,0,0,0
29165,1.9,1.1,41049,281,1,11,0
29167,0.0,0.0,0,0,0,0,0
29169,0.0,0.0,0,0,0,0,0
29171,0.0,0.0,0,0,0,0,0
29173,0.0,0.0,0,0,0,0,0
29175,0.0,0.0,0,0,0,0,0
29177,0.0,0.0,0,0,0,0,0
29179,0.0,0.0,0,0,0,0,0
29181,0.0,0.0,0,0,0,0,0
29183,0.3,0.2,3128,17,0,1,0
29185,0.0,0.0,0,0,0,0,0
29186,0.0,0.0,0,0,0,0,0
29187,0.0,0.0,0,0,0,0,0
29189,5.1,3.1,82218,1356,3,24,2
29195,0.0,0.0,0,0,0,0,0
29197,0.0,0.0,0,0,0,0,0
29199,0.0,0.0,0,0,0,0,0
29201,0.0,0.0,0,0,0,0,0
29203,0.0,0.0,0,0,0,0,0
