,staffed_beds,licensed_beds,icu_beds,FIPS
16,55,85,6,1001
17,362,410,44,1003
18,30,74,5,1005
19,25,35,0,1007
20,25,40,6,1009
21,30,61,0,1011
22,44,72,7,1013
23,413,486,24,1015
24,0,115,0,1017
25,45,60,0,1019
26,26,30,6,1021
27,25,25,0,1023
28,56,85,0,1025
29,46,53,4,1027
30,99,131,7,1031
31,300,363,22,1033
32,44,58,0,1035
33,128,187,13,1039
34,57,93,0,1041
35,185,185,12,1043
36,77,89,6,1045
37,109,175,23,1047
38,97,134,12,1049
39,70,138,5,1051
40,95,142,14,1053
41,590,739,40,1055
42,45,61,8,1057
43,74,125,7,1059
44,73,83,6,1061
45,20,20,0,1063
46,28,39,0,1065
47,769,782,66,1069
48,92,170,10,1071
49,3945,4750,281,1073
50,233,358,36,1077
51,43,98,6,1079
52,372,314,20,1081
53,97,102,10,1083
54,143,143,0,1087
55,1280,1241,58,1089
56,37,99,5,1091
57,97,120,8,1093
58,240,240,20,1095
59,1490,1929,76,1097
60,49,94,8,1099
61,1018,1226,58,1101
62,320,393,23,1103
63,97,97,9,1109
64,15,0,0,1111
65,105,128,8,1113
66,40,40,6,1115
67,246,286,32,1117
68,33,33,0,1119
69,207,285,14,1121
70,80,127,6,1123
71,981,1087,52,1125
72,207,267,12,1127
73,15,25,0,1129
74,21,30,0,1131
75,49,59,4,1133
0,1077,1014,60,2020
1,34,50,0,2050
2,16,16,0,2070
3,145,152,13,2090
4,45,73,9,2110
5,76,77,6,2122
6,25,25,4,2130
7,24,25,0,2150
8,74,74,14,2170
9,18,18,0,2180
10,20,14,0,2185
11,17,17,0,2188
13,25,27,0,2220
14,24,24,0,2261
12,12,12,0,2280
15,8,8,0,2280
130,162,50,0,4001
131,135,160,12,4003
132,396,381,41,4005
133,58,196,8,4007
134,49,49,0,4009
135,42,42,3,4012
136,10040,10105,715,4013
137,551,610,80,4015
138,176,170,12,4017
139,3108,3206,287,4019
140,262,214,24,4021
141,25,25,0,4023
142,374,364,39,4025
143,447,51,42,4027
76,74,74,0,5001
77,25,33,6,5003
78,170,268,17,5005
79,439,524,30,5007
80,120,174,24,5009
81,25,33,0,5011
82,40,40,0,5015
83,35,25,0,5017
84,25,25,0,5019
85,25,25,0,5021
86,25,25,0,5023
87,30,49,6,5027
88,25,25,0,5029
89,553,666,66,5031
90,35,103,8,5033
91,63,52,0,5035
92,15,25,0,5037
93,22,25,0,5039
94,50,50,0,5041
95,49,49,5,5043
96,355,371,25,5045
97,25,25,0,5047
98,25,25,0,5049
99,423,522,41,5051
100,114,129,8,5055
101,67,0,8,5057
102,64,72,6,5059
103,20,20,0,5061
104,184,224,12,5063
105,25,25,0,5065
106,133,133,0,5067
107,271,471,34,5069
108,57,90,8,5071
109,25,25,0,5075
110,25,25,0,5081
111,40,41,0,5083
112,50,62,0,5091
113,124,25,5,5093
114,82,98,8,5103
115,127,155,6,5107
116,41,65,6,5113
117,137,170,11,5115
118,3570,3887,144,5119
119,32,50,2,5121
120,56,118,6,5123
121,207,257,16,5125
122,24,24,0,5127
123,803,983,69,5131
124,25,25,0,5137
125,111,166,16,5139
126,25,25,0,5141
127,900,1083,61,5143
128,465,465,13,5145
129,55,66,0,5149
144,3633,2939,323,6001
145,52,52,6,6005
146,471,157,43,6007
147,25,48,0,6009
148,1636,1624,163,6013
149,39,49,6,6015
150,189,174,28,6017
151,3056,1750,141,6019
152,15,47,0,6021
153,233,260,20,6023
154,268,268,28,6025
155,29,29,4,6027
156,1618,1330,137,6029
157,142,173,22,6031
158,50,62,8,6033
159,25,38,0,6035
160,22916,21234,2004,6037
161,464,464,52,6039
162,441,441,30,6041
163,18,18,0,6043
164,161,142,14,6045
165,242,226,24,6047
166,20,20,0,6049
167,17,17,2,6051
168,709,747,47,6053
169,318,359,48,6055
170,129,139,10,6057
171,5985,5134,629,6059
172,693,732,70,6061
173,42,44,0,6063
174,3564,3583,365,6065
175,3530,2843,262,6067
176,49,49,8,6069
177,6383,3628,350,6071
178,7504,6861,540,6073
179,2947,2397,293,6075
180,1334,1192,110,6077
181,1685,451,54,6079
182,2161,1600,110,6081
183,631,815,62,6083
184,4395,3805,283,6085
185,354,358,22,6087
186,571,581,81,6089
187,50,61,8,6093
188,1006,678,92,6095
189,824,732,82,6097
190,1380,1378,74,6099
191,30,14,0,6101
192,65,76,8,6103
193,25,25,0,6105
194,746,624,65,6107
195,84,140,6,6109
196,1456,1371,153,6111
197,125,125,14,6113
198,149,221,24,6115
199,1362,1434,161,8001
200,49,49,6,8003
201,1156,1329,127,8005
202,11,11,0,8007
203,15,23,0,8009
204,665,816,66,8013
205,92,100,20,8014
206,25,25,2,8015
207,11,25,0,8017
208,17,17,0,8021
209,49,49,6,8029
210,2030,2040,208,8031
211,691,611,54,8035
212,56,56,5,8037
213,1497,921,91,8041
214,25,25,4,8043
215,53,103,5,8045
216,23,25,0,8049
217,20,24,0,8051
218,16,20,0,8055
219,496,653,46,8059
220,25,25,0,8061
221,19,19,0,8063
223,8,25,0,8065
222,94,94,11,8067
224,560,554,43,8069
225,25,25,0,8071
226,15,15,0,8073
227,25,25,4,8075
228,399,454,30,8077
229,25,25,0,8081
230,25,25,4,8083
231,50,75,8,8085
232,61,75,6,8087
233,0,25,0,8089
234,40,40,0,8095
235,25,25,4,8097
236,25,25,0,8099
237,494,1207,17,8101
238,35,35,0,8103
239,17,17,0,8105
240,39,39,4,8107
241,9,15,0,8115
242,34,35,8,8117
243,15,15,0,8119
244,427,581,22,8123
245,30,15,0,8125
246,1789,0,157,9001
247,3278,867,216,9003
248,242,0,21,9005
249,736,0,24,9007
250,2502,0,110,9009
251,419,0,22,9011
252,209,0,16,9013
253,148,0,6,9015
255,414,88,29,10001
256,1956,1448,93,10003
257,507,349,18,10005
254,3077,4143,237,11001
258,2263,1598,66,12001
259,81,1163,0,12003
260,676,722,77,12005
261,25,49,0,12007
262,1867,1685,157,12009
263,5791,6482,525,12011
264,15,25,0,12013
265,595,699,51,12015
266,332,332,40,12017
267,459,503,42,12019
268,1134,982,58,12021
269,456,190,27,12023
270,49,49,8,12027
271,3647,3831,351,12031
272,1384,1648,85,12033
273,99,99,18,12035
274,25,25,0,12037
275,24,949,0,12039
276,19,19,0,12045
277,25,25,0,12049
278,25,25,3,12051
279,670,670,44,12053
280,292,335,38,12055
281,4069,4315,411,12057
282,20,20,0,12059
283,511,566,40,12061
284,66,100,7,12063
285,1060,1100,118,12069
286,1698,1819,141,12071
287,822,1208,50,12073
288,25,25,0,12079
289,867,895,98,12081
290,887,963,110,12083
291,466,478,57,12085
292,9456,9381,540,12086
293,129,143,14,12087
294,54,62,0,12089
295,441,436,51,12091
296,100,100,8,12093
297,5568,4520,334,12095
298,802,955,66,12097
299,4144,4179,389,12099
300,1312,1272,130,12101
301,3475,3923,276,12103
302,1641,1793,127,12105
303,99,99,10,12107
304,335,335,47,12109
305,728,861,54,12111
306,294,355,16,12113
307,1277,1532,118,12115
308,879,934,38,12117
309,40,40,0,12119
310,25,25,0,12121
311,48,48,6,12123
312,145,145,0,12125
313,1514,1574,105,12127
314,112,126,28,12131
315,25,59,0,12133
316,34,49,3,13001
317,25,25,4,13005
318,280,140,12,13009
319,56,56,6,13013
320,119,119,21,13015
321,48,75,5,13017
322,51,63,0,13019
323,992,1142,115,13021
324,15,25,0,13023
325,25,25,0,13027
326,182,189,24,13031
327,40,40,0,13033
328,25,25,0,13035
329,40,40,5,13039
330,25,25,6,13043
331,197,303,18,13045
332,36,19,0,13047
333,1354,1502,62,13051
334,114,105,0,13057
335,564,597,92,13059
336,319,416,34,13063
337,15,25,0,13065
338,1243,1278,81,13067
339,86,88,10,13069
340,127,158,10,13071
341,33,60,0,13075
342,250,186,23,13077
343,65,73,16,13081
344,36,0,0,13083
345,80,80,10,13087
346,1997,2227,278,13089
347,40,94,6,13091
348,657,691,50,13095
349,102,108,8,13097
350,15,25,0,13099
351,25,25,0,13103
352,52,52,4,13105
353,45,72,8,13107
354,49,49,0,13109
355,50,50,5,13111
356,221,221,66,13113
357,435,514,42,13115
358,304,304,24,13117
359,56,56,8,13119
360,3927,4992,519,13121
361,401,401,0,13127
362,69,69,8,13129
363,46,60,4,13131
364,25,25,0,13133
365,945,931,70,13135
366,53,53,4,13137
367,545,657,85,13139
368,15,25,0,13143
369,215,215,0,13151
370,276,276,36,13153
371,34,34,0,13155
372,128,90,0,13157
373,12,17,0,13159
374,25,25,4,13161
375,37,37,0,13163
376,15,25,0,13165
377,25,25,0,13173
378,145,190,16,13175
379,64,25,0,13179
380,377,403,48,13185
381,0,0,0,13187
383,25,25,0,13189
382,22,49,0,13193
384,109,109,0,13199
385,25,25,0,13201
386,25,0,0,13205
387,25,25,0,13207
388,25,25,0,13211
389,29,42,0,13213
390,1627,1167,61,13215
391,94,101,10,13217
392,112,112,8,13223
393,25,25,0,13225
394,52,52,6,13227
395,25,25,0,13233
396,55,49,6,13235
397,25,25,0,13237
398,25,25,0,13241
399,25,25,0,13243
400,2160,2524,209,13245
401,138,138,16,13247
402,25,25,0,13251
403,45,65,0,13253
404,160,160,22,13255
405,74,96,6,13257
406,54,76,0,13261
407,25,25,0,13267
408,226,264,35,13275
409,181,181,20,13277
410,52,57,8,13279
411,25,25,0,13281
412,276,276,20,13285
413,39,45,5,13291
414,87,115,28,13293
415,164,77,7,13297
416,134,231,10,13299
417,56,56,0,13303
418,88,88,12,13305
419,246,282,26,13313
420,25,25,0,13317
421,25,25,0,13321
423,296,531,24,15001
424,2716,2175,136,15003
425,102,197,9,15007
426,247,366,20,15009
517,1405,1209,88,16001
518,137,205,20,16005
519,21,21,0,16007
520,19,19,0,16009
521,131,145,5,16011
522,25,25,0,16013
523,25,25,4,16017
524,267,332,35,16019
525,20,20,0,16021
526,14,14,0,16023
527,282,346,41,16027
528,25,25,0,16029
529,31,25,6,16031
530,78,83,0,16035
531,21,25,0,16039
532,20,20,0,16041
533,13,16,0,16045
534,16,18,0,16047
535,40,41,0,16049
536,25,25,0,16053
537,401,403,55,16055
538,25,25,3,16057
539,18,18,0,16059
540,67,69,4,16065
541,16,25,0,16067
542,110,145,9,16069
543,11,11,0,16071
544,10,10,0,16077
545,21,25,0,16079
546,13,13,0,16081
547,186,224,30,16083
548,23,25,0,16085
549,19,25,0,16087
550,248,307,25,17001
551,32,42,0,17005
552,36,34,0,17007
553,69,94,9,17011
554,637,603,13,17019
555,47,47,0,17021
556,20,20,0,17025
557,46,70,0,17027
558,82,149,0,17029
559,18615,18128,1299,17031
560,25,63,0,17033
561,192,192,16,17037
562,15,25,0,17039
563,2083,2253,241,17043
564,25,25,0,17045
565,133,133,10,17049
566,29,110,4,17051
567,25,41,2,17053
568,16,16,0,17055
569,43,87,5,17057
570,25,25,0,17061
571,89,89,8,17063
572,25,25,0,17065
573,18,18,0,17067
574,25,25,0,17069
575,50,86,3,17073
576,25,25,0,17075
577,179,179,21,17077
578,171,181,22,17081
579,46,65,4,17083
580,18,25,0,17085
581,1114,890,65,17089
582,460,500,18,17091
583,177,254,18,17095
585,975,1158,108,17097
584,164,171,13,17099
586,25,25,0,17101
587,66,80,6,17103
588,42,42,5,17105
589,25,25,0,17107
596,45,60,7,17109
597,437,476,33,17111
598,343,370,30,17113
590,446,424,35,17115
591,50,50,0,17117
592,677,929,58,17119
593,107,149,9,17121
594,25,25,0,17125
595,25,25,0,17127
599,22,22,0,17131
600,50,50,0,17135
601,93,131,9,17137
602,17,16,4,17141
603,1122,1226,95,17143
604,42,42,0,17145
605,16,16,0,17147
606,25,35,0,17149
607,171,75,0,17157
608,47,134,8,17159
609,480,510,27,17161
610,556,736,42,17163
611,65,102,0,17165
612,1004,1012,83,17167
613,22,22,0,17169
614,30,30,0,17173
615,100,100,8,17177
616,132,132,8,17179
617,113,47,0,17181
618,179,198,12,17183
619,25,25,4,17185
620,23,23,0,17187
621,22,50,0,17189
622,25,55,4,17191
623,121,123,9,17195
624,850,923,73,17197
625,294,212,26,17199
626,932,936,90,17201
627,25,25,0,17203
628,25,0,4,18001
629,2176,0,134,18003
630,225,0,17,18005
631,15,0,0,18009
632,68,0,8,18011
633,165,0,5,18017
634,253,0,22,18019
635,25,0,0,18021
636,25,0,0,18023
637,42,0,5,18027
638,102,0,8,18029
639,25,0,0,18031
640,37,0,8,18033
641,368,0,36,18035
642,111,0,26,18037
643,338,0,35,18039
644,269,236,16,18043
645,25,0,4,18049
646,25,0,5,18051
647,347,0,19,18053
648,25,0,5,18055
649,1033,0,25,18057
650,73,0,24,18059
651,25,0,4,18061
652,266,0,28,18063
653,48,0,10,18065
654,250,0,21,18067
655,36,0,0,18069
656,91,0,7,18071
657,25,0,4,18073
658,25,0,0,18075
659,238,0,6,18077
660,25,0,0,18079
661,195,0,6,18081
662,99,0,30,18083
663,88,0,14,18085
665,25,0,0,18087
666,2067,0,181,18089
664,278,0,34,18091
667,50,0,6,18093
668,303,0,38,18095
669,4230,0,318,18097
670,157,0,7,18099
671,25,0,4,18103
672,357,0,24,18105
673,29,0,5,18107
674,199,0,0,18109
675,47,0,0,18113
676,24,0,0,18117
677,25,0,4,18123
678,340,0,32,18127
679,25,0,0,18131
680,25,0,6,18133
681,25,0,0,18135
682,25,0,7,18137
683,25,0,0,18139
686,1582,0,74,18141
684,25,0,4,18143
685,46,0,6,18145
687,15,0,1,18149
688,25,0,2,18151
689,25,0,4,18153
690,576,0,30,18157
691,25,0,0,18159
692,1053,0,127,18163
693,25,0,6,18165
694,494,0,54,18167
695,18,0,0,18169
696,16,0,0,18171
697,454,0,24,18173
698,25,0,0,18175
699,376,0,30,18177
700,62,0,7,18179
701,25,0,0,18181
702,30,0,0,18183
427,25,25,0,19001
428,22,22,0,19003
429,25,25,0,19005
430,25,45,3,19007
431,25,25,0,19009
432,25,25,0,19011
433,384,675,29,19013
434,25,42,0,19015
435,37,50,0,19017
436,85,120,0,19019
437,25,35,0,19021
438,25,25,2,19025
439,66,116,6,19027
440,25,33,4,19029
441,205,346,18,19033
442,61,83,0,19035
443,8,18,0,19037
444,25,25,0,19039
445,49,99,0,19041
446,40,50,0,19043
447,120,265,10,19045
448,25,25,0,19047
449,25,25,0,19049
450,25,25,0,19051
451,11,25,0,19053
452,25,25,0,19055
453,136,213,12,19057
454,44,49,0,19059
455,257,470,18,19061
456,22,25,0,19063
457,50,50,0,19065
458,25,25,0,19067
459,25,25,0,19069
460,25,25,0,19071
461,25,25,0,19073
462,25,80,0,19075
463,25,25,0,19077
464,25,25,0,19079
465,25,25,0,19081
466,19,35,0,19083
467,25,25,0,19085
468,25,74,0,19087
469,18,19,0,19089
470,17,49,0,19091
471,25,25,0,19093
472,25,25,0,19095
473,25,25,0,19097
474,48,68,0,19099
475,25,25,0,19101
476,1152,1383,18,19103
477,22,22,0,19105
478,25,25,0,19107
479,24,25,0,19109
480,99,121,3,19111
481,495,994,36,19113
482,25,25,0,19117
483,11,0,0,19119
484,25,25,0,19121
485,25,33,0,19123
486,50,50,3,19125
487,41,125,0,19127
488,25,25,0,19131
489,25,25,0,19133
490,25,25,0,19135
491,25,25,8,19137
492,45,48,5,19139
493,39,39,0,19141
494,25,25,0,19143
495,50,50,2,19145
496,24,47,0,19147
497,25,25,0,19149
498,25,25,0,19151
499,1869,1781,84,19153
500,255,514,29,19155
501,49,49,5,19157
502,16,16,0,19159
503,25,25,0,19161
504,496,641,39,19163
505,25,25,0,19165
506,94,96,0,19167
507,175,237,14,19169
508,25,25,4,19175
509,25,25,0,19177
510,88,217,11,19179
511,25,25,0,19183
512,25,25,0,19185
513,46,200,8,19187
514,25,25,0,19191
515,316,830,34,19193
516,47,47,0,19197
703,25,25,0,20001
704,12,12,0,20003
705,25,25,4,20005
706,32,35,0,20007
707,76,81,4,20009
708,25,25,0,20013
709,108,132,16,20015
710,17,25,0,20019
711,46,61,0,20021
712,16,16,0,20023
713,39,43,0,20025
714,17,25,0,20027
715,22,25,0,20029
716,25,25,0,20031
717,12,12,0,20033
718,53,74,4,20035
719,89,158,12,20037
720,21,24,0,20039
721,34,60,0,20041
722,110,148,10,20045
723,12,12,0,20047
724,149,194,34,20051
725,18,20,0,20053
726,90,100,8,20055
727,60,99,10,20057
728,44,44,5,20059
729,96,92,6,20061
730,21,21,0,20063
731,20,20,0,20065
732,26,26,0,20067
733,18,18,0,20071
734,25,25,0,20073
735,25,25,0,20075
736,25,0,0,20077
737,134,163,6,20079
738,13,13,0,20081
739,25,13,0,20083
740,12,25,0,20085
741,25,38,0,20087
742,24,25,0,20089
743,1519,1800,97,20091
744,25,25,0,20093
745,25,25,0,20095
746,15,15,0,20097
747,46,99,5,20099
748,25,25,0,20101
749,46,100,10,20103
750,10,14,0,20105
751,25,25,0,20109
752,21,25,6,20111
755,81,95,7,20113
753,25,25,0,20115
754,23,25,0,20117
756,20,20,0,20119
757,104,245,106,20121
758,16,35,4,20123
759,47,47,7,20125
760,25,25,0,20127
761,26,28,0,20129
762,41,49,0,20131
763,22,25,5,20133
764,37,32,0,20135
765,25,25,0,20137
766,24,25,0,20141
767,25,25,0,20143
768,121,638,0,20145
769,25,25,0,20147
770,43,97,0,20149
771,35,35,6,20151
772,15,24,0,20153
773,137,209,18,20155
774,25,63,0,20157
775,25,25,0,20159
776,99,163,8,20161
777,16,25,0,20163
778,16,16,0,20165
779,19,25,0,20167
780,191,392,18,20169
781,25,25,0,20171
782,2072,2661,147,20173
783,71,69,8,20175
784,748,1043,36,20177
785,18,18,0,20179
786,21,25,0,20181
787,16,25,0,20183
788,25,25,0,20185
789,16,18,0,20187
790,17,25,0,20189
791,25,0,0,20191
792,21,25,1,20193
793,25,25,0,20195
794,50,50,0,20201
795,25,0,0,20203
796,40,49,0,20205
797,1059,1316,129,20209
798,25,25,0,21003
799,108,180,10,21009
800,87,216,7,21013
801,166,201,18,21015
802,34,58,4,21017
803,574,645,50,21019
804,170,197,22,21021
805,49,55,4,21025
806,25,25,0,21027
807,25,25,0,21033
808,99,152,10,21035
809,156,278,21,21037
810,25,25,0,21041
811,24,24,0,21045
812,431,786,18,21047
813,54,54,8,21049
814,49,0,6,21051
815,38,42,0,21053
816,48,48,0,21055
817,25,25,0,21057
818,507,527,32,21059
819,25,25,0,21065
820,2440,2449,248,21067
821,52,52,3,21069
822,177,50,16,21071
823,116,173,10,21073
824,15,25,0,21081
825,95,107,8,21083
826,75,75,6,21085
827,25,35,0,21087
828,428,480,10,21093
829,81,150,7,21095
830,61,61,6,21097
831,25,25,0,21099
832,118,192,12,21101
833,445,410,19,21107
834,3730,4468,355,21111
835,72,72,6,21115
836,1217,639,46,21117
837,25,25,6,21121
838,106,150,14,21125
839,65,90,6,21127
840,25,25,0,21131
841,90,90,6,21133
842,25,25,0,21137
843,25,25,0,21139
844,75,75,6,21141
849,573,1081,34,21145
845,85,130,12,21151
846,63,75,6,21155
847,25,25,4,21157
848,100,100,5,21161
850,25,25,4,21167
851,49,49,0,21171
852,42,42,4,21173
853,25,25,0,21175
854,47,90,6,21177
855,40,40,4,21179
856,25,25,4,21183
857,90,120,8,21185
858,229,358,32,21193
859,356,413,76,21195
860,230,283,38,21199
861,20,20,0,21203
862,90,149,14,21205
863,25,25,2,21207
864,75,75,6,21209
865,30,70,4,21211
866,25,25,0,21213
867,90,90,8,21217
868,25,25,0,21221
869,25,25,0,21225
870,639,733,32,21227
871,25,25,0,21231
872,280,273,0,21235
873,25,25,0,21239
874,171,170,4,22001
875,74,109,3,22003
