,staffed_beds,licensed_beds,icu_beds,FIPS
876,151,131,7,22005
877,15,15,0,22007
878,92,69,2,22009
879,80,20,6,22011
880,21,21,0,22013
881,267,272,18,22015
882,1853,2099,94,22017
883,802,905,75,22019
884,77,87,0,22021
885,49,49,0,22023
886,37,47,4,22027
887,65,65,5,22029
888,34,34,0,22031
889,2355,2297,99,22033
890,23,23,0,22035
891,636,633,0,22037
892,223,285,24,22039
893,29,37,6,22041
894,317,269,11,22045
895,10,0,0,22047
896,25,25,0,22049
897,2463,2141,157,22051
898,92,65,5,22053
900,1379,1224,74,22055
901,178,240,21,22057
899,55,81,0,22059
902,258,238,17,22061
903,25,25,0,22065
904,109,119,6,22067
905,102,117,8,22069
906,1428,2009,62,22071
907,806,622,88,22073
908,25,26,0,22077
909,1438,1425,26,22079
910,37,37,0,22081
911,63,63,2,22083
912,48,48,0,22085
913,40,40,8,22087
914,39,59,8,22089
915,25,25,0,22091
916,44,44,0,22093
921,82,82,0,22095
917,517,257,22,22097
918,43,43,0,22099
919,152,186,15,22101
920,1237,1138,207,22103
922,536,536,64,22105
923,344,567,26,22109
924,35,35,0,22111
925,69,95,6,22113
926,126,112,7,22115
927,61,117,13,22117
928,171,219,16,22119
929,30,30,0,22123
930,25,25,0,22125
931,46,60,5,22127
967,361,483,34,23001
968,166,228,12,23003
969,1215,1184,50,23005
970,48,65,5,23007
971,98,114,6,23009
972,297,335,16,23011
973,81,109,8,23013
974,25,25,4,23015
975,50,75,4,23017
976,581,773,51,23019
977,50,25,0,23021
978,50,50,4,23025
979,25,25,4,23027
980,50,50,0,23029
981,206,287,14,23031
946,288,319,14,24001
947,483,673,50,24003
948,1739,1969,94,24005
949,3735,3816,377,24005
950,41,74,4,24009
951,675,668,12,24013
952,182,82,5,24015
953,98,109,10,24017
954,122,132,0,24019
955,281,257,18,24021
956,27,27,2,24023
957,231,257,19,24025
958,267,267,16,24027
959,21,26,6,24029
960,1716,1439,143,24031
961,490,654,78,24033
962,96,109,12,24035
963,48,120,16,24041
964,340,362,17,24043
965,418,348,24,24045
966,32,45,6,24047
932,410,407,21,25001
933,245,323,24,25003
934,1492,1322,96,25005
935,25,25,0,25007
936,1732,1173,98,25009
937,89,89,6,25011
938,1620,1626,83,25013
939,118,140,11,25015
940,4474,3756,206,25017
941,19,19,0,25019
942,1219,1095,59,25021
943,853,435,47,25023
944,5844,5363,453,25025
945,3234,2507,119,25027
982,11,11,0,26003
983,25,25,0,26005
984,128,124,9,26007
985,25,25,5,26011
986,15,15,0,26013
987,25,49,6,26015
988,328,387,32,26017
989,8,8,0,26019
990,311,335,20,26021
991,87,71,10,26023
992,262,298,32,26025
993,25,25,0,26027
994,25,25,0,26029
995,49,82,6,26033
996,49,49,0,26035
997,59,25,2,26037
998,49,71,6,26039
999,25,25,9,26041
1000,56,49,6,26043
1001,45,45,0,26045
1002,187,202,18,26047
1003,1047,1151,109,26049
1004,25,25,0,26051
1005,25,25,5,26053
1006,409,425,20,26055
1007,49,67,0,26057
1008,44,65,4,26059
1009,61,61,5,26061
1010,98,98,4,26063
1011,925,966,115,26065
1012,25,0,2,26067
1013,47,47,4,26069
1014,25,25,3,26071
1015,83,118,8,26073
1016,469,389,34,26075
1017,904,806,70,26077
1018,8,8,0,26079
1019,2502,1717,142,26081
1020,183,183,10,26087
1021,113,113,9,26091
1022,142,177,8,26093
1023,25,25,0,26095
1024,15,15,0,26097
1025,1362,1101,122,26099
1026,45,45,0,26101
1027,263,289,26,26103
1028,45,49,6,26105
1029,49,69,4,26107
1030,324,324,26,26111
1031,153,217,14,26115
1032,109,126,12,26117
1033,362,413,44,26121
1034,25,25,9,26123
1035,4188,4383,369,26125
1036,24,24,0,26127
1037,88,88,0,26129
1038,25,25,0,26131
1039,25,25,4,26133
1040,46,46,4,26137
1041,325,327,22,26139
1042,1014,912,46,26145
1043,372,375,23,26147
1044,97,144,4,26149
1045,65,65,0,26151
1046,12,12,0,26153
1047,133,129,7,26155
1048,198,50,0,26157
1049,74,74,0,26159
1050,2176,1720,46,26161
1051,5387,5921,411,26163
1052,49,49,20,26165
1053,25,25,4,27001
1054,941,546,35,27003
1055,36,87,8,27005
1056,128,118,10,27007
1057,40,40,0,27011
1058,167,272,29,27013
1059,40,78,0,27015
1060,47,61,2,27017
1061,109,109,18,27019
1062,5,0,0,27021
1063,25,30,0,27023
1064,55,61,10,27025
1065,25,25,0,27029
1066,16,16,0,27031
1067,26,26,0,27033
1068,168,204,16,27035
1069,179,207,12,27037
1070,99,127,8,27041
1071,24,43,4,27043
1072,159,159,18,27047
1073,65,65,4,27049
1074,10,10,0,27051
1075,3717,5441,215,27053
1076,25,50,0,27057
1077,70,86,0,27059
1078,76,104,0,27061
1079,14,20,0,27063
1080,25,49,4,27065
1081,81,136,8,27067
1082,15,15,0,27069
1083,18,25,0,27071
1084,32,32,0,27073
1085,16,25,0,27075
1086,15,15,0,27077
1087,9,15,0,27079
1088,44,44,0,27081
1089,50,74,0,27083
1093,74,115,6,27085
1090,10,18,0,27087
1091,12,12,0,27089
1092,55,57,0,27091
1094,25,35,0,27093
1095,61,82,4,27095
1096,25,49,0,27097
1097,80,0,0,27099
1098,20,25,0,27101
1099,65,17,0,27103
1100,48,48,0,27105
1101,14,14,0,27107
1102,1986,2120,218,27109
1103,121,133,5,27111
1104,41,26,0,27113
1105,9,30,0,27115
1106,18,44,0,27117
1107,54,92,5,27119
1108,19,34,0,27121
1109,1461,1899,115,27123
1110,25,25,0,27127
1111,16,16,0,27129
1112,69,86,0,27131
1113,25,28,0,27133
1114,25,25,0,27135
1115,1195,1121,78,27137
1116,109,142,0,27139
1117,16,0,0,27141
1118,16,20,0,27143
1119,535,575,42,27145
1120,29,43,0,27147
1121,25,49,0,27149
1122,33,46,0,27151
1123,14,34,0,27153
1124,15,25,0,27155
1125,32,43,0,27157
1126,125,86,5,27159
1127,15,35,0,27161
1128,154,183,31,27163
1129,50,50,0,27165
1130,25,25,0,27167
1131,49,49,8,27169
1132,85,104,3,27171
1133,47,55,0,27173
1204,147,179,15,28001
1205,163,200,24,28003
1206,25,25,0,28007
1207,152,164,8,28011
1208,25,25,0,28013
1209,39,84,0,28017
1210,15,25,0,28019
1211,22,32,0,28021
1212,25,25,0,28023
1213,49,49,6,28025
1214,181,181,10,28027
1215,25,0,0,28029
1216,25,35,0,28031
1217,470,514,8,28033
1218,587,723,57,28035
1219,24,25,0,28037
1220,42,48,6,28039
1221,7,7,0,28041
1222,49,156,0,28043
1223,47,102,6,28045
1224,854,834,57,28047
1225,2237,1876,149,28049
1226,25,25,0,28051
1227,571,571,48,28059
1228,16,16,0,28061
1229,12,30,0,28063
1230,25,35,0,28065
1231,268,285,14,28067
1232,25,25,0,28069
1233,169,217,24,28071
1234,45,50,0,28073
1235,767,787,39,28075
1236,25,25,0,28077
1237,25,25,0,28079
1238,700,700,24,28081
1239,173,208,9,28083
1240,90,99,5,28085
1241,158,315,18,28087
1242,67,67,7,28089
1243,49,49,6,28091
1244,27,40,0,28093
1245,120,130,9,28095
1246,25,25,0,28097
1247,83,73,0,28099
1248,25,25,0,28103
1249,88,96,6,28105
1250,45,112,0,28107
1251,73,84,6,28109
1252,22,22,0,28111
1253,177,191,16,28113
1254,25,25,0,28115
1255,39,114,0,28117
1256,583,2030,18,28121
1257,50,60,0,28123
1258,19,29,0,28125
1259,69,99,0,28127
1260,19,29,0,28129
1261,25,25,0,28131
1262,126,84,0,28133
1263,9,18,0,28135
1264,25,25,0,28139
1265,48,48,0,28141
1266,92,153,8,28145
1267,25,25,0,28147
1268,336,396,22,28149
1269,541,364,22,28151
1270,49,80,6,28153
1271,38,38,0,28155
1272,16,25,0,28157
1273,14,41,0,28159
1274,26,26,0,28161
1275,25,25,0,28163
1134,51,93,10,29001
1135,16,18,0,29005
1136,40,88,0,29007
1137,43,43,0,29009
1138,25,25,4,29011
1139,44,60,0,29013
1140,1260,494,114,29019
1141,501,393,21,29021
1142,434,582,14,29023
1143,56,37,0,29027
1144,114,130,18,29029
1145,494,601,31,29031
1146,21,25,0,29033
1147,96,106,9,29037
1148,25,25,0,29039
1149,48,48,0,29043
1150,694,905,34,29047
1151,34,58,5,29049
1152,254,268,25,29051
1153,25,55,0,29065
1154,173,183,13,29071
1155,24,24,0,29073
1156,25,35,0,29075
1157,1632,1955,129,29077
1158,21,25,0,29079
1159,14,19,0,29081
1160,96,97,8,29083
1161,128,139,12,29091
1162,15,15,0,29093
1163,2419,3018,279,29095
1164,706,706,87,29097
1165,279,341,28,29099
1166,46,75,0,29101
1167,43,58,4,29105
1168,25,32,2,29107
1169,25,53,0,29109
1170,25,25,4,29113
1171,25,54,0,29115
1172,25,25,0,29117
1173,25,25,0,29121
1174,25,144,0,29123
1175,86,99,8,29127
1176,25,49,0,29145
1177,38,81,0,29147
1178,49,167,7,29155
1179,25,25,0,29157
1180,108,145,9,29159
1181,172,242,18,29161
1182,25,25,0,29163
1183,118,97,0,29165
1184,52,86,8,29167
1185,46,0,0,29169
1186,15,15,0,29171
1187,33,99,8,29175
1188,25,34,0,29177
1189,1208,1016,39,29183
1190,12,12,0,29185
1194,25,47,0,29186
1191,433,133,10,29187
1192,5172,4894,460,29189
1195,42,60,7,29195
1196,25,25,0,29199
1197,110,144,12,29201
1198,48,48,4,29207
1199,17,25,0,29211
1200,105,157,18,29213
1201,47,66,4,29215
1202,57,140,6,29217
1203,25,25,0,29221
1193,2694,2281,196,29510
1276,18,0,0,30001
1277,49,0,0,30003
1278,6,0,0,30005
1279,25,0,0,30007
1280,10,0,0,30009
1281,25,0,0,30011
1282,552,635,20,30013
1283,33,0,0,30015
1284,25,0,4,30017
1285,25,0,0,30019
1286,25,0,3,30021
1287,199,0,0,30023
1288,25,0,0,30025
1289,23,0,0,30027
1290,220,30,22,30029
1291,87,86,8,30031
1292,4,0,0,30033
1293,46,0,0,30035
1294,25,0,0,30039
1295,49,49,6,30041
1296,47,0,0,30047
1297,131,143,8,30049
1298,25,0,0,30051
1299,25,0,0,30053
1301,25,0,0,30055
1300,20,0,0,30057
1302,25,0,0,30059
1303,24,0,0,30061
1304,299,404,32,30063
1305,25,0,0,30065
1306,25,0,4,30067
1307,6,0,0,30071
1308,20,0,0,30073
1309,16,0,0,30077
1310,22,0,0,30079
1311,25,0,5,30081
1312,25,0,0,30083
1313,75,0,0,30085
1314,25,0,1,30087
1315,16,0,0,30089
1316,19,0,0,30091
1317,71,98,11,30093
1318,10,0,0,30095
1319,25,0,0,30097
1320,25,0,0,30099
1321,21,0,0,30101
1322,25,0,0,30105
1323,25,0,0,30107
1324,577,611,41,30111
1441,127,162,10,31001
1442,23,23,0,31003
1443,25,25,0,31011
1444,25,25,0,31013
1445,20,20,0,31015
1446,23,23,0,31017
1447,362,266,34,31019
1448,16,16,0,31021
1449,20,20,0,31023
1450,22,20,0,31029
1451,25,0,0,31031
1452,19,25,4,31033
1453,25,25,0,31037
1454,25,25,0,31039
1455,35,35,0,31041
1456,25,25,0,31045
1457,57,57,0,31047
1458,50,70,0,31053
1459,2208,2705,234,31055
1460,14,14,0,31057
1461,20,20,0,31059
1462,14,14,0,31061
1463,20,20,0,31065
1464,25,25,3,31067
1465,10,10,0,31069
1466,140,159,16,31079
1467,14,12,0,31081
1468,19,19,0,31083
1469,42,42,0,31089
1470,16,16,0,31093
1471,17,17,0,31095
1472,18,18,0,31097
1473,10,10,0,31099
1474,18,18,0,31101
1475,15,15,0,31105
1476,23,23,0,31107
1477,1392,1144,52,31109
1478,97,116,19,31111
1479,131,0,24,31119
1480,20,20,0,31121
1481,20,20,0,31123
1482,19,19,0,31125
1483,16,16,0,31127
1484,25,25,0,31129
1485,28,36,0,31131
1486,17,11,0,31133
1487,20,20,0,31135
1488,25,25,0,31137
1489,35,35,0,31139
1490,47,47,5,31141
1491,16,16,0,31143
1492,25,25,0,31145
1493,24,24,0,31147
1494,24,24,0,31149
1495,43,43,0,31151
1496,89,212,8,31153
1497,16,16,0,31155
1498,122,166,22,31157
1499,24,24,0,31159
1500,25,25,0,31161
1501,19,17,0,31169
1502,34,21,0,31173
1503,16,16,0,31175
1504,21,21,0,31177
1505,25,0,0,31179
1506,13,13,0,31181
1507,38,38,0,31185
1565,25,40,0,32001
1566,6323,5370,452,32003
1567,23,23,0,32005
1568,59,75,7,32007
1569,25,53,3,32013
1570,5,25,0,32015
1571,4,20,0,32017
1572,14,63,0,32019
1573,11,35,0,32021
1574,25,25,0,32023
1575,13,38,0,32027
1576,1429,1705,290,32031
1577,25,25,0,32033
1564,219,234,24,32510
1508,86,137,10,33001
1509,50,50,8,33003
1510,86,169,27,33005
1511,66,66,3,33007
1512,553,506,52,33009
1513,1002,1082,62,33011
1514,474,395,18,33013
1515,506,573,43,33015
1516,182,290,17,33017
1517,25,25,0,33019
1518,1602,906,54,34001
1519,3025,3011,112,34003
1520,983,1046,82,34005
1521,2244,2142,166,34007
1522,149,242,16,34009
1523,321,335,12,34011
1524,2906,3581,215,34013
1525,233,311,14,34015
1526,1086,1851,89,34017
1527,170,184,12,34019
1528,1399,1147,80,34021
1529,2808,2071,97,34023
1530,1643,2151,128,34025
1531,1867,1528,81,34027
1532,1325,1528,94,34029
1533,1740,1187,53,34031
1534,209,222,19,34033
1535,820,642,28,34035
1536,130,148,10,34037
1537,1010,1401,55,34039
1538,156,309,20,34041
1539,2647,1958,117,35001
1540,204,232,24,35005
1541,31,25,4,35006
1542,25,25,4,35007
1543,106,106,8,35009
1544,663,427,51,35013
1545,130,164,12,35015
1546,32,68,6,35017
1547,10,10,0,35019
1548,86,230,8,35025
1549,25,25,4,35027
1550,47,47,6,35028
1551,25,25,6,35029
1552,148,98,5,35031
1553,56,100,10,35035
1554,52,70,8,35039
1555,20,24,0,35041
1558,200,259,0,35043
1556,260,210,10,35045
1557,226,175,8,35047
1559,244,219,24,35049
1560,11,25,0,35051
1561,24,24,0,35053
1562,6,25,6,35055
1563,50,50,0,35059
1578,1623,899,81,36001
1579,69,70,6,36003
1580,4602,3000,201,36005
1581,772,742,47,36007
1582,260,186,0,36009
1583,85,99,0,36011
1584,208,386,26,36013
1585,325,391,20,36015
1586,58,58,7,36017
1587,300,300,21,36019
1588,95,192,9,36021
1589,103,162,12,36023
1590,56,0,0,36025
1591,874,692,27,36027
1592,2653,2664,190,36029
1593,25,0,0,36031
1594,131,171,13,36033
1595,58,74,8,36035
1596,131,0,10,36037
1597,25,0,0,36043
1598,287,290,10,36045
1599,4557,5746,248,36047
1600,25,0,6,36049
1601,67,67,0,36051
1602,126,101,6,36053
1603,2038,1139,154,36055
1604,100,120,8,36057
1605,4187,4377,235,36059
1606,9382,9378,725,36061
1607,411,482,32,36063
1608,903,701,26,36065
1609,2113,1762,118,36067
1610,307,399,27,36069
1611,986,807,76,36071
1612,25,0,0,36073
1613,132,132,8,36075
1614,227,180,14,36077
1615,120,164,10,36079
1616,3438,2857,92,36081
1617,257,227,24,36083
1618,1254,1114,62,36085
1619,1144,791,0,36087
1620,384,259,20,36089
1621,259,171,0,36091
1622,351,538,36,36093
1623,40,40,0,36095
1624,25,0,0,36097
1625,95,115,8,36101
1626,3509,3181,250,36103
1627,99,154,0,36105
1628,163,212,16,36109
1629,209,300,25,36111
1630,361,406,24,36113
1631,101,120,8,36117
1632,3160,3396,158,36119
1633,50,62,5,36121
1634,25,0,0,36123
1325,176,238,20,37001
1326,25,41,0,37005
1327,15,15,0,37007
1328,25,76,0,37009
1329,21,50,0,37011
1330,72,142,8,37013
1331,6,6,0,37015
1332,25,58,4,37017
1333,126,99,19,37019
1334,1708,884,146,37021
1335,587,315,16,37023
1336,540,497,15,37025
1337,110,110,12,37027
1338,99,135,8,37031
1339,426,613,52,37035
1340,25,25,4,37037
1341,25,57,0,37039
1342,25,49,4,37041
1343,292,308,57,37045
1344,154,154,0,37047
1345,286,350,72,37049
1346,726,700,56,37051
1347,21,21,0,37055
1348,154,240,29,37057
1349,50,50,0,37059
1350,49,81,9,37061
1351,1376,1374,70,37063
1352,101,117,15,37065
1353,2172,1878,180,37067
1354,423,475,57,37071
1355,1342,142,6,37077
1356,1354,1411,107,37081
1357,106,204,16,37083
1358,268,151,14,37085
1359,122,159,12,37087
1360,233,325,27,37089
1361,70,114,10,37091
1362,61,49,0,37093
1363,406,514,36,37097
1364,82,86,9,37099
1365,229,199,24,37101
1366,127,137,8,37105
1367,1086,261,0,37107
1368,101,101,10,37109
1371,49,65,9,37111
1369,49,83,5,37113
1370,43,49,6,37117
1372,2898,2646,141,37119
1373,25,46,0,37121
1374,4,37,0,37123
1375,412,402,0,37125
1376,372,395,21,37127
1377,992,769,29,37129
1378,306,162,14,37133
1379,1086,905,0,37135
1380,91,182,10,37139
1381,25,86,0,37141
1382,38,98,6,37145
1383,930,909,71,37147
1384,25,35,6,37149
1385,145,145,12,37151
1386,99,99,0,37153
1387,256,452,25,37155
1388,218,218,9,37157
1389,169,268,20,37159
1390,111,143,18,37161
1391,71,146,8,37163
1392,97,104,8,37165
1393,97,109,10,37167
1394,25,99,0,37169
1395,181,226,10,37171
1396,44,48,0,37173
1397,25,92,4,37175
1398,182,252,14,37179
1399,91,102,20,37181
1400,2920,1704,117,37183
1401,25,0,0,37187
1402,95,117,10,37189
1403,514,316,16,37191
1404,93,130,8,37193
1405,270,294,14,37195
1406,25,25,0,38001
1407,25,25,0,38003
1408,25,25,0,38009
1409,23,23,0,38011
1410,458,510,52,38015
1411,1407,1052,111,38017
1412,20,20,0,38019
1413,20,20,0,38021
1414,15,15,0,38023
1415,14,14,0,38029
1416,25,25,0,38031
1417,384,404,16,38035
1418,30,30,0,38037
1419,18,18,0,38039
1420,44,44,0,38051
1421,24,24,0,38053
1422,47,47,0,38055
1423,13,13,0,38057
1424,41,41,0,38059
1425,11,11,0,38061
1426,19,19,0,38063
1427,20,20,0,38067
1428,25,25,0,38069
1429,25,25,0,38071
1430,25,25,0,38073
1431,52,25,0,38079
1432,12,0,0,38085
1433,25,25,4,38089
1434,131,165,6,38093
1435,20,20,0,38095
1436,41,41,0,38097
1437,28,28,0,38099
1438,466,441,19,38101
1439,25,25,0,38103
1440,50,50,0,38105
1635,25,25,0,39001
1636,529,830,34,39003
1637,39,123,6,39005
1638,286,431,19,39007
1639,156,0,0,39009
1640,36,131,6,39011
1641,185,45,0,39013
1642,809,593,56,39017
1643,25,0,0,39021
1644,270,40,38,39023
1645,147,160,16,39025
1646,89,165,6,39027
1647,219,199,20,39029
1648,56,56,7,39031
1649,50,75,9,39033
1650,5850,5935,397,39035
1651,40,104,6,39037
1652,73,104,8,39039
1653,124,60,6,39041
1654,410,405,18,39043
1655,213,245,20,39045
1656,25,25,0,39047
1657,5911,3692,368,39049
1658,25,117,7,39051
1659,157,287,14,39053
1660,124,0,12,39055
1661,235,206,20,39057
1662,156,255,11,39059
1663,3829,3626,232,39061
1664,141,176,0,39063
1665,25,25,0,39065
1666,25,25,0,39067
1667,25,31,5,39069
1668,50,70,0,39071
1669,25,0,0,39073
1670,41,69,4,39075
1671,148,198,22,39077
1672,24,25,0,39079
1673,448,500,12,39081
1674,65,111,12,39083
1675,709,531,27,39085
1676,8,8,0,39087
1677,262,35,13,39089
1678,39,115,0,39091
1679,838,453,54,39093
1680,2468,3274,158,39095
1681,45,94,13,39097
1682,826,1100,38,39099
1683,174,0,15,39101
1684,150,191,12,39103
1685,42,88,5,39107
1686,119,182,10,39109
1687,2153,2327,208,39113
1688,23,25,3,39117
1689,282,321,24,39119
1690,25,25,4,39123
1691,25,25,0,39125
1692,83,83,8,39129
