,staffed_beds,licensed_beds,icu_beds,FIPS
1693,25,25,0,39131
1694,191,302,16,39133
1695,279,358,37,39139
1696,189,261,12,39141
1697,102,186,8,39143
1698,202,446,16,39145
1699,94,145,9,39147
1700,61,90,7,39149
1701,1006,1523,68,39151
1702,2260,2097,145,39153
1703,435,590,42,39155
1704,153,174,10,39157
1705,60,97,7,39159
1706,145,195,5,39161
1707,265,340,16,39165
1708,213,243,11,39167
1709,129,184,14,39169
1710,100,123,7,39171
1711,149,0,10,39173
1712,24,31,0,39175
1713,30,67,0,40001
1714,25,25,0,40005
1715,24,24,0,40007
1716,34,62,6,40009
1717,42,42,0,40011
1718,140,148,8,40013
1719,42,42,0,40015
1720,74,75,8,40017
1721,162,212,13,40019
1722,122,98,14,40021
1723,34,34,0,40023
1724,25,25,0,40025
1725,1025,605,52,40027
1726,20,20,0,40029
1727,365,512,28,40031
1728,235,55,0,40035
1729,95,95,0,40037
1730,70,81,4,40039
1731,58,58,6,40041
1732,18,18,0,40043
1733,25,25,0,40045
1734,349,436,30,40047
1735,26,26,0,40049
1736,49,75,9,40051
1737,18,18,0,40055
1738,22,25,0,40057
1739,15,25,0,40059
1740,25,25,0,40063
1741,49,49,6,40065
1742,25,25,0,40067
1743,25,25,0,40069
1744,82,189,10,40071
1745,25,25,0,40073
1746,38,38,0,40075
1747,43,0,0,40077
1748,25,43,4,40079
1749,50,50,0,40081
1750,25,25,0,40083
1751,25,25,0,40085
1755,39,39,0,40087
1756,77,0,6,40089
1752,25,25,0,40093
1753,21,25,0,40095
1754,24,48,0,40097
1757,25,25,0,40099
1758,373,384,24,40101
1759,26,26,0,40103
1760,25,25,0,40105
1761,25,0,0,40107
1762,4337,4357,267,40109
1763,107,107,0,40111
1764,40,40,0,40113
1765,144,167,9,40115
1766,14,14,0,40117
1767,161,216,11,40119
1768,132,164,15,40121
1769,240,216,12,40123
1770,111,130,14,40125
1771,42,0,0,40127
1772,15,15,0,40129
1773,100,81,6,40131
1774,32,32,0,40133
1775,41,41,0,40135
1776,86,138,9,40137
1777,47,47,0,40139
1778,3313,3360,276,40143
1779,100,100,6,40145
1780,81,140,0,40147
1781,14,14,0,40149
1782,25,25,0,40151
1783,64,115,6,40153
1784,21,36,2,41001
1785,169,188,12,41003
1786,453,549,54,41005
1787,48,83,4,41007
1788,166,218,12,41011
1789,16,16,0,41013
1790,16,24,0,41015
1791,270,304,36,41017
1792,156,190,32,41019
1793,14,25,0,41023
1794,19,25,2,41025
1795,25,25,0,41027
1796,458,595,34,41029
1797,25,25,0,41031
1798,121,125,12,41033
1799,105,176,0,41035
1800,24,24,0,41037
1801,721,599,71,41039
1802,50,50,0,41041
1803,92,128,11,41043
1804,44,49,8,41045
1805,1067,543,68,41047
1806,21,21,0,41049
1807,2852,2598,165,41051
1808,15,25,0,41053
1809,25,49,4,41057
1810,66,98,8,41059
1811,25,25,4,41061
1812,23,25,0,41063
1813,43,49,17,41065
1814,989,795,85,41067
1815,90,128,11,41071
1816,76,76,8,42001
1817,6602,6736,443,42003
1818,131,154,12,42005
1819,229,320,20,42007
1820,40,49,4,42009
1821,1142,1326,50,42011
1822,496,518,42,42013
1823,310,314,42,42015
1824,1105,1155,91,42017
1825,292,296,35,42019
1826,423,539,19,42021
1827,68,159,6,42025
1828,432,440,0,42027
1829,1133,1109,54,42029
1830,169,146,7,42031
1831,241,315,15,42033
1832,63,68,0,42035
1833,143,173,22,42037
1834,170,242,16,42039
1835,724,684,31,42041
1836,1516,1433,36,42043
1837,2036,1329,101,42045
1838,25,35,0,42047
1839,1040,1116,40,42049
1840,210,235,15,42051
1841,299,314,0,42055
1842,21,21,0,42057
1843,23,49,0,42059
1844,57,62,7,42061
1845,134,166,12,42063
1846,69,84,5,42065
1847,855,984,53,42069
1848,1031,941,73,42071
1849,206,207,12,42073
1850,393,273,18,42075
1851,2277,1271,98,42077
1852,1248,1114,67,42079
1853,303,300,32,42081
1854,138,138,10,42083
1855,562,478,26,42085
1856,109,123,10,42087
1857,295,239,24,42089
1858,3019,2778,165,42091
1859,848,773,68,42093
1860,1000,1220,80,42095
1861,45,0,0,42097
1862,6540,7129,387,42101
1863,25,59,4,42105
1864,266,349,26,42107
1865,148,185,6,42111
1866,50,50,4,42115
1867,25,25,6,42117
1868,123,132,12,42119
1869,118,158,8,42121
1870,237,237,6,42123
1871,448,578,16,42125
1872,76,112,8,42127
1873,794,974,33,42129
1874,44,44,6,42131
1875,808,985,70,42133
1900,323,359,15,44003
1901,102,129,10,44005
1902,3416,2627,204,44007
1903,154,225,17,44009
1904,25,25,6,45001
1905,204,259,35,45003
1906,25,25,0,45005
1907,532,793,25,45007
1908,318,290,24,45013
1909,2172,2029,221,45019
1910,44,125,12,45021
1911,36,82,6,45023
1912,48,59,6,45025
1913,49,81,6,45027
1914,102,135,8,45029
1915,152,188,12,45031
1916,72,79,6,45033
1917,94,94,0,45035
1918,25,25,0,45037
1919,1011,1033,63,45041
1920,131,131,10,45043
1921,1560,1748,123,45045
1922,332,400,20,45047
1923,32,32,6,45049
1924,1032,973,100,45051
1925,41,41,4,45053
1926,121,121,10,45055
1927,208,253,20,45057
1928,43,76,0,45059
1929,634,636,37,45063
1930,94,124,10,45067
1931,48,90,7,45071
1932,122,169,0,45073
1933,266,301,20,45075
1934,131,164,4,45077
1935,2339,1490,82,45079
1936,748,884,41,45083
1937,173,283,17,45085
1938,49,143,6,45087
1939,25,25,4,45089
1940,318,338,24,45091
1941,25,25,6,46005
1942,14,14,0,46007
1943,50,50,0,46009
1944,49,49,0,46011
1945,97,157,6,46013
1946,25,25,0,46015
1947,37,37,0,46023
1948,25,25,0,46027
1949,81,81,8,46029
1950,11,11,0,46033
1951,50,67,8,46035
1952,20,25,0,46037
1953,10,10,0,46039
1954,8,0,0,46041
1955,11,11,0,46043
1956,12,12,0,46045
1957,25,25,0,46047
1958,12,12,0,46049
1959,25,25,0,46051
1960,41,41,0,46053
1961,18,18,0,46055
1962,25,0,0,46059
1963,50,50,6,46065
1964,50,50,0,46067
1965,16,16,0,46073
1966,6,6,0,46077
1967,22,22,0,46079
1968,45,62,5,46081
1969,64,64,0,46083
1971,4,6,0,46089
1970,20,20,0,46091
1972,79,25,3,46093
1973,1296,1150,56,46099
1974,18,18,0,46101
1975,45,0,0,46102
1976,403,449,38,46103
1977,10,10,0,46107
1978,25,25,0,46109
1979,23,25,0,46115
1980,35,0,0,46121
1981,25,25,0,46123
1982,12,12,0,46125
1983,38,40,0,46127
1984,25,25,4,46129
1985,168,232,10,46135
1986,220,317,25,47001
1987,44,60,8,47003
1988,25,25,0,47005
1989,25,25,0,47007
1990,348,459,8,47009
1991,183,251,27,47011
1992,81,120,10,47013
1993,30,60,0,47015
1994,42,70,0,47017
1995,109,121,8,47019
1996,12,12,0,47021
1997,33,85,5,47025
1998,32,74,5,47029
1999,123,160,13,47031
2000,73,189,12,47035
2001,3658,4073,359,47037
2002,40,40,0,47039
2003,52,71,4,47041
2004,91,157,6,47043
2005,109,225,14,47045
2006,152,173,10,47051
2007,47,70,3,47053
2008,81,95,6,47055
2009,189,240,17,47059
2010,116,167,20,47063
2011,2141,2052,151,47065
2012,10,10,0,47067
2013,175,238,0,47069
2014,49,58,0,47071
2015,32,50,6,47073
2016,36,45,0,47077
2017,64,142,0,47079
2018,25,25,0,47081
2019,25,25,0,47083
2020,25,25,0,47085
2021,58,58,6,47089
2022,2,2,0,47091
2023,1751,1253,147,47093
2024,25,25,0,47097
2025,89,99,6,47099
2026,49,59,6,47103
2027,30,50,5,47105
2033,88,118,4,47107
2028,25,25,0,47111
2029,870,177,89,47113
2030,28,70,0,47115
2031,25,25,0,47117
2032,281,271,41,47119
2034,59,59,0,47123
2035,260,296,21,47125
2036,63,173,0,47131
2037,90,114,6,47133
2038,21,53,0,47135
2039,247,285,38,47141
2040,25,25,3,47143
2041,52,54,6,47145
2042,109,109,8,47147
2043,759,491,78,47149
2044,25,25,0,47151
2045,58,79,16,47155
2046,4470,4745,196,47157
2047,25,25,2,47159
2048,851,1139,92,47163
2049,255,265,38,47165
2050,47,100,0,47167
2051,25,25,0,47169
2052,10,48,0,47171
2053,100,125,8,47177
2054,630,581,76,47179
2055,30,80,0,47181
2056,94,156,0,47183
2057,32,60,4,47185
2058,543,270,28,47187
2059,170,170,12,47189
2060,150,0,10,48001
2061,30,34,0,48003
2062,367,446,39,48005
2063,67,67,6,48013
2064,32,32,0,48015
2065,25,25,0,48017
2066,8,8,0,48021
2067,27,49,0,48023
2068,40,69,8,48025
2069,1241,365,90,48027
2070,8584,7596,505,48029
2071,25,25,0,48035
2072,679,864,58,48037
2073,247,312,16,48039
2074,579,537,48,48041
2075,25,25,3,48043
2076,77,188,12,48049
2077,15,25,0,48051
2078,71,71,12,48053
2079,57,59,0,48055
2080,25,25,6,48057
2081,1214,1277,96,48061
2082,25,25,0,48063
2083,43,43,0,48067
2084,17,17,0,48069
2085,39,39,0,48071
2086,346,97,0,48073
2087,39,39,0,48075
2088,25,25,0,48077
2089,18,18,0,48079
2090,25,25,0,48083
2091,1826,1928,82,48085
2092,13,13,0,48087
2093,61,65,0,48089
2094,324,340,16,48091
2095,25,25,0,48093
2096,16,16,0,48095
2097,54,78,5,48097
2098,25,25,4,48099
2099,25,25,0,48103
2100,25,25,0,48107
2101,14,14,0,48109
2102,21,21,0,48111
2103,7823,7317,508,48113
2104,22,23,0,48115
2106,30,42,0,48117
2107,1464,1349,85,48121
2105,44,49,0,48123
2108,25,25,0,48127
2109,36,52,0,48133
2110,560,638,30,48135
2112,166,189,18,48139
2111,2763,2094,225,48141
2113,50,98,5,48143
2114,36,36,0,48145
2115,317,25,2,48147
2116,38,65,0,48149
2117,14,14,0,48151
2118,25,25,0,48153
2119,1327,1268,146,48157
2120,37,37,0,48161
2121,24,22,0,48163
2122,25,33,0,48165
2123,1363,252,0,48167
2124,57,86,10,48171
2125,34,33,0,48177
2126,97,115,8,48179
2127,663,623,71,48181
2128,644,681,57,48183
2129,18,25,0,48185
2130,123,133,9,48187
2131,69,68,5,48189
2132,42,42,0,48193
2133,14,14,0,48195
2134,24,24,0,48197
2135,14802,13137,1039,48201
2136,149,149,42,48203
2137,25,25,0,48207
2138,391,385,42,48209
2139,15,26,0,48211
2140,127,127,10,48213
2141,2212,2332,195,48215
2142,25,116,0,48217
2143,48,48,0,48219
2144,48,73,12,48221
2145,56,96,14,48223
2146,25,0,0,48225
2147,275,150,8,48227
2148,176,181,16,48231
2149,25,25,4,48233
2150,17,17,0,48237
2151,25,25,0,48239
2152,40,59,6,48241
2153,1362,1179,88,48245
2154,72,135,8,48249
2155,346,501,35,48251
2156,7,45,0,48253
2157,25,25,0,48255
2158,351,91,8,48257
2159,302,124,12,48265
2160,15,15,0,48267
2161,50,96,10,48273
2162,28,28,0,48275
2163,154,202,20,48277
2164,42,75,0,48279
2165,25,25,0,48281
2166,50,50,3,48285
2167,41,32,0,48291
2168,69,78,6,48293
2169,25,27,0,48299
2170,2730,1569,194,48303
2171,25,24,0,48305
2176,14,25,0,48307
2177,738,526,42,48309
2172,15,25,0,48313
2173,18,18,0,48317
2174,63,75,6,48321
2175,86,101,10,48323
2178,25,25,0,48325
2179,626,554,0,48329
2180,25,25,0,48335
2181,55,87,0,48337
2182,1491,1431,113,48339
2183,19,25,3,48341
2184,297,392,27,48347
2185,49,162,9,48349
2186,39,86,5,48353
2187,1808,1872,105,48355
2188,25,25,0,48357
2189,48,74,8,48363
2190,42,42,0,48365
2191,108,129,20,48367
2192,25,25,0,48369
2193,39,39,0,48371
2194,52,66,8,48373
2195,1354,967,51,48375
2196,7,7,0,48383
2197,25,25,0,48389
2198,20,0,0,48391
2199,61,69,6,48397
2200,31,50,0,48399
2201,41,96,0,48401
2202,25,25,0,48403
2203,9,18,0,48405
2204,14,14,0,48413
2205,25,25,0,48415
2206,1632,1234,211,48423
2207,16,16,0,48425
2208,48,48,0,48427
2209,14,40,0,48429
2210,20,20,0,48433
2211,12,12,0,48435
2212,20,20,0,48437
2213,5952,5762,372,48439
2214,733,878,66,48441
2215,26,45,0,48445
2216,14,14,0,48447
2217,49,174,8,48449
2218,580,470,29,48451
2219,3005,2714,301,48453
2220,25,49,0,48457
2221,26,29,0,48461
2222,21,25,6,48463
2223,47,93,7,48465
2224,685,717,35,48469
2225,90,123,6,48471
2226,21,25,0,48475
2227,50,60,5,48477
2228,515,557,56,48479
2229,26,49,4,48481
2230,41,41,0,48483
2231,812,479,12,48485
2232,398,47,0,48487
2233,954,848,100,48491
2234,44,44,4,48493
2235,19,19,0,48495
2236,49,99,21,48497
2237,48,50,0,48499
2238,24,24,0,48501
2239,50,50,0,48503
2240,30,74,0,49001
2241,56,74,0,49003
2242,152,168,14,49005
2243,49,0,6,49007
2244,310,390,22,49011
2245,35,49,4,49013
2246,15,36,0,49017
2247,17,17,0,49019
2248,48,48,6,49021
2249,25,25,0,49023
2250,25,25,0,49025
2251,37,37,0,49027
2252,2967,3377,230,49035
2253,32,36,1,49037
2254,43,43,0,49039
2255,24,29,0,49041
2256,37,38,4,49043
2257,36,44,4,49045
2258,39,39,4,49047
2259,1227,1384,122,49049
2260,19,19,0,49051
2261,164,245,32,49053
2262,457,593,64,49057
2336,25,45,0,50001
2337,78,99,10,50003
2338,25,75,4,50005
2339,415,522,21,50007
2340,53,70,0,50011
2341,25,43,0,50015
2342,25,52,2,50017
2343,25,49,5,50019
2344,124,188,13,50021
2345,101,130,14,50023
2346,185,229,0,50025
2347,50,144,0,50027
2263,46,0,10,51001
2264,150,0,12,51003
2266,95,0,10,51005
2267,305,0,32,51013
2268,209,0,8,51015
2269,14,0,0,51017
2270,34,0,6,51019
2272,49,0,12,51027
2275,450,0,94,51041
2276,70,0,6,51047
2278,2,0,0,51051
2280,67,0,7,51057
2281,2807,0,142,51059
2282,97,0,8,51061
2283,37,0,4,51067
2287,25,0,0,51071
2288,67,0,7,51073
2289,107,0,12,51083
2291,264,0,24,51085
2293,1018,0,81,51087
2295,276,0,26,51095
2296,25,0,0,51103
2298,429,0,33,51107
2302,70,0,0,51117
2303,198,0,22,51121
2304,94,0,0,51127
2308,180,0,0,51135
2309,25,0,0,51139
2312,86,0,8,51147
2313,207,0,24,51153
2314,92,0,8,51155
2316,270,0,0,51161
2318,49,0,5,51167
2320,25,0,0,51171
2321,139,0,4,51173
2322,105,0,12,51177
2323,90,0,4,51179
2326,207,0,12,51185
2328,46,0,8,51187
2329,115,0,14,51191
2331,68,0,8,51195
2332,92,0,6,51197
2333,110,0,0,51199
2265,339,0,40,51510
2271,25,0,0,51520
2273,786,0,14,51540
2274,310,0,28,51550
2277,367,0,34,51590
2279,70,0,7,51595
2284,75,0,8,51620
2285,533,0,0,51630
2286,141,0,10,51640
2290,251,0,24,51650
2292,238,0,34,51660
2294,107,0,17,51670
2297,25,0,0,51678
2299,555,0,37,51680
2300,94,0,11,51683
2301,223,0,0,51690
2305,605,0,34,51700
2306,1346,0,87,51710
2307,233,0,11,51720
2310,618,0,28,51730
2311,417,0,22,51740
2315,2507,0,33,51760
2317,747,0,36,51770
2319,330,0,24,51775
2324,132,0,0,51790
2325,155,0,12,51800
2327,487,0,38,51810
2330,389,0,48,51840
2348,28,0,0,53001
2349,25,0,0,53003
2350,453,32,44,53005
2351,221,0,20,53007
2352,103,0,19,53009
2353,746,220,96,53011
2354,25,0,0,53013
2355,166,346,18,53015
2356,25,0,0,53019
2357,25,95,0,53021
2358,25,0,0,53023
2359,123,0,12,53025
2360,108,0,8,53027
2361,30,0,6,53029
2362,25,0,6,53031
2363,4354,2228,541,53033
2364,334,336,20,53035
2365,25,0,6,53037
2366,28,0,0,53039
2367,152,0,6,53041
2368,50,0,0,53043
2369,25,0,6,53045
2370,71,0,0,53047
2371,35,0,0,53049
2372,20,0,0,53051
2373,2531,552,197,53053
2374,10,10,0,53055
2375,205,25,6,53057
2376,863,0,72,53061
2377,1896,16,79,53063
2378,48,0,0,53065
2379,411,0,72,53067
2380,120,0,28,53071
2381,207,241,24,53073
2382,50,0,6,53075
2383,258,0,52,53077
2448,12,72,0,54001
2449,146,241,20,54003
2450,25,25,0,54005
2451,25,25,0,54007
2452,1068,961,32,54011
2453,25,42,0,54013
2454,50,94,3,54019
2455,25,61,3,54023
2456,92,122,12,54025
2457,14,44,0,54027
2458,199,251,10,54029
2459,423,292,20,54033
2460,25,46,0,54035
2461,25,25,5,54037
2462,1706,1381,100,54039
2463,220,70,6,54041
2464,132,140,12,54045
2468,49,124,7,54047
2465,89,207,14,54049
2466,59,127,9,54051
2467,94,201,5,54053
2469,206,419,17,54055
2470,25,25,4,54057
2471,27,76,6,54059
2472,1005,985,91,54061
2473,25,41,0,54065
2474,49,105,6,54067
2475,317,432,22,54069
2476,25,25,0,54075
2477,25,25,0,54077
2478,70,70,0,54079
2479,413,473,27,54081
2480,90,90,0,54083
2481,25,60,0,54087
2482,25,25,0,54089
2483,25,101,0,54091
2484,25,12,0,54095
2485,25,51,4,54097
2486,80,0,0,54099
2487,25,15,0,54101
2488,48,58,5,54103
2489,270,313,18,54107
2384,25,25,0,55001
2385,25,35,0,55003
2386,90,90,5,55005
2387,828,1278,56,55009
2388,25,25,0,55013
2389,25,25,0,55015
2390,151,242,6,55017
2391,25,25,0,55019
2392,68,98,10,55021
2393,24,25,0,55023
2394,1901,2075,32,55025
2395,245,245,10,55027
2396,25,25,4,55029
2397,25,25,0,55031
2398,25,25,0,55033
2399,418,661,40,55035
2400,158,189,15,55039
2401,75,75,0,55043
2402,58,95,6,55045
2403,25,25,5,55047
2404,25,25,0,55049
2405,25,25,0,55053
2406,49,82,4,55055
2407,40,40,0,55057
2408,492,517,27,55059
2409,395,656,52,55063
2410,25,25,0,55065
2411,25,25,4,55067
2412,40,43,0,55069
2413,127,236,16,55071
2414,338,440,52,55073
2415,55,99,10,55075
2416,4025,4651,455,55079
2417,50,50,0,55081
2418,32,35,0,55083
2419,102,172,30,55085
2420,441,492,64,55087
2421,246,309,46,55089
2422,25,25,0,55091
2423,25,25,0,55093
2424,70,73,3,55095
2425,84,94,12,55097
2426,24,25,4,55099
2427,657,715,33,55101
2428,25,25,4,55103
2429,381,564,33,55105
2430,25,25,4,55107
2431,75,75,0,55109
2432,104,161,10,55111
2433,25,25,0,55113
2434,25,25,0,55115
2435,189,370,13,55117
2436,25,25,0,55119
2437,43,43,0,55121
2438,50,50,0,55123
2439,14,25,0,55125
2440,79,134,16,55127
2441,45,50,0,55129
2442,105,141,12,55131
2443,710,1243,64,55133
2444,50,50,4,55135
2445,25,25,0,55137
2446,687,795,60,55139
2447,315,619,4,55141
2490,66,99,4,56001
2491,22,25,0,56003
2492,66,90,14,56005
2493,25,25,6,56007
2494,25,25,0,56009
2495,16,16,0,56011
2496,133,159,12,56013
2497,25,25,0,56015
2498,25,25,0,56017
2499,22,25,0,56019
2500,252,206,15,56021
2501,35,38,0,56023
2502,372,269,14,56025
2503,24,24,0,56027
2504,50,50,4,56029
2505,25,25,0,56031
2506,71,88,11,56033
2507,74,115,10,56037
2508,48,48,6,56039
2509,105,42,6,56041
2510,18,18,0,56043
2511,12,12,0,56045
422,304,0,31,66010
1876,124,0,8,72005
1877,210,0,6,72009
1878,292,0,14,72013
1879,837,0,66,72021
1880,43,0,0,72023
1881,665,0,64,72025
1882,342,0,14,72031
1883,225,0,35,72035
1884,216,0,0,72041
1885,0,0,0,72045
1886,222,0,21,72053
1887,116,0,6,72057
1888,49,0,0,72061
1889,296,0,39,72069
1890,0,0,0,72081
1891,553,0,28,72091
1892,468,0,44,72097
1893,106,0,7,72099
1894,848,0,111,72113
1895,232,0,18,72125
1896,2555,0,245,72127
1897,7,0,0,72141
1898,130,0,6,72145
1899,84,0,11,72153
2334,77,0,11,78010
2335,107,0,8,78030
