FIPS,Area in square miles - Total area,Area in square miles - Land area,2010 Density per square mile of land area - Population,2010 Density per square mile of land area - Housing units
17093,322.32,320.34,358.2,125.9
17095,719.81,716.39,73.9,33.6
17097,1368.48,443.67,1585.6,586.7
17099,1148.14,1135.12,100.4,44.0
17101,374.14,372.18,45.2,18.6
17103,728.95,724.9,49.7,20.8
17105,1045.93,1044.29,37.3,15.2
17107,618.93,618.06,49.0,19.6
17109,590.18,589.41,55.3,24.5
17111,610.81,603.17,511.9,192.4
17113,1186.27,1183.38,143.3,58.9
17115,585.86,580.69,190.8,86.9
17117,867.65,862.91,55.4,25.0
17119,740.56,715.58,376.3,163.7
17121,576.04,572.36,68.9,32.0
17123,398.51,386.79,32.7,15.3
17125,563.46,539.24,27.2,13.1
17127,241.81,237.22,65.0,30.0
17129,315.46,314.44,40.4,18.0
17131,568.69,561.2,29.3,13.1
17133,398.04,385.01,85.6,34.8
17135,709.68,703.69,42.8,18.6
17137,572.3,568.79,62.5,27.3
17139,344.48,335.94,44.2,18.6
17141,762.99,758.57,70.5,29.7
17143,630.6,619.21,301.2,134.1
17145,446.95,441.76,50.6,21.3
17147,439.46,439.2,38.1,16.6
17149,848.88,831.38,19.8,9.6
17151,374.3,368.77,12.1,6.8
17153,203.23,199.18,30.9,15.8
17155,172.22,160.16,37.5,19.2
17157,597.2,575.5,58.2,23.8
17159,361.9,359.99,45.1,20.9
17161,451.29,427.64,345.0,153.8
17163,674.03,657.76,410.6,176.7
17165,386.78,379.82,65.6,30.8
17167,877.02,868.3,227.4,103.5
17169,441.33,437.27,17.3,7.9
17171,252.77,250.91,21.3,9.8
17173,768.07,758.52,29.5,13.7
17175,288.35,288.08,20.8,9.3
17177,565.06,564.52,84.5,39.1
17179,657.94,648.97,208.6,88.6
17181,422.15,413.46,43.1,19.2
17183,901.28,898.37,90.9,40.4
17185,227.51,223.25,53.5,25.0
17187,543.05,542.41,32.6,14.2
17189,563.91,562.57,26.2,11.6
17191,715.49,713.81,23.5,11.2
17193,501.86,494.77,29.6,14.5
17195,696.53,684.25,85.5,37.7
17197,849.23,836.91,809.6,283.8
17199,444.35,420.15,157.9,72.3
17201,519.25,513.36,575.2,245.4
17203,542.64,527.8,73.3,28.7
18001,339.97,339.03,101.4,38.4
18003,660.02,657.31,540.6,231.5
18005,409.52,406.91,188.7,81.3
18007,406.51,406.42,21.8,9.7
18009,165.58,165.08,77.3,36.7
18011,423.25,422.91,133.9,53.8
18013,316.63,311.98,48.9,26.6
18015,375.02,372.22,54.1,25.4
18017,414.85,412.15,94.5,40.0
18019,376.45,372.86,295.6,128.1
18021,360.32,357.54,75.2,32.7
18023,405.25,405.07,82.0,32.9
18025,308.72,305.64,35.1,18.1
18027,436.87,429.49,73.7,29.0
18029,307.42,305.03,164.1,66.1
18031,373.32,372.57,69.1,30.1
18033,363.85,362.82,116.4,48.4
18035,395.91,392.12,300.1,133.5
18037,435.33,427.27,98.0,40.7
18039,467.97,463.17,426.5,167.9
18041,215.16,215.01,112.9,50.7
18043,148.96,147.93,504.1,216.1
18045,397.88,395.66,43.6,19.9
18047,391.05,384.43,60.1,24.8
18049,371.27,368.39,56.6,26.4
18051,499.16,487.49,68.7,30.0
18053,414.9,414.07,169.2,73.5
18055,545.92,542.49,61.1,28.0
18057,402.44,394.27,696.4,270.8
18059,307.03,306.02,228.8,91.9
18061,486.52,484.52,81.2,34.1
18063,408.78,406.91,357.4,136.3
18065,394.83,391.88,126.2,54.3
18067,293.92,293.06,282.4,132.0
18069,387.72,382.65,97.0,41.3
18071,513.91,509.31,83.2,35.7
18073,561.39,559.62,59.8,23.5
18075,384.08,383.91,55.4,24.0
18077,362.89,360.63,89.9,39.7
18079,378.35,376.58,75.7,32.0
18081,321.79,320.43,435.8,176.8
18083,524.04,516.03,74.5,33.0
18085,554.39,531.38,145.6,69.7
18087,386.7,379.62,97.8,37.1
18089,626.56,498.96,994.1,418.4
18091,613.26,598.3,186.3,81.0
18093,451.93,449.17,102.7,46.9
18095,452.9,451.92,291.3,130.7
18097,403.01,396.3,2279.6,1054.4
18099,449.74,443.63,106.1,44.7
18101,340.41,335.74,30.8,14.3
18103,377.39,373.84,98.7,41.4
18105,411.32,394.51,349.7,149.8
18107,505.45,504.61,75.6,32.8
18109,409.43,403.97,170.5,68.7
18111,403.44,401.76,35.5,15.0
18113,417.43,410.84,115.7,48.9
18115,87.43,86.14,71.1,32.3
18117,408.19,398.39,49.8,23.0
18119,387.83,385.29,56.0,26.2
18121,449.98,444.66,39.0,18.2
18123,386.29,381.73,50.7,22.3
18125,341.09,334.24,38.4,17.2
18127,521.78,418.15,393.0,158.3
18129,419.33,409.57,63.3,27.4
18131,434.53,433.65,30.9,14.0
18133,482.69,480.53,79.0,30.6
18135,453.31,452.38,57.9,26.0
18137,448.06,446.43,64.6,26.8
18139,408.46,408.12,42.6,18.4
18141,461.39,457.85,583.0,250.8
18143,192.75,190.4,127.0,54.8
18145,412.76,411.15,108.1,46.4
18147,401.43,396.74,52.8,22.4
18149,312.21,309.13,75.6,35.5
18151,322.47,308.94,110.7,62.7
18153,454.12,447.14,48.0,20.0
18155,223.44,220.63,48.1,22.5
18157,503.24,499.81,345.7,142.2
18159,260.57,260.54,61.2,26.9
18161,165.18,161.22,46.6,20.1
18163,236.33,233.48,769.7,355.5
18165,259.93,256.88,63.1,29.1
18167,410.45,403.31,267.4,114.1
18169,420.98,412.43,79.7,34.4
18171,366.41,364.68,23.3,10.1
18173,391.05,384.82,155.1,62.9
18175,516.6,513.73,55.0,23.8
18177,404.34,401.74,171.5,77.8
18179,370.25,368.09,75.1,31.7
18181,508.68,505.12,48.8,25.7
18183,337.91,335.57,99.2,42.6
19001,570.27,569.27,13.5,6.5
19003,425.51,423.44,9.5,4.7
19005,658.77,639.08,22.4,11.9
19007,516.24,497.29,25.9,13.3
19009,443.41,442.96,13.8,6.7
19011,718.49,716.26,36.4,15.5
19013,572.68,565.77,231.7,98.8
19015,573.64,571.57,46.0,20.6
19017,439.4,435.48,55.7,22.8
19019,573.12,571.02,36.7,15.7
19021,580.23,574.91,35.2,14.3
19023,581.76,580.13,25.6,11.5
19025,572.11,569.97,17.0,9.0
19027,570.27,569.44,36.6,16.5
19029,564.95,564.27,24.7,11.7
19031,581.9,579.44,31.9,13.9
19033,575.12,568.31,77.7,39.0
19035,577.07,576.91,20.9,10.0
19037,505.66,504.38,24.7,11.3
19039,431.76,431.17,21.5,9.5
19041,572.59,567.24,29.4,14.2
19043,792.66,778.54,23.3,11.6
19045,710.18,694.91,70.7,31.3
19047,715.04,714.19,23.9,9.7
19049,591.7,588.45,112.4,46.3
19051,504.85,502.19,17.4,7.2
19053,533.48,531.88,15.9,7.2
19055,578.95,577.76,30.7,13.9
19057,429.75,416.12,96.9,44.5
19059,403.96,380.61,43.8,33.8
19061,616.63,608.3,154.0,64.0
19063,402.52,395.88,26.0,12.0
19065,731.33,730.81,28.6,13.1
19067,501.38,500.63,32.6,15.0
19069,582.52,581.97,18.4,8.4
19071,516.64,511.15,14.6,6.7
19073,571.21,569.57,16.4,8.0
19075,501.89,501.86,24.8,11.0
19077,593.07,590.62,18.5,9.7
19079,577.51,576.75,27.2,12.5
19081,573.04,571.0,19.9,9.3
19083,569.99,569.31,30.8,14.4
19085,701.64,696.85,21.4,9.7
19087,436.56,434.33,46.4,19.1
19089,473.61,473.25,20.2,9.2
19091,435.67,434.35,22.6,10.8
19093,432.05,431.51,16.4,7.9
19095,587.49,586.46,27.9,12.4
19097,649.61,636.04,31.2,14.8
19099,732.96,730.42,50.4,22.2
19101,436.88,435.51,38.7,17.4
19103,623.15,614.04,213.1,91.1
19105,577.0,575.62,35.9,15.5
19107,579.92,579.18,18.1,8.5
19109,974.32,972.72,16.0,7.7
19111,538.87,517.52,69.3,31.3
19113,724.5,716.88,294.6,128.7
19115,417.52,401.77,28.3,12.5
19117,434.4,430.59,20.7,9.8
19119,587.78,587.65,19.7,8.2
19121,562.16,561.01,27.9,11.7
19123,573.4,570.86,39.2,17.1
19125,570.51,554.53,60.1,25.1
19127,573.2,572.5,71.0,29.4
19129,440.64,437.44,34.4,14.0
19131,469.56,469.13,23.0,10.3
19133,698.93,694.07,13.3,6.8
19135,434.3,433.72,18.4,9.0
19137,425.03,424.1,25.3,12.4
19139,449.13,437.47,97.7,40.9
19141,573.21,573.04,25.1,11.6
19143,399.39,398.68,16.2,7.5
19145,535.47,534.94,29.8,13.4
19147,569.43,563.84,16.7,8.2
19149,863.73,862.89,29.0,12.2
19151,578.66,577.24,12.7,6.6
19153,591.53,573.79,750.5,317.6
19155,959.13,950.28,98.0,41.4
19157,586.07,584.93,32.3,15.3
19159,538.87,535.5,9.6,4.9
19161,578.33,575.01,18.0,9.4
19163,468.21,458.09,360.7,156.8
19165,591.35,590.78,20.6,9.4
19167,768.99,768.33,43.9,16.0
19169,573.65,572.82,156.3,64.2
19171,722.08,721.01,24.6,10.8
19173,534.66,531.9,11.9,5.8
19175,425.8,423.65,29.6,14.0
19177,490.52,484.79,15.6,7.6
19179,436.02,431.83,82.5,37.3
19181,573.35,569.83,81.1,32.2
19183,570.92,568.84,38.2,16.7
19185,527.15,525.44,12.2,6.1
19187,718.43,715.62,53.1,23.8
19189,401.72,400.49,27.1,13.0
19191,690.14,689.87,30.5,12.6
19193,877.77,872.83,117.1,47.5
19195,401.94,400.12,19.0,8.9
19197,582.24,580.42,22.8,11.2
20001,505.33,500.3,26.7,12.4
20003,583.73,579.65,14.0,6.4
20005,433.82,431.17,39.3,16.2
20007,1136.17,1134.07,4.3,2.4
20009,900.63,895.4,30.9,14.2
20011,639.09,635.47,23.9,11.3
20013,572.11,570.87,17.5,8.4
20015,1446.53,1429.86,46.1,18.2
20017,777.73,773.06,3.6,1.9
20019,644.77,638.88,5.7,3.4
20021,591.02,587.57,36.8,16.8
20023,1020.94,1019.89,2.7,1.5
20025,977.18,974.63,2.3,1.2
20027,655.6,645.3,13.2,6.3
20029,717.99,715.34,13.3,6.5
20031,654.09,626.95,13.7,6.3
20033,789.69,788.3,2.4,1.3
20035,1132.43,1125.75,32.3,14.2
20037,595.01,589.76,66.4,30.2
20039,894.15,893.52,3.3,2.0
20041,851.95,847.07,23.3,10.6
20043,398.28,393.41,20.2,9.1
20045,474.64,455.87,243.1,102.5
20047,621.97,621.89,4.9,2.6
20049,650.47,644.26,4.5,2.7
20051,900.37,899.91,31.6,14.3
20053,723.29,715.85,9.1,4.5
20055,1302.67,1301.97,28.2,10.2
20057,1099.08,1098.27,30.8,10.9
20059,577.14,571.76,45.5,19.5
20061,404.49,384.62,89.3,37.7
20063,1071.76,1071.66,2.5,1.3
20065,898.75,898.52,2.9,1.7
20067,575.14,574.8,13.6,5.1
20069,869.3,868.87,6.9,2.7
20071,778.45,778.45,1.6,0.8
20073,1152.63,1143.3,5.9,3.6
20075,997.63,996.51,2.7,1.2
20077,802.78,801.27,7.5,3.9
20079,540.72,539.75,64.3,26.9
20081,577.87,577.52,7.4,2.9
20083,860.31,859.99,2.2,1.1
20085,658.02,656.22,20.5,8.8
20087,556.68,532.57,35.9,15.3
20089,914.36,909.78,3.4,2.2
20091,479.9,473.37,1149.6,478.6
20093,870.98,870.54,4.6,1.8
20095,866.66,863.36,9.1,4.4
20097,722.87,722.64,3.5,1.7
20099,653.12,645.29,33.5,15.6
20101,717.67,717.46,2.4,1.4
20103,468.97,462.83,164.7,62.0
20105,720.46,719.4,4.5,2.6
20107,606.4,594.06,16.3,9.2
20109,1073.1,1072.99,2.6,1.3
20111,855.42,847.47,39.8,18.0
20113,900.6,898.27,32.5,14.2
20115,953.73,944.29,13.4,6.3
20117,905.11,900.18,11.2,5.4
20119,979.35,978.09,4.7,2.0
20121,590.26,575.66,57.0,22.9
20123,719.16,701.79,9.1,4.7
20125,651.48,643.53,55.1,25.8
20127,702.89,695.28,8.5,4.6
20129,729.93,729.73,4.4,2.0
20131,719.44,717.43,14.2,6.4
20133,577.79,571.47,28.9,13.1
20135,1075.01,1074.75,2.9,1.6
20137,881.3,878.13,6.5,2.9
20139,719.85,705.52,23.1,10.6
20141,894.36,892.5,4.3,2.5
20143,721.34,720.73,8.5,3.9
20145,754.65,754.26,9.2,4.2
20147,894.56,885.88,6.4,3.4
20149,861.91,841.02,25.7,10.3
20151,735.72,735.04,13.1,6.1
20153,1069.58,1069.42,2.4,1.4
20155,1272.11,1255.35,51.4,22.5
20157,720.45,717.37,6.9,4.0
20159,727.96,726.24,13.9,6.3
20161,621.96,609.77,116.6,46.3
20163,895.15,890.53,5.8,3.1
20165,717.97,717.76,4.6,2.6
20167,899.44,886.26,7.9,4.4
20169,721.31,720.22,77.2,33.5
20171,717.66,717.54,6.9,3.1
20173,1009.12,997.51,499.6,212.1
20175,640.49,639.5,35.9,12.6
20177,555.73,544.02,327.1,145.5
20179,896.21,895.96,2.9,1.4
20181,1056.28,1056.07,5.7,3.0
20183,896.96,895.46,4.3,2.5
20185,794.92,792.05,5.6,2.9
20187,680.41,680.35,3.3,1.5
20189,727.47,727.29,7.9,3.2
20191,1184.95,1181.94,20.4,9.2
20193,1074.8,1074.69,7.4,3.3
20195,899.63,889.48,3.4,1.9
20197,799.62,794.3,8.9,4.1
20199,913.71,913.65,1.6,0.9
20201,898.67,894.76,6.5,3.3
20203,718.59,718.57,3.1,1.5
20205,575.07,570.42,16.5,8.2
20207,505.25,497.82,6.6,4.1
20209,156.19,151.6,1039.0,440.3
21001,412.4,405.28,46.0,21.1
21003,351.86,344.34,58.0,27.0
21005,204.27,201.83,106.1,45.2
21007,273.69,246.66,33.4,15.8
21009,500.0,487.54,86.5,39.4
21011,284.0,278.79,41.6,19.4
21013,361.12,359.0,79.9,36.6
21015,256.46,246.36,482.3,187.3
21017,291.59,289.72,69.0,30.8
21019,162.02,159.86,309.9,136.4
21021,182.66,180.17,157.8,68.3
21023,208.95,205.61,41.3,18.7
21025,495.27,492.41,28.2,12.7
21027,585.62,567.17,35.4,18.7
21029,300.26,297.02,250.2,98.7
21031,431.47,426.09,29.8,13.8
21033,348.15,344.79,37.7,18.2
21035,410.7,385.02,96.6,46.9
21037,159.42,151.31,597.0,261.2
21039,198.98,189.43,26.9,12.9
21041,137.31,128.57,84.1,36.5
21043,412.12,409.5,67.7,30.1
21045,445.74,444.23,35.9,16.9
21047,724.04,717.5,103.1,41.1
21049,255.16,252.46,141.1,62.2
21051,471.09,469.25,46.3,18.9
21053,205.42,197.25,52.1,26.9
21055,371.14,359.95,25.9,12.7
21057,310.91,305.18,22.5,12.1
21059,476.57,458.35,210.9,90.4
21061,308.0,302.88,40.2,21.4
21063,235.32,234.32,33.5,14.4
21065,255.61,253.08,58.0,27.1
21067,285.55,283.65,1042.8,476.5
21069,351.32,348.54,41.2,19.0
21071,395.71,393.34,100.3,46.2
21073,212.01,207.75,237.2,111.5
21075,230.62,205.5,33.2,16.4
21077,104.72,101.23,84.8,37.4
21079,233.95,230.08,73.5,32.4
21081,260.77,257.96,95.6,38.5
21083,556.79,551.74,67.3,30.4
21085,511.03,496.7,51.8,27.3
21087,288.79,286.03,39.4,18.6
21089,354.45,344.4,107.2,47.4
21091,198.89,187.65,45.6,19.9
21093,630.14,623.28,169.3,69.4
21095,468.15,465.83,62.9,29.0
21097,309.86,306.36,61.5,26.8
21099,417.85,412.09,44.2,20.8
21101,466.28,436.67,105.9,46.5
21103,291.12,286.28,53.9,23.2
21105,253.04,242.27,20.2,9.7
21107,554.42,542.0,86.6,39.1
21109,346.51,345.2,39.1,18.9
21111,397.68,380.42,1948.1,887.5
21113,174.5,172.12,282.3,112.3
21115,264.14,261.95,89.2,40.6
21117,164.35,160.25,996.7,430.4
21119,352.85,351.52,46.5,21.2
21121,387.75,386.3,82.5,37.5
21123,263.63,261.52,54.3,23.6
21125,443.69,433.95,135.6,58.6
21127,420.07,415.6,38.2,17.5
21129,211.26,208.86,37.8,16.5
21131,404.45,400.84,28.2,13.2
21133,339.03,337.91,72.6,34.3
21135,495.38,482.84,28.7,13.4
21137,336.58,334.09,74.1,32.4
21139,342.33,313.13,30.4,15.4
21141,557.03,552.13,48.6,22.3
21143,256.53,213.84,38.9,22.4
21145,268.17,248.74,263.6,124.9
21147,430.95,426.8,42.9,17.6
21149,256.23,252.47,37.8,16.9
21151,443.26,437.29,189.6,80.1
21153,309.16,308.44,43.2,19.3
21155,346.86,343.01,57.8,23.9
21157,340.17,301.25,104.4,52.3
21159,230.6,229.6,56.3,22.5
21161,246.41,240.13,72.8,33.8
21163,324.5,305.42,93.6,38.5
21165,205.93,203.58,31.0,18.4
21167,253.31,248.8,85.7,40.0
21169,291.19,289.65,34.9,16.2
21171,332.06,329.37,33.3,15.8
21173,198.86,197.37,134.3,59.3
21175,383.79,381.13,36.5,15.3
21177,479.4,467.08,67.4,29.3
21179,424.08,417.51,104.0,43.3
21181,196.83,195.17,36.6,16.7
21183,596.23,587.27,40.6,17.4
21185,196.43,187.22,322.2,110.5
21187,354.25,351.1,30.9,16.0
21189,198.29,197.41,24.1,11.8
21191,281.92,277.16,53.7,22.9
21193,342.61,339.67,84.5,37.7
21195,788.67,786.83,82.6,38.5
21197,180.12,178.98,70.5,31.3
21199,677.15,658.41,95.8,47.8
21201,100.1,99.91,22.8,11.0
21203,318.1,316.54,53.9,24.3
21205,286.27,279.8,83.4,36.1
21207,282.88,253.66,69.2,39.4
21209,285.43,281.77,167.4,68.5
21211,385.67,379.64,110.8,43.7
21213,236.47,234.2,74.0,31.7
21215,191.66,186.68,91.4,35.9
21217,276.82,266.33,92.0,40.8
21219,377.06,374.5,33.3,14.1
21221,481.33,441.43,32.5,17.7
21223,156.22,151.65,58.1,25.9
21225,363.38,342.85,43.8,17.9
21227,547.56,541.6,210.1,87.2
21229,301.2,297.27,39.4,17.0
21231,484.16,458.17,45.4,23.9
21233,335.66,331.94,41.0,17.9
21235,445.12,437.83,81.4,34.6
21237,222.75,222.17,33.1,16.5
21239,192.04,188.78,132.1,56.7
22001,657.45,655.12,94.3,38.8
22003,765.95,761.85,33.8,12.8
22005,302.79,289.98,369.7,140.6
22007,364.53,338.66,69.2,30.6
22009,865.74,832.43,50.5,21.7
22011,1165.84,1157.34,30.8,13.0
22013,822.07,811.27,17.7,9.5
22015,867.22,840.06,139.3,58.7
22017,936.82,878.54,290.2,127.5
22019,1094.27,1063.66,181.2,77.1
22021,540.73,529.42,19.1,9.4
22023,1936.67,1284.89,5.3,2.8
22025,739.42,708.03,14.7,6.9
22027,767.42,754.88,22.8,10.3
22029,747.3,696.92,29.9,13.5
22031,894.59,875.58,30.4,14.0
22033,470.24,455.37,966.6,411.4
22035,442.43,420.7,18.4,6.9
22037,455.78,453.41,44.7,17.7
22039,679.62,662.38,51.3,22.1
22041,635.44,624.59,33.2,14.5
22043,664.65,643.03,34.7,13.8
22045,1030.53,574.11,127.6,51.7
22047,652.86,618.63,54.0,20.5
22049,580.28,569.18,28.6,13.5
22051,665.42,295.63,1463.1,639.8
22053,658.56,651.33,48.5,20.4
22055,269.21,268.72,824.6,348.5
22057,1474.31,1068.21,90.2,36.1
22059,662.39,624.68,23.8,10.5
22061,472.47,471.74,99.1,41.3
22063,702.85,648.17,197.5,77.4
22065,650.9,624.44,19.4,7.7
22067,806.08,794.93,35.2,15.6
22069,1298.99,1252.25,31.6,14.8
22071,350.21,169.42,2029.4,1120.8
22073,631.75,610.41,251.8,105.6
22075,2567.2,779.91,29.5,12.3
22077,590.71,557.35,40.9,20.0
22079,1361.66,1317.96,99.9,42.3
22081,402.34,389.09,23.4,10.6
22083,564.52,559.04,37.1,15.4
22085,1011.62,866.66,28.0,16.3
22087,2158.07,377.52,95.1,44.5
22089,410.63,279.08,189.1,71.3
22091,409.49,408.4,27.4,12.6
22093,257.96,241.54,91.5,35.0
22095,347.64,213.07,215.5,82.2
22097,938.98,923.88,90.3,38.6
22099,816.49,737.65,70.7,29.7
22101,1119.42,555.38,98.4,41.5
22103,1124.19,845.55,276.4,112.8
22105,823.27,791.27,153.0,63.3
22107,641.19,602.78,8.7,5.6
22109,2082.07,1231.81,90.8,35.6
22111,905.4,876.99,25.9,12.9
22113,1542.07,1173.2,49.4,21.5
22115,1341.48,1327.91,39.4,16.1
22117,675.88,669.52,70.4,31.4
22119,614.84,593.03,69.5,32.6
22121,203.82,192.39,123.6,48.5
22123,360.57,359.65,32.3,14.0
22125,426.0,403.21,38.8,12.6
22127,956.82,950.09,16.1,7.6
23001,497.12,467.93,230.2,104.9
23003,6827.57,6671.33,10.8,5.9
23005,1217.46,835.24,337.2,166.0
23007,1743.48,1696.61,18.1,12.8
23009,2344.94,1586.89,34.3,25.3
23011,951.17,867.52,140.8,70.3
23013,1143.95,365.13,108.8,65.0
23015,699.6,455.82,75.6,51.5
23017,2175.72,2076.84,27.8,17.4
23019,3557.08,3397.36,45.3,21.7
23021,4377.97,3960.86,4.4,3.9
23023,370.04,253.69,139.1,72.1
23025,4093.53,3924.4,13.3,7.8
23027,852.76,729.92,53.1,29.5
23029,3257.65,2562.66,12.8,9.0
23031,1269.71,990.71,199.0,106.8
24001,429.93,424.16,177.0,78.5
24003,587.8,414.9,1295.9,512.3
24005,681.76,598.3,1345.5,561.0
24009,345.07,213.15,416.3,158.5
24011,325.9,319.42,103.5,42.2
24013,452.69,447.59,373.4,139.4
24015,417.84,346.27,292.0,118.7
24017,642.97,457.75,320.2,120.1
24019,983.0,540.77,60.3,30.6
24021,667.38,660.22,353.5,136.5
24023,655.74,647.1,46.5,29.1
24025,526.64,437.09,560.1,218.6
24027,253.39,250.74,1144.9,435.8
24029,413.45,277.03,72.9,38.1
24031,506.95,491.25,1978.2,765.2
24033,498.84,482.69,1788.8,679.9
24035,510.69,371.91,128.5,54.2
24037,764.25,357.18,294.4,115.6
24039,610.35,319.72,82.8,34.8
24041,476.81,268.54,140.7,72.9
24043,467.34,457.78,322.1,132.8
24045,400.24,374.44,263.7,110.0
24047,694.86,468.28,109.9,119.1
24510,92.05,80.94,7671.5,3665.3
25001,1305.54,393.72,548.3,407.1
25003,946.43,926.82,141.6,73.9
25005,691.23,553.1,991.3,416.8
25007,490.96,103.25,160.2,166.5
25009,828.47,492.56,1508.8,622.8
25011,724.57,699.32,102.1,48.3
25013,634.25,617.14,751.0,311.4
25015,545.21,527.26,299.8,118.7
25017,847.06,817.82,1837.9,748.3
25019,303.66,44.97,226.2,258.4
25021,444.35,396.11,1693.6,682.5
25023,1093.25,659.08,750.9,303.7
25025,120.22,58.15,12415.6,5425.6
25027,1579.19,1510.77,528.6,216.3
26001,1790.58,674.59,16.2,16.4
26003,5047.74,915.07,10.5,7.2
26005,1833.29,825.23,135.0,59.9
26007,1694.92,571.86,51.8,28.1
26009,601.77,475.7,49.6,37.5
26011,680.69,363.19,43.8,27.0
26013,1068.77,898.26,9.9,5.9
26015,577.04,553.09,107.0,48.8
26017,630.72,442.3,243.7,109.0
26019,859.57,319.7,54.8,38.2
26021,1581.47,567.75,276.2,135.5
26023,519.68,506.37,89.4,41.2
26025,718.35,706.23,192.8,86.4
26027,508.32,490.06,106.7,52.8
26029,1390.46,416.34,62.3,41.4
26031,885.38,715.26,36.6,25.6
26033,2698.39,1558.42,24.7,13.6
26035,575.34,564.32,54.8,41.2
26037,574.56,566.41,133.1,54.2
26039,563.24,556.28,25.3,19.9
26041,1991.32,1171.1,31.7,17.3
26043,777.05,761.4,34.4,18.4
26045,579.43,575.17,187.4,81.8
26047,882.0,467.49,69.9,45.6
26049,649.59,636.98,668.5,301.7
26051,515.93,501.78,51.2,35.2
26053,1476.34,1101.85,14.9,9.8
26055,601.31,464.33,187.3,89.6
26057,571.61,568.46,74.7,28.7
26059,607.01,598.13,78.1,36.4
26061,1501.5,1009.1,36.3,18.5
26063,2136.8,835.71,39.6,25.4
26065,560.71,556.12,505.1,218.1
26067,580.05,571.3,111.9,43.4
26069,1890.06,549.1,47.1,37.2
26071,1211.21,1166.15,10.1,7.9
26073,577.68,572.68,122.8,49.6
26075,723.5,701.67,228.4,99.0
26077,580.3,561.66,445.7,195.9
26079,570.71,559.86,30.6,21.7
26081,871.94,846.95,711.5,291.5
26083,5966.19,540.11,4.0,4.6
26085,574.28,567.37,20.3,26.4
26087,662.84,643.01,137.4,56.5
26089,2532.19,347.17,62.5,43.0
26091,761.41,749.55,133.3,58.0
26093,585.4,565.25,320.2,128.8
26095,1912.49,899.08,7.4,4.8
26097,2100.64,1021.57,10.9,10.8
26099,570.85,479.22,1754.9,744.2
26101,1280.56,542.15,45.6,28.9
26103,3424.54,1808.4,37.1,19.0
26105,1242.44,495.07,58.0,34.9
26107,571.19,555.07,77.1,38.1
26109,1338.21,1044.08,23.0,13.6
26111,528.07,516.25,162.0,69.7
