FIPS,Area in square miles - Total area,Area in square miles - Land area,2010 Density per square mile of land area - Population,2010 Density per square mile of land area - Housing units
26113,573.83,564.73,26.3,16.1
26115,680.02,549.39,276.7,114.6
26117,720.83,705.4,89.8,40.0
26119,562.65,546.66,17.9,17.6
26121,1460.02,499.25,344.9,147.3
26123,861.69,813.2,59.6,30.8
26125,907.29,867.66,1385.7,607.7
26127,1305.95,512.07,51.9,31.1
26129,574.95,563.49,38.5,28.5
26131,3740.82,1311.22,5.2,4.3
26133,573.1,566.39,41.5,24.1
26135,571.58,565.73,15.3,16.1
26137,526.19,514.97,46.9,28.6
26139,1631.41,563.47,468.2,181.9
26141,2572.76,658.72,20.3,15.8
26143,580.03,519.64,47.1,47.1
26145,815.97,800.11,250.2,108.5
26147,836.51,721.17,226.1,99.6
26149,521.03,500.59,122.4,55.5
26151,1589.94,962.57,44.8,23.6
26153,1883.98,1171.36,7.2,5.4
26155,540.95,530.67,133.1,57.1
26157,913.91,803.13,69.4,30.4
26159,1089.9,607.47,125.5,60.6
26161,722.42,705.97,488.4,209.0
26163,672.68,612.08,2974.4,1342.5
26165,575.47,565.0,57.9,29.6
27001,1995.29,1821.66,8.9,8.8
27003,446.11,423.01,782.1,299.5
27005,1445.18,1315.2,24.7,14.3
27007,3055.76,2504.94,17.7,8.2
27009,413.06,408.3,94.2,39.5
27011,528.12,499.02,10.6,6.2
27013,765.59,747.84,85.6,35.0
27015,618.46,611.09,42.4,18.8
27017,875.28,861.38,41.1,18.2
27019,376.11,354.33,256.9,97.5
27021,2414.11,2021.54,14.1,12.3
27023,587.78,581.12,21.4,9.8
27025,442.41,414.86,129.9,51.0
27027,1052.65,1045.37,56.4,22.9
27029,1029.74,998.94,8.7,4.8
27031,3339.55,1452.28,3.6,4.0
27033,648.56,638.61,18.3,8.5
27035,1156.53,999.09,62.6,40.2
27037,586.87,562.17,709.0,283.9
27039,439.59,439.28,45.7,18.1
27041,720.0,637.3,56.5,31.2
27043,721.9,712.48,20.4,10.0
27045,862.09,861.3,24.2,11.3
27047,722.42,707.09,44.2,20.1
27049,780.4,756.84,61.0,26.9
27051,575.48,548.16,11.0,6.1
27053,606.55,553.59,2081.7,920.3
27055,568.84,552.06,34.5,15.6
27057,999.56,925.67,22.1,15.8
27059,451.66,435.79,86.8,35.2
27061,2927.96,2667.72,16.9,10.1
27063,719.23,702.98,14.6,7.1
27065,533.68,521.59,31.1,15.0
27067,862.35,796.78,53.0,24.4
27069,1103.6,1098.8,4.1,2.4
27071,3154.02,3104.07,4.3,2.5
27073,778.01,765.02,9.5,4.8
27075,2990.63,2109.29,5.2,3.6
27077,1774.67,1297.87,3.1,2.8
27079,473.81,448.76,61.7,27.7
27081,548.43,536.76,11.0,5.8
27083,721.67,714.56,36.2,15.5
27085,505.53,491.47,74.6,32.1
27087,582.91,557.88,9.7,5.0
27089,1812.91,1775.07,5.3,2.7
27091,729.58,712.35,29.3,14.1
27093,644.78,608.18,38.3,17.6
27095,681.58,572.31,45.6,22.3
27097,1153.39,1125.06,29.5,14.0
27099,711.57,711.33,55.1,23.9
27101,719.5,704.7,12.4,6.5
27103,466.74,448.49,73.0,28.7
27105,722.56,715.11,29.9,11.9
27107,876.73,872.79,7.9,3.9
27109,654.8,653.35,220.8,92.6
27111,2224.54,1972.07,29.1,18.0
27113,618.25,616.57,22.6,10.2
27115,1434.56,1411.29,21.1,12.2
27117,465.96,465.05,20.6,9.6
27119,1997.79,1971.13,16.0,7.4
27121,717.1,669.71,16.4,9.6
27123,170.08,152.21,3341.6,1426.9
27125,432.5,432.41,9.5,4.5
27127,881.75,878.57,18.3,8.3
27129,987.1,982.91,16.0,7.5
27131,515.94,495.68,129.4,49.3
27133,482.72,482.45,20.1,8.8
27135,1678.14,1671.6,9.3,4.5
27137,6859.5,6247.4,32.0,16.5
27139,368.38,356.48,364.5,132.2
27141,451.04,432.92,204.4,74.8
27143,600.52,588.78,25.9,11.2
27145,1389.95,1343.13,112.2,46.1
27147,432.34,429.65,85.1,35.7
27149,575.32,563.6,17.3,7.4
27151,752.19,742.08,13.2,6.5
27153,979.5,944.98,26.3,13.7
27155,585.85,573.9,6.2,3.6
27157,549.62,522.98,41.4,19.1
27159,543.23,536.27,25.8,12.9
27161,432.97,423.36,45.2,18.7
27163,422.74,384.28,619.7,240.4
27165,439.73,434.95,25.8,11.6
27167,751.17,750.96,8.8,4.1
27169,641.58,626.21,82.2,33.2
27171,714.27,661.46,188.5,74.1
27173,763.23,759.1,13.8,6.3
28001,487.55,462.41,69.8,31.7
28003,401.36,400.04,92.6,42.7
28005,731.6,730.1,18.0,9.1
28007,736.69,734.98,26.6,12.4
28009,408.65,406.62,21.5,10.3
28011,905.82,876.57,39.0,16.1
28013,587.96,586.57,25.5,11.8
28015,634.59,628.24,16.9,8.0
28017,504.25,501.78,34.7,15.0
28019,419.86,418.18,20.4,9.9
28021,501.2,487.41,19.7,8.7
28023,693.53,691.55,24.2,11.4
28025,416.01,410.08,50.3,22.4
28027,583.15,552.44,47.3,19.5
28029,779.46,777.24,37.9,15.7
28031,414.93,413.79,47.3,20.5
28033,497.01,476.15,338.7,129.4
28035,470.23,466.31,160.7,69.2
28037,566.76,563.78,14.4,7.4
28039,483.65,478.71,47.2,19.5
28041,718.7,712.76,20.2,7.2
28043,449.4,422.11,51.9,24.1
28045,552.5,473.75,92.7,46.1
28047,976.17,573.99,326.0,148.4
28049,877.29,869.74,282.0,118.9
28051,764.62,756.7,25.4,11.1
28053,431.23,418.49,22.4,9.2
28055,441.43,413.05,3.4,1.4
28057,540.45,532.79,43.9,19.0
28059,1043.4,722.75,193.2,83.1
28061,677.47,676.24,25.2,12.1
28063,527.26,519.93,14.9,7.1
28065,409.14,408.44,30.6,14.4
28067,699.71,694.8,97.5,40.9
28069,767.02,766.18,13.6,6.2
28071,679.21,631.71,75.0,36.0
28073,500.43,497.06,112.0,48.4
28075,715.15,703.63,114.1,49.3
28077,435.77,430.67,30.0,14.0
28079,585.48,583.0,40.8,16.1
28081,453.17,449.95,184.3,79.7
28083,606.38,592.54,54.5,22.3
28085,588.17,586.11,59.5,26.0
28087,516.46,505.51,118.3,52.5
28089,741.78,714.51,133.2,54.0
28091,548.62,542.38,49.9,21.8
28093,709.77,706.19,52.6,21.1
28095,772.1,765.09,48.3,21.5
28097,407.89,406.98,26.8,12.8
28099,571.61,570.14,52.1,21.7
28101,579.6,578.1,37.6,16.2
28103,699.98,695.14,16.6,7.4
28105,461.93,458.2,104.0,45.7
28107,705.13,685.14,50.7,21.5
28109,818.91,810.86,68.9,29.6
28111,650.2,647.25,18.9,8.5
28113,410.69,409.01,98.8,43.7
28115,501.02,497.69,60.2,25.0
28117,418.2,414.98,60.9,26.6
28119,406.43,405.01,20.3,8.9
28121,806.09,775.48,182.6,72.8
28123,610.39,609.18,46.4,18.8
28125,435.12,431.72,11.4,4.9
28127,590.47,589.16,46.7,20.3
28129,637.27,636.25,25.9,11.4
28131,448.08,445.48,39.9,16.1
28133,706.93,697.75,42.2,13.9
28135,652.14,645.29,23.8,8.6
28137,410.97,404.76,71.4,27.0
28139,459.95,457.81,48.6,21.2
28141,444.52,424.25,46.2,24.3
28143,480.73,454.67,23.7,10.6
28145,416.91,415.6,65.3,27.7
28147,404.41,403.94,38.2,17.7
28149,618.55,588.5,82.9,37.2
28151,761.23,724.74,70.6,30.0
28153,813.52,810.75,25.6,11.4
28155,423.23,420.94,24.4,11.4
28157,687.77,678.11,14.6,7.4
28159,610.09,607.24,31.6,14.4
28161,495.0,467.13,27.1,13.6
28163,934.27,922.95,30.4,10.9
29001,569.44,567.32,45.1,19.9
29003,436.43,432.7,40.0,16.9
29005,550.13,547.3,10.4,5.5
29007,696.82,692.23,36.9,15.7
29009,790.97,778.25,45.7,22.5
29011,596.72,591.92,21.0,9.5
29013,851.38,836.69,20.4,9.4
29015,752.55,704.06,27.1,20.1
29017,621.2,617.91,20.0,9.5
29019,690.98,685.41,237.3,101.5
29021,414.66,408.03,218.6,94.2
29023,698.99,694.67,61.6,28.4
29025,429.64,426.39,22.1,10.8
29027,847.36,834.57,53.1,22.2
29029,708.64,655.92,67.1,62.8
29031,586.32,578.53,130.8,56.4
29033,701.39,694.62,13.4,6.7
29035,509.02,507.36,12.3,6.4
29037,702.49,696.84,142.8,57.4
29039,498.65,474.48,29.5,15.2
29041,766.76,751.18,10.4,5.5
29043,563.81,562.65,137.6,56.1
29045,511.82,504.69,14.1,6.9
29047,408.67,397.3,558.6,236.4
29049,423.48,418.96,49.5,21.2
29051,401.92,393.75,193.0,82.1
29053,569.18,564.77,31.2,13.2
29055,743.75,742.52,33.3,16.1
29057,506.25,490.01,16.1,8.1
29059,542.85,540.77,31.0,14.2
29061,569.05,563.24,15.0,7.5
29063,425.82,421.36,30.6,10.3
29065,754.51,752.79,20.8,9.7
29067,814.6,813.63,16.8,8.0
29069,547.18,541.07,59.1,26.6
29071,930.69,922.68,110.0,47.1
29073,524.44,517.8,29.4,15.8
29075,491.72,491.42,13.7,6.5
29077,677.88,675.3,407.5,185.7
29079,438.03,435.28,23.6,11.5
29081,726.41,722.5,12.4,6.1
29083,732.33,696.95,32.0,15.6
29085,411.71,399.09,24.1,17.1
29087,470.35,462.69,10.6,6.1
29089,471.53,463.85,21.9,9.9
29091,928.37,927.25,43.6,19.4
29093,552.06,550.26,19.3,9.7
29095,616.25,604.46,1115.3,516.3
29097,641.28,638.49,183.9,79.4
29099,664.28,656.63,333.1,133.4
29101,833.19,829.28,63.4,26.0
29103,506.83,504.01,8.2,4.5
29105,768.01,764.72,46.5,20.6
29107,638.94,628.43,53.1,23.4
29109,613.38,611.74,63.2,27.2
29111,510.8,505.04,20.2,9.0
29113,640.46,626.56,83.9,33.5
29115,621.38,615.56,20.7,10.4
29117,538.57,532.33,28.5,12.6
29119,539.68,539.48,42.8,18.4
29121,812.37,801.23,19.4,9.6
29123,497.6,494.39,24.7,12.1
29125,529.93,526.98,17.4,8.7
29127,444.3,436.92,65.9,29.4
29129,455.11,453.84,8.3,4.7
29131,599.99,592.59,41.8,21.5
29133,428.76,411.58,34.9,13.9
29135,418.87,415.03,37.6,14.9
29137,670.16,647.65,13.6,7.4
29139,542.01,536.25,22.8,11.4
29141,614.02,597.63,34.4,26.0
29143,696.57,674.84,28.1,12.6
29145,626.59,624.76,93.0,38.9
29147,877.88,876.96,26.6,10.9
29149,791.54,789.8,13.8,6.9
29151,610.45,604.35,23.0,10.8
29153,755.23,744.97,13.1,7.6
29155,513.43,492.54,37.1,16.6
29157,484.16,474.35,40.0,18.1
29159,686.27,682.22,61.9,26.7
29161,674.32,671.78,67.2,29.1
29163,684.72,670.44,27.6,11.7
29165,426.8,420.19,212.6,93.3
29167,642.41,635.52,49.0,20.9
29169,551.48,547.1,95.5,32.7
29171,519.61,517.32,9.6,5.8
29173,483.83,469.78,21.6,11.0
29175,487.83,482.68,52.7,22.2
29177,573.94,568.81,41.3,17.6
29179,814.41,808.48,8.3,5.0
29181,631.64,629.54,22.4,10.5
29183,592.61,560.44,643.2,251.6
29185,702.05,669.98,14.6,8.4
29186,506.77,499.15,36.4,17.3
29187,454.67,451.89,144.6,63.0
29189,523.02,507.8,1967.2,862.6
29195,766.92,755.5,30.9,13.4
29197,308.16,307.3,14.4,6.8
29199,439.3,436.67,11.1,5.4
29201,425.86,419.99,93.3,40.4
29203,1004.0,1003.82,8.4,4.1
29205,502.32,500.86,12.7,6.4
29207,829.02,823.22,36.4,16.5
29209,510.78,464.03,69.4,43.9
29211,651.5,647.98,10.4,5.2
29213,651.64,632.44,81.7,46.3
29215,1179.22,1177.27,22.1,9.9
29217,836.83,826.4,25.6,11.5
29219,437.77,428.6,75.9,34.3
29221,762.49,759.91,33.2,14.5
29223,774.06,759.18,17.8,10.6
29225,593.76,592.56,61.1,24.3
29227,266.82,266.61,8.1,4.8
29229,683.14,681.77,27.6,12.8
29510,66.03,61.91,5157.5,2842.9
30001,5571.89,5541.62,1.7,1.0
30003,5014.61,4995.46,2.6,0.9
30005,4238.78,4227.55,1.5,0.7
30007,1238.76,1192.54,4.7,2.3
30009,2062.16,2048.79,4.9,3.1
30011,3348.28,3340.75,0.3,0.2
30013,2711.48,2698.16,30.1,13.8
30015,3996.73,3972.49,1.5,0.7
30017,3793.22,3783.36,3.1,1.5
30019,1426.5,1426.1,1.2,0.8
30021,2383.17,2371.86,3.8,1.8
30023,741.2,736.53,12.6,7.0
30025,1623.06,1620.77,1.8,0.9
30027,4350.41,4339.8,2.7,1.3
30029,5256.44,5087.66,17.9,9.2
30031,2632.07,2602.69,34.4,16.2
30033,4847.47,4675.36,0.3,0.2
30035,3036.92,2995.94,4.5,1.8
30037,1176.34,1175.34,0.8,0.4
30039,1733.05,1727.41,1.8,1.6
30041,2916.02,2898.95,5.6,2.5
30043,1658.84,1656.26,6.9,3.1
30045,1870.62,1869.82,1.1,0.7
30047,1653.72,1490.15,19.3,11.1
30049,3497.72,3458.83,18.3,8.7
30051,1447.18,1430.05,1.6,0.7
30053,3675.13,3612.92,5.4,3.2
30055,2682.82,2643.17,0.7,0.4
30057,3602.79,3587.48,2.1,1.9
30059,2394.76,2391.91,0.8,0.6
30061,1223.26,1219.44,3.5,2.0
30063,2618.32,2593.42,42.1,19.3
30065,1870.91,1868.16,2.4,1.4
30067,2813.49,2803.06,5.6,3.3
30069,1673.8,1654.87,0.3,0.2
30071,5211.88,5140.04,0.8,0.5
30073,1639.84,1622.86,3.8,1.6
30075,3297.9,3297.3,0.5,0.3
30077,2332.65,2326.39,3.0,1.3
30079,1742.57,1736.74,0.7,0.4
30081,2400.2,2390.82,16.8,8.2
30083,2103.29,2084.14,4.7,2.2
30085,2369.42,2354.79,4.4,1.7
30087,5027.01,5010.4,1.8,0.8
30089,2789.98,2760.52,4.1,2.4
30091,1706.09,1677.08,2.0,1.2
30093,719.05,718.48,47.6,23.3
30095,1804.58,1795.35,5.1,2.7
30097,1862.03,1855.2,2.0,1.2
30099,2292.52,2272.37,2.7,1.3
30101,1945.77,1915.65,2.8,1.2
30103,984.02,977.4,0.7,0.4
30105,5061.79,4925.82,1.5,1.0
30107,1428.24,1423.19,1.5,0.8
30109,889.93,889.26,1.1,0.6
30111,2649.03,2633.29,56.2,24.3
31001,564.23,563.27,55.7,23.7
31003,858.59,857.22,7.8,3.8
31005,718.31,715.35,0.6,0.4
31007,746.27,746.11,0.9,0.5
31009,714.52,710.87,0.7,0.5
31011,687.22,686.55,8.0,3.9
31013,1077.84,1075.29,10.5,5.1
31015,544.53,539.94,3.9,2.6
31017,1225.12,1221.33,2.6,1.5
31019,975.4,968.11,47.6,19.7
31021,497.06,491.58,14.0,7.1
31023,590.81,584.91,14.4,6.9
31025,565.89,557.45,45.3,19.9
31027,745.85,740.31,12.0,5.6
31029,897.5,894.42,4.4,2.2
31031,6009.33,5960.42,1.0,0.5
31033,1196.4,1196.29,8.4,4.1
31035,573.54,572.29,11.4,5.2
31037,416.52,411.66,25.5,10.0
31039,574.65,570.62,16.0,7.4
31041,2575.88,2575.52,4.2,2.2
31043,267.42,264.25,79.5,28.9
31045,1401.07,1396.46,6.6,3.0
31047,1019.43,1013.1,24.0,10.0
31049,440.71,439.85,4.4,2.4
31051,482.9,476.23,12.6,5.6
31053,543.0,528.71,69.4,31.4
31055,339.35,328.45,1574.4,668.5
31057,920.85,919.68,2.2,1.2
31059,576.52,575.37,10.2,5.1
31061,576.0,575.82,5.6,3.0
31063,980.08,974.59,2.8,1.6
31065,720.64,719.13,6.9,3.8
31067,859.96,851.49,26.2,12.3
31069,1730.88,1704.28,1.2,0.8
31071,571.38,569.79,3.6,2.1
31073,462.72,458.16,4.5,2.8
31075,783.22,776.22,0.8,0.5
31077,570.66,569.81,4.5,2.3
31079,552.14,546.29,107.3,43.1
31081,547.02,542.88,16.8,7.3
31083,574.06,553.47,6.2,4.3
31085,713.28,713.06,1.4,0.7
31087,718.48,709.94,4.1,2.5
31089,2417.5,2412.4,4.3,2.2
31091,721.46,721.12,1.0,0.6
31093,575.59,569.34,11.0,5.2
31095,575.67,570.18,13.2,6.9
31097,376.73,376.05,13.9,5.8
31099,516.35,516.24,12.6,5.6
31101,1109.74,1061.6,7.9,5.1
31103,773.92,773.07,1.1,0.7
31105,952.41,951.85,4.0,2.1
31107,1139.72,1108.35,7.9,4.3
31109,846.38,837.55,340.8,144.3
31111,2575.13,2564.07,14.2,6.5
31113,571.12,570.66,1.3,0.7
31115,571.1,568.29,1.1,0.7
31117,860.01,858.98,0.6,0.3
31119,575.45,572.74,60.9,26.2
31121,494.5,484.88,16.2,7.6
31123,1429.86,1423.84,3.5,1.7
31125,448.23,441.63,8.5,4.1
31127,409.6,407.38,17.8,8.6
31129,575.82,575.16,7.8,4.3
31131,619.02,615.63,25.6,11.4
31133,432.95,431.07,6.4,3.7
31135,884.43,883.34,3.4,1.6
31137,540.43,539.79,17.0,7.7
31139,574.59,573.25,12.7,5.6
31141,684.59,674.06,47.8,19.8
31143,440.64,438.34,12.3,6.2
31145,718.01,716.99,15.4,7.3
31147,554.57,551.84,15.2,8.0
31149,1011.72,1008.32,1.5,0.9
31151,576.31,574.02,24.7,10.0
31153,247.52,238.99,664.6,259.2
31155,759.82,750.23,27.7,12.3
31157,745.36,739.4,50.0,22.2
31159,575.89,571.43,29.3,12.0
31161,2469.8,2440.86,2.2,1.2
31163,571.64,565.83,5.6,3.4
31165,2067.46,2066.74,0.6,0.4
31167,431.0,427.95,14.3,6.2
31169,574.98,573.81,9.1,4.8
31171,714.02,713.24,0.9,0.6
31173,396.08,393.58,17.6,6.1
31175,570.46,568.05,7.5,4.0
31177,393.2,389.96,51.9,21.3
31179,443.33,442.91,21.7,8.5
31181,575.04,574.91,6.6,3.3
31183,575.59,575.18,1.4,1.0
31185,575.83,572.51,23.9,10.9
32001,5024.06,4930.46,5.0,2.2
32003,8060.81,7891.43,247.3,106.5
32005,737.64,709.72,66.2,33.4
32007,17202.95,17169.83,2.8,1.1
32009,3589.04,3581.88,0.2,0.2
32011,4179.96,4175.68,0.5,0.3
32013,9657.82,9640.76,1.7,0.7
32015,5519.49,5490.1,1.1,0.5
32017,10636.99,10633.2,0.5,0.3
32019,2024.2,2001.19,26.0,11.3
32021,3812.98,3752.84,1.3,0.8
32023,18198.61,18181.92,2.4,1.2
32027,6067.43,6036.56,1.1,0.4
32029,263.64,262.92,15.3,7.6
32031,6542.21,6302.37,66.9,29.3
32033,8896.76,8875.65,1.1,0.5
32510,157.24,144.66,382.1,162.7
33001,468.58,400.23,150.1,93.4
33003,992.43,931.06,51.4,42.8
33005,729.1,706.66,109.1,49.2
33007,1829.73,1794.69,18.4,11.9
33009,1749.55,1708.75,52.2,29.9
33011,892.21,876.14,457.4,189.5
33013,956.45,934.12,156.8,68.0
33015,795.11,694.72,425.0,182.4
33017,384.0,368.97,333.7,140.1
33019,551.99,537.31,81.4,41.6
34001,671.83,555.7,494.1,227.9
34003,246.67,233.01,3884.5,1512.3
34005,819.84,798.58,561.9,219.9
34007,227.29,221.26,2321.5,926.2
34009,620.42,251.42,386.9,391.0
34011,677.62,483.7,324.4,115.4
34013,129.63,126.21,6211.5,2479.6
34015,337.18,322.01,895.3,341.0
34017,62.31,46.19,13731.4,5852.5
34019,437.44,427.82,300.0,115.7
34021,228.89,224.56,1632.2,637.6
34023,322.83,308.91,2621.6,954.3
34025,665.32,468.79,1344.7,551.2
34027,481.62,460.18,1069.8,412.5
34029,915.4,628.78,917.0,442.2
34031,197.11,184.59,2715.3,953.3
34033,372.33,331.9,199.1,82.6
34035,304.86,301.81,1071.7,408.0
34037,535.74,519.01,287.6,119.6
34039,105.4,102.85,5216.1,1939.5
34041,362.86,356.92,304.5,125.9
35001,1167.19,1160.83,570.8,244.9
35003,6929.17,6923.69,0.5,0.5
35005,6075.12,6065.27,10.8,4.4
35006,4541.73,4539.48,6.0,2.4
35007,3768.22,3758.06,3.7,2.7
35009,1407.95,1404.8,34.4,14.3
35011,2333.88,2322.62,0.9,0.6
35013,3814.38,3807.51,55.0,21.4
35015,4197.52,4175.73,12.9,5.4
35017,3967.55,3961.63,7.4,3.7
35019,3031.6,3030.48,1.5,0.8
35021,2125.89,2125.44,0.3,0.2
35023,3445.99,3436.86,1.4,0.7
35025,4394.2,4390.93,14.7,5.7
35027,4831.31,4831.09,4.2,3.6
35028,109.26,109.17,164.4,76.5
35029,2965.36,2965.19,8.5,3.7
35031,5455.28,5449.81,13.1,4.7
35033,1933.62,1931.27,2.5,1.7
35035,6627.5,6613.21,9.6,4.7
35037,2881.58,2874.35,3.1,1.9
35039,5896.15,5860.84,6.9,3.4
35041,2454.65,2447.43,8.1,3.3
35043,3715.94,3710.65,35.5,14.1
35045,5538.42,5513.07,23.6,8.9
35047,4735.66,4715.82,6.2,3.3
35049,1910.87,1909.41,75.5,37.3
35051,4236.22,4178.96,2.9,2.0
35053,6648.75,6646.68,2.7,1.2
35055,2204.42,2203.11,15.0,9.2
35057,3345.73,3344.85,4.9,2.3
35059,3830.87,3823.74,1.2,0.6
35061,1068.29,1066.17,71.8,28.2
36001,533.3,522.8,581.9,263.5
36003,1034.39,1029.31,47.6,25.4
36005,57.48,42.1,32903.3,12160.1
36007,715.51,705.77,284.2,128.3
36009,1322.49,1308.35,61.4,31.4
36011,863.67,691.58,115.7,52.8
36013,1500.18,1060.23,127.2,63.1
36015,410.78,407.35,218.1,94.2
36017,898.63,893.55,56.5,27.7
36019,1117.53,1037.85,79.1,34.6
36021,648.27,634.71,99.4,51.6
36023,501.52,498.76,98.9,41.3
36025,1467.45,1442.44,33.3,21.6
36027,825.35,795.63,373.9,149.1
36029,1226.85,1042.69,881.4,402.8
36031,1916.23,1794.23,21.9,14.3
36033,1697.47,1629.12,31.7,15.5
36035,532.88,495.47,112.1,57.6
36037,495.31,492.94,121.9,51.9
36039,658.05,647.16,76.1,45.1
36041,1807.8,1717.37,2.8,5.1
36043,1457.96,1411.47,45.7,23.6
36045,1857.22,1268.59,91.6,45.7
36047,96.92,70.82,35369.2,14125.3
36049,1289.96,1274.68,21.3,11.9
36051,640.26,631.76,103.5,42.9
36053,661.28,654.84,112.2,48.5
36055,1366.73,657.21,1132.6,487.8
36057,410.36,403.04,124.6,57.2
36059,453.23,284.72,4704.8,1645.0
36061,33.59,22.83,69468.4,37106.4
36063,1139.67,522.36,414.4,189.8
36065,1257.66,1212.43,193.7,85.9
36067,805.62,778.39,600.0,260.0
36069,662.53,644.07,167.6,74.8
36071,838.64,811.69,459.3,168.8
36073,817.42,391.26,109.6,47.1
36075,1312.08,951.65,128.3,56.3
36077,1015.75,1001.7,62.2,30.7
36079,246.25,230.31,432.9,166.0
36081,178.21,108.53,20553.6,7694.7
36083,665.39,652.43,244.4,109.6
36085,102.29,58.37,8030.3,3026.5
36087,199.34,173.55,1795.9,599.6
36089,2821.44,2680.38,41.8,19.4
36091,843.81,809.98,271.1,121.8
36093,209.39,204.52,756.6,333.5
36095,626.33,621.82,52.7,27.7
36097,342.33,328.33,55.9,28.8
36099,390.44,323.71,108.9,49.6
36101,1404.08,1390.56,71.2,35.1
36103,2373.13,912.05,1637.4,624.9
36105,996.72,968.13,80.1,50.8
36107,522.88,518.6,98.6,42.8
36109,491.56,474.65,214.0,87.8
36111,1160.76,1124.24,162.3,74.4
36113,931.6,866.95,75.8,44.7
36115,845.89,831.18,76.1,34.7
36117,1383.05,603.83,155.3,68.0
36119,500.0,430.5,2204.7,861.4
36121,596.29,592.75,71.1,30.3
36123,375.79,338.14,75.0,39.9
37001,434.74,423.94,356.5,157.0
37003,263.65,259.99,143.1,62.3
37005,236.55,235.06,47.5,34.4
37007,537.09,531.45,50.7,21.8
37009,429.27,426.13,64.0,40.7
37011,247.23,247.09,72.0,56.2
37013,958.22,827.19,57.7,29.8
37015,741.25,699.27,30.4,14.0
37017,887.16,874.33,40.2,20.3
37019,1049.82,846.97,126.8,91.5
37021,660.14,656.67,362.9,172.6
37023,515.08,507.1,179.3,80.6
37025,364.46,361.75,492.1,198.9
37027,474.31,471.57,176.1,79.9
37029,310.21,240.56,41.5,17.1
37031,1340.63,506.25,131.3,95.2
37033,428.25,424.92,55.8,25.0
37035,413.42,398.72,387.1,170.3
37037,709.83,682.19,93.1,42.1
37039,466.72,455.43,60.3,38.5
37041,233.3,172.47,85.8,42.3
37043,220.63,214.75,49.3,33.2
37045,468.25,464.25,211.3,93.4
37047,953.64,937.29,62.0,27.8
37049,774.16,708.96,146.0,63.5
37051,658.37,652.31,489.7,207.8
37053,526.59,261.85,89.9,55.2
37055,1562.56,383.42,88.5,87.4
37057,567.02,552.67,294.7,131.5
37059,267.09,264.11,156.1,69.1
37061,821.67,816.22,71.7,31.5
37063,297.87,285.98,935.7,420.4
37065,506.65,505.34,111.9,49.2
37067,412.7,408.15,859.2,384.4
37069,494.5,491.68,123.3,54.1
37071,364.1,356.03,578.8,249.1
37073,345.69,340.44,35.8,15.3
37075,301.67,292.08,30.3,20.3
37077,536.5,531.57,112.7,42.9
37079,266.4,265.93,80.3,30.9
37081,657.63,645.7,756.4,337.6
37083,731.18,724.09,75.5,35.6
37085,601.3,594.99,192.7,78.5
