FIPS,Area in square miles - Total area,Area in square miles - Land area,2010 Density per square mile of land area - Population,2010 Density per square mile of land area - Housing units
37087,554.62,553.69,106.6,63.1
37089,375.23,373.07,286.1,146.6
37091,360.35,353.06,69.9,30.1
37093,392.3,390.74,120.2,46.6
37095,1424.03,612.7,9.5,5.5
37097,596.9,573.83,277.8,120.3
37099,494.54,490.75,82.1,52.9
37101,795.5,791.3,213.4,85.5
37103,473.22,470.71,21.6,10.3
37105,259.04,254.96,227.0,94.7
37107,402.82,400.59,148.5,68.5
37109,307.04,297.94,262.7,112.9
37111,446.0,440.61,102.1,47.2
37113,519.69,515.56,65.8,49.0
37115,451.44,449.57,46.2,23.6
37117,461.51,461.22,53.1,25.4
37119,545.91,523.84,1755.5,760.7
37121,222.09,221.42,70.4,39.3
37123,501.79,491.76,56.5,32.4
37125,705.85,697.84,126.5,63.0
37127,542.77,540.41,177.3,78.2
37129,328.2,191.53,1058.1,529.6
37131,550.6,536.59,41.2,21.8
37133,905.91,762.74,233.1,89.4
37135,401.43,397.96,336.2,139.7
37137,566.75,336.54,39.1,22.4
37139,289.44,226.88,179.2,74.2
37141,932.79,869.79,60.0,30.7
37143,328.97,247.09,54.4,28.3
37145,404.08,392.32,100.6,46.4
37147,654.82,651.97,257.9,115.0
37149,238.54,237.79,86.3,48.1
37151,789.35,782.52,181.1,78.0
37153,479.92,473.82,98.4,43.8
37155,950.99,949.22,141.3,55.6
37157,572.71,565.55,165.6,77.3
37159,523.72,511.37,270.7,117.7
37161,565.85,564.15,120.2,60.1
37163,946.6,944.74,67.1,28.8
37165,320.32,318.84,113.4,47.7
37167,404.84,395.09,153.3,68.6
37169,455.63,448.86,105.6,48.8
37171,536.3,532.17,138.4,63.3
37173,540.64,528.0,26.5,16.5
37175,380.51,378.53,87.4,50.6
37177,594.22,389.03,11.3,5.3
37179,639.53,631.52,318.7,115.4
37181,269.82,253.52,179.2,79.2
37183,857.32,835.22,1078.8,445.2
37185,443.76,428.46,48.9,27.6
37187,423.85,348.13,38.0,18.6
37189,313.45,312.56,163.4,102.8
37191,556.85,553.09,221.7,95.7
37193,756.92,754.28,91.9,43.8
37195,373.73,368.17,220.6,96.5
37197,337.51,334.83,114.7,51.8
37199,313.16,312.6,57.0,35.3
38001,988.71,987.62,2.4,1.4
38003,1513.4,1491.55,7.4,3.8
38005,1439.5,1388.71,4.8,2.1
38007,1153.48,1148.85,0.7,0.4
38009,1697.35,1668.42,3.9,2.6
38011,1167.05,1161.81,2.7,1.4
38013,1128.92,1103.57,1.8,1.2
38015,1668.3,1632.65,49.8,21.9
38017,1767.9,1764.94,84.9,38.5
38019,1509.96,1488.75,2.7,1.6
38021,1142.13,1131.47,4.7,2.3
38023,1294.23,1260.79,1.6,1.1
38025,2082.04,2008.46,1.8,1.1
38027,644.11,630.17,3.8,2.1
38029,1555.02,1510.43,2.4,1.4
38031,646.82,635.45,5.3,2.8
38033,1002.39,1000.79,1.7,1.0
38035,1439.5,1436.38,46.5,20.4
38037,1665.92,1659.14,1.4,1.0
38039,716.44,708.81,3.4,2.1
38041,1133.78,1132.22,2.2,1.2
38043,1432.91,1351.19,1.8,1.2
38045,1150.89,1145.94,3.6,2.0
38047,1011.24,992.82,2.0,1.2
38049,1911.54,1873.95,2.9,1.6
38051,994.74,974.73,2.9,1.9
38053,2860.78,2760.32,2.3,1.1
38055,2328.02,2110.88,4.2,2.6
38057,1112.49,1042.96,8.1,4.3
38059,1945.45,1926.27,14.3,6.3
38061,1941.57,1825.3,4.2,2.3
38063,1008.82,981.77,3.2,2.0
38065,731.19,722.51,2.6,1.3
38067,1121.4,1118.69,6.6,3.4
38069,1082.33,1018.6,4.3,2.2
38071,1300.91,1186.85,9.6,4.7
38073,863.74,862.36,6.3,3.1
38075,892.75,877.05,2.8,1.6
38077,1445.45,1435.78,11.4,5.2
38079,939.34,903.08,15.4,5.9
38081,866.9,858.51,4.5,2.3
38083,1005.64,972.38,1.4,0.9
38085,1128.25,1094.09,3.8,1.2
38087,1219.16,1214.92,0.6,0.4
38089,1340.19,1334.74,18.1,8.0
38091,715.46,712.22,2.8,1.6
38093,2297.91,2221.72,9.5,4.4
38095,1041.48,1024.56,2.2,1.4
38097,862.51,861.95,9.4,4.4
38099,1294.1,1281.93,8.7,4.3
38101,2055.96,2013.28,30.6,13.3
38103,1290.37,1271.05,3.3,2.0
38105,2147.87,2077.4,10.8,5.0
39001,586.25,583.87,48.9,22.2
39003,406.85,402.5,264.2,111.8
39005,426.8,422.95,125.6,52.3
39007,1367.9,701.93,144.6,65.7
39009,508.44,503.6,128.6,52.4
39011,401.91,401.39,114.5,48.8
39013,541.27,532.13,132.3,61.0
39015,493.45,490.02,91.5,39.4
39017,470.13,467.06,788.2,317.5
39019,398.93,394.61,73.1,34.7
39021,429.83,428.67,93.5,39.1
39023,402.53,397.47,348.0,154.5
39025,459.77,452.1,436.5,178.4
39027,412.29,408.68,102.9,44.4
39029,534.69,531.89,202.7,88.5
39031,567.48,563.91,65.4,29.3
39033,402.7,401.79,109.0,50.2
39035,1245.59,457.19,2800.0,1360.0
39037,599.76,598.1,88.5,38.0
39039,414.19,411.46,94.9,40.7
39041,457.33,443.1,393.2,149.8
39043,625.99,251.56,306.4,150.4
39045,508.56,504.41,289.8,116.3
39047,407.02,406.36,71.4,31.2
39049,543.51,532.19,2186.1,990.6
39051,407.23,405.44,105.3,42.9
39053,471.2,466.53,66.3,29.8
39055,408.29,400.16,233.4,91.4
39057,416.26,413.73,390.5,164.9
39059,528.3,522.25,76.8,36.8
39061,412.63,405.91,1976.7,929.7
39063,533.66,531.36,140.7,62.4
39065,470.65,470.4,68.1,27.8
39067,410.77,402.34,39.4,20.3
39069,419.75,416.01,67.8,28.8
39071,557.79,553.08,78.8,35.0
39073,423.63,421.32,69.7,31.8
39075,423.98,422.53,100.3,32.3
39077,494.82,491.49,121.3,51.3
39079,421.53,420.3,79.0,34.7
39081,410.95,408.33,170.7,80.4
39083,529.63,525.49,115.9,47.8
39085,979.2,227.49,1011.2,444.9
39087,457.27,453.37,137.7,60.9
39089,687.49,682.5,243.9,101.5
39091,466.77,458.43,100.0,50.6
39093,923.33,491.1,613.6,258.7
39095,595.88,340.86,1296.2,594.5
39097,466.63,465.88,93.2,34.2
39099,425.29,411.62,580.2,271.7
39101,404.11,403.76,164.7,68.9
39103,423.02,421.36,409.0,164.2
39105,433.0,430.1,55.3,26.0
39107,473.42,462.45,88.3,38.1
39109,409.66,406.58,252.1,108.8
39111,457.46,455.72,32.1,16.6
39113,464.33,461.55,1159.5,552.0
39115,421.78,416.42,36.2,19.0
39117,407.22,406.08,85.8,34.9
39119,672.58,664.58,129.5,57.3
39121,404.57,398.01,36.8,15.2
39123,585.06,254.92,162.5,109.5
39125,418.85,416.44,47.1,21.0
39127,412.49,407.97,88.4,37.3
39129,506.55,501.32,111.1,42.4
39131,443.98,440.28,65.2,28.3
39133,504.06,487.38,331.2,138.4
39135,426.46,424.12,99.7,42.2
39137,484.3,482.52,71.5,28.5
39139,500.08,495.27,251.3,110.2
39141,693.02,689.19,113.3,46.6
39143,417.71,408.45,149.2,64.6
39145,616.15,610.21,130.3,56.0
39147,552.79,551.02,103.0,43.8
39149,410.69,407.68,121.2,49.5
39151,580.53,575.27,652.9,287.2
39153,420.06,412.75,1312.6,593.8
39155,636.57,618.3,340.1,155.5
39157,571.45,567.64,163.1,70.8
39159,436.87,431.73,121.1,45.0
39161,410.43,409.16,70.3,30.8
39163,414.98,412.36,32.6,15.3
39165,407.31,401.31,530.0,201.2
39167,640.0,631.97,97.8,44.9
39169,556.82,554.93,206.4,82.6
39171,423.09,420.97,89.4,39.6
39173,620.49,617.2,203.3,86.5
39175,407.55,406.86,55.6,24.3
40001,577.05,573.48,39.6,15.9
40003,881.34,866.45,6.5,3.2
40005,989.91,975.52,14.5,6.5
40007,1817.51,1814.67,3.1,1.5
40009,903.94,901.81,24.5,10.7
40011,938.79,928.42,12.9,5.6
40013,943.94,904.47,46.9,21.7
40015,1290.19,1278.29,23.2,10.3
40017,905.6,896.63,128.9,51.1
40019,833.76,822.18,57.8,25.7
40021,776.29,749.41,62.7,28.6
40023,799.57,770.36,19.7,9.8
40025,1840.89,1834.74,1.3,0.9
40027,558.09,538.77,474.7,194.6
40029,521.35,516.68,11.5,5.4
40031,1083.7,1069.29,116.1,47.5
40033,641.96,632.65,9.8,4.8
40035,762.78,761.35,19.7,8.9
40037,969.83,950.14,73.6,31.3
40039,1002.07,988.82,27.8,12.3
40041,792.31,738.18,56.2,33.6
40043,1008.24,999.48,4.8,2.4
40045,1231.88,1231.52,3.4,1.9
40047,1060.06,1058.47,57.2,25.3
40049,813.69,802.12,34.4,16.0
40051,1104.9,1100.5,47.6,20.2
40053,1003.58,1000.87,4.5,2.5
40055,643.63,639.32,9.8,4.3
40057,538.66,537.19,5.4,2.9
40059,1041.05,1039.02,3.5,1.8
40061,625.27,576.52,22.1,10.5
40063,814.88,804.65,17.4,7.7
40065,804.24,802.65,32.9,15.0
40067,774.08,758.83,8.5,4.5
40069,658.24,642.94,17.0,8.0
40071,944.97,919.73,50.6,23.6
40073,906.02,898.16,16.7,7.1
40075,1030.7,1015.23,9.3,5.1
40077,729.11,722.08,15.4,6.9
40079,1608.53,1589.21,31.7,13.5
40081,965.68,952.31,36.0,16.0
40083,748.83,743.83,56.3,23.1
40085,532.39,514.0,18.3,8.8
40087,580.25,570.7,60.5,24.5
40089,1902.38,1850.01,17.9,8.4
40091,712.29,618.5,32.7,21.6
40093,957.94,954.99,7.9,3.8
40095,426.93,371.08,42.7,27.0
40097,683.51,655.39,63.0,29.4
40099,425.09,416.46,32.4,16.2
40101,839.78,810.45,87.6,38.1
40103,742.54,731.9,15.8,7.3
40105,580.78,565.78,18.6,8.5
40107,628.87,618.57,19.7,8.5
40109,718.37,708.82,1013.8,451.2
40111,702.33,697.35,57.5,25.7
40113,2303.97,2246.36,21.1,9.4
40115,484.61,470.82,67.6,29.9
40117,594.76,567.95,29.2,13.6
40119,696.97,684.7,113.0,49.6
40121,1377.83,1305.46,35.1,17.3
40123,725.22,720.44,52.0,23.0
40125,793.4,787.67,88.2,37.0
40127,1422.86,1395.84,8.3,4.4
40129,1146.42,1141.14,3.2,1.7
40131,711.5,675.63,128.6,52.0
40133,640.47,632.84,40.3,18.4
40135,714.15,673.27,63.0,27.7
40137,891.36,870.24,51.8,23.7
40139,2048.68,2041.26,10.1,4.0
40141,879.2,871.13,9.2,4.7
40143,587.02,570.25,1058.1,470.7
40145,590.68,561.56,130.1,52.9
40147,424.27,415.45,122.7,56.4
40149,1008.8,1003.17,11.6,5.5
40151,1289.96,1286.45,6.9,3.5
40153,1246.14,1242.4,16.2,7.1
41001,3088.37,3068.36,5.3,2.9
41003,678.61,675.94,126.6,53.6
41005,1882.61,1870.32,201.0,83.9
41007,1084.38,829.05,44.7,26.0
41009,688.33,657.36,75.1,31.5
41011,1806.36,1596.17,39.5,19.2
41013,2987.27,2979.09,7.0,3.4
41015,1988.34,1627.46,13.7,7.8
41017,3054.77,3018.19,52.3,26.6
41019,5133.77,5036.07,21.4,9.7
41021,1222.84,1204.81,1.6,1.0
41023,4529.27,4528.54,1.6,1.0
41025,10226.41,10133.17,0.7,0.4
41027,533.19,521.95,42.8,17.8
41029,2801.65,2783.55,73.0,32.7
41031,1790.91,1780.78,12.2,5.5
41033,1641.85,1639.67,50.4,23.2
41035,6135.55,5941.05,11.2,5.5
41037,8358.26,8138.98,1.0,0.5
41039,4721.87,4553.12,77.2,34.3
41041,1193.78,979.77,47.0,31.2
41043,2308.96,2290.13,50.9,21.3
41045,9929.7,9887.53,3.2,1.2
41047,1192.5,1182.33,266.7,102.3
41049,2048.51,2031.61,5.5,2.2
41051,465.6,431.3,1704.9,753.2
41053,743.91,740.79,101.8,40.9
41055,831.19,823.69,2.1,1.1
41057,1332.76,1102.58,22.9,16.7
41059,3231.41,3215.51,23.6,9.2
41061,2038.53,2036.61,12.6,5.6
41063,3151.67,3146.19,2.2,1.3
41065,2395.4,2381.52,10.6,4.8
41067,726.42,724.23,731.4,293.3
41069,1715.23,1714.75,0.8,0.5
41071,718.34,715.86,138.6,51.8
42001,521.79,518.67,195.5,78.7
42003,744.52,730.07,1675.6,807.0
42005,663.84,653.2,105.5,49.8
42007,444.04,434.71,392.3,179.9
42009,1016.91,1012.3,49.2,23.7
42011,865.76,856.51,480.4,192.4
42013,527.07,525.8,241.7,107.0
42015,1161.02,1147.4,54.6,26.1
42017,621.87,604.31,1034.7,407.0
42019,794.75,788.6,233.1,99.1
42021,693.63,688.35,208.7,95.4
42023,398.42,396.23,12.8,11.2
42025,387.39,381.46,171.1,89.9
42027,1112.96,1109.92,138.7,57.0
42029,759.23,750.51,664.7,256.4
42031,609.84,600.83,66.6,33.2
42033,1153.96,1144.72,71.3,33.8
42035,896.93,887.98,44.2,21.5
42037,490.16,483.11,139.3,61.1
42039,1037.51,1012.3,87.7,44.1
42041,550.3,545.46,431.6,183.3
42043,558.18,525.05,510.6,229.3
42045,190.6,183.84,3040.5,1212.5
42047,832.31,827.36,38.6,21.3
42049,1558.23,799.15,351.1,149.1
42051,798.31,790.34,172.8,79.4
42053,430.5,427.19,18.1,20.5
42055,772.82,772.22,193.7,81.9
42057,438.06,437.55,33.9,16.3
42059,577.98,575.95,67.2,28.6
42061,889.27,874.64,52.5,25.6
42063,834.29,827.03,107.5,46.2
42065,656.8,652.43,69.3,34.4
42067,393.51,391.35,63.0,28.1
42069,464.91,459.08,467.1,210.9
42071,983.8,943.81,550.4,215.0
42073,362.72,358.18,254.4,114.4
42075,362.5,361.83,369.1,153.6
42077,348.24,345.17,1012.5,413.2
42079,906.26,890.33,360.4,167.1
42081,1243.84,1228.59,94.5,42.7
42083,984.22,979.2,44.4,21.7
42085,682.61,672.57,173.4,76.9
42087,414.72,411.03,113.6,52.4
42089,617.26,608.29,279.2,132.1
42091,487.19,483.04,1655.9,674.3
42093,132.33,130.24,140.3,61.2
42095,377.4,369.67,805.4,325.6
42097,477.52,458.37,206.2,98.4
42099,555.54,551.45,83.4,37.0
42101,142.71,134.1,11379.5,4997.5
42103,566.85,544.96,105.3,70.4
42105,1081.54,1081.32,16.1,12.0
42107,782.81,778.63,190.4,89.0
42109,331.52,328.71,120.8,48.8
42111,1080.93,1074.37,72.4,35.5
42113,452.49,449.94,14.3,14.0
42115,832.14,823.43,52.7,27.9
42117,1136.97,1133.79,37.0,18.8
42119,317.78,315.98,142.2,53.8
42121,682.84,674.28,81.5,40.7
42123,898.56,884.13,47.3,26.6
42125,860.91,856.99,242.5,108.5
42127,750.61,725.6,72.8,43.6
42129,1036.07,1027.55,355.4,163.7
42131,405.05,397.32,71.2,33.4
42133,910.72,904.18,481.1,197.6
44001,44.75,24.16,2064.0,862.8
44003,188.12,168.53,985.9,437.3
44005,313.59,102.39,809.6,408.2
44007,435.66,409.5,1530.3,646.7
44009,562.76,329.23,385.7,188.9
45001,510.99,490.48,51.8,24.6
45003,1080.6,1071.03,149.5,67.5
45005,412.42,408.09,25.5,11.0
45007,757.44,715.43,261.6,118.5
45009,395.56,393.37,40.6,19.6
45011,557.26,548.39,41.2,19.1
45013,923.4,576.28,281.5,161.4
45015,1229.24,1098.86,161.8,66.8
45017,392.48,381.15,39.8,19.3
45019,1358.0,916.09,382.3,185.6
45021,397.18,392.66,140.9,61.1
45023,586.16,580.66,57.1,25.3
45025,805.75,799.08,58.5,26.9
45027,695.65,606.94,57.6,28.8
45029,1133.29,1056.49,36.8,18.8
45031,566.8,561.15,122.4,54.0
45033,406.59,404.87,79.2,33.9
45035,575.81,573.23,238.2,96.3
45037,506.7,500.41,53.9,21.1
45039,709.88,686.28,34.9,17.0
45041,803.73,799.96,171.1,73.3
45043,1034.65,813.55,73.9,41.4
45045,794.87,785.12,574.7,249.0
45047,462.93,454.73,153.2,68.3
45049,562.71,559.9,37.7,16.3
45051,1255.0,1133.9,237.5,164.0
45053,699.36,655.32,37.8,15.7
45055,740.4,726.56,84.9,37.8
45057,555.12,549.16,139.6,59.5
45059,723.84,713.8,93.2,43.0
45061,411.23,410.18,46.9,19.0
45063,757.73,698.91,375.4,163.0
45065,393.87,359.13,28.5,15.2
45067,494.14,489.23,67.6,30.6
45069,485.27,479.67,60.3,25.2
45071,647.29,630.04,59.5,28.4
45073,673.51,626.33,118.6,61.9
45075,1127.9,1106.1,83.6,38.4
45077,512.03,496.41,240.2,103.2
45079,771.71,757.07,507.9,213.6
45081,461.82,452.78,43.9,20.5
45083,819.24,807.93,351.9,151.8
45085,682.08,665.07,161.6,69.2
45087,516.03,514.17,56.3,27.5
45089,937.04,934.16,36.8,16.4
45091,695.81,680.59,332.2,138.4
46003,712.75,708.42,3.8,1.9
46005,1264.81,1258.71,13.8,6.6
46007,1190.5,1184.71,2.9,1.1
46009,581.66,563.7,12.5,5.2
46011,804.94,792.21,40.3,16.6
46013,1730.95,1712.98,21.3,9.8
46015,846.48,817.24,6.4,3.0
46017,487.74,471.38,4.1,1.3
46019,2266.4,2249.9,4.5,2.1
46021,770.84,733.68,2.0,1.3
46023,1150.23,1097.49,8.3,3.5
46025,967.5,957.6,3.9,1.8
46027,417.24,412.19,33.6,13.7
46029,717.16,688.5,39.5,18.0
46031,2529.65,2469.69,1.6,0.6
46033,1559.12,1557.0,5.3,3.0
46035,436.92,435.56,44.8,20.3
46037,1091.09,1027.87,5.6,3.5
46039,636.61,622.69,7.0,3.5
46041,2445.28,2302.49,2.3,0.9
46043,433.67,431.8,7.0,3.3
46045,1151.07,1125.96,3.6,1.7
46047,1749.15,1739.92,4.1,2.4
46049,1005.96,981.75,2.4,1.2
46051,687.54,681.46,10.8,5.2
46053,1053.53,1014.96,4.2,2.5
46055,1826.92,1810.53,1.1,0.6
46057,538.07,507.23,11.6,5.4
46059,1440.18,1436.61,2.4,1.3
46061,435.37,434.51,7.7,2.7
46063,2677.92,2671.37,0.5,0.3
46065,800.73,741.56,23.0,10.3
46067,814.42,812.9,9.0,4.1
46069,866.14,860.52,1.7,0.8
46071,1871.29,1863.91,1.6,0.6
46073,532.67,526.23,3.9,2.0
46075,970.89,969.68,1.0,0.6
46077,863.76,832.24,6.2,3.3
46079,575.16,563.28,19.9,9.9
46081,800.31,800.04,30.1,15.9
46083,577.75,577.28,77.7,31.0
46085,1706.67,1641.94,2.3,1.0
46087,576.87,574.2,9.8,4.3
46089,1151.54,1136.64,2.2,1.2
46091,886.22,838.07,5.6,3.0
46093,3482.85,3470.98,7.3,3.2
46095,1310.87,1307.31,1.6,0.6
46097,571.93,570.31,4.2,2.3
46099,813.86,807.15,210.0,88.7
46101,520.81,519.39,12.5,5.4
46103,2784.26,2776.55,36.4,16.2
46105,2889.99,2870.48,1.0,0.6
46107,898.67,861.14,2.7,1.7
46109,1135.77,1101.04,9.2,4.5
46111,570.48,569.32,4.1,2.1
46113,2096.65,2093.9,6.5,1.7
46115,1509.74,1503.93,4.3,2.1
46117,1517.17,1444.43,2.1,1.0
46119,1070.29,1006.82,1.4,0.8
46121,1390.82,1388.56,6.9,2.3
46123,1617.57,1612.45,3.5,1.9
46125,617.69,617.06,13.5,6.4
46127,467.13,460.54,31.3,13.6
46129,744.62,708.63,7.7,4.2
46135,532.22,521.16,43.1,18.5
46137,1970.62,1961.27,1.4,0.5
47001,344.8,337.16,222.8,103.0
47003,474.79,473.64,95.1,38.8
47005,436.23,394.14,41.8,22.8
47007,406.75,406.42,31.7,14.1
47009,566.55,558.71,220.2,98.9
47011,331.45,328.76,301.0,125.9
47013,498.15,480.19,84.8,41.6
47015,265.7,265.64,52.0,22.7
47017,600.08,599.25,47.6,22.0
47019,347.63,341.2,168.3,81.3
47021,307.06,302.44,129.3,51.8
47023,285.96,285.74,60.0,24.4
47025,441.57,434.58,74.1,34.2
47027,259.34,236.54,33.2,18.1
47029,443.14,434.57,82.1,40.2
47031,434.55,428.96,123.1,54.6
47033,265.74,265.53,54.9,24.2
47035,684.82,681.03,82.3,41.3
47037,525.94,504.03,1243.3,563.4
47039,344.88,333.84,35.2,20.6
47041,328.99,304.35,61.5,30.9
47043,491.32,489.9,101.4,42.5
47045,526.53,512.33,74.8,32.6
47047,706.24,704.79,54.5,22.2
47049,498.93,498.61,36.0,18.0
47051,575.74,554.54,74.0,33.7
47053,603.65,602.74,82.4,36.5
47055,611.17,610.93,48.3,22.7
47057,302.46,280.6,80.7,38.8
47059,624.12,622.16,110.6,51.5
47061,361.12,360.53,38.0,17.7
47063,175.8,161.18,388.0,167.3
47065,575.88,542.43,620.3,278.6
47067,223.49,222.34,30.7,16.3
47069,670.38,667.77,40.8,16.2
47071,596.29,577.32,45.1,24.2
47073,499.6,486.98,116.7,55.2
47075,534.06,533.11,35.2,15.6
47077,525.88,520.07,53.4,24.6
47079,593.42,562.1,57.5,30.3
47081,612.63,612.5,40.3,16.8
47083,206.97,200.29,42.1,20.9
47085,556.7,530.98,34.9,16.7
47087,319.52,308.32,37.7,19.0
47089,314.3,274.08,187.6,85.7
47091,302.72,298.47,61.1,30.0
47093,525.87,508.22,850.5,383.6
47095,193.89,165.78,47.2,15.7
47097,507.58,471.99,58.9,23.8
47099,617.99,617.13,67.8,29.5
47101,282.49,282.09,43.1,19.4
47103,570.72,570.34,58.5,26.7
47105,247.37,229.22,211.8,94.8
47107,432.18,430.12,121.5,54.3
47109,563.61,562.86,46.3,21.2
47111,307.24,307.14,72.4,32.1
47113,558.63,557.12,176.4,75.2
47115,512.25,498.16,56.7,26.0
47117,376.16,375.46,81.5,34.9
47119,615.58,613.14,132.0,57.5
47121,216.75,195.12,60.2,28.8
47123,652.56,635.56,70.0,32.7
47125,543.83,539.18,319.6,130.0
47127,130.42,129.22,49.2,22.6
47129,522.49,522.18,42.1,17.1
47131,555.51,544.73,58.4,26.9
47133,434.83,433.48,50.9,23.7
47135,422.87,414.73,19.1,11.1
47137,174.49,162.98,31.2,21.2
47139,442.33,434.68,38.7,18.4
47141,402.56,401.1,180.3,79.5
47143,336.41,315.38,100.9,45.5
47145,394.98,360.71,150.2,71.3
47147,476.46,476.29,139.2,54.8
47149,624.05,619.36,424.0,166.2
47151,533.23,532.3,41.8,18.6
47153,266.04,265.86,53.1,24.0
47155,597.72,592.5,151.7,94.4
47157,785.02,763.17,1215.5,521.9
47159,325.37,314.29,61.0,27.1
47161,493.01,459.33,29.0,14.8
47163,429.71,413.36,379.4,178.4
47165,543.22,529.45,303.4,124.6
47167,473.31,458.37,133.3,50.6
47169,116.64,114.19,68.9,29.5
47171,186.49,186.17,98.4,47.4
47173,247.14,223.55,85.5,40.1
47175,274.53,273.42,20.3,9.7
47177,434.03,432.68,92.1,41.2
47179,329.8,326.46,376.7,175.4
47181,735.65,734.1,23.2,9.9
47183,581.78,580.36,60.3,26.7
47185,379.43,376.67,68.6,30.6
47187,583.77,582.6,314.4,117.6
47189,583.2,570.83,199.7,79.8
48001,1078.0,1062.6,55.0,18.9
48003,1501.08,1500.71,9.9,3.9
48005,864.71,797.78,108.8,44.6
48007,527.99,252.07,91.9,60.9
48009,925.42,903.11,10.0,4.5
48011,913.83,909.11,2.1,1.0
48013,1221.47,1219.54,36.8,14.5
48015,656.38,646.51,44.0,20.0
48017,827.48,826.8,8.7,3.4
48019,797.64,790.96,25.9,14.6
48021,895.55,888.15,83.5,33.0
48023,901.07,867.48,4.3,3.1
48025,880.33,880.24,36.2,12.1
48027,1087.84,1051.02,295.2,119.4
48029,1256.09,1239.82,1383.1,534.7
48031,713.43,709.25,14.8,7.8
48033,906.05,897.44,0.7,0.4
48035,1002.54,982.98,18.5,9.8
48037,922.97,885.01,104.6,43.5
48039,1608.59,1357.7,230.7,87.2
48041,591.24,585.45,332.8,132.7
48043,6192.25,6183.73,1.5,0.9
48045,901.57,900.0,1.8,1.1
48047,943.65,943.36,7.7,3.4
48049,956.95,944.43,40.3,19.4
48051,676.81,659.03,26.1,13.4
48053,1021.26,994.26,43.0,21.0
48055,547.16,545.26,69.8,25.2
48057,1032.68,506.84,42.2,22.5
48059,901.26,899.37,15.1,7.3
48061,1276.46,890.92,456.0,159.3
48063,203.23,195.83,63.3,28.9
48065,924.11,920.22,6.7,3.0
48067,960.32,936.96,32.5,15.3
48069,899.29,894.43,9.0,3.5
48071,871.18,597.14,58.8,22.3
48073,1062.19,1052.91,48.3,19.8
48075,713.72,696.4,10.1,4.1
48077,1116.75,1088.72,9.9,4.7
48079,775.24,775.15,4.0,1.8
48081,927.99,911.47,3.6,2.9
48083,1281.43,1261.95,7.0,4.4
48085,886.1,841.22,930.0,357.8
48087,919.32,918.44,3.3,1.8
48089,973.69,960.27,21.7,11.0
48091,574.88,559.48,193.9,84.2
48093,947.68,937.75,14.9,7.7
48095,993.69,983.8,4.2,1.7
48097,898.44,874.76,43.9,19.0
48099,1056.76,1052.07,71.7,23.9
48101,901.62,900.56,1.7,1.1
48103,785.72,785.07,5.6,2.1
48105,2807.35,2807.33,1.3,0.7
