,FIPS,ST,COUNTY
840,19077,IA,Guthrie County
841,19079,IA,Hamilton County
842,19081,IA,Hancock County
843,19083,IA,Hardin County
844,19085,IA,Harrison County
845,19087,IA,Henry County
846,19089,IA,Howard County
847,19091,IA,Humboldt County
848,19093,IA,Ida County
849,19095,IA,Iowa County
850,19097,IA,Jackson County
851,19099,IA,Jasper County
852,19101,IA,Jefferson County
853,19103,IA,Johnson County
854,19105,IA,Jones County
855,19107,IA,Keokuk County
856,19109,IA,Kossuth County
857,19111,IA,Lee County
858,19113,IA,Linn County
859,19115,IA,Louisa County
860,19117,IA,Lucas County
861,19119,IA,Lyon County
862,19121,IA,Madison County
863,19123,IA,Mahaska County
864,19125,IA,Marion County
865,19127,IA,Marshall County
866,19129,IA,Mills County
867,19131,IA,Mitchell County
868,19133,IA,Monona County
869,19135,IA,Monroe County
870,19137,IA,Montgomery County
871,19139,IA,Muscatine County
872,19141,IA,O'Brien County
873,19143,IA,Osceola County
874,19145,IA,Page County
875,19147,IA,Palo Alto County
876,19149,IA,Plymouth County
877,19151,IA,Pocahontas County
878,19153,IA,Polk County
879,19155,IA,Pottawattamie County
880,19157,IA,Poweshiek County
881,19159,IA,Ringgold County
882,19161,IA,Sac County
883,19163,IA,Scott County
884,19165,IA,Shelby County
885,19167,IA,Sioux County
886,19169,IA,Story County
887,19171,IA,Tama County
888,19173,IA,Taylor County
889,19175,IA,Union County
890,19177,IA,Van Buren County
891,19179,IA,Wapello County
892,19181,IA,Warren County
893,19183,IA,Washington County
894,19185,IA,Wayne County
895,19187,IA,Webster County
896,19189,IA,Winnebago County
897,19191,IA,Winneshiek County
898,19193,IA,Woodbury County
899,19195,IA,Worth County
900,19197,IA,Wright County
901,20001,KS,Allen County
902,20003,KS,Anderson County
903,20005,KS,Atchison County
904,20007,KS,Barber County
905,20009,KS,Barton County
906,20011,KS,Bourbon County
907,20013,KS,Brown County
908,20015,KS,Butler County
909,20017,KS,Chase County
910,20019,KS,Chautauqua County
911,20021,KS,Cherokee County
912,20023,KS,Cheyenne County
913,20025,KS,Clark County
914,20027,KS,Clay County
915,20029,KS,Cloud County
916,20031,KS,Coffey County
917,20033,KS,Comanche County
918,20035,KS,Cowley County
919,20037,KS,Crawford County
920,20039,KS,Decatur County
921,20041,KS,Dickinson County
922,20043,KS,Doniphan County
923,20045,KS,Douglas County
924,20047,KS,Edwards County
925,20049,KS,Elk County
926,20051,KS,Ellis County
927,20053,KS,Ellsworth County
928,20055,KS,Finney County
929,20057,KS,Ford County
930,20059,KS,Franklin County
931,20061,KS,Geary County
932,20063,KS,Gove County
933,20065,KS,Graham County
934,20067,KS,Grant County
935,20069,KS,Gray County
936,20071,KS,Greeley County
937,20073,KS,Greenwood County
938,20075,KS,Hamilton County
939,20077,KS,Harper County
940,20079,KS,Harvey County
941,20081,KS,Haskell County
942,20083,KS,Hodgeman County
943,20085,KS,Jackson County
944,20087,KS,Jefferson County
945,20089,KS,Jewell County
946,20091,KS,Johnson County
947,20093,KS,Kearny County
948,20095,KS,Kingman County
949,20097,KS,Kiowa County
950,20099,KS,Labette County
951,20101,KS,Lane County
952,20103,KS,Leavenworth County
953,20105,KS,Lincoln County
954,20107,KS,Linn County
955,20109,KS,Logan County
956,20111,KS,Lyon County
957,20113,KS,McPherson County
958,20115,KS,Marion County
959,20117,KS,Marshall County
960,20119,KS,Meade County
961,20121,KS,Miami County
962,20123,KS,Mitchell County
963,20125,KS,Montgomery County
964,20127,KS,Morris County
965,20129,KS,Morton County
966,20131,KS,Nemaha County
967,20133,KS,Neosho County
968,20135,KS,Ness County
969,20137,KS,Norton County
970,20139,KS,Osage County
971,20141,KS,Osborne County
972,20143,KS,Ottawa County
973,20145,KS,Pawnee County
974,20147,KS,Phillips County
975,20149,KS,Pottawatomie County
976,20151,KS,Pratt County
977,20153,KS,Rawlins County
978,20155,KS,Reno County
979,20157,KS,Republic County
980,20159,KS,Rice County
981,20161,KS,Riley County
982,20163,KS,Rooks County
983,20165,KS,Rush County
984,20167,KS,Russell County
985,20169,KS,Saline County
986,20171,KS,Scott County
987,20173,KS,Sedgwick County
988,20175,KS,Seward County
989,20177,KS,Shawnee County
990,20179,KS,Sheridan County
991,20181,KS,Sherman County
992,20183,KS,Smith County
993,20185,KS,Stafford County
994,20187,KS,Stanton County
995,20189,KS,Stevens County
996,20191,KS,Sumner County
997,20193,KS,Thomas County
998,20195,KS,Trego County
999,20197,KS,Wabaunsee County
1000,20199,KS,Wallace County
1001,20201,KS,Washington County
1002,20203,KS,Wichita County
1003,20205,KS,Wilson County
1004,20207,KS,Woodson County
1005,20209,KS,Wyandotte County
1006,21001,KY,Adair County
1007,21003,KY,Allen County
1008,21005,KY,Anderson County
1009,21007,KY,Ballard County
1010,21009,KY,Barren County
1011,21011,KY,Bath County
1012,21013,KY,Bell County
1013,21015,KY,Boone County
1014,21017,KY,Bourbon County
1015,21019,KY,Boyd County
1016,21021,KY,Boyle County
1017,21023,KY,Bracken County
1018,21025,KY,Breathitt County
1019,21027,KY,Breckinridge County
1020,21029,KY,Bullitt County
1021,21031,KY,Butler County
1022,21033,KY,Caldwell County
1023,21035,KY,Calloway County
1024,21037,KY,Campbell County
1025,21039,KY,Carlisle County
1026,21041,KY,Carroll County
1027,21043,KY,Carter County
1028,21045,KY,Casey County
1029,21047,KY,Christian County
1030,21049,KY,Clark County
1031,21051,KY,Clay County
1032,21053,KY,Clinton County
1033,21055,KY,Crittenden County
1034,21057,KY,Cumberland County
1035,21059,KY,Daviess County
1036,21061,KY,Edmonson County
1037,21063,KY,Elliott County
1038,21065,KY,Estill County
1039,21067,KY,Fayette County
1040,21069,KY,Fleming County
1041,21071,KY,Floyd County
1042,21073,KY,Franklin County
1043,21075,KY,Fulton County
1044,21077,KY,Gallatin County
1045,21079,KY,Garrard County
1046,21081,KY,Grant County
1047,21083,KY,Graves County
1048,21085,KY,Grayson County
1049,21087,KY,Green County
1050,21089,KY,Greenup County
1051,21091,KY,Hancock County
1052,21093,KY,Hardin County
1053,21095,KY,Harlan County
1054,21097,KY,Harrison County
1055,21099,KY,Hart County
1056,21101,KY,Henderson County
1057,21103,KY,Henry County
1058,21105,KY,Hickman County
1059,21107,KY,Hopkins County
1060,21109,KY,Jackson County
1061,21111,KY,Jefferson County
1062,21113,KY,Jessamine County
1063,21115,KY,Johnson County
1064,21117,KY,Kenton County
1065,21119,KY,Knott County
1066,21121,KY,Knox County
1067,21123,KY,Larue County
1068,21125,KY,Laurel County
1069,21127,KY,Lawrence County
1070,21129,KY,Lee County
1071,21131,KY,Leslie County
1072,21133,KY,Letcher County
1073,21135,KY,Lewis County
1074,21137,KY,Lincoln County
1075,21139,KY,Livingston County
1076,21141,KY,Logan County
1077,21143,KY,Lyon County
1078,21145,KY,McCracken County
1079,21147,KY,McCreary County
1080,21149,KY,McLean County
1081,21151,KY,Madison County
1082,21153,KY,Magoffin County
1083,21155,KY,Marion County
1084,21157,KY,Marshall County
1085,21159,KY,Martin County
1086,21161,KY,Mason County
1087,21163,KY,Meade County
1088,21165,KY,Menifee County
1089,21167,KY,Mercer County
1090,21169,KY,Metcalfe County
1091,21171,KY,Monroe County
1092,21173,KY,Montgomery County
1093,21175,KY,Morgan County
1094,21177,KY,Muhlenberg County
1095,21179,KY,Nelson County
1096,21181,KY,Nicholas County
1097,21183,KY,Ohio County
1098,21185,KY,Oldham County
1099,21187,KY,Owen County
1100,21189,KY,Owsley County
1101,21191,KY,Pendleton County
1102,21193,KY,Perry County
1103,21195,KY,Pike County
1104,21197,KY,Powell County
1105,21199,KY,Pulaski County
1106,21201,KY,Robertson County
1107,21203,KY,Rockcastle County
1108,21205,KY,Rowan County
1109,21207,KY,Russell County
1110,21209,KY,Scott County
1111,21211,KY,Shelby County
1112,21213,KY,Simpson County
1113,21215,KY,Spencer County
1114,21217,KY,Taylor County
1115,21219,KY,Todd County
1116,21221,KY,Trigg County
1117,21223,KY,Trimble County
1118,21225,KY,Union County
1119,21227,KY,Warren County
1120,21229,KY,Washington County
1121,21231,KY,Wayne County
1122,21233,KY,Webster County
1123,21235,KY,Whitley County
1124,21237,KY,Wolfe County
1125,21239,KY,Woodford County
1126,22001,LA,Acadia Parish
1127,22003,LA,Allen Parish
1128,22005,LA,Ascension Parish
1129,22007,LA,Assumption Parish
1130,22009,LA,Avoyelles Parish
1131,22011,LA,Beauregard Parish
1132,22013,LA,Bienville Parish
1133,22015,LA,Bossier Parish
1134,22017,LA,Caddo Parish
1135,22019,LA,Calcasieu Parish
1136,22021,LA,Caldwell Parish
1137,22023,LA,Cameron Parish
1138,22025,LA,Catahoula Parish
1139,22027,LA,Claiborne Parish
1140,22029,LA,Concordia Parish
1141,22031,LA,De Soto Parish
1142,22033,LA,East Baton Rouge Parish
1143,22035,LA,East Carroll Parish
1144,22037,LA,East Feliciana Parish
1145,22039,LA,Evangeline Parish
1146,22041,LA,Franklin Parish
1147,22043,LA,Grant Parish
1148,22045,LA,Iberia Parish
1149,22047,LA,Iberville Parish
1150,22049,LA,Jackson Parish
1151,22051,LA,Jefferson Parish
1152,22053,LA,Jefferson Davis Parish
1153,22055,LA,Lafayette Parish
1154,22057,LA,Lafourche Parish
1155,22059,LA,Lasalle Parish
1156,22059,LA,La Salle Parish
1157,22061,LA,Lincoln Parish
1158,22063,LA,Livingston Parish
1159,22065,LA,Madison Parish
1160,22067,LA,Morehouse Parish
1161,22069,LA,Natchitoches Parish
1162,22071,LA,Orleans Parish
1163,22073,LA,Ouachita Parish
1164,22075,LA,Plaquemines Parish
1165,22077,LA,Pointe Coupee Parish
1166,22079,LA,Rapides Parish
1167,22081,LA,Red River Parish
1168,22083,LA,Richland Parish
1169,22085,LA,Sabine Parish
1170,22087,LA,St. Bernard Parish
1171,22089,LA,St. Charles Parish
1172,22091,LA,St. Helena Parish
1173,22093,LA,St. James Parish
1174,22095,LA,St. John the Baptist Parish
1175,22097,LA,St. Landry Parish
1176,22099,LA,St. Martin Parish
1177,22101,LA,St. Mary Parish
1178,22103,LA,St. Tammany Parish
1179,22105,LA,Tangipahoa Parish
1180,22107,LA,Tensas Parish
1181,22109,LA,Terrebonne Parish
1182,22111,LA,Union Parish
1183,22113,LA,Vermilion Parish
1184,22115,LA,Vernon Parish
1185,22117,LA,Washington Parish
1186,22119,LA,Webster Parish
1187,22121,LA,West Baton Rouge Parish
1188,22123,LA,West Carroll Parish
1189,22125,LA,West Feliciana Parish
1190,22127,LA,Winn Parish
1191,23001,ME,Androscoggin County
1192,23003,ME,Aroostook County
1193,23005,ME,Cumberland County
1194,23007,ME,Franklin County
1195,23009,ME,Hancock County
1196,23011,ME,Kennebec County
1197,23013,ME,Knox County
1198,23015,ME,Lincoln County
1199,23017,ME,Oxford County
1200,23019,ME,Penobscot County
1201,23021,ME,Piscataquis County
1202,23023,ME,Sagadahoc County
1203,23025,ME,Somerset County
1204,23027,ME,Waldo County
1205,23029,ME,Washington County
1206,23031,ME,York County
1207,24001,MD,Allegany County
1208,24003,MD,Anne Arundel County
1209,24005,MD,Baltimore County
1210,24009,MD,Calvert County
1211,24011,MD,Caroline County
1212,24013,MD,Carroll County
1213,24015,MD,Cecil County
1214,24017,MD,Charles County
1215,24019,MD,Dorchester County
1216,24021,MD,Frederick County
1217,24023,MD,Garrett County
1218,24025,MD,Harford County
1219,24027,MD,Howard County
1220,24029,MD,Kent County
1221,24031,MD,Montgomery County
1222,24033,MD,Prince George's County
1223,24035,MD,Queen Anne's County
1224,24037,MD,St. Mary's County
1225,24039,MD,Somerset County
1226,24041,MD,Talbot County
1227,24043,MD,Washington County
1228,24045,MD,Wicomico County
1229,24047,MD,Worcester County
1230,24510,MD,Baltimore city
1231,25001,MA,Barnstable County
1232,25003,MA,Berkshire County
1233,25005,MA,Bristol County
1234,25007,MA,Dukes County
1235,25009,MA,Essex County
1236,25011,MA,Franklin County
1237,25013,MA,Hampden County
1238,25015,MA,Hampshire County
1239,25017,MA,Middlesex County
1240,25019,MA,Nantucket County
1241,25021,MA,Norfolk County
1242,25023,MA,Plymouth County
1243,25025,MA,Suffolk County
1244,25027,MA,Worcester County
1245,26001,MI,Alcona County
1246,26003,MI,Alger County
1247,26005,MI,Allegan County
1248,26007,MI,Alpena County
1249,26009,MI,Antrim County
1250,26011,MI,Arenac County
1251,26013,MI,Baraga County
1252,26015,MI,Barry County
1253,26017,MI,Bay County
1254,26019,MI,Benzie County
1255,26021,MI,Berrien County
1256,26023,MI,Branch County
1257,26025,MI,Calhoun County
1258,26027,MI,Cass County
1259,26029,MI,Charlevoix County
1260,26031,MI,Cheboygan County
1261,26033,MI,Chippewa County
1262,26035,MI,Clare County
1263,26037,MI,Clinton County
1264,26039,MI,Crawford County
1265,26041,MI,Delta County
1266,26043,MI,Dickinson County
1267,26045,MI,Eaton County
1268,26047,MI,Emmet County
1269,26049,MI,Genesee County
1270,26051,MI,Gladwin County
1271,26053,MI,Gogebic County
1272,26055,MI,Grand Traverse County
1273,26057,MI,Gratiot County
1274,26059,MI,Hillsdale County
1275,26061,MI,Houghton County
1276,26063,MI,Huron County
1277,26065,MI,Ingham County
1278,26067,MI,Ionia County
1279,26069,MI,Iosco County
1280,26071,MI,Iron County
1281,26073,MI,Isabella County
1282,26075,MI,Jackson County
1283,26077,MI,Kalamazoo County
1284,26079,MI,Kalkaska County
1285,26081,MI,Kent County
1286,26083,MI,Keweenaw County
1287,26085,MI,Lake County
1288,26087,MI,Lapeer County
1289,26089,MI,Leelanau County
1290,26091,MI,Lenawee County
1291,26093,MI,Livingston County
1292,26095,MI,Luce County
1293,26097,MI,Mackinac County
1294,26099,MI,Macomb County
1295,26101,MI,Manistee County
1296,26103,MI,Marquette County
1297,26105,MI,Mason County
1298,26107,MI,Mecosta County
1299,26109,MI,Menominee County
1300,26111,MI,Midland County
1301,26113,MI,Missaukee County
1302,26115,MI,Monroe County
1303,26117,MI,Montcalm County
1304,26119,MI,Montmorency County
1305,26121,MI,Muskegon County
1306,26123,MI,Newaygo County
1307,26125,MI,Oakland County
1308,26127,MI,Oceana County
1309,26129,MI,Ogemaw County
1310,26131,MI,Ontonagon County
1311,26133,MI,Osceola County
1312,26135,MI,Oscoda County
1313,26137,MI,Otsego County
1314,26139,MI,Ottawa County
1315,26141,MI,Presque Isle County
1316,26143,MI,Roscommon County
1317,26145,MI,Saginaw County
1318,26147,MI,St. Clair County
1319,26149,MI,St. Joseph County
1320,26151,MI,Sanilac County
1321,26153,MI,Schoolcraft County
1322,26155,MI,Shiawassee County
1323,26157,MI,Tuscola County
1324,26159,MI,Van Buren County
1325,26161,MI,Washtenaw County
1326,26163,MI,Wayne County
1327,26165,MI,Wexford County
1328,27001,MN,Aitkin County
1329,27003,MN,Anoka County
1330,27005,MN,Becker County
1331,27007,MN,Beltrami County
1332,27009,MN,Benton County
1333,27011,MN,Big Stone County
1334,27013,MN,Blue Earth County
1335,27015,MN,Brown County
1336,27017,MN,Carlton County
1337,27019,MN,Carver County
1338,27021,MN,Cass County
1339,27023,MN,Chippewa County
1340,27025,MN,Chisago County
1341,27027,MN,Clay County
1342,27029,MN,Clearwater County
1343,27031,MN,Cook County
1344,27033,MN,Cottonwood County
1345,27035,MN,Crow Wing County
1346,27037,MN,Dakota County
1347,27039,MN,Dodge County
1348,27041,MN,Douglas County
1349,27043,MN,Faribault County
1350,27045,MN,Fillmore County
1351,27047,MN,Freeborn County
1352,27049,MN,Goodhue County
1353,27051,MN,Grant County
1354,27053,MN,Hennepin County
1355,27055,MN,Houston County
1356,27057,MN,Hubbard County
1357,27059,MN,Isanti County
1358,27061,MN,Itasca County
1359,27063,MN,Jackson County
1360,27065,MN,Kanabec County
1361,27067,MN,Kandiyohi County
1362,27069,MN,Kittson County
1363,27071,MN,Koochiching County
1364,27073,MN,Lac qui Parle County
1365,27075,MN,Lake County
1366,27077,MN,Lake of the Woods County
1367,27079,MN,Le Sueur County
1368,27081,MN,Lincoln County
1369,27083,MN,Lyon County
1370,27085,MN,McLeod County
1371,27087,MN,Mahnomen County
1372,27089,MN,Marshall County
1373,27091,MN,Martin County
1374,27093,MN,Meeker County
1375,27095,MN,Mille Lacs County
1376,27097,MN,Morrison County
1377,27099,MN,Mower County
1378,27101,MN,Murray County
1379,27103,MN,Nicollet County
1380,27105,MN,Nobles County
1381,27107,MN,Norman County
1382,27109,MN,Olmsted County
1383,27111,MN,Otter Tail County
1384,27113,MN,Pennington County
1385,27115,MN,Pine County
1386,27117,MN,Pipestone County
1387,27119,MN,Polk County
1388,27121,MN,Pope County
1389,27123,MN,Ramsey County
1390,27125,MN,Red Lake County
1391,27127,MN,Redwood County
1392,27129,MN,Renville County
1393,27131,MN,Rice County
1394,27133,MN,Rock County
1395,27135,MN,Roseau County
1396,27137,MN,St. Louis County
1397,27139,MN,Scott County
1398,27141,MN,Sherburne County
1399,27143,MN,Sibley County
1400,27145,MN,Stearns County
1401,27147,MN,Steele County
1402,27149,MN,Stevens County
1403,27151,MN,Swift County
1404,27153,MN,Todd County
1405,27155,MN,Traverse County
1406,27157,MN,Wabasha County
1407,27159,MN,Wadena County
1408,27161,MN,Waseca County
1409,27163,MN,Washington County
1410,27165,MN,Watonwan County
1411,27167,MN,Wilkin County
1412,27169,MN,Winona County
1413,27171,MN,Wright County
1414,27173,MN,Yellow Medicine County
1415,28001,MS,Adams County
1416,28003,MS,Alcorn County
1417,28005,MS,Amite County
1418,28007,MS,Attala County
1419,28009,MS,Benton County
1420,28011,MS,Bolivar County
1421,28013,MS,Calhoun County
1422,28015,MS,Carroll County
1423,28017,MS,Chickasaw County
1424,28019,MS,Choctaw County
1425,28021,MS,Claiborne County
1426,28023,MS,Clarke County
1427,28025,MS,Clay County
1428,28027,MS,Coahoma County
1429,28029,MS,Copiah County
1430,28031,MS,Covington County
1431,28033,MS,Desoto County
1432,28033,MS,De Soto County
1433,28035,MS,Forrest County
1434,28037,MS,Franklin County
1435,28039,MS,George County
1436,28041,MS,Greene County
1437,28043,MS,Grenada County
1438,28045,MS,Hancock County
1439,28047,MS,Harrison County
1440,28049,MS,Hinds County
1441,28051,MS,Holmes County
1442,28053,MS,Humphreys County
1443,28055,MS,Issaquena County
1444,28057,MS,Itawamba County
1445,28059,MS,Jackson County
1446,28061,MS,Jasper County
1447,28063,MS,Jefferson County
1448,28065,MS,Jefferson Davis County
1449,28067,MS,Jones County
1450,28069,MS,Kemper County
1451,28071,MS,Lafayette County
1452,28073,MS,Lamar County
1453,28075,MS,Lauderdale County
1454,28077,MS,Lawrence County
1455,28079,MS,Leake County
1456,28081,MS,Lee County
1457,28083,MS,Leflore County
1458,28085,MS,Lincoln County
1459,28087,MS,Lowndes County
1460,28089,MS,Madison County
1461,28091,MS,Marion County
1462,28093,MS,Marshall County
1463,28095,MS,Monroe County
1464,28097,MS,Montgomery County
1465,28099,MS,Neshoba County
1466,28101,MS,Newton County
1467,28103,MS,Noxubee County
1468,28105,MS,Oktibbeha County
1469,28107,MS,Panola County
1470,28109,MS,Pearl River County
1471,28111,MS,Perry County
1472,28113,MS,Pike County
1473,28115,MS,Pontotoc County
1474,28117,MS,Prentiss County
1475,28119,MS,Quitman County
1476,28121,MS,Rankin County
1477,28123,MS,Scott County
1478,28125,MS,Sharkey County
1479,28127,MS,Simpson County
1480,28129,MS,Smith County
1481,28131,MS,Stone County
1482,28133,MS,Sunflower County
1483,28135,MS,Tallahatchie County
1484,28137,MS,Tate County
1485,28139,MS,Tippah County
1486,28141,MS,Tishomingo County
1487,28143,MS,Tunica County
1488,28145,MS,Union County
1489,28147,MS,Walthall County
1490,28149,MS,Warren County
1491,28151,MS,Washington County
1492,28153,MS,Wayne County
1493,28155,MS,Webster County
1494,28157,MS,Wilkinson County
1495,28159,MS,Winston County
1496,28161,MS,Yalobusha County
1497,28163,MS,Yazoo County
1498,29001,MO,Adair County
1499,29003,MO,Andrew County
1500,29005,MO,Atchison County
1501,29007,MO,Audrain County
1502,29009,MO,Barry County
1503,29011,MO,Barton County
1504,29013,MO,Bates County
1505,29015,MO,Benton County
1506,29017,MO,Bollinger County
1507,29019,MO,Boone County
1508,29021,MO,Buchanan County
1509,29023,MO,Butler County
1510,29025,MO,Caldwell County
1511,29027,MO,Callaway County
1512,29029,MO,Camden County
1513,29031,MO,Cape Girardeau County
1514,29033,MO,Carroll County
1515,29035,MO,Carter County
1516,29037,MO,Cass County
1517,29039,MO,Cedar County
1518,29041,MO,Chariton County
1519,29043,MO,Christian County
1520,29045,MO,Clark County
1521,29047,MO,Clay County
1522,29049,MO,Clinton County
1523,29051,MO,Cole County
1524,29053,MO,Cooper County
1525,29055,MO,Crawford County
1526,29057,MO,Dade County
1527,29059,MO,Dallas County
1528,29061,MO,Daviess County
1529,29063,MO,DeKalb County
1530,29065,MO,Dent County
1531,29067,MO,Douglas County
1532,29069,MO,Dunklin County
1533,29071,MO,Franklin County
1534,29073,MO,Gasconade County
1535,29075,MO,Gentry County
1536,29077,MO,Greene County
1537,29079,MO,Grundy County
1538,29081,MO,Harrison County
1539,29083,MO,Henry County
1540,29085,MO,Hickory County
1541,29087,MO,Holt County
1542,29089,MO,Howard County
1543,29091,MO,Howell County
1544,29093,MO,Iron County
1545,29095,MO,Jackson County
1546,29097,MO,Jasper County
1547,29099,MO,Jefferson County
1548,29101,MO,Johnson County
1549,29103,MO,Knox County
1550,29105,MO,Laclede County
1551,29107,MO,Lafayette County
1552,29109,MO,Lawrence County
1553,29111,MO,Lewis County
1554,29113,MO,Lincoln County
1555,29115,MO,Linn County
1556,29117,MO,Livingston County
1557,29119,MO,McDonald County
1558,29121,MO,Macon County
1559,29123,MO,Madison County
1560,29125,MO,Maries County
1561,29127,MO,Marion County
1562,29129,MO,Mercer County
1563,29131,MO,Miller County
1564,29133,MO,Mississippi County
1565,29135,MO,Moniteau County
1566,29137,MO,Monroe County
1567,29139,MO,Montgomery County
1568,29141,MO,Morgan County
1569,29143,MO,New Madrid County
1570,29145,MO,Newton County
1571,29147,MO,Nodaway County
1572,29149,MO,Oregon County
1573,29151,MO,Osage County
1574,29153,MO,Ozark County
1575,29155,MO,Pemiscot County
1576,29157,MO,Perry County
1577,29159,MO,Pettis County
1578,29161,MO,Phelps County
1579,29163,MO,Pike County
1580,29165,MO,Platte County
1581,29167,MO,Polk County
1582,29169,MO,Pulaski County
1583,29171,MO,Putnam County
1584,29173,MO,Ralls County
1585,29175,MO,Randolph County
1586,29177,MO,Ray County
1587,29179,MO,Reynolds County
1588,29181,MO,Ripley County
1589,29183,MO,St. Charles County
1590,29185,MO,St. Clair County
1591,29186,MO,Ste. Genevieve County
1592,29187,MO,St. Francois County
1593,29189,MO,St. Louis County
1594,29195,MO,Saline County
1595,29197,MO,Schuyler County
1596,29199,MO,Scotland County
1597,29201,MO,Scott County
1598,29203,MO,Shannon County
1599,29205,MO,Shelby County
1600,29207,MO,Stoddard County
1601,29209,MO,Stone County
1602,29211,MO,Sullivan County
1603,29213,MO,Taney County
1604,29215,MO,Texas County
1605,29217,MO,Vernon County
1606,29219,MO,Warren County
1607,29221,MO,Washington County
1608,29223,MO,Wayne County
1609,29225,MO,Webster County
1610,29227,MO,Worth County
1611,29229,MO,Wright County
1612,29510,MO,St. Louis city
1613,30001,MT,Beaverhead County
1614,30003,MT,Big Horn County
1615,30005,MT,Blaine County
1616,30007,MT,Broadwater County
1617,30009,MT,Carbon County
1618,30011,MT,Carter County
1619,30013,MT,Cascade County
1620,30015,MT,Chouteau County
1621,30017,MT,Custer County
1622,30019,MT,Daniels County
1623,30021,MT,Dawson County
1624,30023,MT,Deer Lodge County
1625,30025,MT,Fallon County
1626,30027,MT,Fergus County
1627,30029,MT,Flathead County
1628,30031,MT,Gallatin County
1629,30033,MT,Garfield County
1630,30035,MT,Glacier County
1631,30037,MT,Golden Valley County
1632,30039,MT,Granite County
1633,30041,MT,Hill County
1634,30043,MT,Jefferson County
1635,30045,MT,Judith Basin County
1636,30047,MT,Lake County
1637,30049,MT,Lewis and Clark County
1638,30051,MT,Liberty County
1639,30053,MT,Lincoln County
1640,30055,MT,McCone County
1641,30057,MT,Madison County
1642,30059,MT,Meagher County
1643,30061,MT,Mineral County
1644,30063,MT,Missoula County
