,FIPS,ST,COUNTY
1645,30065,MT,Musselshell County
1646,30067,MT,Park County
1647,30069,MT,Petroleum County
1648,30071,MT,Phillips County
1649,30073,MT,Pondera County
1650,30075,MT,Powder River County
1651,30077,MT,Powell County
1652,30079,MT,Prairie County
1653,30081,MT,Ravalli County
1654,30083,MT,Richland County
1655,30085,MT,Roosevelt County
1656,30087,MT,Rosebud County
1657,30089,MT,Sanders County
1658,30091,MT,Sheridan County
1659,30093,MT,Silver Bow County
1660,30095,MT,Stillwater County
1661,30097,MT,Sweet Grass County
1662,30099,MT,Teton County
1663,30101,MT,Toole County
1664,30103,MT,Treasure County
1665,30105,MT,Valley County
1666,30107,MT,Wheatland County
1667,30109,MT,Wibaux County
1668,30111,MT,Yellowstone County
1669,31001,NE,Adams County
1670,31003,NE,Antelope County
1671,31005,NE,Arthur County
1672,31007,NE,Banner County
1673,31009,NE,Blaine County
1674,31011,NE,Boone County
1675,31013,NE,Box Butte County
1676,31015,NE,Boyd County
1677,31017,NE,Brown County
1678,31019,NE,Buffalo County
1679,31021,NE,Burt County
1680,31023,NE,Butler County
1681,31025,NE,Cass County
1682,31027,NE,Cedar County
1683,31029,NE,Chase County
1684,31031,NE,Cherry County
1685,31033,NE,Cheyenne County
1686,31035,NE,Clay County
1687,31037,NE,Colfax County
1688,31039,NE,Cuming County
1689,31041,NE,Custer County
1690,31043,NE,Dakota County
1691,31045,NE,Dawes County
1692,31047,NE,Dawson County
1693,31049,NE,Deuel County
1694,31051,NE,Dixon County
1695,31053,NE,Dodge County
1696,31055,NE,Douglas County
1697,31057,NE,Dundy County
1698,31059,NE,Fillmore County
1699,31061,NE,Franklin County
1700,31063,NE,Frontier County
1701,31065,NE,Furnas County
1702,31067,NE,Gage County
1703,31069,NE,Garden County
1704,31071,NE,Garfield County
1705,31073,NE,Gosper County
1706,31075,NE,Grant County
1707,31077,NE,Greeley County
1708,31079,NE,Hall County
1709,31081,NE,Hamilton County
1710,31083,NE,Harlan County
1711,31085,NE,Hayes County
1712,31087,NE,Hitchcock County
1713,31089,NE,Holt County
1714,31091,NE,Hooker County
1715,31093,NE,Howard County
1716,31095,NE,Jefferson County
1717,31097,NE,Johnson County
1718,31099,NE,Kearney County
1719,31101,NE,Keith County
1720,31103,NE,Keya Paha County
1721,31105,NE,Kimball County
1722,31107,NE,Knox County
1723,31109,NE,Lancaster County
1724,31111,NE,Lincoln County
1725,31113,NE,Logan County
1726,31115,NE,Loup County
1727,31117,NE,McPherson County
1728,31119,NE,Madison County
1729,31121,NE,Merrick County
1730,31123,NE,Morrill County
1731,31125,NE,Nance County
1732,31127,NE,Nemaha County
1733,31129,NE,Nuckolls County
1734,31131,NE,Otoe County
1735,31133,NE,Pawnee County
1736,31135,NE,Perkins County
1737,31137,NE,Phelps County
1738,31139,NE,Pierce County
1739,31141,NE,Platte County
1740,31143,NE,Polk County
1741,31145,NE,Red Willow County
1742,31147,NE,Richardson County
1743,31149,NE,Rock County
1744,31151,NE,Saline County
1745,31153,NE,Sarpy County
1746,31155,NE,Saunders County
1747,31157,NE,Scotts Bluff County
1748,31159,NE,Seward County
1749,31161,NE,Sheridan County
1750,31163,NE,Sherman County
1751,31165,NE,Sioux County
1752,31167,NE,Stanton County
1753,31169,NE,Thayer County
1754,31171,NE,Thomas County
1755,31173,NE,Thurston County
1756,31175,NE,Valley County
1757,31177,NE,Washington County
1758,31179,NE,Wayne County
1759,31181,NE,Webster County
1760,31183,NE,Wheeler County
1761,31185,NE,York County
1762,32001,NV,Churchill County
1763,32003,NV,Clark County
1764,32005,NV,Douglas County
1765,32007,NV,Elko County
1766,32009,NV,Esmeralda County
1767,32011,NV,Eureka County
1768,32013,NV,Humboldt County
1769,32015,NV,Lander County
1770,32017,NV,Lincoln County
1771,32019,NV,Lyon County
1772,32021,NV,Mineral County
1773,32023,NV,Nye County
1774,32027,NV,Pershing County
1775,32029,NV,Storey County
1776,32031,NV,Washoe County
1777,32033,NV,White Pine County
1778,32510,NV,Carson City
1779,33001,NH,Belknap County
1780,33003,NH,Carroll County
1781,33005,NH,Cheshire County
1782,33007,NH,Coos County
1783,33009,NH,Grafton County
1784,33011,NH,Hillsborough County
1785,33013,NH,Merrimack County
1786,33015,NH,Rockingham County
1787,33017,NH,Strafford County
1788,33019,NH,Sullivan County
1789,34001,NJ,Atlantic County
1790,34003,NJ,Bergen County
1791,34005,NJ,Burlington County
1792,34007,NJ,Camden County
1793,34009,NJ,Cape May County
1794,34011,NJ,Cumberland County
1795,34013,NJ,Essex County
1796,34015,NJ,Gloucester County
1797,34017,NJ,Hudson County
1798,34019,NJ,Hunterdon County
1799,34021,NJ,Mercer County
1800,34023,NJ,Middlesex County
1801,34025,NJ,Monmouth County
1802,34027,NJ,Morris County
1803,34029,NJ,Ocean County
1804,34031,NJ,Passaic County
1805,34033,NJ,Salem County
1806,34035,NJ,Somerset County
1807,34037,NJ,Sussex County
1808,34039,NJ,Union County
1809,34041,NJ,Warren County
1810,35001,NM,Bernalillo County
1811,35003,NM,Catron County
1812,35005,NM,Chaves County
1813,35006,NM,Cibola County
1814,35007,NM,Colfax County
1815,35009,NM,Curry County
1816,35011,NM,De Baca County
1817,35011,NM,DeBaca County
1818,35013,NM,Doa Ana County
1819,35013,NM,Dona Ana County
1820,35015,NM,Eddy County
1821,35017,NM,Grant County
1822,35019,NM,Guadalupe County
1823,35021,NM,Harding County
1824,35023,NM,Hidalgo County
1825,35025,NM,Lea County
1826,35027,NM,Lincoln County
1827,35028,NM,Los Alamos County
1828,35029,NM,Luna County
1829,35031,NM,McKinley County
1830,35033,NM,Mora County
1831,35035,NM,Otero County
1832,35037,NM,Quay County
1833,35039,NM,Rio Arriba County
1834,35041,NM,Roosevelt County
1835,35043,NM,Sandoval County
1836,35045,NM,San Juan County
1837,35047,NM,San Miguel County
1838,35049,NM,Santa Fe County
1839,35051,NM,Sierra County
1840,35053,NM,Socorro County
1841,35055,NM,Taos County
1842,35057,NM,Torrance County
1843,35059,NM,Union County
1844,35061,NM,Valencia County
1845,36001,NY,Albany County
1846,36003,NY,Allegany County
1847,36005,NY,Bronx County
1848,36007,NY,Broome County
1849,36009,NY,Cattaraugus County
1850,36011,NY,Cayuga County
1851,36013,NY,Chautauqua County
1852,36015,NY,Chemung County
1853,36017,NY,Chenango County
1854,36019,NY,Clinton County
1855,36021,NY,Columbia County
1856,36023,NY,Cortland County
1857,36025,NY,Delaware County
1858,36027,NY,Dutchess County
1859,36029,NY,Erie County
1860,36031,NY,Essex County
1861,36033,NY,Franklin County
1862,36035,NY,Fulton County
1863,36037,NY,Genesee County
1864,36039,NY,Greene County
1865,36041,NY,Hamilton County
1866,36043,NY,Herkimer County
1867,36045,NY,Jefferson County
1868,36047,NY,Kings County
1869,36049,NY,Lewis County
1870,36051,NY,Livingston County
1871,36053,NY,Madison County
1872,36055,NY,Monroe County
1873,36057,NY,Montgomery County
1874,36059,NY,Nassau County
1875,36061,NY,New York County
1876,36063,NY,Niagara County
1877,36065,NY,Oneida County
1878,36067,NY,Onondaga County
1879,36069,NY,Ontario County
1880,36071,NY,Orange County
1881,36073,NY,Orleans County
1882,36075,NY,Oswego County
1883,36077,NY,Otsego County
1884,36079,NY,Putnam County
1885,36081,NY,Queens County
1886,36083,NY,Rensselaer County
1887,36085,NY,Richmond County
1888,36087,NY,Rockland County
1889,36089,NY,St. Lawrence County
1890,36091,NY,Saratoga County
1891,36093,NY,Schenectady County
1892,36095,NY,Schoharie County
1893,36097,NY,Schuyler County
1894,36099,NY,Seneca County
1895,36101,NY,Steuben County
1896,36103,NY,Suffolk County
1897,36105,NY,Sullivan County
1898,36107,NY,Tioga County
1899,36109,NY,Tompkins County
1900,36111,NY,Ulster County
1901,36113,NY,Warren County
1902,36115,NY,Washington County
1903,36117,NY,Wayne County
1904,36119,NY,Westchester County
1905,36121,NY,Wyoming County
1906,36123,NY,Yates County
1907,37001,NC,Alamance County
1908,37003,NC,Alexander County
1909,37005,NC,Alleghany County
1910,37007,NC,Anson County
1911,37009,NC,Ashe County
1912,37011,NC,Avery County
1913,37013,NC,Beaufort County
1914,37015,NC,Bertie County
1915,37017,NC,Bladen County
1916,37019,NC,Brunswick County
1917,37021,NC,Buncombe County
1918,37023,NC,Burke County
1919,37025,NC,Cabarrus County
1920,37027,NC,Caldwell County
1921,37029,NC,Camden County
1922,37031,NC,Carteret County
1923,37033,NC,Caswell County
1924,37035,NC,Catawba County
1925,37037,NC,Chatham County
1926,37039,NC,Cherokee County
1927,37041,NC,Chowan County
1928,37043,NC,Clay County
1929,37045,NC,Cleveland County
1930,37047,NC,Columbus County
1931,37049,NC,Craven County
1932,37051,NC,Cumberland County
1933,37053,NC,Currituck County
1934,37055,NC,Dare County
1935,37057,NC,Davidson County
1936,37059,NC,Davie County
1937,37061,NC,Duplin County
1938,37063,NC,Durham County
1939,37065,NC,Edgecombe County
1940,37067,NC,Forsyth County
1941,37069,NC,Franklin County
1942,37071,NC,Gaston County
1943,37073,NC,Gates County
1944,37075,NC,Graham County
1945,37077,NC,Granville County
1946,37079,NC,Greene County
1947,37081,NC,Guilford County
1948,37083,NC,Halifax County
1949,37085,NC,Harnett County
1950,37087,NC,Haywood County
1951,37089,NC,Henderson County
1952,37091,NC,Hertford County
1953,37093,NC,Hoke County
1954,37095,NC,Hyde County
1955,37097,NC,Iredell County
1956,37099,NC,Jackson County
1957,37101,NC,Johnston County
1958,37103,NC,Jones County
1959,37105,NC,Lee County
1960,37107,NC,Lenoir County
1961,37109,NC,Lincoln County
1962,37111,NC,McDowell County
1963,37113,NC,Macon County
1964,37115,NC,Madison County
1965,37117,NC,Martin County
1966,37119,NC,Mecklenburg County
1967,37121,NC,Mitchell County
1968,37123,NC,Montgomery County
1969,37125,NC,Moore County
1970,37127,NC,Nash County
1971,37129,NC,New Hanover County
1972,37131,NC,Northampton County
1973,37133,NC,Onslow County
1974,37135,NC,Orange County
1975,37137,NC,Pamlico County
1976,37139,NC,Pasquotank County
1977,37141,NC,Pender County
1978,37143,NC,Perquimans County
1979,37145,NC,Person County
1980,37147,NC,Pitt County
1981,37149,NC,Polk County
1982,37151,NC,Randolph County
1983,37153,NC,Richmond County
1984,37155,NC,Robeson County
1985,37157,NC,Rockingham County
1986,37159,NC,Rowan County
1987,37161,NC,Rutherford County
1988,37163,NC,Sampson County
1989,37165,NC,Scotland County
1990,37167,NC,Stanly County
1991,37169,NC,Stokes County
1992,37171,NC,Surry County
1993,37173,NC,Swain County
1994,37175,NC,Transylvania County
1995,37177,NC,Tyrrell County
1996,37179,NC,Union County
1997,37181,NC,Vance County
1998,37183,NC,Wake County
1999,37185,NC,Warren County
2000,37187,NC,Washington County
2001,37189,NC,Watauga County
2002,37191,NC,Wayne County
2003,37193,NC,Wilkes County
2004,37195,NC,Wilson County
2005,37197,NC,Yadkin County
2006,37199,NC,Yancey County
2007,38001,ND,Adams County
2008,38003,ND,Barnes County
2009,38005,ND,Benson County
2010,38007,ND,Billings County
2011,38009,ND,Bottineau County
2012,38011,ND,Bowman County
2013,38013,ND,Burke County
2014,38015,ND,Burleigh County
2015,38017,ND,Cass County
2016,38019,ND,Cavalier County
2017,38021,ND,Dickey County
2018,38023,ND,Divide County
2019,38025,ND,Dunn County
2020,38027,ND,Eddy County
2021,38029,ND,Emmons County
2022,38031,ND,Foster County
2023,38033,ND,Golden Valley County
2024,38035,ND,Grand Forks County
2025,38037,ND,Grant County
2026,38039,ND,Griggs County
2027,38041,ND,Hettinger County
2028,38043,ND,Kidder County
2029,38045,ND,LaMoure County
2030,38047,ND,Logan County
2031,38049,ND,McHenry County
2032,38051,ND,McIntosh County
2033,38053,ND,McKenzie County
2034,38055,ND,McLean County
2035,38057,ND,Mercer County
2036,38059,ND,Morton County
2037,38061,ND,Mountrail County
2038,38063,ND,Nelson County
2039,38065,ND,Oliver County
2040,38067,ND,Pembina County
2041,38069,ND,Pierce County
2042,38071,ND,Ramsey County
2043,38073,ND,Ransom County
2044,38075,ND,Renville County
2045,38077,ND,Richland County
2046,38079,ND,Rolette County
2047,38081,ND,Sargent County
2048,38083,ND,Sheridan County
2049,38085,ND,Sioux County
2050,38087,ND,Slope County
2051,38089,ND,Stark County
2052,38091,ND,Steele County
2053,38093,ND,Stutsman County
2054,38095,ND,Towner County
2055,38097,ND,Traill County
2056,38099,ND,Walsh County
2057,38101,ND,Ward County
2058,38103,ND,Wells County
2059,38105,ND,Williams County
2060,39001,OH,Adams County
2061,39003,OH,Allen County
2062,39005,OH,Ashland County
2063,39007,OH,Ashtabula County
2064,39009,OH,Athens County
2065,39011,OH,Auglaize County
2066,39013,OH,Belmont County
2067,39015,OH,Brown County
2068,39017,OH,Butler County
2069,39019,OH,Carroll County
2070,39021,OH,Champaign County
2071,39023,OH,Clark County
2072,39025,OH,Clermont County
2073,39027,OH,Clinton County
2074,39029,OH,Columbiana County
2075,39031,OH,Coshocton County
2076,39033,OH,Crawford County
2077,39035,OH,Cuyahoga County
2078,39037,OH,Darke County
2079,39039,OH,Defiance County
2080,39041,OH,Delaware County
2081,39043,OH,Erie County
2082,39045,OH,Fairfield County
2083,39047,OH,Fayette County
2084,39049,OH,Franklin County
2085,39051,OH,Fulton County
2086,39053,OH,Gallia County
2087,39055,OH,Geauga County
2088,39057,OH,Greene County
2089,39059,OH,Guernsey County
2090,39061,OH,Hamilton County
2091,39063,OH,Hancock County
2092,39065,OH,Hardin County
2093,39067,OH,Harrison County
2094,39069,OH,Henry County
2095,39071,OH,Highland County
2096,39073,OH,Hocking County
2097,39075,OH,Holmes County
2098,39077,OH,Huron County
2099,39079,OH,Jackson County
2100,39081,OH,Jefferson County
2101,39083,OH,Knox County
2102,39085,OH,Lake County
2103,39087,OH,Lawrence County
2104,39089,OH,Licking County
2105,39091,OH,Logan County
2106,39093,OH,Lorain County
2107,39095,OH,Lucas County
2108,39097,OH,Madison County
2109,39099,OH,Mahoning County
2110,39101,OH,Marion County
2111,39103,OH,Medina County
2112,39105,OH,Meigs County
2113,39107,OH,Mercer County
2114,39109,OH,Miami County
2115,39111,OH,Monroe County
2116,39113,OH,Montgomery County
2117,39115,OH,Morgan County
2118,39117,OH,Morrow County
2119,39119,OH,Muskingum County
2120,39121,OH,Noble County
2121,39123,OH,Ottawa County
2122,39125,OH,Paulding County
2123,39127,OH,Perry County
2124,39129,OH,Pickaway County
2125,39131,OH,Pike County
2126,39133,OH,Portage County
2127,39135,OH,Preble County
2128,39137,OH,Putnam County
2129,39139,OH,Richland County
2130,39141,OH,Ross County
2131,39143,OH,Sandusky County
2132,39145,OH,Scioto County
2133,39147,OH,Seneca County
2134,39149,OH,Shelby County
2135,39151,OH,Stark County
2136,39153,OH,Summit County
2137,39155,OH,Trumbull County
2138,39157,OH,Tuscarawas County
2139,39159,OH,Union County
2140,39161,OH,Van Wert County
2141,39163,OH,Vinton County
2142,39165,OH,Warren County
2143,39167,OH,Washington County
2144,39169,OH,Wayne County
2145,39171,OH,Williams County
2146,39173,OH,Wood County
2147,39175,OH,Wyandot County
2148,40001,OK,Adair County
2149,40003,OK,Alfalfa County
2150,40005,OK,Atoka County
2151,40007,OK,Beaver County
2152,40009,OK,Beckham County
2153,40011,OK,Blaine County
2154,40013,OK,Bryan County
2155,40015,OK,Caddo County
2156,40017,OK,Canadian County
2157,40019,OK,Carter County
2158,40021,OK,Cherokee County
2159,40023,OK,Choctaw County
2160,40025,OK,Cimarron County
2161,40027,OK,Cleveland County
2162,40029,OK,Coal County
2163,40031,OK,Comanche County
2164,40033,OK,Cotton County
2165,40035,OK,Craig County
2166,40037,OK,Creek County
2167,40039,OK,Custer County
2168,40041,OK,Delaware County
2169,40043,OK,Dewey County
2170,40045,OK,Ellis County
2171,40047,OK,Garfield County
2172,40049,OK,Garvin County
2173,40051,OK,Grady County
2174,40053,OK,Grant County
2175,40055,OK,Greer County
2176,40057,OK,Harmon County
2177,40059,OK,Harper County
2178,40061,OK,Haskell County
2179,40063,OK,Hughes County
2180,40065,OK,Jackson County
2181,40067,OK,Jefferson County
2182,40069,OK,Johnston County
2183,40071,OK,Kay County
2184,40073,OK,Kingfisher County
2185,40075,OK,Kiowa County
2186,40077,OK,Latimer County
2187,40079,OK,Le Flore County
2188,40081,OK,Lincoln County
2189,40083,OK,Logan County
2190,40085,OK,Love County
2191,40087,OK,McClain County
2192,40089,OK,McCurtain County
2193,40091,OK,McIntosh County
2194,40093,OK,Major County
2195,40095,OK,Marshall County
2196,40097,OK,Mayes County
2197,40099,OK,Murray County
2198,40101,OK,Muskogee County
2199,40103,OK,Noble County
2200,40105,OK,Nowata County
2201,40107,OK,Okfuskee County
2202,40109,OK,Oklahoma County
2203,40111,OK,Okmulgee County
2204,40113,OK,Osage County
2205,40115,OK,Ottawa County
2206,40117,OK,Pawnee County
2207,40119,OK,Payne County
2208,40121,OK,Pittsburg County
2209,40123,OK,Pontotoc County
2210,40125,OK,Pottawatomie County
2211,40127,OK,Pushmataha County
2212,40129,OK,Roger Mills County
2213,40131,OK,Rogers County
2214,40133,OK,Seminole County
2215,40135,OK,Sequoyah County
2216,40137,OK,Stephens County
2217,40139,OK,Texas County
2218,40141,OK,Tillman County
2219,40143,OK,Tulsa County
2220,40145,OK,Wagoner County
2221,40147,OK,Washington County
2222,40149,OK,Washita County
2223,40151,OK,Woods County
2224,40153,OK,Woodward County
2225,41001,OR,Baker County
2226,41003,OR,Benton County
2227,41005,OR,Clackamas County
2228,41007,OR,Clatsop County
2229,41009,OR,Columbia County
2230,41011,OR,Coos County
2231,41013,OR,Crook County
2232,41015,OR,Curry County
2233,41017,OR,Deschutes County
2234,41019,OR,Douglas County
2235,41021,OR,Gilliam County
2236,41023,OR,Grant County
2237,41025,OR,Harney County
2238,41027,OR,Hood River County
2239,41029,OR,Jackson County
2240,41031,OR,Jefferson County
2241,41033,OR,Josephine County
2242,41035,OR,Klamath County
2243,41037,OR,Lake County
2244,41039,OR,Lane County
2245,41041,OR,Lincoln County
2246,41043,OR,Linn County
2247,41045,OR,Malheur County
2248,41047,OR,Marion County
2249,41049,OR,Morrow County
2250,41051,OR,Multnomah County
2251,41053,OR,Polk County
2252,41055,OR,Sherman County
2253,41057,OR,Tillamook County
2254,41059,OR,Umatilla County
2255,41061,OR,Union County
2256,41063,OR,Wallowa County
2257,41065,OR,Wasco County
2258,41067,OR,Washington County
2259,41069,OR,Wheeler County
2260,41071,OR,Yamhill County
2261,42001,PA,Adams County
2262,42003,PA,Allegheny County
2263,42005,PA,Armstrong County
2264,42007,PA,Beaver County
2265,42009,PA,Bedford County
2266,42011,PA,Berks County
2267,42013,PA,Blair County
2268,42015,PA,Bradford County
2269,42017,PA,Bucks County
2270,42019,PA,Butler County
2271,42021,PA,Cambria County
2272,42023,PA,Cameron County
2273,42025,PA,Carbon County
2274,42027,PA,Centre County
2275,42029,PA,Chester County
2276,42031,PA,Clarion County
2277,42033,PA,Clearfield County
2278,42035,PA,Clinton County
2279,42037,PA,Columbia County
2280,42039,PA,Crawford County
2281,42041,PA,Cumberland County
2282,42043,PA,Dauphin County
2283,42045,PA,Delaware County
2284,42047,PA,Elk County
2285,42049,PA,Erie County
2286,42051,PA,Fayette County
2287,42053,PA,Forest County
2288,42055,PA,Franklin County
2289,42057,PA,Fulton County
2290,42059,PA,Greene County
2291,42061,PA,Huntingdon County
2292,42063,PA,Indiana County
2293,42065,PA,Jefferson County
2294,42067,PA,Juniata County
2295,42069,PA,Lackawanna County
2296,42071,PA,Lancaster County
2297,42073,PA,Lawrence County
2298,42075,PA,Lebanon County
2299,42077,PA,Lehigh County
2300,42079,PA,Luzerne County
2301,42081,PA,Lycoming County
2302,42083,PA,McKean County
2303,42083,PA,Mc Kean County
2304,42085,PA,Mercer County
2305,42087,PA,Mifflin County
2306,42089,PA,Monroe County
2307,42091,PA,Montgomery County
2308,42093,PA,Montour County
2309,42095,PA,Northampton County
2310,42097,PA,Northumberland County
2311,42099,PA,Perry County
2312,42101,PA,Philadelphia County
2313,42103,PA,Pike County
2314,42105,PA,Potter County
2315,42107,PA,Schuylkill County
2316,42109,PA,Snyder County
2317,42111,PA,Somerset County
2318,42113,PA,Sullivan County
2319,42115,PA,Susquehanna County
2320,42117,PA,Tioga County
2321,42119,PA,Union County
2322,42121,PA,Venango County
2323,42123,PA,Warren County
2324,42125,PA,Washington County
2325,42127,PA,Wayne County
2326,42129,PA,Westmoreland County
2327,42131,PA,Wyoming County
2328,42133,PA,York County
2329,44001,RI,Bristol County
2330,44003,RI,Kent County
2331,44005,RI,Newport County
2332,44007,RI,Providence County
2333,44009,RI,Washington County
2334,45001,SC,Abbeville County
2335,45003,SC,Aiken County
2336,45005,SC,Allendale County
2337,45007,SC,Anderson County
2338,45009,SC,Bamberg County
2339,45011,SC,Barnwell County
2340,45013,SC,Beaufort County
2341,45015,SC,Berkeley County
2342,45017,SC,Calhoun County
2343,45019,SC,Charleston County
2344,45021,SC,Cherokee County
2345,45023,SC,Chester County
2346,45025,SC,Chesterfield County
2347,45027,SC,Clarendon County
2348,45029,SC,Colleton County
2349,45031,SC,Darlington County
2350,45033,SC,Dillon County
2351,45035,SC,Dorchester County
2352,45037,SC,Edgefield County
2353,45039,SC,Fairfield County
2354,45041,SC,Florence County
2355,45043,SC,Georgetown County
2356,45045,SC,Greenville County
2357,45047,SC,Greenwood County
2358,45049,SC,Hampton County
2359,45051,SC,Horry County
2360,45053,SC,Jasper County
2361,45055,SC,Kershaw County
2362,45057,SC,Lancaster County
2363,45059,SC,Laurens County
2364,45061,SC,Lee County
2365,45063,SC,Lexington County
2366,45065,SC,McCormick County
2367,45067,SC,Marion County
2368,45069,SC,Marlboro County
2369,45071,SC,Newberry County
2370,45073,SC,Oconee County
2371,45075,SC,Orangeburg County
2372,45077,SC,Pickens County
2373,45079,SC,Richland County
2374,45081,SC,Saluda County
2375,45083,SC,Spartanburg County
2376,45085,SC,Sumter County
2377,45087,SC,Union County
2378,45089,SC,Williamsburg County
2379,45091,SC,York County
2380,46003,SD,Aurora County
2381,46005,SD,Beadle County
2382,46007,SD,Bennett County
2383,46009,SD,Bon Homme County
2384,46011,SD,Brookings County
2385,46013,SD,Brown County
2386,46015,SD,Brule County
2387,46017,SD,Buffalo County
2388,46019,SD,Butte County
2389,46021,SD,Campbell County
2390,46023,SD,Charles Mix County
2391,46025,SD,Clark County
2392,46027,SD,Clay County
2393,46029,SD,Codington County
2394,46031,SD,Corson County
2395,46033,SD,Custer County
2396,46035,SD,Davison County
2397,46037,SD,Day County
2398,46039,SD,Deuel County
2399,46041,SD,Dewey County
2400,46043,SD,Douglas County
2401,46045,SD,Edmunds County
2402,46047,SD,Fall River County
2403,46049,SD,Faulk County
2404,46051,SD,Grant County
2405,46053,SD,Gregory County
2406,46055,SD,Haakon County
2407,46057,SD,Hamlin County
2408,46059,SD,Hand County
2409,46061,SD,Hanson County
2410,46063,SD,Harding County
2411,46065,SD,Hughes County
2412,46067,SD,Hutchinson County
2413,46069,SD,Hyde County
2414,46071,SD,Jackson County
2415,46073,SD,Jerauld County
2416,46075,SD,Jones County
2417,46077,SD,Kingsbury County
2418,46079,SD,Lake County
2419,46081,SD,Lawrence County
2420,46083,SD,Lincoln County
2421,46085,SD,Lyman County
2422,46087,SD,McCook County
2423,46089,SD,McPherson County
2424,46091,SD,Marshall County
2425,46093,SD,Meade County
2426,46095,SD,Mellette County
2427,46097,SD,Miner County
2428,46099,SD,Minnehaha County
2429,46101,SD,Moody County
2430,46103,SD,Pennington County
2431,46105,SD,Perkins County
2432,46107,SD,Potter County
2433,46109,SD,Roberts County
2434,46111,SD,Sanborn County
2435,46113,SD,Shannon County
2436,46115,SD,Spink County
2437,46117,SD,Stanley County
2438,46119,SD,Sully County
2439,46121,SD,Todd County
2440,46123,SD,Tripp County
2441,46125,SD,Turner County
2442,46127,SD,Union County
2443,46129,SD,Walworth County
2444,46135,SD,Yankton County
2445,46137,SD,Ziebach County
2446,47001,TN,Anderson County
2447,47003,TN,Bedford County
2448,47005,TN,Benton County
2449,47007,TN,Bledsoe County
2450,47009,TN,Blount County
