,FIPS,ST,COUNTY
2451,47011,TN,Bradley County
2452,47013,TN,Campbell County
2453,47015,TN,Cannon County
2454,47017,TN,Carroll County
2455,47019,TN,Carter County
2456,47021,TN,Cheatham County
2457,47023,TN,Chester County
2458,47025,TN,Claiborne County
2459,47027,TN,Clay County
2460,47029,TN,Cocke County
2461,47031,TN,Coffee County
2462,47033,TN,Crockett County
2463,47035,TN,Cumberland County
2464,47037,TN,Davidson County
2465,47039,TN,Decatur County
2466,47041,TN,De Kalb County
2467,47041,TN,DeKalb County
2468,47043,TN,Dickson County
2469,47045,TN,Dyer County
2470,47047,TN,Fayette County
2471,47049,TN,Fentress County
2472,47051,TN,Franklin County
2473,47053,TN,Gibson County
2474,47055,TN,Giles County
2475,47057,TN,Grainger County
2476,47059,TN,Greene County
2477,47061,TN,Grundy County
2478,47063,TN,Hamblen County
2479,47065,TN,Hamilton County
2480,47067,TN,Hancock County
2481,47069,TN,Hardeman County
2482,47071,TN,Hardin County
2483,47073,TN,Hawkins County
2484,47075,TN,Haywood County
2485,47077,TN,Henderson County
2486,47079,TN,Henry County
2487,47081,TN,Hickman County
2488,47083,TN,Houston County
2489,47085,TN,Humphreys County
2490,47087,TN,Jackson County
2491,47089,TN,Jefferson County
2492,47091,TN,Johnson County
2493,47093,TN,Knox County
2494,47095,TN,Lake County
2495,47097,TN,Lauderdale County
2496,47099,TN,Lawrence County
2497,47101,TN,Lewis County
2498,47103,TN,Lincoln County
2499,47105,TN,Loudon County
2500,47107,TN,McMinn County
2501,47109,TN,McNairy County
2502,47111,TN,Macon County
2503,47113,TN,Madison County
2504,47115,TN,Marion County
2505,47117,TN,Marshall County
2506,47119,TN,Maury County
2507,47121,TN,Meigs County
2508,47123,TN,Monroe County
2509,47125,TN,Montgomery County
2510,47127,TN,Moore County
2511,47129,TN,Morgan County
2512,47131,TN,Obion County
2513,47133,TN,Overton County
2514,47135,TN,Perry County
2515,47137,TN,Pickett County
2516,47139,TN,Polk County
2517,47141,TN,Putnam County
2518,47143,TN,Rhea County
2519,47145,TN,Roane County
2520,47147,TN,Robertson County
2521,47149,TN,Rutherford County
2522,47151,TN,Scott County
2523,47153,TN,Sequatchie County
2524,47155,TN,Sevier County
2525,47157,TN,Shelby County
2526,47159,TN,Smith County
2527,47161,TN,Stewart County
2528,47163,TN,Sullivan County
2529,47165,TN,Sumner County
2530,47167,TN,Tipton County
2531,47169,TN,Trousdale County
2532,47171,TN,Unicoi County
2533,47173,TN,Union County
2534,47175,TN,Van Buren County
2535,47177,TN,Warren County
2536,47179,TN,Washington County
2537,47181,TN,Wayne County
2538,47183,TN,Weakley County
2539,47185,TN,White County
2540,47187,TN,Williamson County
2541,47189,TN,Wilson County
2542,48001,TX,Anderson County
2543,48003,TX,Andrews County
2544,48005,TX,Angelina County
2545,48007,TX,Aransas County
2546,48009,TX,Archer County
2547,48011,TX,Armstrong County
2548,48013,TX,Atascosa County
2549,48015,TX,Austin County
2550,48017,TX,Bailey County
2551,48019,TX,Bandera County
2552,48021,TX,Bastrop County
2553,48023,TX,Baylor County
2554,48025,TX,Bee County
2555,48027,TX,Bell County
2556,48029,TX,Bexar County
2557,48031,TX,Blanco County
2558,48033,TX,Borden County
2559,48035,TX,Bosque County
2560,48037,TX,Bowie County
2561,48039,TX,Brazoria County
2562,48041,TX,Brazos County
2563,48043,TX,Brewster County
2564,48045,TX,Briscoe County
2565,48047,TX,Brooks County
2566,48049,TX,Brown County
2567,48051,TX,Burleson County
2568,48053,TX,Burnet County
2569,48055,TX,Caldwell County
2570,48057,TX,Calhoun County
2571,48059,TX,Callahan County
2572,48061,TX,Cameron County
2573,48063,TX,Camp County
2574,48065,TX,Carson County
2575,48067,TX,Cass County
2576,48069,TX,Castro County
2577,48071,TX,Chambers County
2578,48073,TX,Cherokee County
2579,48075,TX,Childress County
2580,48077,TX,Clay County
2581,48079,TX,Cochran County
2582,48081,TX,Coke County
2583,48083,TX,Coleman County
2584,48085,TX,Collin County
2585,48087,TX,Collingsworth County
2586,48089,TX,Colorado County
2587,48091,TX,Comal County
2588,48093,TX,Comanche County
2589,48095,TX,Concho County
2590,48097,TX,Cooke County
2591,48099,TX,Coryell County
2592,48101,TX,Cottle County
2593,48103,TX,Crane County
2594,48105,TX,Crockett County
2595,48107,TX,Crosby County
2596,48109,TX,Culberson County
2597,48111,TX,Dallam County
2598,48113,TX,Dallas County
2599,48115,TX,Dawson County
2600,48117,TX,Deaf Smith County
2601,48119,TX,Delta County
2602,48121,TX,Denton County
2603,48123,TX,DeWitt County
2604,48125,TX,Dickens County
2605,48127,TX,Dimmit County
2606,48129,TX,Donley County
2607,48131,TX,Duval County
2608,48133,TX,Eastland County
2609,48135,TX,Ector County
2610,48137,TX,Edwards County
2611,48139,TX,Ellis County
2612,48141,TX,El Paso County
2613,48143,TX,Erath County
2614,48145,TX,Falls County
2615,48147,TX,Fannin County
2616,48149,TX,Fayette County
2617,48151,TX,Fisher County
2618,48153,TX,Floyd County
2619,48155,TX,Foard County
2620,48157,TX,Fort Bend County
2621,48159,TX,Franklin County
2622,48161,TX,Freestone County
2623,48163,TX,Frio County
2624,48165,TX,Gaines County
2625,48167,TX,Galveston County
2626,48169,TX,Garza County
2627,48171,TX,Gillespie County
2628,48173,TX,Glasscock County
2629,48175,TX,Goliad County
2630,48177,TX,Gonzales County
2631,48179,TX,Gray County
2632,48181,TX,Grayson County
2633,48183,TX,Gregg County
2634,48185,TX,Grimes County
2635,48187,TX,Guadalupe County
2636,48189,TX,Hale County
2637,48191,TX,Hall County
2638,48193,TX,Hamilton County
2639,48195,TX,Hansford County
2640,48197,TX,Hardeman County
2641,48199,TX,Hardin County
2642,48201,TX,Harris County
2643,48203,TX,Harrison County
2644,48205,TX,Hartley County
2645,48207,TX,Haskell County
2646,48209,TX,Hays County
2647,48211,TX,Hemphill County
2648,48213,TX,Henderson County
2649,48215,TX,Hidalgo County
2650,48217,TX,Hill County
2651,48219,TX,Hockley County
2652,48221,TX,Hood County
2653,48223,TX,Hopkins County
2654,48225,TX,Houston County
2655,48227,TX,Howard County
2656,48229,TX,Hudspeth County
2657,48231,TX,Hunt County
2658,48233,TX,Hutchinson County
2659,48235,TX,Irion County
2660,48237,TX,Jack County
2661,48239,TX,Jackson County
2662,48241,TX,Jasper County
2663,48243,TX,Jeff Davis County
2664,48245,TX,Jefferson County
2665,48247,TX,Jim Hogg County
2666,48249,TX,Jim Wells County
2667,48251,TX,Johnson County
2668,48253,TX,Jones County
2669,48255,TX,Karnes County
2670,48257,TX,Kaufman County
2671,48259,TX,Kendall County
2672,48261,TX,Kenedy County
2673,48263,TX,Kent County
2674,48265,TX,Kerr County
2675,48267,TX,Kimble County
2676,48269,TX,King County
2677,48271,TX,Kinney County
2678,48273,TX,Kleberg County
2679,48275,TX,Knox County
2680,48277,TX,Lamar County
2681,48279,TX,Lamb County
2682,48281,TX,Lampasas County
2683,48283,TX,Lasalle County
2684,48283,TX,La Salle County
2685,48285,TX,Lavaca County
2686,48287,TX,Lee County
2687,48289,TX,Leon County
2688,48291,TX,Liberty County
2689,48293,TX,Limestone County
2690,48295,TX,Lipscomb County
2691,48297,TX,Live Oak County
2692,48299,TX,Llano County
2693,48301,TX,Loving County
2694,48303,TX,Lubbock County
2695,48305,TX,Lynn County
2696,48307,TX,McCulloch County
2697,48309,TX,McLennan County
2698,48311,TX,McMullen County
2699,48313,TX,Madison County
2700,48315,TX,Marion County
2701,48317,TX,Martin County
2702,48319,TX,Mason County
2703,48321,TX,Matagorda County
2704,48323,TX,Maverick County
2705,48325,TX,Medina County
2706,48327,TX,Menard County
2707,48329,TX,Midland County
2708,48331,TX,Milam County
2709,48333,TX,Mills County
2710,48335,TX,Mitchell County
2711,48337,TX,Montague County
2712,48339,TX,Montgomery County
2713,48341,TX,Moore County
2714,48343,TX,Morris County
2715,48345,TX,Motley County
2716,48347,TX,Nacogdoches County
2717,48349,TX,Navarro County
2718,48351,TX,Newton County
2719,48353,TX,Nolan County
2720,48355,TX,Nueces County
2721,48357,TX,Ochiltree County
2722,48359,TX,Oldham County
2723,48361,TX,Orange County
2724,48363,TX,Palo Pinto County
2725,48365,TX,Panola County
2726,48367,TX,Parker County
2727,48369,TX,Parmer County
2728,48371,TX,Pecos County
2729,48373,TX,Polk County
2730,48375,TX,Potter County
2731,48377,TX,Presidio County
2732,48379,TX,Rains County
2733,48381,TX,Randall County
2734,48383,TX,Reagan County
2735,48385,TX,Real County
2736,48387,TX,Red River County
2737,48389,TX,Reeves County
2738,48391,TX,Refugio County
2739,48393,TX,Roberts County
2740,48395,TX,Robertson County
2741,48397,TX,Rockwall County
2742,48399,TX,Runnels County
2743,48401,TX,Rusk County
2744,48403,TX,Sabine County
2745,48405,TX,San Augustine County
2746,48407,TX,San Jacinto County
2747,48409,TX,San Patricio County
2748,48411,TX,San Saba County
2749,48413,TX,Schleicher County
2750,48415,TX,Scurry County
2751,48417,TX,Shackelford County
2752,48419,TX,Shelby County
2753,48421,TX,Sherman County
2754,48423,TX,Smith County
2755,48425,TX,Somervell County
2756,48427,TX,Starr County
2757,48429,TX,Stephens County
2758,48431,TX,Sterling County
2759,48433,TX,Stonewall County
2760,48435,TX,Sutton County
2761,48437,TX,Swisher County
2762,48439,TX,Tarrant County
2763,48441,TX,Taylor County
2764,48443,TX,Terrell County
2765,48445,TX,Terry County
2766,48447,TX,Throckmorton County
2767,48449,TX,Titus County
2768,48451,TX,Tom Green County
2769,48453,TX,Travis County
2770,48455,TX,Trinity County
2771,48457,TX,Tyler County
2772,48459,TX,Upshur County
2773,48461,TX,Upton County
2774,48463,TX,Uvalde County
2775,48465,TX,Val Verde County
2776,48467,TX,Van Zandt County
2777,48469,TX,Victoria County
2778,48471,TX,Walker County
2779,48473,TX,Waller County
2780,48475,TX,Ward County
2781,48477,TX,Washington County
2782,48479,TX,Webb County
2783,48481,TX,Wharton County
2784,48483,TX,Wheeler County
2785,48485,TX,Wichita County
2786,48487,TX,Wilbarger County
2787,48489,TX,Willacy County
2788,48491,TX,Williamson County
2789,48493,TX,Wilson County
2790,48495,TX,Winkler County
2791,48497,TX,Wise County
2792,48499,TX,Wood County
2793,48501,TX,Yoakum County
2794,48503,TX,Young County
2795,48505,TX,Zapata County
2796,48507,TX,Zavala County
2797,49001,UT,Beaver County
2798,49003,UT,Box Elder County
2799,49005,UT,Cache County
2800,49007,UT,Carbon County
2801,49009,UT,Daggett County
2802,49011,UT,Davis County
2803,49013,UT,Duchesne County
2804,49015,UT,Emery County
2805,49017,UT,Garfield County
2806,49019,UT,Grand County
2807,49021,UT,Iron County
2808,49023,UT,Juab County
2809,49025,UT,Kane County
2810,49027,UT,Millard County
2811,49029,UT,Morgan County
2812,49031,UT,Piute County
2813,49033,UT,Rich County
2814,49035,UT,Salt Lake County
2815,49037,UT,San Juan County
2816,49039,UT,Sanpete County
2817,49041,UT,Sevier County
2818,49043,UT,Summit County
2819,49045,UT,Tooele County
2820,49047,UT,Uintah County
2821,49049,UT,Utah County
2822,49051,UT,Wasatch County
2823,49053,UT,Washington County
2824,49055,UT,Wayne County
2825,49057,UT,Weber County
2826,50001,VT,Addison County
2827,50003,VT,Bennington County
2828,50005,VT,Caledonia County
2829,50007,VT,Chittenden County
2830,50009,VT,Essex County
2831,50011,VT,Franklin County
2832,50013,VT,Grand Isle County
2833,50015,VT,Lamoille County
2834,50017,VT,Orange County
2835,50019,VT,Orleans County
2836,50021,VT,Rutland County
2837,50023,VT,Washington County
2838,50025,VT,Windham County
2839,50027,VT,Windsor County
2840,51001,VA,Accomack County
2841,51003,VA,Albemarle County
2842,51005,VA,Alleghany County
2843,51007,VA,Amelia County
2844,51009,VA,Amherst County
2845,51011,VA,Appomattox County
2846,51013,VA,Arlington County
2847,51015,VA,Augusta County
2848,51017,VA,Bath County
2849,51019,VA,Bedford County
2850,51021,VA,Bland County
2851,51023,VA,Botetourt County
2852,51025,VA,Brunswick County
2853,51027,VA,Buchanan County
2854,51029,VA,Buckingham County
2855,51031,VA,Campbell County
2856,51033,VA,Caroline County
2857,51035,VA,Carroll County
2858,51036,VA,Charles City County
2859,51037,VA,Charlotte County
2860,51041,VA,Chesterfield County
2861,51043,VA,Clarke County
2862,51045,VA,Craig County
2863,51047,VA,Culpeper County
2864,51049,VA,Cumberland County
2865,51051,VA,Dickenson County
2866,51053,VA,Dinwiddie County
2867,51057,VA,Essex County
2868,51059,VA,Fairfax County
2869,51061,VA,Fauquier County
2870,51063,VA,Floyd County
2871,51065,VA,Fluvanna County
2872,51067,VA,Franklin County
2873,51069,VA,Frederick County
2874,51071,VA,Giles County
2875,51073,VA,Gloucester County
2876,51075,VA,Goochland County
2877,51077,VA,Grayson County
2878,51079,VA,Greene County
2879,51081,VA,Greensville County
2880,51083,VA,Halifax County
2881,51085,VA,Hanover County
2882,51087,VA,Henrico County
2883,51089,VA,Henry County
2884,51091,VA,Highland County
2885,51093,VA,Isle of Wight County
2886,51095,VA,James City County
2887,51097,VA,King and Queen County
2888,51099,VA,King George County
2889,51101,VA,King William County
2890,51103,VA,Lancaster County
2891,51105,VA,Lee County
2892,51107,VA,Loudoun County
2893,51109,VA,Louisa County
2894,51111,VA,Lunenburg County
2895,51113,VA,Madison County
2896,51115,VA,Mathews County
2897,51117,VA,Mecklenburg County
2898,51119,VA,Middlesex County
2899,51121,VA,Montgomery County
2900,51125,VA,Nelson County
2901,51127,VA,New Kent County
2902,51131,VA,Northampton County
2903,51133,VA,Northumberland County
2904,51135,VA,Nottoway County
2905,51137,VA,Orange County
2906,51139,VA,Page County
2907,51141,VA,Patrick County
2908,51143,VA,Pittsylvania County
2909,51145,VA,Powhatan County
2910,51147,VA,Prince Edward County
2911,51149,VA,Prince George County
2912,51153,VA,Prince William County
2913,51155,VA,Pulaski County
2914,51157,VA,Rappahannock County
2915,51159,VA,Richmond County
2916,51161,VA,Roanoke County
2917,51163,VA,Rockbridge County
2918,51165,VA,Rockingham County
2919,51167,VA,Russell County
2920,51169,VA,Scott County
2921,51171,VA,Shenandoah County
2922,51173,VA,Smyth County
2923,51175,VA,Southampton County
2924,51177,VA,Spotsylvania County
2925,51179,VA,Stafford County
2926,51181,VA,Surry County
2927,51183,VA,Sussex County
2928,51185,VA,Tazewell County
2929,51187,VA,Warren County
2930,51191,VA,Washington County
2931,51193,VA,Westmoreland County
2932,51195,VA,Wise County
2933,51197,VA,Wythe County
2934,51199,VA,York County
2935,51510,VA,Alexandria city
2936,51515,VA,Bedford city
2937,51520,VA,Bristol city
2938,51530,VA,Buena Vista city
2939,51540,VA,Charlottesville city
2940,51550,VA,Chesapeake city
2941,51560,VA,Clifton Forge city
2942,51570,VA,Colonial Heights city
2943,51580,VA,Covington city
2944,51590,VA,Danville city
2945,51595,VA,Emporia city
2946,51600,VA,Fairfax city
2947,51610,VA,Falls Church city
2948,51620,VA,Franklin city
2949,51630,VA,Fredericksburg city
2950,51640,VA,Galax city
2951,51650,VA,Hampton city
2952,51660,VA,Harrisonburg city
2953,51670,VA,Hopewell city
2954,51678,VA,Lexington city
2955,51680,VA,Lynchburg city
2956,51683,VA,Manassas city
2957,51685,VA,Manassas Park city
2958,51690,VA,Martinsville city
2959,51700,VA,Newport News city
2960,51710,VA,Norfolk city
2961,51720,VA,Norton city
2962,51730,VA,Petersburg city
2963,51735,VA,Poquoson city
2964,51740,VA,Portsmouth city
2965,51750,VA,Radford city
2966,51760,VA,Richmond city
2967,51770,VA,Roanoke city
2968,51775,VA,Salem city
2969,51790,VA,Staunton city
2970,51800,VA,Suffolk city
2971,51810,VA,Virginia Beach city
2972,51820,VA,Waynesboro city
2973,51830,VA,Williamsburg city
2974,51840,VA,Winchester city
2975,53001,WA,Adams County
2976,53003,WA,Asotin County
2977,53005,WA,Benton County
2978,53007,WA,Chelan County
2979,53009,WA,Clallam County
2980,53011,WA,Clark County
2981,53013,WA,Columbia County
2982,53015,WA,Cowlitz County
2983,53017,WA,Douglas County
2984,53019,WA,Ferry County
2985,53021,WA,Franklin County
2986,53023,WA,Garfield County
2987,53025,WA,Grant County
2988,53027,WA,Grays Harbor County
2989,53029,WA,Island County
2990,53031,WA,Jefferson County
2991,53033,WA,King County
2992,53035,WA,Kitsap County
2993,53037,WA,Kittitas County
2994,53039,WA,Klickitat County
2995,53041,WA,Lewis County
2996,53043,WA,Lincoln County
2997,53045,WA,Mason County
2998,53047,WA,Okanogan County
2999,53049,WA,Pacific County
3000,53051,WA,Pend Oreille County
3001,53053,WA,Pierce County
3002,53055,WA,San Juan County
3003,53057,WA,Skagit County
3004,53059,WA,Skamania County
3005,53061,WA,Snohomish County
3006,53063,WA,Spokane County
3007,53065,WA,Stevens County
3008,53067,WA,Thurston County
3009,53069,WA,Wahkiakum County
3010,53071,WA,Walla Walla County
3011,53073,WA,Whatcom County
3012,53075,WA,Whitman County
3013,53077,WA,Yakima County
3014,54001,WV,Barbour County
3015,54003,WV,Berkeley County
3016,54005,WV,Boone County
3017,54007,WV,Braxton County
3018,54009,WV,Brooke County
3019,54011,WV,Cabell County
3020,54013,WV,Calhoun County
3021,54015,WV,Clay County
3022,54017,WV,Doddridge County
3023,54019,WV,Fayette County
3024,54021,WV,Gilmer County
3025,54023,WV,Grant County
3026,54025,WV,Greenbrier County
3027,54027,WV,Hampshire County
3028,54029,WV,Hancock County
3029,54031,WV,Hardy County
3030,54033,WV,Harrison County
3031,54035,WV,Jackson County
3032,54037,WV,Jefferson County
3033,54039,WV,Kanawha County
3034,54041,WV,Lewis County
3035,54043,WV,Lincoln County
3036,54045,WV,Logan County
3037,54047,WV,McDowell County
3038,54049,WV,Marion County
3039,54051,WV,Marshall County
3040,54053,WV,Mason County
3041,54055,WV,Mercer County
3042,54057,WV,Mineral County
3043,54059,WV,Mingo County
3044,54061,WV,Monongalia County
3045,54063,WV,Monroe County
3046,54065,WV,Morgan County
3047,54067,WV,Nicholas County
3048,54069,WV,Ohio County
3049,54071,WV,Pendleton County
3050,54073,WV,Pleasants County
3051,54075,WV,Pocahontas County
3052,54077,WV,Preston County
3053,54079,WV,Putnam County
3054,54081,WV,Raleigh County
3055,54083,WV,Randolph County
3056,54085,WV,Ritchie County
3057,54087,WV,Roane County
3058,54089,WV,Summers County
3059,54091,WV,Taylor County
3060,54093,WV,Tucker County
3061,54095,WV,Tyler County
3062,54097,WV,Upshur County
3063,54099,WV,Wayne County
3064,54101,WV,Webster County
3065,54103,WV,Wetzel County
3066,54105,WV,Wirt County
3067,54107,WV,Wood County
3068,54109,WV,Wyoming County
3069,55001,WI,Adams County
3070,55003,WI,Ashland County
3071,55005,WI,Barron County
3072,55007,WI,Bayfield County
3073,55009,WI,Brown County
3074,55011,WI,Buffalo County
3075,55013,WI,Burnett County
3076,55015,WI,Calumet County
3077,55017,WI,Chippewa County
3078,55019,WI,Clark County
3079,55021,WI,Columbia County
3080,55023,WI,Crawford County
3081,55025,WI,Dane County
3082,55027,WI,Dodge County
3083,55029,WI,Door County
3084,55031,WI,Douglas County
3085,55033,WI,Dunn County
3086,55035,WI,Eau Claire County
3087,55037,WI,Florence County
3088,55039,WI,Fond du Lac County
3089,55041,WI,Forest County
3090,55043,WI,Grant County
3091,55045,WI,Green County
3092,55047,WI,Green Lake County
3093,55049,WI,Iowa County
3094,55051,WI,Iron County
3095,55053,WI,Jackson County
3096,55055,WI,Jefferson County
3097,55057,WI,Juneau County
3098,55059,WI,Kenosha County
3099,55061,WI,Kewaunee County
3100,55063,WI,La Crosse County
3101,55065,WI,Lafayette County
3102,55067,WI,Langlade County
3103,55069,WI,Lincoln County
3104,55071,WI,Manitowoc County
3105,55073,WI,Marathon County
3106,55075,WI,Marinette County
3107,55077,WI,Marquette County
3108,55078,WI,Menominee County
3109,55079,WI,Milwaukee County
3110,55081,WI,Monroe County
3111,55083,WI,Oconto County
3112,55085,WI,Oneida County
3113,55087,WI,Outagamie County
3114,55089,WI,Ozaukee County
3115,55091,WI,Pepin County
3116,55093,WI,Pierce County
3117,55095,WI,Polk County
3118,55097,WI,Portage County
3119,55099,WI,Price County
3120,55101,WI,Racine County
3121,55103,WI,Richland County
3122,55105,WI,Rock County
3123,55107,WI,Rusk County
3124,55109,WI,St. Croix County
3125,55111,WI,Sauk County
3126,55113,WI,Sawyer County
3127,55115,WI,Shawano County
3128,55117,WI,Sheboygan County
3129,55119,WI,Taylor County
3130,55121,WI,Trempealeau County
3131,55123,WI,Vernon County
3132,55125,WI,Vilas County
3133,55127,WI,Walworth County
3134,55129,WI,Washburn County
3135,55131,WI,Washington County
3136,55133,WI,Waukesha County
3137,55135,WI,Waupaca County
3138,55137,WI,Waushara County
3139,55139,WI,Winnebago County
3140,55141,WI,Wood County
3141,56001,WY,Albany County
3142,56003,WY,Big Horn County
3143,56005,WY,Campbell County
3144,56007,WY,Carbon County
3145,56009,WY,Converse County
3146,56011,WY,Crook County
3147,56013,WY,Fremont County
3148,56015,WY,Goshen County
3149,56017,WY,Hot Springs County
3150,56019,WY,Johnson County
3151,56021,WY,Laramie County
3152,56023,WY,Lincoln County
3153,56025,WY,Natrona County
3154,56027,WY,Niobrara County
3155,56029,WY,Park County
3156,56031,WY,Platte County
3157,56033,WY,Sheridan County
3158,56035,WY,Sublette County
3159,56037,WY,Sweetwater County
3160,56039,WY,Teton County
3161,56041,WY,Uinta County
3162,56043,WY,Washakie County
3163,56045,WY,Weston County
3164,66010,GU,Guam
3165,72001,PR,Adjuntas Municipio
3166,72003,PR,Aguada Municipio
3167,72005,PR,Aguadilla Municipio
3168,72007,PR,Aguas Buenas Municipio
3169,72009,PR,Aibonito Municipio
3170,72011,PR,Anasco Municipio
3171,72013,PR,Arecibo Municipio
3172,72015,PR,Arroyo Municipio
3173,72017,PR,Barceloneta Municipio
3174,72019,PR,Barranquitas Municipio
3175,72021,PR,Bayamon Municipio
3176,72023,PR,Cabo Rojo Municipio
3177,72025,PR,Caguas Municipio
3178,72027,PR,Camuy Municipio
3179,72029,PR,Canovanas Municipio
3180,72031,PR,Carolina Municipio
3181,72033,PR,Catano Municipio
3182,72035,PR,Cayey Municipio
3183,72037,PR,Ceiba Municipio
3184,72039,PR,Ciales Municipio
3185,72041,PR,Cidra Municipio
3186,72043,PR,Coama Municipio
3187,72045,PR,Comerio Municipio
3188,72047,PR,Corozal Municipio
3189,72049,PR,Culebra Municipio
3190,72051,PR,Dorado Municipio
3191,72053,PR,Fajardo Municipio
3192,72054,PR,Florida Municipio
3193,72055,PR,Guanica Municipio
3194,72057,PR,Guayama Municipio
3195,72059,PR,Guayanilla Municipio
3196,72061,PR,Guaynabo Municipio
3197,72063,PR,Gurabo Municipio
3198,72065,PR,Hatillo Municipio
3199,72067,PR,Hormigueros Municipio
3200,72069,PR,Humacao Municipio
3201,72071,PR,Isabela Municipio
3202,72073,PR,Jayuya Municipio
3203,72075,PR,Juana Diaz Municipio
3204,72077,PR,Juncos Municipio
3205,72079,PR,Lajas Municipio
3206,72081,PR,Lares Municipio
3207,72083,PR,Las Marias Municipio
3208,72085,PR,Las Piedras Municipio
3209,72087,PR,Loiza Municipio
3210,72089,PR,Luquillo Municipio
3211,72091,PR,Manati Municipio
3212,72093,PR,Maricao Municipio
3213,72095,PR,Maunabo Municipio
3214,72097,PR,Mayaguez Municipio
3215,72099,PR,Moca Municipio
3216,72101,PR,Morovis Municipio
3217,72103,PR,Naguabo Municipio
3218,72105,PR,Naranjito Municipio
3219,72107,PR,Orocovis Municipio
3220,72109,PR,Patillas Municipio
3221,72111,PR,Penuelas Municipio
3222,72113,PR,Ponce Municipio
3223,72115,PR,Quebradillas Municipio
3224,72117,PR,Rincon Municipio
3225,72119,PR,Rio Grande Municipio
3226,72121,PR,Sabana Grande Municipio
3227,72123,PR,Salinas Municipio
3228,72125,PR,San German Municipio
3229,72127,PR,San Juan Municipio
3230,72129,PR,San Lorenzo Municipio
3231,72131,PR,San Sebastian Municipio
3232,72133,PR,Santa Isabel Municipio
3233,72135,PR,Toa Alta Municipio
3234,72137,PR,Toa Baja Municipio
3235,72139,PR,Trujillo Alto Municipio
3236,72141,PR,Utuado Municipio
3237,72143,PR,Vega Alta Municipio
3238,72145,PR,Vega Baja Municipio
3239,72147,PR,Vieques Municipio
3240,72149,PR,Villalba Municipio
3241,72151,PR,Yabucoa Municipio
3242,72153,PR,Yauco Municipio
3243,78010,VI,St. Croix
3244,78020,VI,St. John
3245,78030,VI,St. Thomas
