,Score,TCI+,Jobs+,Trips/Week+,Routes,Transit Shed,Transit,FIPS
2106,0.0,0.0,0,0,0,0,0,1001
799,0.3,0.1,2691,14,1,1,0,1003
2121,0.0,0.0,0,0,0,0,0,1005
1009,0.1,0.0,279,2,0,0,0,1007
2178,0.0,0.0,0,0,0,0,0,1009
2233,0.0,0.0,0,0,0,0,0,1011
2240,0.0,0.0,0,0,0,0,0,1013
673,0.6,0.3,3376,42,1,2,0,1015
2319,0.0,0.0,0,0,0,0,0,1017
2334,0.0,0.0,0,0,0,0,0,1019
2352,0.0,0.0,0,0,0,0,0,1021
2355,0.0,0.0,0,0,0,0,0,1023
977,0.1,0.0,4,4,0,0,0,1025
2380,0.0,0.0,0,0,0,0,0,1027
2398,0.0,0.0,0,0,0,0,0,1029
2414,0.0,0.0,0,0,0,0,0,1031
2419,0.0,0.0,0,0,0,0,0,1033
2437,0.0,0.0,0,0,0,0,0,1035
2444,0.0,0.0,0,0,0,0,0,1037
2453,0.0,0.0,0,0,0,0,0,1039
2469,0.0,0.0,0,0,0,0,0,1041
2480,0.0,0.0,0,0,0,0,0,1043
2496,0.0,0.0,0,0,0,0,0,1045
1016,0.1,0.0,0,1,0,0,0,1047
2523,0.0,0.0,0,0,0,0,0,1049
2596,0.0,0.0,0,0,0,0,0,1051
2604,0.0,0.0,0,0,0,0,0,1053
665,0.7,0.3,2332,46,1,1,0,1055
2620,0.0,0.0,0,0,0,0,0,1057
2645,0.0,0.0,0,0,0,0,0,1059
2696,0.0,0.0,0,0,0,0,0,1061
2756,0.0,0.0,0,0,0,0,0,1063
2786,0.0,0.0,0,0,0,0,0,1065
2852,0.0,0.0,0,0,0,0,0,1067
2886,0.0,0.0,0,0,0,0,0,1069
2932,0.0,0.0,0,0,0,0,0,1071
973,0.1,0.2,1121,1,0,0,0,1073
3067,0.0,0.0,0,0,0,0,0,1075
3085,0.0,0.0,0,0,0,0,0,1077
3091,0.0,0.0,0,0,0,0,0,1079
3102,0.0,0.0,0,0,0,0,0,1081
3128,0.0,0.0,0,0,0,0,0,1083
1137,0.0,0.0,0,0,0,0,0,1085
1152,0.0,0.0,0,0,0,0,1,1087
564,1.0,0.5,13610,66,1,4,0,1089
1176,0.0,0.0,0,0,0,0,0,1091
1179,0.0,0.0,0,0,0,0,0,1093
1192,0.0,0.0,0,0,0,0,0,1095
426,1.7,0.9,19850,183,1,8,0,1097
1291,0.0,0.0,0,0,0,0,0,1099
359,2.1,1.2,38820,152,2,16,0,1101
1318,0.0,0.0,0,0,0,0,0,1103
1051,0.0,0.0,0,1,0,0,0,1105
1478,0.0,0.0,0,0,0,0,0,1107
1483,0.0,0.0,0,0,0,0,0,1109
1556,0.0,0.0,0,0,0,0,0,1111
640,0.7,0.3,2728,34,1,2,0,1113
1738,0.0,0.0,0,0,0,0,0,1115
1688,0.0,0.0,0,0,0,0,0,1117
1773,0.0,0.0,0,0,0,0,0,1119
1788,0.0,0.0,0,0,0,0,0,1121
1790,0.0,0.0,0,0,0,0,0,1123
587,0.9,0.4,9455,47,1,2,0,1125
1898,0.0,0.0,0,0,0,0,0,1127
1919,0.0,0.0,0,0,0,0,0,1129
950,0.1,0.0,105,5,0,0,0,1131
1999,0.0,0.0,0,0,0,0,0,1133
2057,0.0,0.0,0,0,0,0,0,2013
2058,0.0,0.0,0,0,0,0,0,2016
153,3.5,2.6,53537,696,2,9,1,2020
2163,0.0,0.0,0,0,0,0,0,2050
2211,0.0,0.0,0,0,0,0,0,2060
2531,0.0,0.0,0,0,0,0,0,2068
2548,0.0,0.0,0,0,0,0,0,2070
375,2.0,1.0,16547,213,3,12,0,2090
2785,0.0,0.0,0,0,0,0,0,2100
259,2.6,1.4,12550,308,7,8,5,2110
3012,0.0,0.0,0,0,0,0,1,2122
147,3.6,1.5,9157,309,2,8,3,2130
3046,0.0,0.0,0,0,0,0,0,2150
3059,0.0,0.0,0,0,0,0,0,2164
696,0.5,0.2,2828,33,2,2,0,2170
1371,0.0,0.0,0,0,0,0,0,2180
1375,0.0,0.0,0,0,0,0,4,2185
1378,0.0,0.0,0,0,0,0,0,2188
1060,0.0,0.0,0,1,0,0,1,2201
339,2.2,1.1,2798,218,2,4,1,2220
1715,0.0,0.0,0,0,0,0,1,2232
2881,0.0,0.0,0,0,0,0,3,2232
1725,0.0,0.0,0,0,0,0,0,2240
1875,0.0,0.0,0,0,0,0,0,2261
1470,0.0,0.0,0,0,0,0,0,2280
2015,0.0,0.0,0,0,0,0,0,2280
2023,0.0,0.0,0,0,0,0,0,2282
2033,0.0,0.0,0,0,0,0,0,2290
816,0.3,0.0,960,19,1,1,1,4001
642,0.7,0.0,1214,66,1,1,0,4003
352,2.1,1.2,11784,399,3,4,1,4005
2701,0.0,0.0,0,0,0,0,0,4007
2729,0.0,0.0,0,0,0,0,1,4009
2766,0.0,0.0,0,0,0,0,0,4011
1045,0.0,0.0,195,1,0,0,0,4012
93,4.4,3.1,100236,1146,3,25,2,4013
761,0.4,0.2,363,26,0,1,0,4015
964,0.1,0.0,24,2,0,0,1,4017
139,3.7,2.5,56905,885,4,20,2,4019
1015,0.1,0.0,0,1,0,0,0,4021
1649,0.0,0.0,0,0,0,0,0,4023
748,0.4,0.2,879,53,1,1,0,4025
362,2.0,1.1,15567,164,2,10,1,4027
2085,0.0,0.0,0,0,0,0,0,5001
2092,0.0,0.0,0,0,0,0,0,5003
2136,0.0,0.0,0,0,0,0,0,5005
676,0.6,0.3,6197,36,1,2,0,5007
2186,0.0,0.0,0,0,0,0,0,5009
2201,0.0,0.0,0,0,0,0,0,5011
2253,0.0,0.0,0,0,0,0,0,5013
2283,0.0,0.0,0,0,0,0,0,5015
2350,0.0,0.0,0,0,0,0,1,5017
873,0.2,0.1,32,1,0,0,0,5019
2381,0.0,0.0,0,0,0,0,0,5021
2399,0.0,0.0,0,0,0,0,0,5023
2400,0.0,0.0,0,0,0,0,0,5025
2426,0.0,0.0,0,0,0,0,0,5027
2440,0.0,0.0,0,0,0,0,0,5029
488,1.4,0.7,7355,104,1,3,0,5031
2459,0.0,0.0,0,0,0,0,0,5033
489,1.4,0.8,12452,78,1,4,0,5035
2476,0.0,0.0,0,0,0,0,0,5037
2498,0.0,0.0,0,0,0,0,0,5039
2533,0.0,0.0,0,0,0,0,0,5041
2564,0.0,0.0,0,0,0,0,0,5043
2618,0.0,0.0,0,0,0,0,0,5045
2646,0.0,0.0,0,0,0,0,0,5047
2670,0.0,0.0,0,0,0,0,1,5049
598,0.9,0.5,4597,57,1,2,0,5051
2734,0.0,0.0,0,0,0,0,0,5053
2757,0.0,0.0,0,0,0,0,0,5055
792,0.3,0.2,0,5,0,0,0,5057
841,0.3,0.2,12,3,0,0,0,5059
2889,0.0,0.0,0,0,0,0,1,5061
2914,0.0,0.0,0,0,0,0,0,5063
2930,0.0,0.0,0,0,0,0,0,5065
2933,0.0,0.0,0,0,0,0,0,5067
2960,0.0,0.0,0,0,0,0,0,5069
2985,0.0,0.0,0,0,0,0,0,5071
3053,0.0,0.0,0,0,0,0,0,5073
822,0.3,0.2,0,4,0,0,0,5075
3103,0.0,0.0,0,0,0,0,0,5077
3130,0.0,0.0,0,0,0,0,0,5079
1114,0.0,0.0,0,0,0,0,0,5081
1121,0.0,0.0,0,0,0,0,0,5083
1130,0.0,0.0,0,0,0,0,0,5085
1156,0.0,0.0,0,0,0,0,0,5087
1180,0.0,0.0,0,0,0,0,0,5089
478,1.4,0.7,8913,94,2,7,0,5091
1281,0.0,0.0,0,0,0,0,0,5093
1292,0.0,0.0,0,0,0,0,0,5095
1302,0.0,0.0,0,0,0,0,0,5097
1351,0.0,0.0,0,0,0,0,0,5099
1356,0.0,0.0,0,0,0,0,0,5101
1423,0.0,0.0,0,0,0,0,0,5103
1461,0.0,0.0,0,0,0,0,0,5105
1473,0.0,0.0,0,0,0,0,0,5107
1484,0.0,0.0,0,0,0,0,0,5109
1502,0.0,0.0,0,0,0,0,0,5111
1504,0.0,0.0,0,0,0,0,0,5113
1515,0.0,0.0,0,0,0,0,0,5115
1531,0.0,0.0,0,0,0,0,0,5117
317,2.3,1.4,69678,222,2,19,1,5119
1557,0.0,0.0,0,0,0,0,0,5121
1751,0.0,0.0,0,0,0,0,0,5123
1634,0.0,0.0,0,0,0,0,0,5125
1662,0.0,0.0,0,0,0,0,0,5127
1673,0.0,0.0,0,0,0,0,0,5129
487,1.4,0.8,11216,70,1,5,0,5131
1680,0.0,0.0,0,0,0,0,0,5133
1686,0.0,0.0,0,0,0,0,0,5135
1762,0.0,0.0,0,0,0,0,0,5137
1857,0.0,0.0,0,0,0,0,0,5139
1878,0.0,0.0,0,0,0,0,0,5141
270,2.5,1.5,20706,565,6,9,0,5143
1973,0.0,0.0,0,0,0,0,0,5145
2008,0.0,0.0,0,0,0,0,1,5147
2028,0.0,0.0,0,0,0,0,0,5149
22,7.1,8.9,222025,2682,10,32,15,6001
2069,0.0,0.0,0,0,0,0,0,6003
626,0.8,0.3,2268,66,2,4,0,6005
223,2.9,1.7,28092,478,5,13,1,6007
685,0.6,0.1,972,51,1,1,1,6009
2430,0.0,0.0,0,0,0,0,0,6011
64,5.0,4.0,91167,1068,7,26,11,6013
353,2.1,1.1,4316,220,4,7,0,6015
512,1.3,0.6,5406,134,2,3,1,6017
189,3.2,2.1,48607,611,3,16,1,6019
2713,0.0,0.0,0,0,0,0,0,6021
356,2.1,1.1,12880,198,3,6,2,6023
948,0.1,0.0,803,3,0,0,0,6025
769,0.4,0.1,216,27,1,1,1,6027
202,3.1,1.9,26813,552,3,12,0,6029
219,3.0,0.8,9939,450,7,7,0,6031
414,1.8,0.9,3318,174,2,7,1,6033
600,0.9,0.4,1638,51,2,3,0,6035
28,6.8,8.0,321664,2608,8,46,6,6037
527,1.2,0.6,6065,101,2,2,0,6039
75,4.8,3.6,79497,1153,10,17,10,6041
764,0.4,0.1,7938,52,0,5,2,6043
447,1.6,0.8,6309,142,2,4,0,6045
287,2.4,1.5,11658,268,4,7,1,6047
804,0.3,0.1,100,8,0,0,0,6049
161,3.5,1.9,2830,1178,6,3,21,6051
119,4.2,2.4,33243,870,6,16,1,6053
176,3.3,2.0,21478,475,4,7,1,6055
520,1.2,0.5,5333,105,2,4,1,6057
110,4.2,2.7,172595,528,4,32,2,6059
368,2.0,0.9,22351,184,3,7,1,6061
663,0.7,0.2,859,45,1,2,0,6063
182,3.3,2.0,27262,589,3,13,1,6065
71,4.8,4.1,93403,729,6,22,2,6067
421,1.7,1.0,4149,110,2,3,0,6069
95,4.4,3.1,44660,1098,3,17,1,6071
54,5.3,5.1,82735,1358,4,19,3,6073
3,9.6,31.7,653730,11896,26,37,36,6075
214,3.0,1.8,33035,373,5,12,1,6077
264,2.6,0.9,13506,277,4,6,1,6079
37,6.1,6.5,183088,1411,8,27,10,6081
106,4.3,2.5,31301,718,5,10,3,6083
30,6.5,6.7,222227,1629,6,40,4,6085
69,4.8,4.1,33599,1269,6,15,2,6087
416,1.8,1.0,11633,168,3,6,0,6089
1708,0.0,0.0,0,0,0,0,0,6091
594,0.9,0.3,2647,63,2,3,0,6093
129,3.9,2.3,25574,597,5,12,3,6095
172,3.4,2.0,46795,430,7,21,2,6097
150,3.6,2.7,34836,540,4,13,0,6099
253,2.7,1.5,11554,277,2,6,0,6101
563,1.0,0.5,3041,76,3,3,0,6103
691,0.6,0.2,647,35,2,4,0,6105
123,4.1,2.5,29351,885,8,19,0,6107
495,1.3,0.6,2515,143,2,2,0,6109
168,3.4,2.0,33851,468,5,10,1,6111
85,4.6,3.6,77241,661,10,16,4,6113
299,2.4,1.3,7646,320,2,5,1,6115
87,4.5,3.2,93889,843,4,28,4,8001
2053,0.0,0.0,0,0,0,0,0,8003
44,5.8,5.7,110792,1244,4,30,4,8005
2084,0.0,0.0,0,0,0,0,0,8007
2109,0.0,0.0,0,0,0,0,0,8009
2154,0.0,0.0,0,0,0,0,0,8011
59,5.1,3.8,73569,1633,8,24,5,8013
2318,0.0,0.0,0,0,0,0,0,8015
2345,0.0,0.0,0,0,0,0,0,8017
866,0.2,0.0,0,26,1,0,0,8019
2438,0.0,0.0,0,0,0,0,0,8021
2449,0.0,0.0,0,0,0,0,0,8023
2477,0.0,0.0,0,0,0,0,0,8025
2487,0.0,0.0,0,0,0,0,0,8027
2528,0.0,0.0,0,0,0,0,0,8029
16,7.8,10.3,294829,3294,11,51,7,8031
2556,0.0,0.0,0,0,0,0,0,8033
347,2.1,1.5,26032,303,1,8,2,8035
240,2.8,0.7,15044,1298,8,10,5,8037
2587,0.0,0.0,0,0,0,0,0,8039
301,2.4,1.9,27790,334,2,9,0,8041
2664,0.0,0.0,0,0,0,0,0,8043
327,2.2,0.1,7240,604,2,4,4,8045
1054,0.0,0.0,0,0,0,0,1,8047
514,1.2,0.2,1613,485,3,3,3,8049
552,1.1,0.5,1705,71,1,1,3,8051
2868,0.0,0.0,0,0,0,0,0,8053
2898,0.0,0.0,0,0,0,0,1,8055
2934,0.0,0.0,0,0,0,0,0,8057
91,4.5,3.5,94547,766,4,27,3,8059
3032,0.0,0.0,0,0,0,0,0,8061
3035,0.0,0.0,0,0,0,0,0,8063
547,1.1,0.5,1131,64,1,2,1,8065
3079,0.0,0.0,0,0,0,0,1,8067
217,3.0,1.5,26579,610,4,10,1,8069
733,0.5,0.3,0,5,0,0,0,8071
3131,0.0,0.0,0,0,0,0,0,8073
1122,0.0,0.0,0,0,0,0,0,8075
320,2.3,1.2,15556,201,3,8,0,8077
1275,0.0,0.0,0,0,0,0,1,8079
1288,0.0,0.0,0,0,0,0,1,8081
1301,0.0,0.0,0,0,0,0,0,8083
1312,0.0,0.0,0,0,0,0,0,8085
775,0.4,0.2,0,2,0,0,0,8087
803,0.3,0.2,0,2,0,0,0,8089
1424,0.0,0.0,0,0,0,0,0,8091
1029,0.0,0.0,21,5,0,0,1,8093
1474,0.0,0.0,0,0,0,0,0,8095
80,4.7,0.0,13576,5293,13,10,16,8097
700,0.5,0.3,0,3,0,0,0,8099
333,2.2,1.2,19048,156,2,9,1,8101
1594,0.0,0.0,0,0,0,0,1,8103
1595,0.0,0.0,0,0,0,0,0,8105
1619,0.0,0.0,0,0,0,0,3,8107
1633,0.0,0.0,0,0,0,0,0,8109
1646,0.0,0.0,0,0,0,0,0,8111
1647,0.0,0.0,0,0,0,0,13,8113
1674,0.0,0.0,0,0,0,0,0,8115
273,2.5,1.1,6702,739,4,6,7,8117
1803,0.0,0.0,0,0,0,0,0,8119
1920,0.0,0.0,0,0,0,0,0,8121
483,1.4,0.8,13094,107,1,6,0,8123
2034,0.0,0.0,0,0,0,0,0,8125
90,4.5,4.0,67611,734,4,17,11,9001
82,4.6,2.8,93246,1835,5,23,3,9003
651,0.7,0.3,7559,53,1,3,1,9005
311,2.3,1.2,25612,205,3,16,1,9007
83,4.6,3.1,59527,1091,4,19,4,9009
406,1.8,1.0,9935,110,3,7,1,9011
474,1.4,0.5,12775,186,1,3,2,9013
708,0.5,0.3,1832,43,1,1,0,9015
365,2.0,0.9,10049,378,3,6,1,10001
98,4.4,2.5,72686,878,5,20,4,10003
523,1.2,0.5,3978,215,1,3,0,10005
5,9.3,23.3,658064,8095,25,50,37,11001
111,4.2,3.2,52308,1522,6,24,4,12001
2112,0.0,0.0,0,0,0,0,0,12003
443,1.6,0.8,8856,136,1,5,1,12005
2200,0.0,0.0,0,0,0,0,0,12007
377,1.9,0.9,12984,164,2,8,0,12009
63,5.0,3.5,116570,979,4,33,2,12011
2254,0.0,0.0,0,0,0,0,0,12013
1030,0.0,0.0,122,4,0,0,0,12015
679,0.6,0.2,1780,30,1,2,0,12017
843,0.3,0.1,1299,26,0,1,0,12019
389,1.9,0.9,19540,158,3,10,2,12021
2427,0.0,0.0,0,0,0,0,0,12023
2534,0.0,0.0,0,0,0,0,6,12027
2551,0.0,0.0,0,0,0,0,0,12029
135,3.8,2.3,54749,790,3,17,2,12031
291,2.4,1.3,27998,261,2,12,0,12033
2630,0.0,0.0,0,0,0,0,0,12035
2647,0.0,0.0,0,0,0,0,0,12037
2676,0.0,0.0,0,0,0,0,0,12039
2702,0.0,0.0,0,0,0,0,0,12041
2709,0.0,0.0,0,0,0,0,0,12043
2781,0.0,0.0,0,0,0,0,0,12045
2793,0.0,0.0,0,0,0,0,0,12047
2815,0.0,0.0,0,0,0,0,3,12049
2851,0.0,0.0,0,0,0,0,9,12051
458,1.5,0.7,7930,127,1,9,0,12053
986,0.1,0.1,0,1,0,0,2,12055
191,3.2,2.2,56792,662,3,13,1,12057
2874,0.0,0.0,0,0,0,0,0,12059
2915,0.0,0.0,0,0,0,0,0,12061
2935,0.0,0.0,0,0,0,0,0,12063
2961,0.0,0.0,0,0,0,0,0,12065
3054,0.0,0.0,0,0,0,0,0,12067
538,1.1,0.4,6815,96,1,4,0,12069
315,2.3,1.3,21139,261,2,10,0,12071
173,3.3,2.0,54342,773,4,15,1,12073
3117,0.0,0.0,0,0,0,0,0,12075
3125,0.0,0.0,0,0,0,0,5,12077
1157,0.0,0.0,0,0,0,0,0,12079
257,2.6,1.6,25342,307,2,13,0,12081
657,0.7,0.4,6019,68,1,3,0,12083
687,0.6,0.2,2904,44,1,1,0,12085
33,6.5,7.1,169478,1841,6,38,5,12086
445,1.6,0.8,4528,151,2,2,2,12087
985,0.1,0.0,40,9,0,0,0,12089
543,1.1,0.9,5578,81,1,2,0,12091
932,0.1,0.1,0,1,0,0,0,12093
118,4.2,3.6,152899,1038,4,32,2,12095
198,3.1,2.2,38378,584,3,18,1,12097
177,3.3,1.7,42790,457,2,15,2,12099
420,1.7,0.9,10794,131,2,10,0,12101
84,4.6,2.4,82372,763,4,30,1,12103
444,1.6,0.7,14933,143,2,8,0,12105
922,0.1,0.1,17,4,0,0,0,12107
614,0.8,0.3,7856,83,1,3,0,12109
595,0.9,0.4,3188,58,1,2,0,12111
1033,0.0,0.0,389,2,0,0,0,12113
170,3.4,2.1,35250,480,3,20,0,12115
281,2.5,2.0,32162,322,1,9,0,12117
1087,0.0,0.0,0,0,0,0,0,12119
1779,0.0,0.0,0,0,0,0,0,12121
1795,0.0,0.0,0,0,0,0,0,12123
1858,0.0,0.0,0,0,0,0,1,12125
230,2.9,1.7,20252,423,3,14,1,12127
1896,0.0,0.0,0,0,0,0,0,12129
1004,0.1,0.0,47,5,0,0,0,12131
1921,0.0,0.0,0,0,0,0,0,12133
2081,0.0,0.0,0,0,0,0,0,13001
2097,0.0,0.0,0,0,0,0,0,13003
2110,0.0,0.0,0,0,0,0,1,13005
2113,0.0,0.0,0,0,0,0,0,13007
2114,0.0,0.0,0,0,0,0,0,13009
2117,0.0,0.0,0,0,0,0,0,13011
2127,0.0,0.0,0,0,0,0,0,13013
1047,0.0,0.0,3960,4,0,0,0,13015
2151,0.0,0.0,0,0,0,0,0,13017
2161,0.0,0.0,0,0,0,0,0,13019
342,2.1,1.1,30609,158,2,18,1,13021
2176,0.0,0.0,0,0,0,0,0,13023
2204,0.0,0.0,0,0,0,0,1,13025
2215,0.0,0.0,0,0,0,0,0,13027
2226,0.0,0.0,0,0,0,0,0,13029
2232,0.0,0.0,0,0,0,0,1,13031
2234,0.0,0.0,0,0,0,0,0,13033
2247,0.0,0.0,0,0,0,0,0,13035
2255,0.0,0.0,0,0,0,0,0,13037
2265,0.0,0.0,0,0,0,0,0,13039
2275,0.0,0.0,0,0,0,0,0,13043
2284,0.0,0.0,0,0,0,0,0,13045
2312,0.0,0.0,0,0,0,0,0,13047
2326,0.0,0.0,0,0,0,0,0,13049
184,3.3,2.0,36749,471,3,16,2,13051
1063,0.0,0.0,0,0,0,0,0,13053
2329,0.0,0.0,0,0,0,0,0,13055
847,0.3,0.1,6360,16,0,1,0,13057
141,3.7,2.5,34713,1432,8,14,4,13059
2382,0.0,0.0,0,0,0,0,0,13061
163,3.4,1.9,60814,556,2,18,2,13063
2402,0.0,0.0,0,0,0,0,0,13065
398,1.8,0.7,38884,298,1,8,1,13067
2415,0.0,0.0,0,0,0,0,0,13069
2425,0.0,0.0,0,0,0,0,1,13071
988,0.1,0.0,324,3,0,0,0,13073
2441,0.0,0.0,0,0,0,0,0,13075
1038,0.0,0.0,788,5,0,0,0,13077
2460,0.0,0.0,0,0,0,0,0,13079
2470,0.0,0.0,0,0,0,0,0,13081
2493,0.0,0.0,0,0,0,0,0,13083
2508,0.0,0.0,0,0,0,0,0,13085
2516,0.0,0.0,0,0,0,0,0,13087
45,5.7,5.0,109867,1416,4,29,8,13089
2554,0.0,0.0,0,0,0,0,0,13091
2558,0.0,0.0,0,0,0,0,0,13093
325,2.2,1.2,19415,191,3,11,2,13095
738,0.4,0.1,32237,67,1,2,0,13097
2573,0.0,0.0,0,0,0,0,0,13099
2577,0.0,0.0,0,0,0,0,0,13101
2586,0.0,0.0,0,0,0,0,0,13103
2588,0.0,0.0,0,0,0,0,0,13105
2598,0.0,0.0,0,0,0,0,1,13107
2610,0.0,0.0,0,0,0,0,0,13109
2614,0.0,0.0,0,0,0,0,0,13111
962,0.1,0.0,2855,29,0,1,0,13113
2633,0.0,0.0,0,0,0,0,0,13115
982,0.1,0.0,1090,7,0,0,0,13117
2648,0.0,0.0,0,0,0,0,0,13119
48,5.6,6.4,171216,2329,8,26,8,13121
2707,0.0,0.0,0,0,0,0,0,13123
2711,0.0,0.0,0,0,0,0,0,13125
2715,0.0,0.0,0,0,0,0,0,13127
2723,0.0,0.0,0,0,0,0,0,13129
2727,0.0,0.0,0,0,0,0,0,13131
2758,0.0,0.0,0,0,0,0,0,13133
502,1.3,0.5,33970,160,1,7,1,13135
2784,0.0,0.0,0,0,0,0,0,13137
637,0.8,0.4,10155,49,1,3,0,13139
2801,0.0,0.0,0,0,0,0,1,13141
2814,0.0,0.0,0,0,0,0,0,13143
2832,0.0,0.0,0,0,0,0,0,13145
2838,0.0,0.0,0,0,0,0,0,13147
2847,0.0,0.0,0,0,0,0,0,13149
878,0.2,0.0,17286,27,0,1,1,13151
1064,0.0,0.0,75,1,0,0,0,13153
2924,0.0,0.0,0,0,0,0,0,13155
2936,0.0,0.0,0,0,0,0,0,13157
2951,0.0,0.0,0,0,0,0,0,13159
2958,0.0,0.0,0,0,0,0,0,13161
2962,0.0,0.0,0,0,0,0,0,13163
2977,0.0,0.0,0,0,0,0,0,13165
2986,0.0,0.0,0,0,0,0,0,13167
827,0.3,0.1,9284,31,1,5,0,13169
3068,0.0,0.0,0,0,0,0,0,13171
3078,0.0,0.0,0,0,0,0,0,13173
3088,0.0,0.0,0,0,0,0,0,13175
1028,0.0,0.0,629,4,0,0,0,13177
3126,0.0,0.0,0,0,0,0,0,13179
3132,0.0,0.0,0,0,0,0,0,13181
1129,0.0,0.0,0,0,0,0,0,13183
1138,0.0,0.0,0,0,0,0,0,13185
1142,0.0,0.0,0,0,0,0,0,13187
1225,0.0,0.0,0,0,0,0,0,13189
1227,0.0,0.0,0,0,0,0,0,13191
1153,0.0,0.0,0,0,0,0,0,13193
1158,0.0,0.0,0,0,0,0,0,13195
1181,0.0,0.0,0,0,0,0,1,13197
1262,0.0,0.0,0,0,0,0,0,13199
1271,0.0,0.0,0,0,0,0,1,13201
1283,0.0,0.0,0,0,0,0,0,13205
953,0.1,0.0,684,13,0,0,0,13207
1303,0.0,0.0,0,0,0,0,0,13209
1319,0.0,0.0,0,0,0,0,0,13211
1336,0.0,0.0,0,0,0,0,0,13213
336,2.2,1.2,28692,160,2,14,1,13215
1357,0.0,0.0,0,0,0,0,0,13217
975,0.1,0.0,766,21,0,1,0,13219
1393,0.0,0.0,0,0,0,0,0,13221
1000,0.1,0.0,545,13,0,0,0,13223
1449,0.0,0.0,0,0,0,0,1,13225
1479,0.0,0.0,0,0,0,0,0,13227
1481,0.0,0.0,0,0,0,0,0,13229
1485,0.0,0.0,0,0,0,0,0,13231
1505,0.0,0.0,0,0,0,0,0,13233
1540,0.0,0.0,0,0,0,0,0,13235
1545,0.0,0.0,0,0,0,0,0,13237
1552,0.0,0.0,0,0,0,0,0,13239
1553,0.0,0.0,0,0,0,0,0,13241
1558,0.0,0.0,0,0,0,0,0,13243
394,1.9,1.0,18191,162,1,6,1,13245
903,0.2,0.0,11078,23,1,1,1,13247
1654,0.0,0.0,0,0,0,0,0,13249
1671,0.0,0.0,0,0,0,0,0,13251
1675,0.0,0.0,0,0,0,0,0,13253
1726,0.0,0.0,0,0,0,0,0,13255
875,0.2,0.1,0,2,0,0,0,13257
1749,0.0,0.0,0,0,0,0,0,13259
1774,0.0,0.0,0,0,0,0,0,13261
1786,0.0,0.0,0,0,0,0,0,13263
1787,0.0,0.0,0,0,0,0,0,13265
1794,0.0,0.0,0,0,0,0,0,13267
1796,0.0,0.0,0,0,0,0,0,13269
1802,0.0,0.0,0,0,0,0,0,13271
1805,0.0,0.0,0,0,0,0,0,13273
1813,0.0,0.0,0,0,0,0,0,13275
1818,0.0,0.0,0,0,0,0,0,13277
1827,0.0,0.0,0,0,0,0,0,13279
1829,0.0,0.0,0,0,0,0,0,13281
