,Score,TCI+,Jobs+,Trips/Week+,Routes,Transit Shed,Transit,FIPS
3087,0.0,0.0,0,0,0,0,0,21125
3094,0.0,0.0,0,0,0,0,0,21127
3105,0.0,0.0,0,0,0,0,0,21129
3114,0.0,0.0,0,0,0,0,1,21131
3116,0.0,0.0,0,0,0,0,0,21133
3120,0.0,0.0,0,0,0,0,0,21135
3135,0.0,0.0,0,0,0,0,0,21137
1116,0.0,0.0,0,0,0,0,0,21139
1124,0.0,0.0,0,0,0,0,0,21141
1148,0.0,0.0,0,0,0,0,0,21143
541,1.1,0.6,9191,60,1,4,0,21145
1219,0.0,0.0,0,0,0,0,0,21147
1232,0.0,0.0,0,0,0,0,0,21149
1162,0.0,0.0,0,0,0,0,0,21151
1171,0.0,0.0,0,0,0,0,0,21153
1184,0.0,0.0,0,0,0,0,0,21155
1196,0.0,0.0,0,0,0,0,0,21157
1041,0.0,0.0,201,1,0,0,0,21159
940,0.1,0.1,0,0,0,0,0,21161
1242,0.0,0.0,0,0,0,0,0,21163
1253,0.0,0.0,0,0,0,0,1,21165
1257,0.0,0.0,0,0,0,0,0,21167
1264,0.0,0.0,0,0,0,0,0,21169
1294,0.0,0.0,0,0,0,0,0,21171
1307,0.0,0.0,0,0,0,0,0,21173
1322,0.0,0.0,0,0,0,0,0,21175
1335,0.0,0.0,0,0,0,0,0,21177
1344,0.0,0.0,0,0,0,0,0,21179
1361,0.0,0.0,0,0,0,0,1,21181
1395,0.0,0.0,0,0,0,0,0,21183
848,0.2,0.1,3687,13,0,0,0,21185
1427,0.0,0.0,0,0,0,0,0,21187
1428,0.0,0.0,0,0,0,0,0,21189
1454,0.0,0.0,0,0,0,0,0,21191
1463,0.0,0.0,0,0,0,0,0,21193
1048,0.0,0.0,127,1,0,0,0,21195
1526,0.0,0.0,0,0,0,0,0,21197
1542,0.0,0.0,0,0,0,0,0,21199
1603,0.0,0.0,0,0,0,0,0,21201
1606,0.0,0.0,0,0,0,0,0,21203
1620,0.0,0.0,0,0,0,0,1,21205
1627,0.0,0.0,0,0,0,0,0,21207
690,0.6,0.0,1033,27,0,1,0,21209
1692,0.0,0.0,0,0,0,0,0,21211
1710,0.0,0.0,0,0,0,0,0,21213
1728,0.0,0.0,0,0,0,0,0,21215
1798,0.0,0.0,0,0,0,0,0,21217
1825,0.0,0.0,0,0,0,0,0,21219
1837,0.0,0.0,0,0,0,0,0,21221
1838,0.0,0.0,0,0,0,0,0,21223
1862,0.0,0.0,0,0,0,0,0,21225
526,1.2,0.6,11293,69,2,3,0,21227
1927,0.0,0.0,0,0,0,0,1,21229
1944,0.0,0.0,0,0,0,0,0,21231
1954,0.0,0.0,0,0,0,0,0,21233
1981,0.0,0.0,0,0,0,0,0,21235
2004,0.0,0.0,0,0,0,0,0,21237
2007,0.0,0.0,0,0,0,0,0,21239
2039,0.0,0.0,0,0,0,0,0,22001
2067,0.0,0.0,0,0,0,0,0,22003
2089,0.0,0.0,0,0,0,0,0,22005
2093,0.0,0.0,0,0,0,0,0,22007
2108,0.0,0.0,0,0,0,0,0,22009
2140,0.0,0.0,0,0,0,0,0,22011
2164,0.0,0.0,0,0,0,0,0,22013
599,0.9,0.4,35472,49,1,20,0,22015
238,2.8,1.5,68917,284,2,39,1,22017
597,0.9,0.5,7174,40,1,2,0,22019
2252,0.0,0.0,0,0,0,0,0,22021
2269,0.0,0.0,0,0,0,0,0,22023
2311,0.0,0.0,0,0,0,0,0,22025
2367,0.0,0.0,0,0,0,0,0,22027
2436,0.0,0.0,0,0,0,0,0,22029
2535,0.0,0.0,0,0,0,0,0,22031
196,3.2,1.9,48624,466,3,14,1,22033
2574,0.0,0.0,0,0,0,0,0,22035
2575,0.0,0.0,0,0,0,0,0,22037
2609,0.0,0.0,0,0,0,0,0,22039
2661,0.0,0.0,0,0,0,0,0,22041
2744,0.0,0.0,0,0,0,0,0,22043
912,0.2,0.1,49,0,0,0,0,22045
2911,0.0,0.0,0,0,0,0,0,22047
2950,0.0,0.0,0,0,0,0,0,22049
243,2.7,1.6,82208,193,2,16,1,22051
2976,0.0,0.0,0,0,0,0,0,22053
380,1.9,1.1,31344,173,2,10,0,22055
699,0.5,0.3,3546,26,0,2,0,22057
3082,0.0,0.0,0,0,0,0,1,22059
1110,0.0,0.0,0,0,0,0,0,22061
1119,0.0,0.0,0,0,0,0,0,22063
1170,0.0,0.0,0,0,0,0,0,22065
1317,0.0,0.0,0,0,0,0,0,22067
1342,0.0,0.0,0,0,0,0,0,22069
19,7.4,9.1,124481,1737,6,29,7,22071
476,1.4,0.8,19832,106,2,10,1,22073
946,0.1,0.0,3150,55,0,1,0,22075
1503,0.0,0.0,0,0,0,0,0,22077
1564,0.0,0.0,0,0,0,0,1,22079
1573,0.0,0.0,0,0,0,0,0,22081
1590,0.0,0.0,0,0,0,0,0,22083
1631,0.0,0.0,0,0,0,0,0,22085
404,1.8,0.8,6429,195,1,2,1,22087
1096,0.0,0.0,0,0,0,0,0,22089
1753,0.0,0.0,0,0,0,0,0,22091
1755,0.0,0.0,0,0,0,0,0,22093
1756,0.0,0.0,0,0,0,0,0,22095
1758,0.0,0.0,0,0,0,0,0,22097
1759,0.0,0.0,0,0,0,0,0,22099
1760,0.0,0.0,0,0,0,0,0,22101
1034,0.0,0.0,12,0,0,0,0,22103
997,0.1,0.0,0,0,0,0,0,22105
1804,0.0,0.0,0,0,0,0,0,22107
446,1.6,0.8,14277,109,1,6,0,22109
1869,0.0,0.0,0,0,0,0,0,22111
1884,0.0,0.0,0,0,0,0,0,22113
1888,0.0,0.0,0,0,0,0,0,22115
1935,0.0,0.0,0,0,0,0,0,22117
1959,0.0,0.0,0,0,0,0,0,22119
1100,0.0,0.0,0,0,0,0,0,22121
1962,0.0,0.0,0,0,0,0,0,22123
1963,0.0,0.0,0,0,0,0,0,22125
1998,0.0,0.0,0,0,0,0,1,22127
530,1.2,0.6,7491,102,2,2,0,23001
2087,0.0,0.0,0,0,0,0,0,23003
260,2.6,1.4,33046,486,3,9,1,23005
2654,0.0,0.0,0,0,0,0,0,23007
2806,0.0,0.0,0,0,0,0,0,23009
648,0.7,0.3,6829,46,1,3,0,23011
3041,0.0,0.0,0,0,0,0,0,23013
3136,0.0,0.0,0,0,0,0,0,23015
1430,0.0,0.0,0,0,0,0,0,23017
532,1.2,0.6,12074,98,2,6,0,23019
1492,0.0,0.0,0,0,0,0,0,23021
1021,0.1,0.0,0,0,0,0,0,23023
984,0.1,0.0,579,2,0,0,0,23025
1897,0.0,0.0,0,0,0,0,0,23027
1928,0.0,0.0,0,0,0,0,0,23029
632,0.8,0.4,6026,46,1,2,0,23031
417,1.8,0.9,12591,136,3,11,0,24001
297,2.4,2.1,45956,384,2,9,3,24003
100,4.4,5.0,83893,902,3,16,5,24005
534,1.2,0.6,2992,120,2,4,3,24009
688,0.6,0.2,2362,23,1,2,0,24011
741,0.4,0.2,1907,17,1,1,0,24013
579,1.0,0.5,6217,83,1,5,1,24015
323,2.3,1.3,9703,301,4,10,6,24017
468,1.5,0.6,3999,133,3,4,0,24019
379,1.9,1.1,38610,181,4,9,3,24021
1078,0.0,0.0,4,0,0,0,0,24023
456,1.6,0.9,12715,112,2,6,1,24025
228,2.9,1.7,135489,368,4,21,4,24027
736,0.4,0.2,1003,17,0,1,2,24029
24,6.9,8.6,228284,3054,10,48,16,24031
42,5.9,6.4,110582,1709,7,32,16,24033
634,0.8,0.3,4637,95,3,2,2,24035
457,1.6,0.6,7554,274,3,6,2,24037
545,1.1,0.5,3182,138,2,3,0,24039
506,1.3,0.6,7856,111,4,4,1,24041
544,1.1,0.5,4113,141,2,1,1,24043
517,1.2,0.5,7332,116,2,2,0,24045
431,1.7,1.2,3621,190,2,3,2,24047
14,8.4,17.0,289911,3930,11,49,18,24510
516,1.2,0.7,3110,129,2,2,1,25001
439,1.6,0.7,6275,174,2,2,1,25003
298,2.4,2.1,20935,212,3,8,2,25005
148,3.6,2.5,2851,1048,5,6,4,25007
132,3.8,2.9,44523,563,4,11,6,25009
491,1.4,0.7,5860,136,2,3,1,25011
94,4.4,2.5,54176,1269,4,14,2,25013
250,2.7,1.6,18332,750,3,7,3,25015
51,5.3,6.8,230700,1864,6,23,12,25017
127,4.0,4.0,3470,592,3,5,1,25019
66,4.9,6.8,159808,1353,3,22,15,25021
318,2.3,1.6,15902,292,2,6,5,25023
6,9.2,23.7,614647,7663,15,46,33,25025
306,2.3,1.2,23913,355,3,6,1,25027
2055,0.0,0.0,0,0,0,0,0,26001
2061,0.0,0.0,0,0,0,0,2,26003
877,0.2,0.1,1741,15,0,1,0,26005
2068,0.0,0.0,0,0,0,0,0,26007
2079,0.0,0.0,0,0,0,0,0,26009
854,0.2,0.1,2264,14,0,4,0,26011
2119,0.0,0.0,0,0,0,0,0,26013
2128,0.0,0.0,0,0,0,0,0,26015
233,2.8,1.6,20793,309,3,27,0,26017
2160,0.0,0.0,0,0,0,0,1,26019
896,0.2,0.1,55,2,0,0,0,26021
2203,0.0,0.0,0,0,0,0,0,26023
437,1.6,1.0,10586,136,2,6,0,26025
862,0.2,0.2,381,3,0,0,0,26027
2324,0.0,0.0,0,0,0,0,0,26029
2332,0.0,0.0,0,0,0,0,1,26031
2353,0.0,0.0,0,0,0,0,0,26033
2368,0.0,0.0,0,0,0,0,1,26035
742,0.4,0.2,6889,94,0,2,1,26037
2465,0.0,0.0,0,0,0,0,0,26039
2529,0.0,0.0,0,0,0,0,0,26041
2547,0.0,0.0,0,0,0,0,0,26043
622,0.8,0.4,15728,93,0,3,1,26045
2600,0.0,0.0,0,0,0,0,0,26047
382,1.9,1.2,13581,252,1,9,1,26049
2710,0.0,0.0,0,0,0,0,0,26051
2716,0.0,0.0,0,0,0,0,0,26053
361,2.1,1.1,10476,447,2,4,1,26055
2746,0.0,0.0,0,0,0,0,0,26057
2867,0.0,0.0,0,0,0,0,0,26059
2885,0.0,0.0,0,0,0,0,0,26061
2906,0.0,0.0,0,0,0,0,0,26063
103,4.3,2.8,69396,878,4,18,3,26065
2916,0.0,0.0,0,0,0,0,0,26067
2917,0.0,0.0,0,0,0,0,0,26069
2921,0.0,0.0,0,0,0,0,0,26071
2925,0.0,0.0,0,0,0,0,1,26073
575,1.0,0.5,2802,91,1,1,0,26075
251,2.7,1.3,24528,293,3,9,1,26077
3001,0.0,0.0,0,0,0,0,0,26079
140,3.7,2.7,58890,990,3,16,2,26081
3019,0.0,0.0,0,0,0,0,0,26083
3060,0.0,0.0,0,0,0,0,0,26085
969,0.1,0.1,31,1,0,0,0,26087
712,0.5,0.1,3393,75,1,1,0,26089
3111,0.0,0.0,0,0,0,0,0,26091
1117,0.0,0.0,0,0,0,0,0,26093
1141,0.0,0.0,0,0,0,0,0,26095
1151,0.0,0.0,0,0,0,0,2,26097
274,2.5,1.5,52595,284,2,23,0,26099
1174,0.0,0.0,0,0,0,0,0,26101
492,1.4,0.6,3311,137,2,2,0,26103
1208,0.0,0.0,0,0,0,0,0,26105
978,0.1,0.0,12,6,0,0,0,26107
1254,0.0,0.0,0,0,0,0,0,26109
832,0.3,0.1,2970,19,0,3,0,26111
1280,0.0,0.0,0,0,0,0,0,26113
616,0.8,0.4,3359,94,1,2,1,26115
1300,0.0,0.0,0,0,0,0,0,26117
1310,0.0,0.0,0,0,0,0,0,26119
486,1.4,0.7,5672,111,2,5,0,26121
1352,0.0,0.0,0,0,0,0,0,26123
367,2.0,1.2,63852,263,2,17,0,26125
1388,0.0,0.0,0,0,0,0,0,26127
1391,0.0,0.0,0,0,0,0,0,26129
1403,0.0,0.0,0,0,0,0,0,26131
1413,0.0,0.0,0,0,0,0,0,26133
1414,0.0,0.0,0,0,0,0,0,26135
1417,0.0,0.0,0,0,0,0,0,26137
551,1.1,0.6,7575,234,1,3,0,26139
1537,0.0,0.0,0,0,0,0,0,26141
1615,0.0,0.0,0,0,0,0,0,26143
403,1.8,1.1,14963,219,2,7,0,26145
490,1.4,0.8,4883,151,1,3,0,26147
1757,0.0,0.0,0,0,0,0,0,26149
1644,0.0,0.0,0,0,0,0,0,26151
1656,0.0,0.0,0,0,0,0,1,26153
999,0.1,0.0,26,1,0,0,0,26155
1848,0.0,0.0,0,0,0,0,0,26157
1043,0.0,0.0,0,1,0,0,0,26159
70,4.8,3.1,61656,2282,6,15,5,26161
121,4.1,3.1,93998,918,4,36,3,26163
1967,0.0,0.0,0,0,0,0,0,26165
2052,0.0,0.0,0,0,0,0,0,27001
284,2.4,1.8,46945,258,2,12,3,27003
805,0.3,0.2,0,4,0,0,0,27005
2150,0.0,0.0,0,0,0,0,2,27007
303,2.4,1.4,26180,257,3,9,1,27009
2167,0.0,0.0,0,0,0,0,0,27011
2180,0.0,0.0,0,0,0,0,1,27013
2220,0.0,0.0,0,0,0,0,0,27015
2282,0.0,0.0,0,0,0,0,0,27017
669,0.6,0.3,10438,49,1,1,2,27019
2304,0.0,0.0,0,0,0,0,0,27021
2354,0.0,0.0,0,0,0,0,1,27023
1050,0.0,0.0,0,1,0,0,1,27025
203,3.1,1.7,17640,500,3,7,1,27027
2397,0.0,0.0,0,0,0,0,0,27029
2442,0.0,0.0,0,0,0,0,1,27031
2452,0.0,0.0,0,0,0,0,0,27033
2478,0.0,0.0,0,0,0,0,0,27035
225,2.9,2.4,61951,390,3,12,3,27037
701,0.5,0.2,10111,12,1,1,1,27039
2561,0.0,0.0,0,0,0,0,0,27041
2616,0.0,0.0,0,0,0,0,0,27043
849,0.2,0.1,3094,12,0,0,2,27045
2662,0.0,0.0,0,0,0,0,0,27047
783,0.3,0.2,3281,6,0,0,1,27049
2738,0.0,0.0,0,0,0,0,0,27051
49,5.5,6.3,199848,1996,9,34,7,27053
754,0.4,0.2,1680,11,0,0,0,27055
2896,0.0,0.0,0,0,0,0,0,27057
2926,0.0,0.0,0,0,0,0,1,27059
2928,0.0,0.0,0,0,0,0,0,27061
2941,0.0,0.0,0,0,0,0,0,27063
3002,0.0,0.0,0,0,0,0,0,27065
3003,0.0,0.0,0,0,0,0,0,27067
3036,0.0,0.0,0,0,0,0,1,27069
3047,0.0,0.0,0,0,0,0,1,27071
3052,0.0,0.0,0,0,0,0,0,27073
3061,0.0,0.0,0,0,0,0,0,27075
3066,0.0,0.0,0,0,0,0,0,27077
3115,0.0,0.0,0,0,0,0,0,27079
3137,0.0,0.0,0,0,0,0,0,27081
1149,0.0,0.0,0,0,0,0,0,27083
1234,0.0,0.0,0,0,0,0,0,27085
1172,0.0,0.0,0,0,0,0,1,27087
1197,0.0,0.0,0,0,0,0,0,27089
1203,0.0,0.0,0,0,0,0,1,27091
1247,0.0,0.0,0,0,0,0,0,27093
1270,0.0,0.0,0,0,0,0,0,27095
1330,0.0,0.0,0,0,0,0,0,27097
887,0.2,0.1,302,7,0,0,1,27099
1337,0.0,0.0,0,0,0,0,0,27101
1363,0.0,0.0,0,0,0,0,0,27103
1368,0.0,0.0,0,0,0,0,0,27105
1372,0.0,0.0,0,0,0,0,0,27107
745,0.4,1.7,9571,28,3,1,5,27109
1422,0.0,0.0,0,0,0,0,0,27111
1456,0.0,0.0,0,0,0,0,0,27113
1490,0.0,0.0,0,0,0,0,0,27115
1491,0.0,0.0,0,0,0,0,0,27117
668,0.6,0.4,3433,46,1,2,0,27119
1517,0.0,0.0,0,0,0,0,0,27121
40,6.0,6.8,191877,1657,6,34,7,27123
1571,0.0,0.0,0,0,0,0,0,27125
1574,0.0,0.0,0,0,0,0,0,27127
1577,0.0,0.0,0,0,0,0,0,27129
1583,0.0,0.0,0,0,0,0,0,27131
1607,0.0,0.0,0,0,0,0,0,27133
1616,0.0,0.0,0,0,0,0,0,27135
293,2.4,1.6,20672,470,3,9,2,27137
522,1.2,0.8,8611,164,1,3,1,27139
655,0.7,0.4,4545,78,1,2,1,27141
1707,0.0,0.0,0,0,0,0,0,27143
351,2.1,1.3,23403,333,3,8,1,27145
1001,0.1,0.0,23,1,0,0,1,27147
1748,0.0,0.0,0,0,0,0,1,27149
1783,0.0,0.0,0,0,0,0,0,27151
924,0.1,0.1,0,3,0,0,0,27153
1832,0.0,0.0,0,0,0,0,0,27155
709,0.5,0.1,2340,20,0,1,1,27157
1082,0.0,0.0,0,0,0,0,0,27159
1916,0.0,0.0,0,0,0,0,0,27161
549,1.1,0.6,16928,81,1,5,2,27163
1938,0.0,0.0,0,0,0,0,0,27165
1988,0.0,0.0,0,0,0,0,1,27167
716,0.5,0.3,211,11,0,0,2,27169
1058,0.0,0.0,0,0,0,0,0,27171
2029,0.0,0.0,0,0,0,0,0,27173
2047,0.0,0.0,0,0,0,0,0,28001
2056,0.0,0.0,0,0,0,0,0,28003
2071,0.0,0.0,0,0,0,0,2,28005
2099,0.0,0.0,0,0,0,0,0,28007
2158,0.0,0.0,0,0,0,0,0,28009
2182,0.0,0.0,0,0,0,0,0,28011
2258,0.0,0.0,0,0,0,0,0,28013
2290,0.0,0.0,0,0,0,0,0,28015
2349,0.0,0.0,0,0,0,0,0,28017
2356,0.0,0.0,0,0,0,0,0,28019
2365,0.0,0.0,0,0,0,0,0,28021
2378,0.0,0.0,0,0,0,0,0,28023
2388,0.0,0.0,0,0,0,0,0,28025
2409,0.0,0.0,0,0,0,0,0,28027
905,0.2,0.1,48,2,0,0,0,28029
2454,0.0,0.0,0,0,0,0,0,28031
1039,0.0,0.0,590,1,0,0,0,28033
503,1.3,0.7,8014,66,1,4,0,28035
2655,0.0,0.0,0,0,0,0,0,28037
2698,0.0,0.0,0,0,0,0,1,28039
2762,0.0,0.0,0,0,0,0,0,28041
2772,0.0,0.0,0,0,0,0,0,28043
2807,0.0,0.0,0,0,0,0,0,28045
435,1.6,0.9,15328,148,1,7,0,28047
388,1.9,0.9,18592,171,2,5,0,28049
2875,0.0,0.0,0,0,0,0,1,28051
2902,0.0,0.0,0,0,0,0,0,28053
2927,0.0,0.0,0,0,0,0,0,28055
2929,0.0,0.0,0,0,0,0,0,28057
778,0.4,0.2,3577,21,0,1,0,28059
2954,0.0,0.0,0,0,0,0,0,28061
2968,0.0,0.0,0,0,0,0,0,28063
2975,0.0,0.0,0,0,0,0,1,28065
958,0.1,0.1,0,1,0,0,0,28067
3011,0.0,0.0,0,0,0,0,0,28069
3056,0.0,0.0,0,0,0,0,0,28071
795,0.3,0.1,3222,14,0,1,0,28073
991,0.1,0.1,0,0,0,0,0,28075
3096,0.0,0.0,0,0,0,0,0,28077
3100,0.0,0.0,0,0,0,0,0,28079
3106,0.0,0.0,0,0,0,0,0,28081
755,0.4,0.3,0,2,0,0,0,28083
861,0.2,0.1,430,2,0,0,0,28085
1139,0.0,0.0,0,0,0,0,0,28087
955,0.1,0.0,554,7,0,0,0,28089
1186,0.0,0.0,0,0,0,0,0,28091
1198,0.0,0.0,0,0,0,0,0,28093
1296,0.0,0.0,0,0,0,0,0,28095
1308,0.0,0.0,0,0,0,0,0,28097
1349,0.0,0.0,0,0,0,0,0,28099
1359,0.0,0.0,0,0,0,0,0,28101
1383,0.0,0.0,0,0,0,0,0,28103
1398,0.0,0.0,0,0,0,0,0,28105
1436,0.0,0.0,0,0,0,0,0,28107
943,0.1,0.1,42,1,0,0,0,28109
1465,0.0,0.0,0,0,0,0,0,28111
852,0.2,0.1,38,2,0,0,0,28113
1513,0.0,0.0,0,0,0,0,0,28115
1535,0.0,0.0,0,0,0,0,0,28117
802,0.3,0.0,0,4,0,0,0,28119
1071,0.0,0.0,716,2,0,0,0,28121
1667,0.0,0.0,0,0,0,0,0,28123
1685,0.0,0.0,0,0,0,0,2,28125
1711,0.0,0.0,0,0,0,0,0,28127
1718,0.0,0.0,0,0,0,0,0,28129
1764,0.0,0.0,0,0,0,0,0,28131
1775,0.0,0.0,0,0,0,0,0,28133
1789,0.0,0.0,0,0,0,0,0,28135
1793,0.0,0.0,0,0,0,0,0,28137
1820,0.0,0.0,0,0,0,0,0,28139
1823,0.0,0.0,0,0,0,0,0,28141
1844,0.0,0.0,0,0,0,0,0,28143
1863,0.0,0.0,0,0,0,0,0,28145
1903,0.0,0.0,0,0,0,0,0,28147
1912,0.0,0.0,0,0,0,0,0,28149
1930,0.0,0.0,0,0,0,0,0,28151
1946,0.0,0.0,0,0,0,0,1,28153
1956,0.0,0.0,0,0,0,0,0,28155
1990,0.0,0.0,0,0,0,0,0,28157
2000,0.0,0.0,0,0,0,0,0,28159
2024,0.0,0.0,0,0,0,0,0,28161
808,0.3,0.2,0,2,0,0,0,28163
1074,0.0,0.0,0,0,0,0,0,29001
801,0.3,0.1,1769,31,0,1,0,29003
2096,0.0,0.0,0,0,0,0,0,29005
2100,0.0,0.0,0,0,0,0,0,29007
2129,0.0,0.0,0,0,0,0,0,29009
2132,0.0,0.0,0,0,0,0,0,29011
2133,0.0,0.0,0,0,0,0,0,29013
2157,0.0,0.0,0,0,0,0,0,29015
2183,0.0,0.0,0,0,0,0,1,29017
279,2.5,1.3,33230,287,2,11,1,29019
201,3.1,1.8,18523,337,3,11,0,29021
889,0.2,0.1,0,2,0,0,0,29023
2250,0.0,0.0,0,0,0,0,0,29025
1067,0.0,0.0,0,0,0,0,0,29027
2266,0.0,0.0,0,0,0,0,0,29029
2277,0.0,0.0,0,0,0,0,0,29031
2289,0.0,0.0,0,0,0,0,0,29033
2297,0.0,0.0,0,0,0,0,0,29035
2305,0.0,0.0,0,0,0,0,0,29037
2316,0.0,0.0,0,0,0,0,0,29039
2321,0.0,0.0,0,0,0,0,0,29041
2361,0.0,0.0,0,0,0,0,0,29043
2375,0.0,0.0,0,0,0,0,0,29045
409,1.8,0.9,42339,188,2,11,0,29047
2405,0.0,0.0,0,0,0,0,0,29049
410,1.8,1.0,15941,117,2,5,0,29051
2443,0.0,0.0,0,0,0,0,0,29053
2466,0.0,0.0,0,0,0,0,0,29055
2494,0.0,0.0,0,0,0,0,0,29057
2499,0.0,0.0,0,0,0,0,0,29059
2504,0.0,0.0,0,0,0,0,0,29061
2524,0.0,0.0,0,0,0,0,0,29063
2532,0.0,0.0,0,0,0,0,0,29065
2562,0.0,0.0,0,0,0,0,0,29067
2568,0.0,0.0,0,0,0,0,0,29069
971,0.1,0.1,7,1,0,0,0,29071
895,0.2,0.1,143,5,0,0,0,29073
2697,0.0,0.0,0,0,0,0,0,29075
263,2.6,1.5,37377,309,2,11,0,29077
2777,0.0,0.0,0,0,0,0,1,29079
2836,0.0,0.0,0,0,0,0,0,29081
2855,0.0,0.0,0,0,0,0,0,29083
2863,0.0,0.0,0,0,0,0,0,29085
2877,0.0,0.0,0,0,0,0,0,29087
2892,0.0,0.0,0,0,0,0,0,29089
2895,0.0,0.0,0,0,0,0,0,29091
858,0.2,0.0,0,7,0,0,0,29093
155,3.5,2.9,71586,865,4,20,2,29095
656,0.7,0.3,3020,33,1,1,0,29097
702,0.5,0.2,2033,25,1,1,0,29099
791,0.3,0.2,72,3,0,0,0,29101
3042,0.0,0.0,0,0,0,0,0,29103
3051,0.0,0.0,0,0,0,0,0,29105
3055,0.0,0.0,0,0,0,0,0,29107
3095,0.0,0.0,0,0,0,0,0,29109
3121,0.0,0.0,0,0,0,0,0,29111
3138,0.0,0.0,0,0,0,0,0,29113
1112,0.0,0.0,0,0,0,0,0,29115
1118,0.0,0.0,0,0,0,0,0,29117
1222,0.0,0.0,0,0,0,0,0,29119
990,0.1,0.0,0,1,0,0,0,29121
1163,0.0,0.0,0,0,0,0,0,29123
1177,0.0,0.0,0,0,0,0,0,29125
1185,0.0,0.0,0,0,0,0,0,29127
1258,0.0,0.0,0,0,0,0,1,29129
1272,0.0,0.0,0,0,0,0,0,29131
1282,0.0,0.0,0,0,0,0,0,29133
1289,0.0,0.0,0,0,0,0,0,29135
1295,0.0,0.0,0,0,0,0,0,29137
1062,0.0,0.0,0,0,0,0,0,29139
1323,0.0,0.0,0,0,0,0,0,29141
1355,0.0,0.0,0,0,0,0,0,29143
886,0.2,0.1,1161,12,0,0,0,29145
1369,0.0,0.0,0,0,0,0,0,29147
1407,0.0,0.0,0,0,0,0,2,29149
1410,0.0,0.0,0,0,0,0,0,29151
1431,0.0,0.0,0,0,0,0,0,29153
1452,0.0,0.0,0,0,0,0,0,29155
1464,0.0,0.0,0,0,0,0,0,29157
823,0.3,0.2,84,2,0,0,0,29159
1472,0.0,0.0,0,0,0,0,0,29161
1488,0.0,0.0,0,0,0,0,0,29163
376,1.9,1.1,41049,281,1,11,0,29165
1506,0.0,0.0,0,0,0,0,0,29167
1543,0.0,0.0,0,0,0,0,0,29169
1548,0.0,0.0,0,0,0,0,0,29171
1555,0.0,0.0,0,0,0,0,0,29173
1561,0.0,0.0,0,0,0,0,0,29175
1568,0.0,0.0,0,0,0,0,0,29177
1580,0.0,0.0,0,0,0,0,0,29179
1597,0.0,0.0,0,0,0,0,0,29181
782,0.3,0.2,3128,17,0,1,0,29183
1739,0.0,0.0,0,0,0,0,0,29185
1741,0.0,0.0,0,0,0,0,0,29186
1752,0.0,0.0,0,0,0,0,0,29187
60,5.1,3.1,82218,1356,3,24,2,29189
