,Score,TCI+,Jobs+,Trips/Week+,Routes,Transit Shed,Transit,FIPS
1636,0.0,0.0,0,0,0,0,0,29195
1658,0.0,0.0,0,0,0,0,0,29197
1660,0.0,0.0,0,0,0,0,0,29199
1666,0.0,0.0,0,0,0,0,0,29201
1684,0.0,0.0,0,0,0,0,0,29203
1693,0.0,0.0,0,0,0,0,0,29205
1761,0.0,0.0,0,0,0,0,0,29207
1763,0.0,0.0,0,0,0,0,0,29209
1770,0.0,0.0,0,0,0,0,0,29211
1792,0.0,0.0,0,0,0,0,0,29213
1810,0.0,0.0,0,0,0,0,0,29215
1886,0.0,0.0,0,0,0,0,0,29217
1055,0.0,0.0,0,0,0,0,0,29219
1929,0.0,0.0,0,0,0,0,0,29221
1945,0.0,0.0,0,0,0,0,0,29223
1955,0.0,0.0,0,0,0,0,0,29225
2014,0.0,0.0,0,0,0,0,0,29227
2017,0.0,0.0,0,0,0,0,0,29229
15,8.4,8.4,199125,4495,7,45,9,29510
2143,0.0,0.0,0,0,0,0,0,30001
2165,0.0,0.0,0,0,0,0,0,30003
2171,0.0,0.0,0,0,0,0,1,30005
2212,0.0,0.0,0,0,0,0,0,30007
2278,0.0,0.0,0,0,0,0,1,30009
2298,0.0,0.0,0,0,0,0,0,30011
2299,0.0,0.0,0,0,0,0,0,30013
2358,0.0,0.0,0,0,0,0,0,30015
2489,0.0,0.0,0,0,0,0,0,30017
2500,0.0,0.0,0,0,0,0,0,30019
2509,0.0,0.0,0,0,0,0,0,30021
2521,0.0,0.0,0,0,0,0,0,30023
2612,0.0,0.0,0,0,0,0,0,30025
2626,0.0,0.0,0,0,0,0,0,30027
960,0.1,0.1,0,2,0,0,0,30029
542,1.1,0.7,12265,55,2,5,0,30031
2684,0.0,0.0,0,0,0,0,0,30033
689,0.6,0.3,0,13,0,0,0,30035
2717,0.0,0.0,0,0,0,0,0,30037
2733,0.0,0.0,0,0,0,0,0,30039
714,0.5,0.3,0,3,0,0,0,30041
2969,0.0,0.0,0,0,0,0,0,30043
2997,0.0,0.0,0,0,0,0,0,30045
3062,0.0,0.0,0,0,0,0,0,30047
3118,0.0,0.0,0,0,0,0,0,30049
3127,0.0,0.0,0,0,0,0,0,30051
839,0.3,0.2,0,4,0,0,0,30053
1216,0.0,0.0,0,0,0,0,0,30055
1164,0.0,0.0,0,0,0,0,0,30057
1244,0.0,0.0,0,0,0,0,0,30059
1276,0.0,0.0,0,0,0,0,0,30061
154,3.5,2.4,26057,717,4,9,2,30063
1340,0.0,0.0,0,0,0,0,0,30065
882,0.2,0.0,989,4,0,1,1,30067
1471,0.0,0.0,0,0,0,0,0,30069
606,0.8,0.6,0,15,0,0,1,30071
1512,0.0,0.0,0,0,0,0,0,30073
1525,0.0,0.0,0,0,0,0,0,30075
1527,0.0,0.0,0,0,0,0,0,30077
1532,0.0,0.0,0,0,0,0,0,30079
1566,0.0,0.0,0,0,0,0,0,30081
1587,0.0,0.0,0,0,0,0,0,30083
737,0.4,0.3,0,4,0,0,1,30085
1617,0.0,0.0,0,0,0,0,0,30087
1642,0.0,0.0,0,0,0,0,0,30089
1698,0.0,0.0,0,0,0,0,0,30091
275,2.5,1.4,9980,175,3,7,0,30093
1754,0.0,0.0,0,0,0,0,2,30095
1781,0.0,0.0,0,0,0,0,8,30097
1808,0.0,0.0,0,0,0,0,0,30099
576,1.0,0.7,0,17,0,0,0,30101
1833,0.0,0.0,0,0,0,0,0,30103
693,0.6,0.4,0,8,0,0,0,30105
1969,0.0,0.0,0,0,0,0,1,30107
1982,0.0,0.0,0,0,0,0,0,30109
262,2.6,1.5,37809,249,5,15,0,30111
740,0.4,0.3,0,2,0,0,0,31001
2078,0.0,0.0,0,0,0,0,0,31003
2088,0.0,0.0,0,0,0,0,0,31005
2118,0.0,0.0,0,0,0,0,0,31007
2172,0.0,0.0,0,0,0,0,0,31009
2189,0.0,0.0,0,0,0,0,0,31011
2197,0.0,0.0,0,0,0,0,0,31013
2198,0.0,0.0,0,0,0,0,0,31015
2221,0.0,0.0,0,0,0,0,0,31017
2230,0.0,0.0,0,0,0,0,0,31019
2239,0.0,0.0,0,0,0,0,0,31021
2244,0.0,0.0,0,0,0,0,0,31023
2306,0.0,0.0,0,0,0,0,0,31025
2317,0.0,0.0,0,0,0,0,0,31027
2328,0.0,0.0,0,0,0,0,0,31029
2341,0.0,0.0,0,0,0,0,0,31031
2347,0.0,0.0,0,0,0,0,0,31033
2390,0.0,0.0,0,0,0,0,0,31035
2421,0.0,0.0,0,0,0,0,0,31037
2485,0.0,0.0,0,0,0,0,0,31039
2490,0.0,0.0,0,0,0,0,0,31041
385,1.9,0.7,17683,101,1,9,0,31043
2507,0.0,0.0,0,0,0,0,0,31045
2510,0.0,0.0,0,0,0,0,0,31047
2536,0.0,0.0,0,0,0,0,0,31049
2552,0.0,0.0,0,0,0,0,0,31051
2555,0.0,0.0,0,0,0,0,0,31053
122,4.1,3.4,63332,1232,3,14,1,31055
2567,0.0,0.0,0,0,0,0,0,31057
2628,0.0,0.0,0,0,0,0,0,31059
2657,0.0,0.0,0,0,0,0,0,31061
2669,0.0,0.0,0,0,0,0,0,31063
2675,0.0,0.0,0,0,0,0,0,31065
2677,0.0,0.0,0,0,0,0,0,31067
2683,0.0,0.0,0,0,0,0,0,31069
2685,0.0,0.0,0,0,0,0,0,31071
2725,0.0,0.0,0,0,0,0,1,31073
2740,0.0,0.0,0,0,0,0,0,31075
2753,0.0,0.0,0,0,0,0,1,31077
2790,0.0,0.0,0,0,0,0,0,31079
2797,0.0,0.0,0,0,0,0,0,31081
2827,0.0,0.0,0,0,0,0,0,31083
2844,0.0,0.0,0,0,0,0,0,31085
2869,0.0,0.0,0,0,0,0,0,31087
2878,0.0,0.0,0,0,0,0,0,31089
2880,0.0,0.0,0,0,0,0,1,31091
2893,0.0,0.0,0,0,0,0,0,31093
2970,0.0,0.0,0,0,0,0,0,31095
2989,0.0,0.0,0,0,0,0,0,31097
3008,0.0,0.0,0,0,0,0,0,31099
3010,0.0,0.0,0,0,0,0,1,31101
3020,0.0,0.0,0,0,0,0,0,31103
3022,0.0,0.0,0,0,0,0,0,31105
3043,0.0,0.0,0,0,0,0,0,31107
167,3.4,1.9,66512,352,3,21,1,31109
1102,0.0,0.0,0,0,0,0,0,31111
1126,0.0,0.0,0,0,0,0,0,31113
1134,0.0,0.0,0,0,0,0,0,31115
1239,0.0,0.0,0,0,0,0,0,31117
1166,0.0,0.0,0,0,0,0,0,31119
1263,0.0,0.0,0,0,0,0,0,31121
1327,0.0,0.0,0,0,0,0,0,31123
1341,0.0,0.0,0,0,0,0,0,31125
1347,0.0,0.0,0,0,0,0,0,31127
1384,0.0,0.0,0,0,0,0,0,31129
1416,0.0,0.0,0,0,0,0,0,31131
1446,0.0,0.0,0,0,0,0,0,31133
1458,0.0,0.0,0,0,0,0,0,31135
732,0.5,0.3,0,3,0,0,0,31137
1482,0.0,0.0,0,0,0,0,0,31139
1496,0.0,0.0,0,0,0,0,0,31141
1508,0.0,0.0,0,0,0,0,0,31143
731,0.5,0.3,0,2,0,0,0,31145
1584,0.0,0.0,0,0,0,0,0,31147
1608,0.0,0.0,0,0,0,0,0,31149
1637,0.0,0.0,0,0,0,0,0,31151
781,0.3,0.2,6391,22,0,1,0,31153
1651,0.0,0.0,0,0,0,0,0,31155
1670,0.0,0.0,0,0,0,0,0,31157
1682,0.0,0.0,0,0,0,0,0,31159
1700,0.0,0.0,0,0,0,0,0,31161
1703,0.0,0.0,0,0,0,0,0,31163
1714,0.0,0.0,0,0,0,0,0,31165
1734,0.0,0.0,0,0,0,0,0,31167
1812,0.0,0.0,0,0,0,0,0,31169
1815,0.0,0.0,0,0,0,0,0,31171
1817,0.0,0.0,0,0,0,0,1,31173
1877,0.0,0.0,0,0,0,0,0,31175
1932,0.0,0.0,0,0,0,0,0,31177
1947,0.0,0.0,0,0,0,0,0,31179
1957,0.0,0.0,0,0,0,0,0,31181
1971,0.0,0.0,0,0,0,0,0,31183
2031,0.0,0.0,0,0,0,0,0,31185
2362,0.0,0.0,0,0,0,0,0,32001
74,4.8,3.2,119359,1070,3,27,3,32003
613,0.8,0.4,2918,80,1,1,0,32005
942,0.1,0.1,0,1,0,0,15,32007
2605,0.0,0.0,0,0,0,0,0,32009
2608,0.0,0.0,0,0,0,0,9,32011
770,0.4,0.2,0,3,0,0,15,32013
3075,0.0,0.0,0,0,0,0,11,32015
1104,0.0,0.0,0,0,0,0,0,32017
1150,0.0,0.0,0,0,0,0,0,32019
1277,0.0,0.0,0,0,0,0,0,32021
1385,0.0,0.0,0,0,0,0,1,32023
1468,0.0,0.0,0,0,0,0,1,32027
1766,0.0,0.0,0,0,0,0,1,32029
190,3.2,1.7,46685,730,3,11,2,32031
1978,0.0,0.0,0,0,0,0,1,32033
244,2.7,0.3,14222,202,3,6,0,32510
2148,0.0,0.0,0,0,0,0,0,33001
2291,0.0,0.0,0,0,0,0,0,33003
646,0.7,0.3,3396,53,1,1,0,33005
2445,0.0,0.0,0,0,0,0,0,33007
591,0.9,0.4,7941,155,2,3,1,33009
423,1.7,1.0,22804,129,2,6,0,33011
680,0.6,0.3,7141,37,1,2,0,33013
681,0.6,0.4,4269,58,0,2,0,33015
313,2.3,1.4,18568,389,2,12,2,33017
949,0.1,0.1,147,1,0,0,0,33019
133,3.8,2.9,27039,804,3,14,6,34001
35,6.4,5.9,251232,1552,7,37,15,34003
252,2.7,1.9,27142,271,2,10,3,34005
57,5.2,4.6,145662,930,4,28,7,34007
354,2.1,1.2,7277,206,1,7,2,34009
314,2.3,1.2,10664,354,2,11,1,34011
18,7.5,10.0,231451,3022,9,40,21,34013
234,2.8,1.5,35967,356,3,19,2,34015
7,9.1,19.1,1187924,4604,14,33,43,34017
638,0.7,0.4,6488,32,0,2,2,34019
86,4.6,3.9,58713,824,5,19,8,34021
126,4.1,3.0,58041,505,4,15,9,34023
185,3.3,2.4,19931,320,2,10,8,34025
247,2.7,1.9,37102,195,2,10,5,34027
441,1.6,0.8,13032,178,1,7,1,34029
41,6.0,5.6,153217,1317,6,38,9,34031
413,1.8,1.0,5664,150,1,6,1,34033
312,2.3,1.3,27474,224,3,8,5,34035
652,0.7,0.3,1548,49,1,1,1,34037
36,6.4,6.0,154307,1042,5,30,12,34039
473,1.5,0.7,5287,96,1,3,1,34041
92,4.5,2.9,105638,804,5,30,1,35001
2313,0.0,0.0,0,0,0,0,0,35003
2331,0.0,0.0,0,0,0,0,0,35005
2363,0.0,0.0,0,0,0,0,0,35006
753,0.4,0.3,0,2,0,0,0,35007
2486,0.0,0.0,0,0,0,0,0,35009
2515,0.0,0.0,0,0,0,0,0,35011
408,1.8,0.9,20183,186,2,8,0,35013
631,0.8,0.0,2005,38,1,1,0,35015
2741,0.0,0.0,0,0,0,0,0,35017
2779,0.0,0.0,0,0,0,0,0,35019
2824,0.0,0.0,0,0,0,0,0,35021
615,0.8,0.6,0,5,0,0,0,35023
3099,0.0,0.0,0,0,0,0,0,35025
1103,0.0,0.0,0,0,0,0,0,35027
670,0.6,0.3,10430,76,1,5,3,35028
824,0.3,0.2,0,2,0,0,0,35029
743,0.4,0.1,1095,18,1,1,0,35031
1316,0.0,0.0,0,0,0,0,0,35033
1415,0.0,0.0,0,0,0,0,0,35035
1551,0.0,0.0,0,0,0,0,0,35037
465,1.5,0.5,8390,266,3,8,1,35039
1614,0.0,0.0,0,0,0,0,0,35041
585,0.9,0.5,5330,49,1,3,1,35043
574,1.0,0.5,5557,63,2,3,0,35045
710,0.5,0.2,9121,15,0,2,0,35047
180,3.3,2.2,28389,538,5,12,1,35049
1709,0.0,0.0,0,0,0,0,0,35051
1722,0.0,0.0,0,0,0,0,0,35053
466,1.5,0.4,4195,311,3,6,0,35055
1019,0.1,0.0,21,3,0,0,0,35057
1864,0.0,0.0,0,0,0,0,0,35059
605,0.8,0.5,1005,30,1,1,0,35061
52,5.3,4.3,95883,2218,8,21,6,36001
993,0.1,0.0,248,4,0,0,0,36003
2,9.7,29.5,879842,12585,14,37,62,36005
220,2.9,1.8,40213,300,3,16,3,36007
1026,0.0,0.0,2,1,0,0,0,36009
399,1.8,1.6,9721,186,2,12,1,36011
449,1.6,0.8,8911,108,3,6,0,36013
998,0.1,0.0,215,2,0,0,2,36015
2333,0.0,0.0,0,0,0,0,0,36017
815,0.3,0.1,2,24,0,0,0,36019
845,0.3,0.2,21,8,0,0,2,36021
2447,0.0,0.0,0,0,0,0,0,36023
1042,0.0,0.0,7,2,0,0,1,36025
363,2.0,1.5,12202,196,2,5,5,36027
107,4.3,3.8,84023,892,4,23,3,36029
938,0.1,0.1,44,6,0,0,0,36031
2658,0.0,0.0,0,0,0,0,0,36033
633,0.8,0.0,1943,35,1,1,0,36035
2695,0.0,0.0,0,0,0,0,0,36037
1031,0.0,0.0,0,0,0,0,1,36039
2798,0.0,0.0,0,0,0,0,0,36041
1018,0.1,0.0,875,9,0,0,1,36043
2971,0.0,0.0,0,0,0,0,0,36045
1,9.7,34.5,1216216,12632,13,41,64,36047
3122,0.0,0.0,0,0,0,0,0,36049
603,0.9,0.3,2329,85,2,2,0,36051
1167,0.0,0.0,0,0,0,0,0,36053
156,3.5,2.3,87248,558,4,22,3,36055
757,0.4,0.1,1013,8,1,0,1,36057
43,5.9,5.5,139112,1101,5,28,17,36059
0,9.9,52.6,2599093,22918,41,50,63,36061
337,2.2,1.4,12564,218,1,6,0,36063
278,2.5,2.2,19992,279,3,8,1,36065
174,3.3,2.9,77703,417,4,24,3,36067
1017,0.1,0.0,1452,5,0,0,0,36069
602,0.9,0.3,2620,82,1,2,5,36071
1408,0.0,0.0,0,0,0,0,0,36073
818,0.3,0.1,8318,6,0,9,0,36075
1418,0.0,0.0,0,0,0,0,2,36077
479,1.4,1.0,5075,142,1,3,8,36079
4,9.4,23.8,864524,8911,13,41,53,36081
158,3.5,2.2,38859,891,3,11,3,36083
10,8.6,12.3,257810,4786,13,35,30,36085
332,2.2,1.4,16449,198,2,7,9,36087
744,0.4,0.1,1241,19,1,1,0,36089
518,1.2,0.6,8415,200,1,3,0,36091
78,4.7,3.7,40791,1152,3,16,4,36093
1655,0.0,0.0,0,0,0,0,1,36095
1659,0.0,0.0,0,0,0,0,0,36097
1032,0.0,0.0,1375,7,0,1,0,36099
550,1.1,0.0,3552,104,2,2,0,36101
134,3.8,1.7,61720,431,3,25,6,36103
694,0.5,0.0,1707,58,1,2,2,36105
954,0.1,0.0,866,4,0,0,0,36107
178,3.3,2.3,26787,995,8,23,6,36109
588,0.9,0.4,3070,84,2,2,2,36111
481,1.4,0.7,13808,164,3,6,0,36113
644,0.7,0.4,5854,43,0,2,0,36115
915,0.2,0.0,1472,4,0,0,0,36117
21,7.3,8.5,156477,3498,8,29,23,36119
838,0.3,0.1,366,13,0,0,0,36121
2027,0.0,0.0,0,0,0,0,0,36123
814,0.3,0.1,2960,11,0,1,0,37001
844,0.3,0.0,646,17,0,0,0,37003
2063,0.0,0.0,0,0,0,0,0,37005
2077,0.0,0.0,0,0,0,0,0,37007
2090,0.0,0.0,0,0,0,0,0,37009
2107,0.0,0.0,0,0,0,0,0,37011
1061,0.0,0.0,0,2,0,0,0,37013
2162,0.0,0.0,0,0,0,0,0,37015
2170,0.0,0.0,0,0,0,0,0,37017
842,0.3,0.1,317,16,0,1,0,37019
383,1.9,1.0,25108,302,2,8,0,37021
2235,0.0,0.0,0,0,0,0,0,37023
480,1.4,0.7,10420,177,1,5,0,37025
2251,0.0,0.0,0,0,0,0,0,37027
2267,0.0,0.0,0,0,0,0,0,37029
1065,0.0,0.0,0,1,0,0,0,37031
2310,0.0,0.0,0,0,0,0,0,37033
611,0.8,0.3,7142,57,1,3,0,37035
963,0.1,0.0,2292,29,0,0,0,37037
2337,0.0,0.0,0,0,0,0,0,37039
2359,0.0,0.0,0,0,0,0,0,37041
2389,0.0,0.0,0,0,0,0,0,37043
2401,0.0,0.0,0,0,0,0,0,37045
2429,0.0,0.0,0,0,0,0,0,37047
751,0.4,0.2,2550,22,1,1,0,37049
358,2.1,1.5,12792,307,2,6,0,37051
830,0.3,0.1,0,19,0,0,0,37053
1024,0.1,0.0,0,4,0,0,0,37055
867,0.2,0.0,1050,8,0,0,0,37057
2502,0.0,0.0,0,0,0,0,0,37059
2571,0.0,0.0,0,0,0,0,0,37061
117,4.2,2.7,52817,1088,6,15,3,37063
569,1.0,0.6,5429,78,2,3,0,37065
331,2.2,1.3,43339,327,3,15,1,37067
2656,0.0,0.0,0,0,0,0,0,37069
609,0.8,0.5,7351,58,1,4,0,37071
2691,0.0,0.0,0,0,0,0,0,37073
2731,0.0,0.0,0,0,0,0,0,37075
2745,0.0,0.0,0,0,0,0,0,37077
2763,0.0,0.0,0,0,0,0,0,37079
254,2.7,1.6,40046,416,3,12,1,37081
2788,0.0,0.0,0,0,0,0,0,37083
2829,0.0,0.0,0,0,0,0,0,37085
2845,0.0,0.0,0,0,0,0,0,37087
1002,0.1,0.0,1304,7,0,0,0,37089
2859,0.0,0.0,0,0,0,0,0,37091
2873,0.0,0.0,0,0,0,0,1,37093
826,0.3,0.2,0,29,0,0,1,37095
1072,0.0,0.0,159,1,0,0,0,37097
2942,0.0,0.0,0,0,0,0,0,37099
937,0.1,0.1,8427,7,0,2,0,37101
2994,0.0,0.0,0,0,0,0,0,37103
3107,0.0,0.0,0,0,0,0,0,37105
3112,0.0,0.0,0,0,0,0,0,37107
1101,0.0,0.0,0,0,0,0,0,37109
1223,0.0,0.0,0,0,0,0,0,37111
1154,0.0,0.0,0,0,0,0,0,37113
1165,0.0,0.0,0,0,0,0,0,37115
1204,0.0,0.0,0,0,0,0,0,37117
97,4.4,2.7,116365,1115,4,23,3,37119
1286,0.0,0.0,0,0,0,0,0,37121
1309,0.0,0.0,0,0,0,0,0,37123
1007,0.1,0.0,0,0,0,0,0,37125
568,1.0,0.5,7454,73,1,5,0,37127
344,2.1,1.1,21099,212,3,8,1,37129
1373,0.0,0.0,0,0,0,0,0,37131
629,0.8,0.4,3068,68,0,1,0,37133
152,3.5,2.2,45233,1191,7,15,7,37135
809,0.3,0.2,0,60,0,0,0,37137
1442,0.0,0.0,0,0,0,0,0,37139
1453,0.0,0.0,0,0,0,0,0,37141
1460,0.0,0.0,0,0,0,0,0,37143
1469,0.0,0.0,0,0,0,0,0,37145
511,1.3,0.6,13779,79,1,4,1,37147
1507,0.0,0.0,0,0,0,0,0,37149
904,0.2,0.0,1371,11,0,0,0,37151
951,0.1,0.1,0,0,0,0,0,37153
1605,0.0,0.0,0,0,0,0,0,37155
1609,0.0,0.0,0,0,0,0,0,37157
607,0.8,0.5,4734,40,1,3,0,37159
1629,0.0,0.0,0,0,0,0,0,37161
1639,0.0,0.0,0,0,0,0,0,37163
1661,0.0,0.0,0,0,0,0,0,37165
1732,0.0,0.0,0,0,0,0,0,37167
1012,0.1,0.0,6323,2,0,3,0,37169
981,0.1,0.0,3668,3,0,1,0,37171
1780,0.0,0.0,0,0,0,0,0,37173
1831,0.0,0.0,0,0,0,0,0,37175
1853,0.0,0.0,0,0,0,0,0,37177
1020,0.1,0.0,32,4,0,0,0,37179
1881,0.0,0.0,0,0,0,0,0,37181
232,2.8,1.8,74970,742,5,18,1,37183
1913,0.0,0.0,0,0,0,0,0,37185
1931,0.0,0.0,0,0,0,0,0,37187
1937,0.0,0.0,0,0,0,0,2,37189
612,0.8,0.4,4611,57,1,3,0,37191
1987,0.0,0.0,0,0,0,0,0,37193
897,0.2,0.0,0,0,0,0,0,37195
2022,0.0,0.0,0,0,0,0,0,37197
2025,0.0,0.0,0,0,0,0,0,37199
2048,0.0,0.0,0,0,0,0,0,38001
2123,0.0,0.0,0,0,0,0,1,38003
2153,0.0,0.0,0,0,0,0,0,38005
2168,0.0,0.0,0,0,0,0,2,38007
2192,0.0,0.0,0,0,0,0,0,38009
2196,0.0,0.0,0,0,0,0,0,38011
2236,0.0,0.0,0,0,0,0,0,38013
266,2.6,1.4,33499,198,4,11,0,38015
195,3.2,1.9,42957,409,3,10,0,38017
2314,0.0,0.0,0,0,0,0,0,38019
2544,0.0,0.0,0,0,0,0,0,38021
2550,0.0,0.0,0,0,0,0,0,38023
2569,0.0,0.0,0,0,0,0,0,38025
2578,0.0,0.0,0,0,0,0,0,38027
2601,0.0,0.0,0,0,0,0,0,38029
2642,0.0,0.0,0,0,0,0,0,38031
2718,0.0,0.0,0,0,0,0,0,38033
175,3.3,2.1,20634,336,5,8,0,38035
2739,0.0,0.0,0,0,0,0,0,38037
2773,0.0,0.0,0,0,0,0,0,38039
2860,0.0,0.0,0,0,0,0,0,38041
3021,0.0,0.0,0,0,0,0,0,38043
3071,0.0,0.0,0,0,0,0,0,38045
1125,0.0,0.0,0,0,0,0,0,38047
1226,0.0,0.0,0,0,0,0,0,38049
1228,0.0,0.0,0,0,0,0,0,38051
1231,0.0,0.0,0,0,0,0,0,38053
1233,0.0,0.0,0,0,0,0,0,38055
1259,0.0,0.0,0,0,0,0,0,38057
467,1.5,0.7,17488,58,2,8,0,38059
797,0.3,0.2,0,0,0,0,0,38061
1345,0.0,0.0,0,0,0,0,0,38063
1400,0.0,0.0,0,0,0,0,0,38065
1451,0.0,0.0,0,0,0,0,0,38067
608,0.8,0.6,0,0,0,0,0,38069
660,0.7,0.5,0,0,0,0,0,38071
1563,0.0,0.0,0,0,0,0,0,38073
1578,0.0,0.0,0,0,0,0,0,38075
1588,0.0,0.0,0,0,0,0,0,38077
1612,0.0,0.0,0,0,0,0,0,38079
1650,0.0,0.0,0,0,0,0,0,38081
1699,0.0,0.0,0,0,0,0,0,38083
1713,0.0,0.0,0,0,0,0,0,38085
1716,0.0,0.0,0,0,0,0,1,38087
1736,0.0,0.0,0,0,0,0,0,38089
1740,0.0,0.0,0,0,0,0,0,38091
1767,0.0,0.0,0,0,0,0,0,38093
1828,0.0,0.0,0,0,0,0,0,38095
1830,0.0,0.0,0,0,0,0,0,38097
1902,0.0,0.0,0,0,0,0,0,38099
825,0.3,0.2,0,0,0,0,0,38101
1961,0.0,0.0,0,0,0,0,0,38103
794,0.3,0.2,0,0,0,0,0,38105
2049,0.0,0.0,0,0,0,0,0,39001
509,1.3,0.7,10061,61,2,5,0,39003
2091,0.0,0.0,0,0,0,0,0,39005
1094,0.0,0.0,0,0,0,0,0,39007
427,1.7,1.0,5966,273,2,3,0,39009
2102,0.0,0.0,0,0,0,0,0,39011
647,0.7,0.3,4862,45,1,3,0,39013
1057,0.0,0.0,0,0,0,0,0,39015
528,1.2,0.4,7885,102,2,4,0,39017
2292,0.0,0.0,0,0,0,0,0,39019
2320,0.0,0.0,0,0,0,0,0,39021
592,0.9,0.5,3658,55,1,2,0,39023
987,0.1,0.1,343,3,0,0,0,39025
2406,0.0,0.0,0,0,0,0,0,39027
1059,0.0,0.0,130,6,0,0,0,39029
2448,0.0,0.0,0,0,0,0,0,39031
2467,0.0,0.0,0,0,0,0,0,39033
23,7.0,5.1,110142,4229,4,28,5,39035
2501,0.0,0.0,0,0,0,0,0,39037
2522,0.0,0.0,0,0,0,0,0,39039
610,0.8,0.4,8580,80,1,2,0,39041
829,0.3,0.2,0,3,0,0,0,39043
1093,0.0,0.0,0,0,0,0,0,39045
2623,0.0,0.0,0,0,0,0,0,39047
96,4.4,3.1,107604,1055,3,21,2,39049
2673,0.0,0.0,0,0,0,0,0,39051
2682,0.0,0.0,0,0,0,0,0,39053
2693,0.0,0.0,0,0,0,0,0,39055
746,0.4,0.2,6436,44,0,2,0,39057
675,0.6,0.3,3550,30,1,2,0,39059
89,4.5,3.5,130033,1019,5,35,3,39061
2808,0.0,0.0,0,0,0,0,0,39063
2821,0.0,0.0,0,0,0,0,0,39065
2837,0.0,0.0,0,0,0,0,0,39067
2856,0.0,0.0,0,0,0,0,0,39069
2864,0.0,0.0,0,0,0,0,0,39071
2870,0.0,0.0,0,0,0,0,0,39073
2876,0.0,0.0,0,0,0,0,0,39075
2907,0.0,0.0,0,0,0,0,0,39077
2943,0.0,0.0,0,0,0,0,0,39079
914,0.2,0.1,503,6,0,0,0,39081
3044,0.0,0.0,0,0,0,0,0,39083
340,2.2,1.1,36422,262,2,11,0,39085
682,0.6,0.2,9120,20,1,3,0,39087
926,0.1,0.1,747,24,0,0,0,39089
1127,0.0,0.0,0,0,0,0,0,39091
692,0.6,0.3,2620,30,1,1,0,39093
218,3.0,1.6,55292,346,3,25,1,39095
1168,0.0,0.0,0,0,0,0,0,39097
335,2.2,1.2,28270,155,2,18,1,39099
1187,0.0,0.0,0,0,0,0,0,39101
828,0.3,0.1,1348,15,0,1,0,39103
1248,0.0,0.0,0,0,0,0,0,39105
1260,0.0,0.0,0,0,0,0,0,39107
1085,0.0,0.0,0,0,0,0,0,39109
1297,0.0,0.0,0,0,0,0,1,39111
99,4.4,2.9,70677,760,4,28,2,39113
