,Score,TCI+,Jobs+,Trips/Week+,Routes,Transit Shed,Transit,FIPS
1324,0.0,0.0,0,0,0,0,0,39115
1331,0.0,0.0,0,0,0,0,1,39117
566,1.0,0.5,4471,73,1,2,0,39119
1366,0.0,0.0,0,0,0,0,0,39121
1420,0.0,0.0,0,0,0,0,1,39123
1444,0.0,0.0,0,0,0,0,0,39125
1466,0.0,0.0,0,0,0,0,0,39127
1477,0.0,0.0,0,0,0,0,0,39129
1489,0.0,0.0,0,0,0,0,0,39131
462,1.5,0.8,15450,244,1,7,0,39133
1534,0.0,0.0,0,0,0,0,0,39135
1549,0.0,0.0,0,0,0,0,0,39137
540,1.1,0.5,8425,98,2,5,1,39139
1618,0.0,0.0,0,0,0,0,0,39141
1643,0.0,0.0,0,0,0,0,0,39143
1073,0.0,0.0,0,0,0,0,0,39145
1677,0.0,0.0,0,0,0,0,0,39147
1694,0.0,0.0,0,0,0,0,0,39149
272,2.5,1.4,28921,339,2,11,1,39151
162,3.4,2.0,48697,541,3,18,1,39153
720,0.5,0.2,7000,22,0,3,0,39155
1847,0.0,0.0,0,0,0,0,0,39157
1865,0.0,0.0,0,0,0,0,0,39159
1882,0.0,0.0,0,0,0,0,0,39161
1890,0.0,0.0,0,0,0,0,0,39163
788,0.3,0.1,6395,14,0,2,0,39165
1077,0.0,0.0,0,0,0,0,0,39167
1948,0.0,0.0,0,0,0,0,0,39169
812,0.3,0.2,50,4,0,0,0,39171
796,0.3,0.1,10008,14,0,3,0,39173
2018,0.0,0.0,0,0,0,0,0,39175
2043,0.0,0.0,0,0,0,0,0,40001
2060,0.0,0.0,0,0,0,0,0,40003
2098,0.0,0.0,0,0,0,0,0,40005
2141,0.0,0.0,0,0,0,0,0,40007
2144,0.0,0.0,0,0,0,0,0,40009
2173,0.0,0.0,0,0,0,0,0,40011
674,0.6,0.3,1763,67,1,0,0,40013
2248,0.0,0.0,0,0,0,0,0,40015
2274,0.0,0.0,0,0,0,0,0,40017
890,0.2,0.1,0,1,0,0,0,40019
2338,0.0,0.0,0,0,0,0,0,40021
2357,0.0,0.0,0,0,0,0,0,40023
2364,0.0,0.0,0,0,0,0,0,40025
519,1.2,0.7,14655,113,1,4,0,40027
2410,0.0,0.0,0,0,0,0,0,40029
2433,0.0,0.0,0,0,0,0,0,40031
2451,0.0,0.0,0,0,0,0,0,40033
2456,0.0,0.0,0,0,0,0,0,40035
1037,0.0,0.0,896,4,0,0,0,40037
2491,0.0,0.0,0,0,0,0,0,40039
2527,0.0,0.0,0,0,0,0,0,40041
2538,0.0,0.0,0,0,0,0,0,40043
2593,0.0,0.0,0,0,0,0,0,40045
2686,0.0,0.0,0,0,0,0,0,40047
934,0.1,0.1,44,1,0,0,0,40049
2728,0.0,0.0,0,0,0,0,0,40051
2742,0.0,0.0,0,0,0,0,0,40053
2770,0.0,0.0,0,0,0,0,0,40055
2828,0.0,0.0,0,0,0,0,0,40057
2831,0.0,0.0,0,0,0,0,0,40059
2842,0.0,0.0,0,0,0,0,0,40061
2899,0.0,0.0,0,0,0,0,1,40063
2944,0.0,0.0,0,0,0,0,0,40065
2972,0.0,0.0,0,0,0,0,0,40067
2992,0.0,0.0,0,0,0,0,0,40069
3007,0.0,0.0,0,0,0,0,0,40071
3026,0.0,0.0,0,0,0,0,0,40073
3034,0.0,0.0,0,0,0,0,0,40075
3084,0.0,0.0,0,0,0,0,0,40077
1095,0.0,0.0,0,0,0,0,0,40079
1105,0.0,0.0,0,0,0,0,0,40081
1128,0.0,0.0,0,0,0,0,0,40083
1135,0.0,0.0,0,0,0,0,0,40085
945,0.1,0.1,352,1,0,0,0,40087
1221,0.0,0.0,0,0,0,0,0,40089
1229,0.0,0.0,0,0,0,0,0,40091
1173,0.0,0.0,0,0,0,0,0,40093
1199,0.0,0.0,0,0,0,0,0,40095
1215,0.0,0.0,0,0,0,0,0,40097
1338,0.0,0.0,0,0,0,0,0,40099
1339,0.0,0.0,0,0,0,0,0,40101
1367,0.0,0.0,0,0,0,0,0,40103
1382,0.0,0.0,0,0,0,0,0,40105
1396,0.0,0.0,0,0,0,0,0,40107
296,2.4,1.4,77366,257,2,19,0,40109
1397,0.0,0.0,0,0,0,0,0,40111
772,0.4,0.2,7873,49,0,2,0,40113
1421,0.0,0.0,0,0,0,0,0,40115
1447,0.0,0.0,0,0,0,0,0,40117
1448,0.0,0.0,0,0,0,0,1,40119
1493,0.0,0.0,0,0,0,0,0,40121
1514,0.0,0.0,0,0,0,0,0,40123
1522,0.0,0.0,0,0,0,0,0,40125
1544,0.0,0.0,0,0,0,0,0,40127
1610,0.0,0.0,0,0,0,0,0,40129
1611,0.0,0.0,0,0,0,0,0,40131
1676,0.0,0.0,0,0,0,0,0,40133
1679,0.0,0.0,0,0,0,0,0,40135
1742,0.0,0.0,0,0,0,0,0,40137
1811,0.0,0.0,0,0,0,0,0,40139
1819,0.0,0.0,0,0,0,0,0,40141
265,2.6,1.4,48609,279,2,13,0,40143
1894,0.0,0.0,0,0,0,0,0,40145
1933,0.0,0.0,0,0,0,0,0,40147
1936,0.0,0.0,0,0,0,0,0,40149
2009,0.0,0.0,0,0,0,0,0,40151
2011,0.0,0.0,0,0,0,0,0,40153
620,0.8,0.3,1640,55,1,1,0,41001
215,3.0,1.8,22702,354,6,11,2,41003
67,4.9,3.4,61128,2131,4,21,3,41005
451,1.6,0.7,3881,180,2,4,0,41007
537,1.2,0.4,7786,134,2,2,0,41009
559,1.1,0.4,3637,46,2,2,1,41011
727,0.5,0.1,1157,29,1,0,0,41013
730,0.5,0.1,306,26,1,0,0,41015
369,2.0,1.0,20747,360,3,6,0,41017
525,1.2,0.5,6977,96,2,5,0,41019
2706,0.0,0.0,0,0,0,0,0,41021
771,0.4,0.0,239,33,0,0,0,41023
768,0.4,0.0,480,18,0,1,0,41025
482,1.4,0.2,2542,107,2,1,0,41027
256,2.6,1.3,12965,374,2,5,0,41029
684,0.6,0.1,1544,37,1,2,0,41031
485,1.4,0.7,6761,108,2,3,0,41033
300,2.4,1.3,6288,242,2,5,0,41035
3063,0.0,0.0,0,0,0,0,0,41037
114,4.2,2.8,53123,1199,6,18,3,41039
464,1.5,0.7,4653,127,2,5,1,41041
477,1.4,0.6,10389,93,2,4,0,41043
596,0.9,0.4,3077,39,1,2,0,41045
81,4.6,3.4,43138,1386,5,12,1,41047
925,0.1,0.1,112,2,0,0,0,41049
13,8.6,12.3,221700,7298,9,44,12,41051
280,2.5,1.0,27077,547,3,6,0,41053
1704,0.0,0.0,0,0,0,0,0,41055
513,1.3,0.5,2305,117,2,2,0,41057
573,1.0,0.3,4009,46,2,3,0,41059
496,1.3,0.7,3171,74,1,2,0,41061
706,0.5,0.0,971,61,2,1,0,41063
813,0.3,0.1,481,17,0,0,0,41065
32,6.5,5.3,110983,2578,4,25,6,41067
936,0.1,0.0,6,5,0,0,0,41069
424,1.7,0.8,8886,138,3,4,0,41071
718,0.5,0.3,2090,30,1,1,0,42001
58,5.2,5.2,161554,1717,7,36,9,42003
979,0.1,0.0,315,4,0,1,0,42005
402,1.8,0.9,101479,150,1,22,2,42007
2145,0.0,0.0,0,0,0,0,0,42009
292,2.4,1.6,29718,442,3,8,1,42011
856,0.2,0.1,158,1,0,0,0,42013
739,0.4,0.1,1543,14,1,1,0,42015
261,2.6,1.9,35683,245,1,12,3,42017
697,0.5,0.3,3269,38,1,2,0,42019
371,2.0,1.2,14072,247,3,13,1,42021
2268,0.0,0.0,0,0,0,0,0,42023
930,0.1,0.1,915,13,0,1,0,42025
159,3.5,3.3,17507,1022,6,13,5,42027
316,2.3,1.5,34987,211,2,9,3,42029
2370,0.0,0.0,0,0,0,0,0,42031
759,0.4,0.2,1530,31,1,1,0,42033
2407,0.0,0.0,0,0,0,0,0,42035
1097,0.0,0.0,0,0,0,0,0,42037
593,0.9,0.5,3574,75,1,2,0,42039
535,1.2,0.8,31995,56,1,6,0,42041
295,2.4,2.5,48334,204,4,12,2,42043
29,6.7,8.5,177848,1447,5,37,10,42045
2590,0.0,0.0,0,0,0,0,0,42047
224,2.9,1.8,37862,291,4,16,1,42049
529,1.2,0.5,10119,78,2,7,0,42051
2640,0.0,0.0,0,0,0,0,0,42053
1080,0.0,0.0,28,1,0,0,0,42055
2674,0.0,0.0,0,0,0,0,0,42057
1027,0.0,0.0,373,3,0,0,0,42059
891,0.2,0.1,41,2,0,0,0,42061
450,1.6,0.9,8230,372,2,5,0,42063
957,0.1,0.0,467,2,0,0,0,42065
2999,0.0,0.0,0,0,0,0,0,42067
199,3.1,1.9,36048,376,4,18,0,42069
302,2.4,1.4,71791,233,2,30,1,42071
833,0.3,0.1,688,9,0,0,0,42073
469,1.5,0.7,28121,138,2,8,0,42075
149,3.6,2.1,46419,544,4,15,2,42077
289,2.4,1.4,42524,207,4,24,1,42079
470,1.5,0.7,10817,134,2,4,1,42081
1230,0.0,0.0,0,0,0,0,1,42083
628,0.8,0.4,4353,46,1,3,0,42085
907,0.2,0.1,0,1,0,0,0,42087
556,1.1,0.6,4578,99,1,4,4,42089
88,4.5,4.0,95700,680,3,21,5,42091
1311,0.0,0.0,0,0,0,0,0,42093
206,3.0,1.8,29696,405,3,13,2,42095
1376,0.0,0.0,0,0,0,0,0,42097
1091,0.0,0.0,0,0,0,0,0,42099
8,9.0,20.2,378628,5879,12,52,26,42101
785,0.3,0.1,949,25,0,1,3,42103
1523,0.0,0.0,0,0,0,0,0,42105
500,1.3,0.7,6862,88,1,5,0,42107
1721,0.0,0.0,0,0,0,0,0,42109
902,0.2,0.1,1595,6,0,1,0,42111
735,0.4,0.1,664,19,0,1,0,42113
1776,0.0,0.0,0,0,0,0,0,42115
672,0.6,0.3,1953,43,1,1,0,42117
1866,0.0,0.0,0,0,0,0,0,42119
589,0.9,0.4,3044,41,1,2,0,42121
531,1.2,0.5,3822,88,1,3,0,42123
619,0.8,0.4,59196,72,1,14,1,42125
881,0.2,0.0,272,12,0,0,1,42127
442,1.6,0.7,99375,97,2,26,1,42129
2019,0.0,0.0,0,0,0,0,0,42131
472,1.5,0.9,14225,137,2,4,0,42133
216,3.0,1.7,40367,422,2,14,1,44001
205,3.1,1.9,40375,298,2,13,1,44003
179,3.3,2.4,16495,435,2,13,2,44005
65,5.0,3.9,87714,1078,5,21,3,44007
387,1.9,1.1,10587,194,2,8,1,44009
2037,0.0,0.0,0,0,0,0,0,45001
1049,0.0,0.0,830,1,0,0,0,45003
2066,0.0,0.0,0,0,0,0,2,45005
677,0.6,0.3,4110,32,1,2,0,45007
871,0.2,0.1,0,3,0,0,1,45009
2124,0.0,0.0,0,0,0,0,0,45011
1083,0.0,0.0,0,0,0,0,0,45013
898,0.2,0.1,4556,28,0,1,0,45015
2259,0.0,0.0,0,0,0,0,0,45017
271,2.5,1.4,46483,400,3,10,1,45019
2339,0.0,0.0,0,0,0,0,0,45021
2342,0.0,0.0,0,0,0,0,0,45023
2344,0.0,0.0,0,0,0,0,0,45025
2369,0.0,0.0,0,0,0,0,0,45027
2422,0.0,0.0,0,0,0,0,0,45029
810,0.3,0.1,742,14,0,1,0,45031
899,0.2,0.1,0,1,0,0,0,45033
776,0.4,0.1,6344,39,0,2,0,45035
2580,0.0,0.0,0,0,0,0,1,45037
2611,0.0,0.0,0,0,0,0,0,45039
578,1.0,0.5,6617,49,1,3,0,45041
749,0.4,0.1,1793,18,0,1,0,45043
536,1.2,0.6,22997,77,1,6,0,45045
2769,0.0,0.0,0,0,0,0,0,45047
1025,0.0,0.0,0,2,0,0,1,45049
686,0.6,0.2,5372,40,1,2,0,45051
2955,0.0,0.0,0,0,0,0,0,45053
1013,0.1,0.0,0,0,0,0,0,45055
3073,0.0,0.0,0,0,0,0,0,45057
3089,0.0,0.0,0,0,0,0,0,45059
3108,0.0,0.0,0,0,0,0,0,45061
703,0.5,0.1,10124,46,1,2,0,45063
1218,0.0,0.0,0,0,0,0,0,45065
874,0.2,0.1,509,3,0,0,1,45067
1190,0.0,0.0,0,0,0,0,0,45069
1353,0.0,0.0,0,0,0,0,0,45071
698,0.5,0.3,1245,62,1,1,0,45073
1404,0.0,0.0,0,0,0,0,0,45075
653,0.7,0.3,1032,92,0,1,1,45077
197,3.1,1.0,48623,700,5,12,1,45079
1638,0.0,0.0,0,0,0,0,1,45081
659,0.7,0.4,6170,61,1,3,0,45083
586,0.9,0.4,10629,39,2,7,0,45085
1867,0.0,0.0,0,0,0,0,0,45087
884,0.2,0.1,0,3,0,0,1,45089
933,0.1,0.0,3266,8,0,0,0,45091
2104,0.0,0.0,0,0,0,0,0,46003
2138,0.0,0.0,0,0,0,0,1,46005
2152,0.0,0.0,0,0,0,0,1,46007
2185,0.0,0.0,0,0,0,0,0,46009
2214,0.0,0.0,0,0,0,0,0,46011
2222,0.0,0.0,0,0,0,0,0,46013
2224,0.0,0.0,0,0,0,0,1,46015
2231,0.0,0.0,0,0,0,0,0,46017
2246,0.0,0.0,0,0,0,0,0,46019
2270,0.0,0.0,0,0,0,0,0,46021
2323,0.0,0.0,0,0,0,0,0,46023
2376,0.0,0.0,0,0,0,0,0,46025
2391,0.0,0.0,0,0,0,0,0,46027
2413,0.0,0.0,0,0,0,0,0,46029
2446,0.0,0.0,0,0,0,0,0,46031
2492,0.0,0.0,0,0,0,0,0,46033
2506,0.0,0.0,0,0,0,0,1,46035
2512,0.0,0.0,0,0,0,0,0,46037
2537,0.0,0.0,0,0,0,0,0,46039
2539,0.0,0.0,0,0,0,0,0,46041
2563,0.0,0.0,0,0,0,0,0,46043
2582,0.0,0.0,0,0,0,0,0,46045
2613,0.0,0.0,0,0,0,0,0,46047
2617,0.0,0.0,0,0,0,0,0,46049
2743,0.0,0.0,0,0,0,0,0,46051
2771,0.0,0.0,0,0,0,0,0,46053
2783,0.0,0.0,0,0,0,0,0,46055
2800,0.0,0.0,0,0,0,0,0,46057
2811,0.0,0.0,0,0,0,0,0,46059
2813,0.0,0.0,0,0,0,0,0,46061
2825,0.0,0.0,0,0,0,0,0,46063
2900,0.0,0.0,0,0,0,0,0,46065
2908,0.0,0.0,0,0,0,0,0,46067
2910,0.0,0.0,0,0,0,0,1,46069
2945,0.0,0.0,0,0,0,0,2,46071
2979,0.0,0.0,0,0,0,0,1,46073
2995,0.0,0.0,0,0,0,0,0,46075
3029,0.0,0.0,0,0,0,0,0,46077
3064,0.0,0.0,0,0,0,0,0,46079
3097,0.0,0.0,0,0,0,0,0,46081
865,0.2,0.1,2510,19,0,0,0,46083
1144,0.0,0.0,0,0,0,0,0,46085
1217,0.0,0.0,0,0,0,0,0,46087
1240,0.0,0.0,0,0,0,0,0,46089
1200,0.0,0.0,0,0,0,0,0,46091
1243,0.0,0.0,0,0,0,0,0,46093
1250,0.0,0.0,0,0,0,0,0,46095
1278,0.0,0.0,0,0,0,0,0,46097
269,2.5,1.5,32367,247,3,7,0,46099
1313,0.0,0.0,0,0,0,0,0,46101
433,1.6,0.8,20377,124,2,8,0,46103
1459,0.0,0.0,0,0,0,0,1,46105
1524,0.0,0.0,0,0,0,0,0,46107
1601,0.0,0.0,0,0,0,0,0,46109
1641,0.0,0.0,0,0,0,0,0,46111
1729,0.0,0.0,0,0,0,0,0,46115
1731,0.0,0.0,0,0,0,0,0,46117
1771,0.0,0.0,0,0,0,0,2,46119
1826,0.0,0.0,0,0,0,0,1,46121
1840,0.0,0.0,0,0,0,0,1,46123
1846,0.0,0.0,0,0,0,0,0,46125
711,0.5,0.1,6983,85,1,3,0,46127
1905,0.0,0.0,0,0,0,0,1,46129
2026,0.0,0.0,0,0,0,0,0,46135
2038,0.0,0.0,0,0,0,0,0,46137
2074,0.0,0.0,0,0,0,0,0,47001
2146,0.0,0.0,0,0,0,0,0,47003
2159,0.0,0.0,0,0,0,0,0,47005
2177,0.0,0.0,0,0,0,0,0,47007
2179,0.0,0.0,0,0,0,0,0,47009
2202,0.0,0.0,0,0,0,0,0,47011
2271,0.0,0.0,0,0,0,0,0,47013
2276,0.0,0.0,0,0,0,0,0,47015
2293,0.0,0.0,0,0,0,0,0,47017
952,0.1,0.0,655,8,0,1,0,47019
1023,0.1,0.0,1,2,0,0,0,47021
2343,0.0,0.0,0,0,0,0,0,47023
2366,0.0,0.0,0,0,0,0,0,47025
2392,0.0,0.0,0,0,0,0,0,47027
2412,0.0,0.0,0,0,0,0,0,47029
2416,0.0,0.0,0,0,0,0,0,47031
2472,0.0,0.0,0,0,0,0,0,47033
2483,0.0,0.0,0,0,0,0,0,47035
144,3.6,2.2,86746,683,4,15,2,47037
2520,0.0,0.0,0,0,0,0,0,47039
2525,0.0,0.0,0,0,0,0,0,47041
1035,0.0,0.0,0,2,0,0,0,47043
989,0.1,0.0,0,2,0,0,0,47045
2624,0.0,0.0,0,0,0,0,0,47047
2625,0.0,0.0,0,0,0,0,0,47049
2659,0.0,0.0,0,0,0,0,0,47051
2700,0.0,0.0,0,0,0,0,0,47053
2703,0.0,0.0,0,0,0,0,0,47055
2732,0.0,0.0,0,0,0,0,0,47057
2764,0.0,0.0,0,0,0,0,0,47059
2778,0.0,0.0,0,0,0,0,0,47061
2792,0.0,0.0,0,0,0,0,0,47063
418,1.7,0.9,21746,343,2,6,1,47065
2809,0.0,0.0,0,0,0,0,1,47067
2816,0.0,0.0,0,0,0,0,0,47069
2822,0.0,0.0,0,0,0,0,0,47071
947,0.1,0.1,842,4,0,0,0,47073
2846,0.0,0.0,0,0,0,0,0,47075
2849,0.0,0.0,0,0,0,0,0,47077
2857,0.0,0.0,0,0,0,0,0,47079
2862,0.0,0.0,0,0,0,0,0,47081
2887,0.0,0.0,0,0,0,0,0,47083
2903,0.0,0.0,0,0,0,0,0,47085
2946,0.0,0.0,0,0,0,0,0,47087
2973,0.0,0.0,0,0,0,0,0,47089
2990,0.0,0.0,0,0,0,0,0,47091
343,2.1,1.2,24027,474,2,7,0,47093
3065,0.0,0.0,0,0,0,0,0,47095
3086,0.0,0.0,0,0,0,0,0,47097
3098,0.0,0.0,0,0,0,0,0,47099
3123,0.0,0.0,0,0,0,0,0,47101
1106,0.0,0.0,0,0,0,0,0,47103
1131,0.0,0.0,0,0,0,0,0,47105
1235,0.0,0.0,0,0,0,0,0,47107
1237,0.0,0.0,0,0,0,0,0,47109
1155,0.0,0.0,0,0,0,0,0,47111
397,1.8,1.0,12724,199,2,6,0,47113
1188,0.0,0.0,0,0,0,0,0,47115
1201,0.0,0.0,0,0,0,0,0,47117
1036,0.0,0.0,0,2,0,0,0,47119
1249,0.0,0.0,0,0,0,0,0,47121
1298,0.0,0.0,0,0,0,0,0,47123
565,1.0,0.4,4401,129,2,2,0,47125
1314,0.0,0.0,0,0,0,0,0,47127
1325,0.0,0.0,0,0,0,0,0,47129
1386,0.0,0.0,0,0,0,0,0,47131
1425,0.0,0.0,0,0,0,0,0,47133
1467,0.0,0.0,0,0,0,0,0,47135
1480,0.0,0.0,0,0,0,0,0,47137
1509,0.0,0.0,0,0,0,0,0,47139
1550,0.0,0.0,0,0,0,0,0,47141
1581,0.0,0.0,0,0,0,0,0,47143
1599,0.0,0.0,0,0,0,0,0,47145
970,0.1,0.0,126,3,0,0,0,47147
561,1.0,0.5,12855,81,1,3,0,47149
1668,0.0,0.0,0,0,0,0,0,47151
1678,0.0,0.0,0,0,0,0,0,47153
834,0.3,0.1,618,61,0,0,0,47155
200,3.1,1.9,59040,455,3,21,1,47157
1719,0.0,0.0,0,0,0,0,0,47159
1750,0.0,0.0,0,0,0,0,0,47161
560,1.0,0.5,8973,56,1,5,0,47163
1003,0.1,0.0,380,3,0,0,0,47165
1822,0.0,0.0,0,0,0,0,0,47167
1842,0.0,0.0,0,0,0,0,0,47169
1856,0.0,0.0,0,0,0,0,0,47171
1868,0.0,0.0,0,0,0,0,0,47173
1880,0.0,0.0,0,0,0,0,0,47175
1914,0.0,0.0,0,0,0,0,0,47177
432,1.7,1.0,10001,245,2,5,0,47179
1949,0.0,0.0,0,0,0,0,0,47181
1952,0.0,0.0,0,0,0,0,0,47183
1977,0.0,0.0,0,0,0,0,0,47185
695,0.5,0.2,4340,29,1,1,0,47187
767,0.4,0.2,783,9,0,0,0,47189
2075,0.0,0.0,0,0,0,0,0,48001
2076,0.0,0.0,0,0,0,0,0,48003
617,0.8,0.4,5495,52,1,2,0,48005
1090,0.0,0.0,0,0,0,0,0,48007
2083,0.0,0.0,0,0,0,0,0,48009
2086,0.0,0.0,0,0,0,0,0,48011
2094,0.0,0.0,0,0,0,0,0,48013
2105,0.0,0.0,0,0,0,0,0,48015
2111,0.0,0.0,0,0,0,0,0,48017
2116,0.0,0.0,0,0,0,0,0,48019
917,0.2,0.0,266,7,0,0,0,48021
2137,0.0,0.0,0,0,0,0,0,48023
2147,0.0,0.0,0,0,0,0,0,48025
395,1.8,1.0,8332,171,2,4,0,48027
46,5.7,3.4,108383,2582,8,31,2,48029
2174,0.0,0.0,0,0,0,0,0,48031
2190,0.0,0.0,0,0,0,0,0,48033
2191,0.0,0.0,0,0,0,0,0,48035
553,1.1,0.6,7187,68,1,5,0,48037
2206,0.0,0.0,0,0,0,0,0,48039
428,1.7,0.8,13886,109,2,6,2,48041
630,0.8,0.5,0,7,0,0,0,48043
2210,0.0,0.0,0,0,0,0,0,48045
2216,0.0,0.0,0,0,0,0,0,48047
2223,0.0,0.0,0,0,0,0,0,48049
2237,0.0,0.0,0,0,0,0,0,48051
996,0.1,0.0,69,2,0,0,0,48053
913,0.2,0.0,440,3,0,0,0,48055
2260,0.0,0.0,0,0,0,0,0,48057
2262,0.0,0.0,0,0,0,0,0,48059
372,2.0,1.0,22008,152,3,10,0,48061
2273,0.0,0.0,0,0,0,0,0,48063
2295,0.0,0.0,0,0,0,0,0,48065
2307,0.0,0.0,0,0,0,0,0,48067
2309,0.0,0.0,0,0,0,0,0,48069
1084,0.0,0.0,0,0,0,0,0,48071
2340,0.0,0.0,0,0,0,0,0,48073
2351,0.0,0.0,0,0,0,0,0,48075
2393,0.0,0.0,0,0,0,0,0,48077
2411,0.0,0.0,0,0,0,0,0,48079
2418,0.0,0.0,0,0,0,0,0,48081
2420,0.0,0.0,0,0,0,0,0,48083
405,1.8,1.2,38687,222,2,6,1,48085
2423,0.0,0.0,0,0,0,0,0,48087
2424,0.0,0.0,0,0,0,0,1,48089
2431,0.0,0.0,0,0,0,0,0,48091
2434,0.0,0.0,0,0,0,0,0,48093
2435,0.0,0.0,0,0,0,0,0,48095
836,0.3,0.2,0,1,0,0,0,48097
548,1.1,0.6,3849,78,1,2,0,48099
2450,0.0,0.0,0,0,0,0,0,48101
2458,0.0,0.0,0,0,0,0,1,48103
2473,0.0,0.0,0,0,0,0,0,48105
2475,0.0,0.0,0,0,0,0,0,48107
2479,0.0,0.0,0,0,0,0,0,48109
2497,0.0,0.0,0,0,0,0,0,48111
55,5.2,5.3,143358,1269,5,24,2,48113
2511,0.0,0.0,0,0,0,0,0,48115
2513,0.0,0.0,0,0,0,0,0,48117
2530,0.0,0.0,0,0,0,0,0,48119
430,1.7,1.1,15152,209,1,4,0,48121
2541,0.0,0.0,0,0,0,0,0,48123
2542,0.0,0.0,0,0,0,0,0,48125
2549,0.0,0.0,0,0,0,0,0,48127
2557,0.0,0.0,0,0,0,0,0,48129
2572,0.0,0.0,0,0,0,0,0,48131
2576,0.0,0.0,0,0,0,0,0,48133
390,1.9,1.0,19408,101,2,8,0,48135
2585,0.0,0.0,0,0,0,0,0,48137
2594,0.0,0.0,0,0,0,0,0,48139
120,4.1,2.8,42387,769,5,16,1,48141
2603,0.0,0.0,0,0,0,0,0,48143
787,0.3,0.1,1297,12,1,1,1,48145
2615,0.0,0.0,0,0,0,0,0,48147
968,0.1,0.0,277,3,0,0,0,48149
2629,0.0,0.0,0,0,0,0,0,48151
2636,0.0,0.0,0,0,0,0,0,48153
2638,0.0,0.0,0,0,0,0,0,48155
763,0.4,0.2,1593,54,0,1,1,48157
2660,0.0,0.0,0,0,0,0,0,48159
2663,0.0,0.0,0,0,0,0,0,48161
2668,0.0,0.0,0,0,0,0,0,48163
2678,0.0,0.0,0,0,0,0,0,48165
658,0.7,0.4,4213,54,1,1,0,48167
2690,0.0,0.0,0,0,0,0,0,48169
2705,0.0,0.0,0,0,0,0,0,48171
2712,0.0,0.0,0,0,0,0,0,48173
2719,0.0,0.0,0,0,0,0,0,48175
2720,0.0,0.0,0,0,0,0,1,48177
2749,0.0,0.0,0,0,0,0,0,48179
661,0.7,0.3,1732,55,1,1,0,48181
460,1.5,0.7,12288,94,2,6,0,48183
2774,0.0,0.0,0,0,0,0,0,48185
2780,0.0,0.0,0,0,0,0,0,48187
2787,0.0,0.0,0,0,0,0,0,48189
2791,0.0,0.0,0,0,0,0,0,48191
2799,0.0,0.0,0,0,0,0,0,48193
2812,0.0,0.0,0,0,0,0,0,48195
2817,0.0,0.0,0,0,0,0,0,48197
2823,0.0,0.0,0,0,0,0,0,48199
130,3.9,3.4,137574,1196,3,20,2,48201
