,Score,TCI+,Jobs+,Trips/Week+,Routes,Transit Shed,Transit,FIPS
929,0.1,0.1,569,4,0,0,0,48203
2840,0.0,0.0,0,0,0,0,0,48205
2843,0.0,0.0,0,0,0,0,0,48207
908,0.2,0.1,768,6,0,0,0,48209
2848,0.0,0.0,0,0,0,0,0,48211
2850,0.0,0.0,0,0,0,0,0,48213
557,1.1,0.5,14424,80,1,5,0,48215
2866,0.0,0.0,0,0,0,0,0,48217
2871,0.0,0.0,0,0,0,0,0,48219
2879,0.0,0.0,0,0,0,0,0,48221
2883,0.0,0.0,0,0,0,0,0,48223
2888,0.0,0.0,0,0,0,0,0,48225
2894,0.0,0.0,0,0,0,0,0,48227
2897,0.0,0.0,0,0,0,0,0,48229
2904,0.0,0.0,0,0,0,0,0,48231
2909,0.0,0.0,0,0,0,0,0,48233
2920,0.0,0.0,0,0,0,0,1,48235
2931,0.0,0.0,0,0,0,0,0,48237
2947,0.0,0.0,0,0,0,0,1,48239
2956,0.0,0.0,0,0,0,0,0,48241
2959,0.0,0.0,0,0,0,0,0,48243
319,2.3,1.3,13583,222,2,7,0,48245
2983,0.0,0.0,0,0,0,0,1,48247
2984,0.0,0.0,0,0,0,0,0,48249
918,0.2,0.1,384,4,0,0,0,48251
2996,0.0,0.0,0,0,0,0,0,48253
3005,0.0,0.0,0,0,0,0,0,48255
790,0.3,0.1,759,24,1,1,0,48257
3013,0.0,0.0,0,0,0,0,0,48259
3014,0.0,0.0,0,0,0,0,0,48261
3015,0.0,0.0,0,0,0,0,0,48263
3017,0.0,0.0,0,0,0,0,0,48265
3023,0.0,0.0,0,0,0,0,0,48267
3025,0.0,0.0,0,0,0,0,0,48269
3031,0.0,0.0,0,0,0,0,1,48271
3037,0.0,0.0,0,0,0,0,0,48273
3045,0.0,0.0,0,0,0,0,0,48275
3069,0.0,0.0,0,0,0,0,0,48277
3070,0.0,0.0,0,0,0,0,0,48279
3072,0.0,0.0,0,0,0,0,0,48281
3081,0.0,0.0,0,0,0,0,0,48283
3090,0.0,0.0,0,0,0,0,0,48285
1011,0.1,0.0,184,1,0,0,0,48287
3113,0.0,0.0,0,0,0,0,0,48289
729,0.5,0.2,1553,16,0,2,0,48291
3129,0.0,0.0,0,0,0,0,0,48293
1113,0.0,0.0,0,0,0,0,0,48295
1115,0.0,0.0,0,0,0,0,0,48297
1120,0.0,0.0,0,0,0,0,0,48299
1136,0.0,0.0,0,0,0,0,0,48301
258,2.6,1.6,23806,404,2,7,0,48303
1145,0.0,0.0,0,0,0,0,0,48305
1220,0.0,0.0,0,0,0,0,0,48307
412,1.8,0.9,19156,158,2,8,0,48309
1236,0.0,0.0,0,0,0,0,0,48311
1169,0.0,0.0,0,0,0,0,0,48313
1189,0.0,0.0,0,0,0,0,0,48315
1205,0.0,0.0,0,0,0,0,0,48317
1209,0.0,0.0,0,0,0,0,0,48319
1212,0.0,0.0,0,0,0,0,0,48321
1214,0.0,0.0,0,0,0,0,0,48323
1246,0.0,0.0,0,0,0,0,0,48325
1252,0.0,0.0,0,0,0,0,0,48327
348,2.1,1.1,34011,130,3,11,0,48329
1268,0.0,0.0,0,0,0,0,0,48331
1274,0.0,0.0,0,0,0,0,0,48333
1287,0.0,0.0,0,0,0,0,0,48335
1299,0.0,0.0,0,0,0,0,0,48337
935,0.1,0.0,16569,7,0,1,1,48339
1315,0.0,0.0,0,0,0,0,0,48341
1329,0.0,0.0,0,0,0,0,0,48343
1333,0.0,0.0,0,0,0,0,0,48345
604,0.9,0.4,4739,41,1,3,0,48347
1343,0.0,0.0,0,0,0,0,0,48349
1360,0.0,0.0,0,0,0,0,0,48351
1370,0.0,0.0,0,0,0,0,0,48353
104,4.3,2.8,38724,748,4,15,1,48355
1389,0.0,0.0,0,0,0,0,0,48357
1399,0.0,0.0,0,0,0,0,0,48359
1086,0.0,0.0,0,0,0,0,0,48361
1435,0.0,0.0,0,0,0,0,0,48363
1437,0.0,0.0,0,0,0,0,0,48365
1440,0.0,0.0,0,0,0,0,0,48367
1441,0.0,0.0,0,0,0,0,0,48369
1450,0.0,0.0,0,0,0,0,0,48371
1510,0.0,0.0,0,0,0,0,0,48373
286,2.4,1.3,34570,134,2,12,0,48375
1536,0.0,0.0,0,0,0,0,1,48377
1554,0.0,0.0,0,0,0,0,0,48379
504,1.3,0.6,21601,62,1,7,0,48381
1569,0.0,0.0,0,0,0,0,0,48383
1570,0.0,0.0,0,0,0,0,0,48385
1572,0.0,0.0,0,0,0,0,0,48387
1575,0.0,0.0,0,0,0,0,0,48389
1576,0.0,0.0,0,0,0,0,0,48391
1602,0.0,0.0,0,0,0,0,0,48393
1604,0.0,0.0,0,0,0,0,0,48395
868,0.2,0.1,659,22,0,0,0,48397
1621,0.0,0.0,0,0,0,0,0,48399
1624,0.0,0.0,0,0,0,0,0,48401
1630,0.0,0.0,0,0,0,0,0,48403
1640,0.0,0.0,0,0,0,0,0,48405
1645,0.0,0.0,0,0,0,0,0,48407
974,0.1,0.0,469,5,0,0,0,48409
1648,0.0,0.0,0,0,0,0,0,48411
1653,0.0,0.0,0,0,0,0,0,48413
1672,0.0,0.0,0,0,0,0,0,48415
1683,0.0,0.0,0,0,0,0,0,48417
1695,0.0,0.0,0,0,0,0,0,48419
1705,0.0,0.0,0,0,0,0,0,48421
546,1.1,0.5,15796,72,1,5,0,48423
1723,0.0,0.0,0,0,0,0,0,48425
1075,0.0,0.0,11,0,0,0,0,48427
1743,0.0,0.0,0,0,0,0,0,48429
1745,0.0,0.0,0,0,0,0,0,48431
1765,0.0,0.0,0,0,0,0,0,48433
1778,0.0,0.0,0,0,0,0,0,48435
1784,0.0,0.0,0,0,0,0,0,48437
455,1.6,0.8,14354,227,1,4,0,48439
374,2.0,1.1,18601,108,2,9,0,48441
817,0.3,0.0,0,12,0,0,0,48443
1806,0.0,0.0,0,0,0,0,0,48445
1816,0.0,0.0,0,0,0,0,0,48447
1824,0.0,0.0,0,0,0,0,0,48449
454,1.6,0.8,11083,85,2,5,0,48451
113,4.2,3.1,126650,1400,4,18,3,48453
1839,0.0,0.0,0,0,0,0,0,48455
1851,0.0,0.0,0,0,0,0,0,48457
1870,0.0,0.0,0,0,0,0,0,48459
1873,0.0,0.0,0,0,0,0,0,48461
1874,0.0,0.0,0,0,0,0,0,48463
793,0.3,0.2,0,1,0,0,0,48465
1883,0.0,0.0,0,0,0,0,0,48467
321,2.3,1.3,9870,261,2,5,0,48469
1899,0.0,0.0,0,0,0,0,0,48471
1901,0.0,0.0,0,0,0,0,0,48473
1907,0.0,0.0,0,0,0,0,0,48475
1934,0.0,0.0,0,0,0,0,0,48477
125,4.1,2.7,40784,672,5,16,1,48479
1968,0.0,0.0,0,0,0,0,0,48481
1972,0.0,0.0,0,0,0,0,0,48483
386,1.9,1.0,10122,125,2,6,0,48485
1984,0.0,0.0,0,0,0,0,0,48487
1991,0.0,0.0,0,0,0,0,0,48489
618,0.8,0.2,7866,91,1,2,0,48491
1994,0.0,0.0,0,0,0,0,0,48493
1995,0.0,0.0,0,0,0,0,0,48495
2002,0.0,0.0,0,0,0,0,0,48497
994,0.1,0.0,0,1,0,0,0,48499
2030,0.0,0.0,0,0,0,0,0,48501
2032,0.0,0.0,0,0,0,0,0,48503
2035,0.0,0.0,0,0,0,0,0,48505
2036,0.0,0.0,0,0,0,0,0,48507
2142,0.0,0.0,0,0,0,0,0,49001
392,1.9,0.8,5733,226,1,5,0,49003
290,2.4,1.4,27359,236,5,15,2,49005
840,0.3,0.1,9,6,0,0,0,49007
2495,0.0,0.0,0,0,0,0,0,49009
68,4.9,2.5,54698,1129,3,19,2,49011
2566,0.0,0.0,0,0,0,0,0,49013
1044,0.0,0.0,0,3,0,0,1,49015
2687,0.0,0.0,0,0,0,0,0,49017
784,0.3,0.1,436,11,0,0,0,49019
2922,0.0,0.0,0,0,0,0,0,49021
811,0.3,0.1,0,10,0,0,0,49023
3004,0.0,0.0,0,0,0,0,0,49025
1269,0.0,0.0,0,0,0,0,0,49027
1066,0.0,0.0,12,0,0,0,0,49029
1495,0.0,0.0,0,0,0,0,0,49031
1585,0.0,0.0,0,0,0,0,0,49033
26,6.9,6.2,119546,2611,6,31,4,49035
766,0.4,0.1,407,15,1,1,0,49037
807,0.3,0.1,554,8,0,0,0,49039
911,0.2,0.0,85,4,0,0,0,49041
194,3.2,1.9,7975,1660,4,5,1,49043
308,2.3,0.9,4759,330,2,4,1,49045
1855,0.0,0.0,0,0,0,0,0,49047
143,3.7,1.9,35885,1082,2,9,2,49049
831,0.3,0.0,2644,241,1,1,0,49051
493,1.3,0.7,5907,143,1,3,0,49053
1950,0.0,0.0,0,0,0,0,0,49055
56,5.2,3.0,45235,1563,3,19,1,49057
555,1.1,0.4,10479,169,3,6,0,50001
498,1.3,0.5,4037,167,3,4,0,50003
643,0.7,0.3,1984,55,1,2,0,50005
193,3.2,1.8,52841,549,6,16,2,50007
1005,0.1,0.0,2,5,0,0,0,50009
582,0.9,0.4,20227,35,1,6,0,50011
571,1.0,0.0,295,196,0,0,0,50013
623,0.8,0.2,2715,106,1,3,0,50015
671,0.6,0.2,7200,54,1,4,0,50017
728,0.5,0.1,977,26,1,1,0,50019
350,2.1,1.2,7019,318,4,6,1,50021
459,1.5,0.7,20290,143,3,7,1,50023
533,1.2,0.5,3464,122,2,3,1,50025
572,1.0,0.4,7761,88,2,4,0,50027
2040,0.0,0.0,0,0,0,0,0,51001
364,2.0,1.2,22117,453,2,5,1,51003
627,0.8,0.4,1122,35,1,1,0,51005
2070,0.0,0.0,0,0,0,0,1,51007
683,0.6,0.3,5506,45,1,3,0,51009
2082,0.0,0.0,0,0,0,0,0,51011
9,8.9,15.9,629260,5505,19,45,27,51013
2103,0.0,0.0,0,0,0,0,0,51015
2135,0.0,0.0,0,0,0,0,1,51017
919,0.2,0.0,1770,12,0,1,0,51019
2175,0.0,0.0,0,0,0,0,0,51021
1068,0.0,0.0,25,1,0,0,0,51023
2225,0.0,0.0,0,0,0,0,0,51025
2228,0.0,0.0,0,0,0,0,0,51027
835,0.3,0.0,3463,13,0,1,1,51029
734,0.4,0.1,4300,40,1,2,0,51031
752,0.4,0.1,1840,20,1,2,0,51033
2294,0.0,0.0,0,0,0,0,0,51035
2322,0.0,0.0,0,0,0,0,0,51036
2325,0.0,0.0,0,0,0,0,0,51037
750,0.4,0.2,6781,88,0,1,0,51041
2379,0.0,0.0,0,0,0,0,0,51043
2457,0.0,0.0,0,0,0,0,0,51045
723,0.5,0.3,47,5,0,0,1,51047
2484,0.0,0.0,0,0,0,0,0,51049
2543,0.0,0.0,0,0,0,0,0,51051
906,0.2,0.1,404,3,0,0,0,51053
2606,0.0,0.0,0,0,0,0,0,51057
47,5.7,5.1,153102,1401,7,26,10,51059
2619,0.0,0.0,0,0,0,0,1,51061
2637,0.0,0.0,0,0,0,0,0,51063
726,0.5,0.1,12859,12,0,3,0,51065
941,0.1,0.0,297,6,0,0,0,51067
1046,0.0,0.0,174,1,0,0,0,51069
2704,0.0,0.0,0,0,0,0,0,51071
2714,0.0,0.0,0,0,0,0,0,51073
2721,0.0,0.0,0,0,0,0,0,51075
2751,0.0,0.0,0,0,0,0,0,51077
864,0.2,0.0,2724,8,0,1,0,51079
2767,0.0,0.0,0,0,0,0,0,51081
2789,0.0,0.0,0,0,0,0,0,51083
923,0.1,0.1,712,5,0,0,0,51085
285,2.4,1.5,46361,572,1,7,1,51087
2858,0.0,0.0,0,0,0,0,0,51089
2865,0.0,0.0,0,0,0,0,0,51091
855,0.2,0.1,4728,10,0,1,0,51093
415,1.8,0.9,8040,219,2,5,0,51095
3024,0.0,0.0,0,0,0,0,0,51097
3027,0.0,0.0,0,0,0,0,1,51099
3030,0.0,0.0,0,0,0,0,0,51101
3074,0.0,0.0,0,0,0,0,0,51103
3109,0.0,0.0,0,0,0,0,0,51105
341,2.2,0.9,165631,191,2,12,4,51107
1133,0.0,0.0,0,0,0,0,0,51109
1143,0.0,0.0,0,0,0,0,0,51111
901,0.2,0.0,892,6,0,0,0,51113
1213,0.0,0.0,0,0,0,0,0,51115
1245,0.0,0.0,0,0,0,0,0,51117
1267,0.0,0.0,0,0,0,0,0,51119
207,3.0,2.7,17310,940,4,7,5,51121
900,0.2,0.0,547,5,0,1,0,51125
1354,0.0,0.0,0,0,0,0,0,51127
1374,0.0,0.0,0,0,0,0,1,51131
1377,0.0,0.0,0,0,0,0,0,51133
1381,0.0,0.0,0,0,0,0,0,51135
1406,0.0,0.0,0,0,0,0,1,51137
1433,0.0,0.0,0,0,0,0,0,51139
1443,0.0,0.0,0,0,0,0,0,51141
1494,0.0,0.0,0,0,0,0,0,51143
1530,0.0,0.0,0,0,0,0,0,51145
1539,0.0,0.0,0,0,0,0,0,51147
859,0.2,0.1,1895,23,1,1,0,51149
328,2.2,1.2,14935,258,2,6,5,51153
717,0.5,0.2,1565,70,1,1,0,51155
1565,0.0,0.0,0,0,0,0,0,51157
1591,0.0,0.0,0,0,0,0,1,51159
584,0.9,0.5,12216,100,1,3,0,51161
846,0.3,0.1,1165,24,0,1,0,51163
821,0.3,0.1,4300,89,1,1,0,51165
1628,0.0,0.0,0,0,0,0,0,51167
1669,0.0,0.0,0,0,0,0,0,51169
1696,0.0,0.0,0,0,0,0,0,51171
1720,0.0,0.0,0,0,0,0,0,51173
1724,0.0,0.0,0,0,0,0,0,51175
558,1.1,0.5,8887,69,2,4,2,51177
508,1.3,0.6,6810,82,1,3,4,51179
798,0.3,0.1,183,26,1,0,2,51181
1777,0.0,0.0,0,0,0,0,0,51183
1801,0.0,0.0,0,0,0,0,0,51185
1915,0.0,0.0,0,0,0,0,0,51187
980,0.1,0.0,1820,6,0,1,0,51191
1964,0.0,0.0,0,0,0,0,0,51193
2003,0.0,0.0,0,0,0,0,0,51195
2021,0.0,0.0,0,0,0,0,0,51197
662,0.7,0.3,4383,130,1,2,0,51199
11,8.6,11.8,416204,4254,17,39,23,51510
282,2.5,1.3,17643,130,3,15,1,51520
505,1.3,0.6,1508,57,1,1,0,51530
25,6.9,6.8,49863,2530,11,14,8,51540
366,2.0,1.1,18850,246,2,6,0,51550
667,0.7,0.3,3031,29,1,2,1,51570
510,1.3,0.6,2216,37,1,2,0,51580
927,0.1,0.1,0,0,0,0,2,51590
2602,0.0,0.0,0,0,0,0,0,51595
31,6.5,4.7,174963,1159,7,35,10,51600
12,8.6,12.1,407904,2491,10,44,21,51610
2644,0.0,0.0,0,0,0,0,0,51620
101,4.3,3.0,31838,387,7,13,4,51630
2679,0.0,0.0,0,0,0,0,0,51640
73,4.8,2.6,36193,963,5,15,2,51650
53,5.3,3.1,29781,1335,13,11,2,51660
434,1.6,0.8,7094,74,1,4,1,51670
453,1.6,0.8,2775,55,1,2,0,51678
145,3.6,2.3,29221,416,5,15,3,51680
128,4.0,2.8,20253,227,3,7,3,51683
181,3.3,2.3,15850,98,2,5,6,51685
1206,0.0,0.0,0,0,0,0,1,51690
79,4.7,2.8,41070,910,6,15,3,51700
38,6.1,5.3,72788,1497,5,21,3,51710
1379,0.0,0.0,0,0,0,0,0,51720
165,3.4,2.0,14105,393,6,12,2,51730
1518,0.0,0.0,0,0,0,0,0,51735
131,3.9,2.8,28802,463,3,9,2,51740
102,4.3,2.8,8275,725,4,6,0,51750
17,7.7,9.0,140933,5564,10,28,5,51760
77,4.7,2.9,49891,675,10,17,3,51770
322,2.3,1.1,37607,178,3,11,0,51775
777,0.4,0.2,0,2,0,0,0,51790
893,0.2,0.1,806,10,0,0,0,51800
186,3.2,1.8,30693,484,2,8,0,51810
1951,0.0,0.0,0,0,0,0,0,51820
76,4.7,3.2,15784,695,5,9,6,51830
920,0.2,0.1,441,4,0,0,0,51840
2050,0.0,0.0,0,0,0,0,0,53001
872,0.2,0.0,264,0,0,0,0,53003
136,3.8,2.6,29425,614,4,16,1,53005
166,3.4,2.2,18788,631,6,12,1,53007
330,2.2,1.1,6783,294,3,10,1,53009
146,3.6,1.8,37587,750,3,12,2,53011
2428,0.0,0.0,0,0,0,0,1,53013
370,2.0,1.3,8687,165,2,5,0,53015
246,2.7,1.5,16172,330,5,11,0,53017
2627,0.0,0.0,0,0,0,0,0,53019
124,4.1,2.8,26747,719,5,15,0,53021
2688,0.0,0.0,0,0,0,0,0,53023
507,1.3,0.6,4316,162,3,3,2,53025
1010,0.1,0.0,12,3,0,0,0,53027
304,2.4,1.1,4698,263,4,14,2,53029
324,2.3,1.3,2884,250,5,10,2,53031
39,6.1,6.0,233130,3051,10,30,14,53033
249,2.7,1.8,14201,249,4,12,9,53035
786,0.3,0.1,617,15,0,0,0,53037
928,0.1,0.1,0,1,0,0,0,53039
853,0.2,0.2,0,6,0,0,0,53041
1107,0.0,0.0,0,0,0,0,0,53043
562,1.0,0.4,2238,150,3,2,2,53045
876,0.2,0.0,453,6,0,0,0,53047
583,0.9,0.4,1156,102,1,1,0,53049
1455,0.0,0.0,0,0,0,0,0,53051
188,3.2,2.0,41555,603,3,14,3,53053
501,1.3,0.8,130,196,5,0,2,53055
235,2.8,1.7,17628,366,4,11,1,53057
756,0.4,0.1,458,38,1,1,0,53059
109,4.3,2.5,71302,1004,5,22,5,53061
116,4.2,3.8,56446,940,4,16,2,53063
870,0.2,0.0,307,11,0,0,0,53065
213,3.0,1.8,29247,433,3,11,1,53067
1895,0.0,0.0,0,0,0,0,3,53069
208,3.0,1.8,11992,395,4,8,0,53071
160,3.5,3.0,20950,846,5,14,2,53073
1098,0.0,0.0,0,0,0,0,5,53075
307,2.3,1.3,21806,261,3,9,0,53077
2122,0.0,0.0,0,0,0,0,0,54001
590,0.9,0.6,3911,58,1,1,0,54003
721,0.5,0.1,1996,26,1,3,0,54005
2205,0.0,0.0,0,0,0,0,0,54007
2213,0.0,0.0,0,0,0,0,0,54009
221,2.9,1.7,32205,331,4,15,1,54011
2261,0.0,0.0,0,0,0,0,0,54013
2394,0.0,0.0,0,0,0,0,0,54015
2553,0.0,0.0,0,0,0,0,0,54017
939,0.1,0.1,15,7,0,0,0,54019
2708,0.0,0.0,0,0,0,0,0,54021
724,0.5,0.1,2827,19,1,2,1,54023
972,0.1,0.0,17,1,0,0,0,54025
713,0.5,0.1,1798,29,1,3,0,54027
2810,0.0,0.0,0,0,0,0,1,54029
649,0.7,0.2,3676,48,2,4,0,54031
885,0.2,0.1,526,6,0,0,0,54033
2949,0.0,0.0,0,0,0,0,0,54035
650,0.7,0.3,3323,41,1,1,2,54037
463,1.5,0.7,13653,246,3,2,2,54039
3124,0.0,0.0,0,0,0,0,0,54041
639,0.7,0.2,2219,68,1,2,0,54043
666,0.7,0.2,1642,54,1,2,0,54045
1224,0.0,0.0,0,0,0,0,0,54047
539,1.1,0.5,3102,110,2,1,0,54049
765,0.4,0.2,3500,30,0,2,0,54051
1210,0.0,0.0,0,0,0,0,0,54053
1261,0.0,0.0,0,0,0,0,0,54055
654,0.7,0.2,5847,42,2,5,0,54057
758,0.4,0.1,1066,11,0,2,0,54059
151,3.5,6.6,29486,617,6,14,2,54061
1040,0.0,0.0,45,1,0,0,0,54063
1326,0.0,0.0,0,0,0,0,0,54065
1362,0.0,0.0,0,0,0,0,0,54067
357,2.1,1.1,16273,242,3,7,1,54069
780,0.3,0.0,8535,5,0,2,0,54071
1498,0.0,0.0,0,0,0,0,0,54073
1501,0.0,0.0,0,0,0,0,0,54075
725,0.5,0.1,855,35,1,1,0,54077
1022,0.1,0.0,138,6,0,0,0,54079
1069,0.0,0.0,0,0,0,0,0,54081
1562,0.0,0.0,0,0,0,0,0,54083
1598,0.0,0.0,0,0,0,0,0,54085
1600,0.0,0.0,0,0,0,0,0,54087
879,0.2,0.1,7,2,0,0,0,54089
1800,0.0,0.0,0,0,0,0,0,54091
1843,0.0,0.0,0,0,0,0,0,54093
1852,0.0,0.0,0,0,0,0,0,54095
1871,0.0,0.0,0,0,0,0,0,54097
636,0.8,0.4,9178,46,1,4,0,54099
1958,0.0,0.0,0,0,0,0,0,54101
1966,0.0,0.0,0,0,0,0,0,54103
2001,0.0,0.0,0,0,0,0,0,54105
329,2.2,1.3,14869,318,4,6,0,54107
2020,0.0,0.0,0,0,0,0,0,54109
2051,0.0,0.0,0,0,0,0,0,55001
524,1.2,0.6,2086,109,2,2,1,55003
2126,0.0,0.0,0,0,0,0,0,55005
774,0.4,0.1,236,33,1,1,2,55007
268,2.6,1.5,22059,317,2,8,0,55009
1099,0.0,0.0,0,0,0,0,0,55011
2238,0.0,0.0,0,0,0,0,0,55013
624,0.8,0.4,8999,50,1,3,0,55015
961,0.1,0.1,701,7,0,0,0,55017
2377,0.0,0.0,0,0,0,0,0,55019
820,0.3,0.2,87,4,0,0,0,55021
2468,0.0,0.0,0,0,0,0,0,55023
142,3.7,2.9,83340,1031,6,17,5,55025
1079,0.0,0.0,1,0,0,0,0,55027
2559,0.0,0.0,0,0,0,0,0,55029
294,2.4,1.4,14685,196,2,6,1,55031
2570,0.0,0.0,0,0,0,0,0,55033
239,2.8,1.7,19498,276,5,9,0,55035
2632,0.0,0.0,0,0,0,0,0,55037
484,1.4,0.8,12791,79,2,6,0,55039
2641,0.0,0.0,0,0,0,0,0,55041
1089,0.0,0.0,0,0,0,0,0,55043
2755,0.0,0.0,0,0,0,0,0,55045
2765,0.0,0.0,0,0,0,0,0,55047
2919,0.0,0.0,0,0,0,0,0,55049
2923,0.0,0.0,0,0,0,0,0,55051
2948,0.0,0.0,0,0,0,0,0,55053
2974,0.0,0.0,0,0,0,0,0,55055
2998,0.0,0.0,0,0,0,0,0,55057
222,2.9,2.0,15605,308,5,11,1,55059
3018,0.0,0.0,0,0,0,0,0,55061
255,2.6,1.7,24745,284,2,8,1,55063
3057,0.0,0.0,0,0,0,0,0,55065
3077,0.0,0.0,0,0,0,0,0,55067
1108,0.0,0.0,0,0,0,0,0,55069
1175,0.0,0.0,0,0,0,0,0,55071
448,1.6,0.9,9198,146,2,4,0,55073
1178,0.0,0.0,0,0,0,0,0,55075
1191,0.0,0.0,0,0,0,0,0,55077
1255,0.0,0.0,0,0,0,0,2,55078
27,6.8,5.9,183465,2328,7,44,5,55079
850,0.2,0.2,0,6,0,0,0,55081
1390,0.0,0.0,0,0,0,0,0,55083
1402,0.0,0.0,0,0,0,0,0,55085
360,2.1,1.3,24372,172,2,8,0,55087
719,0.5,0.2,12433,69,0,2,0,55089
1457,0.0,0.0,0,0,0,0,0,55091
1052,0.0,0.0,0,1,0,0,0,55093
1511,0.0,0.0,0,0,0,0,0,55095
1519,0.0,0.0,0,0,0,0,0,55097
1538,0.0,0.0,0,0,0,0,0,55099
231,2.9,1.8,19151,390,3,9,1,55101
1589,0.0,0.0,0,0,0,0,0,55103
355,2.1,1.3,13994,159,3,9,0,55105
1625,0.0,0.0,0,0,0,0,0,55107
1092,0.0,0.0,0,0,0,0,0,55109
1056,0.0,0.0,2,1,0,0,0,55111
1652,0.0,0.0,0,0,0,0,1,55113
1687,0.0,0.0,0,0,0,0,0,55115
305,2.3,1.5,13531,265,2,7,0,55117
1799,0.0,0.0,0,0,0,0,0,55119
1835,0.0,0.0,0,0,0,0,0,55121
1887,0.0,0.0,0,0,0,0,0,55123
1889,0.0,0.0,0,0,0,0,0,55125
1906,0.0,0.0,0,0,0,0,0,55127
1918,0.0,0.0,0,0,0,0,0,55129
966,0.1,0.0,650,44,0,0,0,55131
436,1.6,0.8,30355,244,1,7,0,55133
1939,0.0,0.0,0,0,0,0,0,55135
1940,0.0,0.0,0,0,0,0,0,55137
242,2.7,1.6,20931,289,2,7,0,55139
2005,0.0,0.0,0,0,0,0,0,55141
2054,0.0,0.0,0,0,0,0,2,56001
2166,0.0,0.0,0,0,0,0,0,56003
2272,0.0,0.0,0,0,0,0,2,56005
2279,0.0,0.0,0,0,0,0,0,56007
2439,0.0,0.0,0,0,0,0,4,56009
2474,0.0,0.0,0,0,0,0,0,56011
2667,0.0,0.0,0,0,0,0,0,56013
2724,0.0,0.0,0,0,0,0,0,56015
2884,0.0,0.0,0,0,0,0,0,56017
2991,0.0,0.0,0,0,0,0,0,56019
373,2.0,1.1,13918,132,2,5,0,56021
1109,0.0,0.0,0,0,0,0,1,56023
411,1.8,0.9,9391,105,2,6,0,56025
1364,0.0,0.0,0,0,0,0,0,56027
1438,0.0,0.0,0,0,0,0,0,56029
1497,0.0,0.0,0,0,0,0,0,56031
1701,0.0,0.0,0,0,0,0,0,56033
1768,0.0,0.0,0,0,0,0,0,56035
1782,0.0,0.0,0,0,0,0,2,56037
1809,0.0,0.0,0,0,0,0,4,56039
1854,0.0,0.0,0,0,0,0,3,56041
1917,0.0,0.0,0,0,0,0,0,56043
1965,0.0,0.0,0,0,0,0,9,56045
