,Grocery & pharmacy,Grocery & pharmacy,Grocery & pharmacy
Date,2020-03-29,2020-04-05,2020-04-11
FIPS,,,
1001,-8.0,-8.0,16.0
1003,-19.0,-27.0,-10.0
1005,-20.0,-20.0,-20.0
1007,-10.0,-15.0,-15.0
1009,-2.0,-17.0,18.0
1011,-13.0,-27.0,-27.0
1013,-5.0,-9.0,-9.0
1015,-17.0,-22.0,1.0
1017,1.0,-12.0,-3.0
1019,6.0,-5.0,-5.0
1021,-11.0,-14.0,11.0
1023,-16.0,-19.0,-19.0
1025,-24.0,-29.0,-29.0
1027,-14.0,-20.0,-20.0
1029,-3.0,-13.0,-13.0
1031,-15.0,-19.0,-2.0
1033,-6.0,-16.0,11.0
1035,-10.0,-10.0,-10.0
1037,,,
1039,-15.0,-17.0,6.0
1041,-17.0,-10.0,-10.0
1043,-2.0,-10.0,13.0
1045,-9.0,-22.0,0.0
1047,-2.0,-16.0,7.0
1049,-7.0,-21.0,2.0
1051,-13.0,-11.0,6.0
1053,-20.0,-7.0,-7.0
1055,-13.0,-22.0,1.0
1057,,,
1059,-4.0,-15.0,-15.0
1061,-4.0,-7.0,14.0
1063,-22.0,-29.0,-29.0
1065,-29.0,-36.0,-36.0
1067,-8.0,-19.0,-19.0
1069,-18.0,-25.0,-5.0
1071,-4.0,-10.0,14.0
1073,-16.0,-17.0,3.0
1075,2.0,0.0,0.0
1077,-14.0,-16.0,6.0
1079,-6.0,-16.0,-16.0
1081,-23.0,-27.0,-9.0
1083,-12.0,-18.0,5.0
1085,,,
1087,-12.0,-5.0,-5.0
1089,-17.0,-28.0,-5.0
1091,-4.0,5.0,5.0
1093,-4.0,-13.0,-13.0
1095,-4.0,-12.0,7.0
1097,-11.0,-10.0,6.0
1099,-7.0,36.0,36.0
1101,-14.0,-17.0,-2.0
1103,-4.0,-14.0,11.0
1105,4.0,-16.0,-16.0
1107,-4.0,9.0,9.0
1109,-36.0,-34.0,-20.0
1111,-14.0,-7.0,-7.0
1113,-5.0,19.0,48.0
1115,-15.0,-15.0,8.0
1117,-20.0,-27.0,-4.0
1119,-6.0,-11.0,-11.0
1121,-10.0,-13.0,11.0
1123,-9.0,-9.0,6.0
1125,-14.0,-18.0,5.0
1127,-10.0,-14.0,7.0
1129,-13.0,-16.0,-16.0
1131,-17.0,-17.0,
1133,1.0,-12.0,-12.0
2122,-28.0,-15.0,-8.0
4001,-13.0,-8.0,-54.0
4003,-21.0,-22.0,-18.0
4005,-24.0,-27.0,-32.0
4007,16.0,9.0,16.0
4009,14.0,17.0,12.0
4011,-10.0,-13.0,-13.0
4012,-35.0,-42.0,-39.0
4013,-18.0,-21.0,-13.0
4015,-13.0,-11.0,-5.0
4017,-9.0,-15.0,-23.0
4019,-16.0,-16.0,-14.0
4021,-23.0,-22.0,-16.0
4023,-47.0,-49.0,-43.0
4025,-15.0,-15.0,-6.0
4027,-21.0,-24.0,-23.0
5001,-7.0,8.0,8.0
5003,-4.0,6.0,6.0
5005,-2.0,18.0,18.0
5007,-16.0,-21.0,-7.0
5009,-17.0,-12.0,5.0
5011,-17.0,-7.0,-7.0
5015,14.0,-3.0,-3.0
5017,6.0,4.0,4.0
5019,2.0,-4.0,-4.0
5021,-2.0,-2.0,-2.0
5023,0.0,43.0,43.0
5025,,,
5027,-20.0,-11.0,-11.0
5029,4.0,2.0,2.0
5031,-3.0,0.0,-6.0
5033,-1.0,4.0,6.0
5035,-11.0,6.0,10.0
5037,90.0,93.0,93.0
5039,,,
5041,0.0,11.0,11.0
5043,-10.0,5.0,5.0
5045,-15.0,-14.0,-11.0
5047,12.0,-3.0,-3.0
5049,,,
5051,-12.0,-1.0,0.0
5053,-17.0,6.0,6.0
5055,-4.0,-2.0,5.0
5057,-13.0,-3.0,-3.0
5059,9.0,21.0,21.0
5061,-7.0,4.0,4.0
5063,9.0,50.0,50.0
5065,-15.0,8.0,8.0
5067,-12.0,24.0,24.0
5069,4.0,13.0,21.0
5071,12.0,4.0,4.0
5075,-6.0,-1.0,-1.0
5079,-16.0,-4.0,-4.0
5081,5.0,-4.0,-4.0
5083,13.0,9.0,9.0
5085,-5.0,4.0,12.0
5087,17.0,-13.0,-13.0
5089,5.0,3.0,3.0
5091,-10.0,-9.0,-2.0
5093,-1.0,18.0,18.0
5095,-8.0,-8.0,-8.0
5097,,,
5099,,,
5101,,,
5103,-21.0,-20.0,-20.0
5105,,,
5107,-6.0,16.0,16.0
5109,13.0,-8.0,-8.0
5111,-5.0,7.0,7.0
5113,3.0,31.0,31.0
5115,-9.0,-4.0,-6.0
5117,,,
5119,-9.0,-5.0,-5.0
5121,12.0,12.0,12.0
5123,10.0,28.0,28.0
5125,-13.0,-7.0,-3.0
5127,,,
5129,,,
5131,-11.0,-7.0,-3.0
5133,-11.0,-8.0,-8.0
5135,-7.0,0.0,0.0
5137,-29.0,8.0,8.0
5139,-8.0,-2.0,-9.0
5141,,,
5143,-16.0,-18.0,-9.0
5145,-12.0,5.0,1.0
5149,13.0,10.0,10.0
6001,-27.0,-36.0,-23.0
6005,-20.0,-44.0,-26.0
6007,-16.0,-23.0,-1.0
6009,-12.0,-18.0,-18.0
6011,-1.0,-6.0,-6.0
6013,-21.0,-25.0,-7.0
6015,-11.0,-11.0,-11.0
6017,-37.0,-45.0,-27.0
6019,-14.0,-16.0,-3.0
6021,-14.0,25.0,25.0
6023,-23.0,-25.0,-14.0
6025,-31.0,-29.0,-30.0
6027,-37.0,-37.0,-37.0
6029,-17.0,-13.0,-2.0
6031,-14.0,-12.0,3.0
6033,-13.0,-2.0,5.0
6035,-8.0,-3.0,-3.0
6037,-27.0,-27.0,-19.0
6039,-25.0,-30.0,-10.0
6041,-30.0,-38.0,-29.0
6043,-23.0,-54.0,-54.0
6045,-29.0,-26.0,-12.0
6047,-18.0,-24.0,-8.0
6049,-9.0,4.0,4.0
6051,-60.0,-67.0,-67.0
6053,-19.0,-29.0,-10.0
6055,-34.0,-37.0,-28.0
6057,-26.0,-38.0,-24.0
6059,-24.0,-26.0,-13.0
6061,-27.0,-42.0,-13.0
6063,-8.0,-18.0,-18.0
6065,-20.0,-21.0,-12.0
6067,-21.0,-27.0,-3.0
6069,-25.0,-33.0,-9.0
6071,-23.0,-21.0,-11.0
6073,-26.0,-28.0,-17.0
6075,-37.0,-41.0,-33.0
6077,-16.0,-21.0,-1.0
6079,-29.0,-39.0,-19.0
6081,-26.0,-32.0,-20.0
6083,-17.0,-26.0,-12.0
6085,-33.0,-45.0,-26.0
6087,-27.0,-37.0,-16.0
6089,-15.0,-11.0,3.0
6093,-20.0,-17.0,2.0
6095,-21.0,-23.0,-4.0
6097,-22.0,-24.0,-14.0
6099,-19.0,-25.0,-4.0
6101,-18.0,-21.0,-4.0
6103,-9.0,-5.0,11.0
6105,-20.0,0.0,0.0
6107,-13.0,-12.0,-2.0
6109,-17.0,-31.0,1.0
6111,-24.0,-29.0,-18.0
6113,-23.0,-28.0,-9.0
6115,-12.0,-15.0,9.0
8001,-25.0,-15.0,-4.0
8003,-28.0,-15.0,-15.0
8005,-30.0,-25.0,-12.0
8007,-28.0,-20.0,-20.0
8011,,,
8013,-32.0,-30.0,-15.0
8015,-31.0,-34.0,-34.0
8019,-55.0,-53.0,-53.0
8021,,,
8029,-20.0,-11.0,-11.0
8031,-25.0,-20.0,-8.0
8035,-36.0,-34.0,-19.0
8037,-47.0,-42.0,-33.0
8039,-16.0,-25.0,-25.0
8041,-22.0,-17.0,-8.0
8043,-13.0,2.0,2.0
8045,-35.0,-30.0,-17.0
8047,,,
8049,-49.0,-50.0,-43.0
8051,-43.0,-38.0,-38.0
8055,-43.0,-10.0,-10.0
8059,-41.0,-34.0,-17.0
8061,,,
8063,-20.0,-20.0,-20.0
8065,-33.0,-34.0,-34.0
8067,-28.0,-15.0,-7.0
8069,-27.0,-20.0,-6.0
8071,-23.0,-27.0,-27.0
8073,-31.0,-12.0,-12.0
8075,-15.0,-13.0,-13.0
8077,-21.0,-15.0,-7.0
8081,-22.0,-24.0,-24.0
8083,-14.0,2.0,2.0
8085,-31.0,-21.0,-10.0
8087,-33.0,-27.0,-17.0
8089,-28.0,-17.0,-17.0
8091,,,
8093,-44.0,-41.0,-41.0
8095,,,
8097,-56.0,-53.0,-53.0
8099,-25.0,-4.0,-4.0
8101,-21.0,-10.0,-1.0
8103,,,
8105,-24.0,-20.0,-20.0
8107,-49.0,-52.0,-48.0
8109,,,
8113,,,
8117,-73.0,-73.0,-71.0
8119,-23.0,-19.0,-19.0
8121,,,
8123,-26.0,-17.0,-6.0
8125,-22.0,-26.0,-26.0
9001,-35.0,-30.0,-17.0
9003,-31.0,-25.0,-9.0
9005,-27.0,-27.0,-6.0
9007,-28.0,-27.0,0.0
9009,-31.0,-23.0,-8.0
9011,-28.0,-20.0,-3.0
9013,-33.0,-29.0,-3.0
9015,-27.0,-22.0,4.0
10001,-32.0,-29.0,-16.0
10003,-31.0,-30.0,-19.0
10005,-23.0,-26.0,-9.0
12001,-26.0,-30.0,-19.0
12003,-8.0,-6.0,-6.0
12005,-16.0,-24.0,-13.0
12007,0.0,-3.0,21.0
12009,-22.0,-36.0,-17.0
12011,-28.0,-30.0,-23.0
12013,-5.0,-14.0,-14.0
12015,-25.0,-35.0,-21.0
12017,-15.0,-28.0,3.0
12019,-15.0,-27.0,-1.0
12021,-29.0,-37.0,-25.0
12023,-8.0,-14.0,12.0
12027,-21.0,-20.0,-5.0
12029,-4.0,-6.0,-6.0
12031,-13.0,-24.0,-8.0
12033,-10.0,-15.0,-5.0
12035,-16.0,-27.0,1.0
12037,-12.0,-23.0,-23.0
12039,-10.0,-11.0,5.0
12041,-1.0,-12.0,-12.0
12043,,,
12045,-1.0,-17.0,-17.0
12047,-4.0,-3.0,-3.0
12049,-29.0,-32.0,-17.0
12051,-10.0,-16.0,-4.0
12053,-16.0,-30.0,-10.0
12055,-21.0,-31.0,-15.0
12057,-30.0,-34.0,-19.0
12059,-12.0,-19.0,-19.0
12061,-29.0,-33.0,-24.0
12063,-11.0,-14.0,-4.0
12065,-10.0,-13.0,-13.0
12067,,,
12069,-24.0,-35.0,-16.0
12071,-28.0,-38.0,-25.0
12073,-22.0,-24.0,-15.0
12075,-12.0,-19.0,-4.0
12077,-5.0,-14.0,-14.0
12079,-2.0,-14.0,-14.0
12081,-22.0,-36.0,-18.0
12083,-21.0,-29.0,-11.0
12085,-28.0,-39.0,-17.0
12086,-35.0,-36.0,-33.0
12087,-47.0,-54.0,-46.0
12089,-18.0,-24.0,-6.0
12091,-14.0,-23.0,-9.0
12093,-10.0,-22.0,-7.0
12095,-42.0,-47.0,-30.0
12097,-40.0,-45.0,-29.0
12099,-23.0,-33.0,-21.0
12101,-24.0,-33.0,-15.0
12103,-25.0,-32.0,-18.0
12105,-22.0,-31.0,-15.0
12107,-15.0,-14.0,4.0
12109,-13.0,-21.0,-2.0
12111,-14.0,-24.0,-9.0
12113,-13.0,-24.0,-2.0
12115,-28.0,-40.0,-28.0
12117,-21.0,-37.0,-17.0
12119,-21.0,-36.0,-16.0
12121,-14.0,-14.0,0.0
12123,-7.0,2.0,2.0
12125,-5.0,-11.0,-11.0
12127,-19.0,-34.0,-13.0
12129,-20.0,-17.0,-17.0
12131,-23.0,-32.0,-23.0
12133,5.0,8.0,8.0
13001,-16.0,-20.0,-20.0
13003,12.0,8.0,8.0
13005,-15.0,-27.0,-27.0
13009,-20.0,-26.0,-11.0
13011,,,
13013,-12.0,-15.0,2.0
13015,-5.0,-9.0,7.0
13017,9.0,1.0,1.0
13019,5.0,-13.0,-13.0
13021,-16.0,-22.0,-3.0
13023,-8.0,8.0,8.0
13025,-4.0,-7.0,-7.0
13027,-5.0,-16.0,-16.0
13029,-19.0,-24.0,-2.0
13031,-12.0,-26.0,-14.0
13033,-7.0,-17.0,-17.0
13035,-6.0,-9.0,-9.0
13039,3.0,-4.0,12.0
13043,-20.0,-28.0,-28.0
13045,-18.0,-18.0,5.0
13047,-8.0,-20.0,3.0
13049,7.0,-9.0,-9.0
13051,-24.0,-29.0,-19.0
13053,-39.0,-45.0,-38.0
13055,-2.0,-5.0,-5.0
13057,-20.0,-28.0,-7.0
13059,-24.0,-27.0,-14.0
13063,-18.0,-20.0,-4.0
13065,-2.0,-2.0,-2.0
13067,-22.0,-28.0,-8.0
13069,-8.0,-16.0,-1.0
13071,-6.0,-13.0,1.0
13073,-7.0,-19.0,3.0
13075,2.0,-2.0,-2.0
13077,-16.0,-22.0,1.0
13079,,,
13081,-22.0,-21.0,-21.0
13083,-9.0,-23.0,-23.0
13085,-25.0,-37.0,-11.0
13087,-10.0,-12.0,-12.0
13089,-26.0,-25.0,-7.0
13091,-5.0,-18.0,-18.0
13093,-25.0,-28.0,-28.0
13095,-24.0,-29.0,-16.0
13097,-26.0,-24.0,-6.0
13099,-23.0,-29.0,-29.0
13103,-7.0,-17.0,9.0
13105,3.0,-21.0,-21.0
13107,17.0,5.0,5.0
13109,4.0,-22.0,-22.0
13111,-21.0,-29.0,-29.0
13113,-29.0,-32.0,-6.0
13115,-8.0,-12.0,7.0
13117,-32.0,-45.0,-22.0
13119,-15.0,-13.0,-13.0
13121,-26.0,-29.0,-15.0
13123,-31.0,-28.0,-28.0
13127,-22.0,-29.0,-15.0
13129,-8.0,-14.0,2.0
13131,-6.0,-13.0,-13.0
13133,-13.0,-27.0,-27.0
13135,-24.0,-26.0,-8.0
13137,-10.0,-24.0,11.0
13139,-19.0,-26.0,-8.0
13141,6.0,-17.0,-17.0
13143,-6.0,26.0,26.0
13145,9.0,0.0,0.0
13147,-6.0,-11.0,-11.0
13149,2.0,-15.0,-15.0
13151,-13.0,-21.0,4.0
13153,-15.0,-29.0,-9.0
13155,-2.0,-14.0,-14.0
13157,-38.0,-39.0,-16.0
13159,-2.0,-13.0,-13.0
13161,-12.0,-18.0,-18.0
13163,-3.0,-13.0,-13.0
13165,2.0,-17.0,-17.0
13167,-9.0,-13.0,-13.0
13169,4.0,-14.0,-14.0
13171,-6.0,-14.0,-14.0
13173,-6.0,-15.0,-15.0
13175,-15.0,-25.0,-10.0
13177,-21.0,-24.0,-24.0
13179,-17.0,-23.0,-5.0
13181,,,
13183,,,
13185,-17.0,-24.0,-10.0
13187,19.0,16.0,16.0
13189,4.0,-2.0,-2.0
13191,0.0,-9.0,-9.0
13193,-4.0,-16.0,-16.0
13195,-17.0,-6.0,4.0
13197,12.0,-9.0,-9.0
13199,-4.0,-7.0,-7.0
13201,,,
13205,-25.0,-28.0,-28.0
13207,3.0,-3.0,-3.0
13209,-7.0,-5.0,-5.0
13211,-14.0,-18.0,-18.0
13213,1.0,-6.0,3.0
13215,-8.0,-14.0,-1.0
13217,-14.0,-9.0,10.0
13219,-7.0,-27.0,-27.0
13221,0.0,-12.0,-12.0
13223,-25.0,-30.0,-10.0
13225,-16.0,-28.0,-7.0
13227,-16.0,-22.0,8.0
13229,-14.0,-23.0,-23.0
13231,3.0,-11.0,-11.0
13233,-4.0,-3.0,-3.0
13235,-12.0,-26.0,-26.0
13237,2.0,-9.0,-9.0
13241,-2.0,-20.0,-20.0
13243,,,
13245,-5.0,-16.0,-4.0
13247,-11.0,-12.0,13.0
13249,,,
13251,0.0,-21.0,-21.0
13253,-18.0,-16.0,-16.0
13255,-13.0,-20.0,1.0
13257,-9.0,-6.0,-6.0
13261,-25.0,-35.0,-25.0
13263,,,
13267,3.0,-11.0,-11.0
13269,4.0,-7.0,-7.0
13271,0.0,-15.0,-15.0
13273,-17.0,-23.0,-23.0
13275,-9.0,-14.0,-3.0
13277,-26.0,-32.0,-17.0
13279,-12.0,-18.0,-6.0
13281,-3.0,-15.0,-15.0
13283,-4.0,-17.0,-17.0
13285,-10.0,-15.0,6.0
13287,23.0,8.0,8.0
13289,,,
13291,11.0,-8.0,-8.0
13293,-8.0,-10.0,-10.0
13295,7.0,-9.0,20.0
13297,7.0,4.0,22.0
13299,-18.0,-20.0,-13.0
13301,,,
13303,-31.0,-34.0,-34.0
13305,-8.0,-15.0,-15.0
13311,-2.0,-17.0,-17.0
13313,-7.0,-19.0,0.0
13315,13.0,-6.0,-6.0
13317,-14.0,-11.0,-11.0
13319,0.0,-3.0,-3.0
13321,-9.0,-20.0,-20.0
15001,-47.0,-33.0,-34.0
15003,-32.0,-22.0,-24.0
15007,-53.0,-42.0,-50.0
15009,-40.0,-32.0,-37.0
16001,-23.0,-20.0,-6.0
16005,-24.0,-21.0,-2.0
16007,,-17.0,-17.0
16009,4.0,-6.0,-6.0
16011,-13.0,-5.0,2.0
16013,-48.0,-50.0,-50.0
16015,,,
16017,-34.0,-32.0,-32.0
16019,-11.0,-7.0,-2.0
16021,-9.0,-4.0,-4.0
16027,-15.0,-8.0,4.0
16029,-2.0,-6.0,-6.0
16031,-10.0,2.0,2.0
16035,0.0,-14.0,-14.0
16039,-9.0,1.0,1.0
16041,-4.0,-10.0,-10.0
16043,-5.0,2.0,2.0
16045,-25.0,1.0,1.0
16047,-10.0,-4.0,-4.0
16049,-12.0,-15.0,-15.0
16051,-10.0,-12.0,-12.0
16053,-44.0,-44.0,-44.0
16055,-20.0,-15.0,4.0
16057,-33.0,-22.0,-22.0
16059,-20.0,-27.0,-27.0
16063,,,
16065,-19.0,-28.0,-28.0
16067,10.0,27.0,27.0
16069,-14.0,-5.0,17.0
16071,,,
16073,13.0,12.0,12.0
16075,-10.0,-5.0,-5.0
16077,-7.0,-9.0,-9.0
16079,4.0,-4.0,-4.0
16081,-20.0,-19.0,-19.0
16083,-13.0,-7.0,2.0
16085,-58.0,-54.0,-54.0
16087,-15.0,2.0,2.0
17001,-15.0,-15.0,-7.0
17003,,,
17005,-2.0,2.0,2.0
17007,-23.0,-6.0,-6.0
17011,-9.0,14.0,14.0
17015,-9.0,14.0,14.0
17017,-10.0,10.0,10.0
17019,-29.0,-25.0,-10.0
17021,-30.0,-20.0,-20.0
17023,,,
17025,,,
17027,-4.0,-2.0,-2.0
17029,-11.0,-5.0,4.0
17031,-26.0,-20.0,-9.0
17033,2.0,22.0,22.0
17035,,,
17037,-20.0,-6.0,21.0
17039,-29.0,-23.0,-23.0
17041,-3.0,14.0,14.0
17045,-20.0,10.0,10.0
17047,,,
17049,-2.0,2.0,2.0
17051,-16.0,-10.0,-10.0
17053,-18.0,-11.0,-11.0
17055,9.0,1.0,1.0
17057,-19.0,-12.0,-12.0
17059,,,
17061,-2.0,2.0,2.0
17063,-24.0,-7.0,16.0
17065,,,
17067,-16.0,17.0,17.0
17071,,,
17073,-18.0,2.0,2.0
17075,-2.0,16.0,16.0
17077,-14.0,-17.0,-4.0
17079,,,
17081,-21.0,-22.0,-6.0
17083,10.0,-24.0,-24.0
17085,-13.0,-2.0,-2.0
17087,,,
17089,-27.0,-19.0,-3.0
17091,-20.0,-6.0,12.0
17093,-28.0,-30.0,-7.0
17095,3.0,23.0,28.0
17097,-25.0,-17.0,0.0
17101,,,
17103,-18.0,23.0,23.0
17105,-1.0,22.0,22.0
17107,-31.0,-21.0,-21.0
17109,-13.0,-9.0,-9.0
17111,-23.0,-15.0,3.0
17113,-28.0,-20.0,-1.0
17115,-14.0,-2.0,10.0
17117,1.0,7.0,7.0
17119,-17.0,-15.0,9.0
17121,-5.0,5.0,5.0
17123,,,
17125,4.0,35.0,35.0
17127,-18.0,-10.0,-10.0
17129,,,
17131,,,
17133,-12.0,-31.0,-31.0
17135,-13.0,-6.0,-6.0
17137,-3.0,7.0,7.0
17139,,,
17141,-9.0,4.0,4.0
17143,-19.0,-6.0,17.0
17145,-4.0,-5.0,-5.0
17147,,,
17149,-11.0,-6.0,-6.0
17153,,,
17155,,,
17157,9.0,4.0,4.0
17159,-11.0,-2.0,-2.0
17161,0.0,10.0,25.0
17163,-13.0,-13.0,3.0
17165,1.0,2.0,2.0
17167,-18.0,-11.0,1.0
17169,,,
17173,,,
17175,,,
17177,-27.0,4.0,4.0
17179,-9.0,4.0,18.0
17181,-5.0,-10.0,-10.0
17183,-15.0,-7.0,15.0
17185,-17.0,-19.0,-19.0
17187,0.0,10.0,10.0
17189,0.0,-6.0,-6.0
17191,-8.0,9.0,9.0
17193,-7.0,-7.0,-7.0
17195,-24.0,-12.0,12.0
17197,-27.0,-15.0,1.0
17199,-15.0,-19.0,-4.0
17201,-30.0,-19.0,14.0
17203,-5.0,10.0,10.0
18001,-25.0,-29.0,-29.0
18003,-36.0,-23.0,-12.0
18005,-30.0,-28.0,-10.0
18007,,,
18009,-17.0,-7.0,-7.0
18011,-28.0,-24.0,-6.0
18013,-4.0,-20.0,-20.0
18015,-14.0,5.0,5.0
18017,-17.0,1.0,-3.0
18019,-10.0,-8.0,4.0
18021,-35.0,-29.0,-29.0
18023,-30.0,-9.0,-9.0
18025,-16.0,-16.0,-16.0
18027,-5.0,5.0,5.0
18029,-11.0,-14.0,-14.0
18031,-26.0,-46.0,-46.0
18033,-18.0,-5.0,-5.0
18035,-28.0,-24.0,-7.0
18037,-19.0,-14.0,-14.0
18039,-35.0,-21.0,-5.0
18041,-21.0,-16.0,-16.0
18043,-21.0,-23.0,-4.0
18045,-10.0,0.0,0.0
18047,-28.0,-32.0,-32.0
18049,-19.0,-10.0,-10.0
18051,-19.0,-4.0,-4.0
18053,-17.0,-1.0,8.0
18055,-23.0,-15.0,-15.0
18057,-31.0,-28.0,-8.0
18059,9.0,9.0,33.0
18061,-8.0,1.0,0.0
18063,-26.0,-26.0,-1.0
18065,-19.0,-7.0,-1.0
18067,-36.0,-22.0,-3.0
18069,-29.0,-18.0,-18.0
18071,-55.0,-54.0,-45.0
18073,-24.0,-8.0,-3.0
18075,-35.0,-20.0,-20.0
18077,-1.0,1.0,-7.0
18079,-11.0,-14.0,-14.0
18081,-22.0,-20.0,3.0
18083,-15.0,-5.0,-5.0
18085,-24.0,-10.0,-2.0
18089,-27.0,-15.0,4.0
18093,-23.0,-24.0,-2.0
18095,-12.0,-7.0,10.0
18097,-27.0,-22.0,-5.0
18099,-19.0,-2.0,7.0
18101,-4.0,-8.0,-8.0
18103,-27.0,-9.0,-9.0
18105,-33.0,-29.0,-12.0
