,Grocery & pharmacy,Grocery & pharmacy,Grocery & pharmacy
18107,-25.0,-7.0,-9.0
18109,-12.0,-2.0,8.0
18111,,,
18113,-26.0,1.0,1.0
18115,,,
18117,-19.0,-20.0,-20.0
18119,-21.0,-7.0,-7.0
18121,-2.0,10.0,10.0
18123,-4.0,85.0,85.0
18125,-7.0,8.0,8.0
18127,-28.0,-21.0,1.0
18129,6.0,0.0,0.0
18131,-23.0,-20.0,-20.0
18133,-31.0,-14.0,-14.0
18135,-14.0,-12.0,-12.0
18137,-18.0,-15.0,-15.0
18139,-11.0,-9.0,-9.0
18141,-26.0,-15.0,-4.0
18143,-8.0,1.0,1.0
18145,-18.0,-14.0,-4.0
18147,15.0,19.0,19.0
18149,-10.0,11.0,11.0
18151,-32.0,-17.0,1.0
18153,-17.0,-5.0,-5.0
18155,-34.0,-20.0,-20.0
18157,-37.0,-28.0,-12.0
18159,-22.0,-2.0,-2.0
18161,,,
18163,-16.0,-17.0,-3.0
18165,4.0,0.0,0.0
18167,-24.0,-20.0,-8.0
18169,-36.0,-9.0,-9.0
18171,,,
18173,-1.0,-13.0,-13.0
18175,-22.0,-18.0,-18.0
18177,-30.0,-24.0,-9.0
18179,-12.0,6.0,6.0
18181,-12.0,-8.0,-8.0
18183,-34.0,-12.0,-12.0
19001,-3.0,2.0,2.0
19005,-27.0,-5.0,-5.0
19007,26.0,52.0,52.0
19009,,,
19011,-10.0,25.0,25.0
19013,-23.0,-9.0,-3.0
19015,-21.0,-21.0,-21.0
19017,-24.0,-12.0,-12.0
19019,-13.0,0.0,0.0
19021,-6.0,-15.0,-15.0
19023,-15.0,2.0,2.0
19025,-12.0,-12.0,-12.0
19027,-4.0,13.0,13.0
19029,-6.0,13.0,13.0
19031,-23.0,0.0,0.0
19033,-13.0,6.0,19.0
19035,,,
19037,-28.0,-18.0,-18.0
19039,,,
19041,-18.0,-12.0,-12.0
19043,-12.0,7.0,7.0
19045,18.0,48.0,12.0
19047,,,
19049,-40.0,-39.0,-28.0
19051,,,
19053,,,
19055,-20.0,19.0,19.0
19057,-7.0,14.0,14.0
19059,-2.0,12.0,12.0
19061,-9.0,4.0,9.0
19063,11.0,11.0,11.0
19065,-11.0,7.0,7.0
19067,-21.0,-12.0,-12.0
19069,-16.0,7.0,7.0
19071,-9.0,-9.0,
19073,2.0,4.0,4.0
19075,-33.0,-25.0,-25.0
19077,,,
19079,-6.0,-3.0,-3.0
19081,-22.0,-2.0,-2.0
19083,15.0,26.0,26.0
19085,0.0,3.0,3.0
19087,-17.0,12.0,12.0
19089,-5.0,4.0,4.0
19091,-7.0,-7.0,-7.0
19093,,,
19095,-9.0,4.0,4.0
19097,-10.0,16.0,16.0
19099,60.0,97.0,97.0
19101,,,
19103,-36.0,-30.0,-24.0
19105,4.0,14.0,14.0
19107,,,
19109,47.0,60.0,60.0
19111,-13.0,-4.0,-1.0
19113,-7.0,11.0,10.0
19115,,,
19117,6.0,8.0,8.0
19119,,,
19121,33.0,26.0,26.0
19123,,,
19125,26.0,43.0,43.0
19127,-15.0,-4.0,7.0
19129,,,
19131,,,
19133,,,
19135,,,
19137,2.0,-3.0,-3.0
19139,33.0,51.0,51.0
19141,-6.0,-9.0,-9.0
19143,,,
19145,,,
19147,-55.0,-18.0,-18.0
19149,6.0,16.0,16.0
19151,,,
19153,-9.0,-2.0,5.0
19155,2.0,7.0,17.0
19157,-15.0,-5.0,-5.0
19161,,,
19163,-22.0,-8.0,-2.0
19165,-5.0,-14.0,-14.0
19167,4.0,11.0,11.0
19169,-29.0,-26.0,-9.0
19171,-18.0,-7.0,-7.0
19173,,,
19175,,,
19177,-7.0,-7.0,
19179,8.0,19.0,19.0
19181,-13.0,-10.0,7.0
19183,-19.0,-9.0,-9.0
19185,,,
19187,22.0,44.0,44.0
19189,-18.0,-16.0,-16.0
19191,-33.0,-17.0,-17.0
19193,-3.0,9.0,4.0
19195,-42.0,-31.0,-31.0
19197,-4.0,4.0,4.0
20001,-2.0,-2.0,-2.0
20003,,,
20005,,,
20009,3.0,-16.0,-16.0
20011,-21.0,-15.0,-15.0
20013,0.0,-13.0,-13.0
20015,-11.0,-21.0,-3.0
20021,16.0,5.0,5.0
20027,-22.0,-22.0,-22.0
20029,,,
20031,-24.0,-49.0,-49.0
20035,5.0,-20.0,-20.0
20037,-29.0,-28.0,-14.0
20041,-4.0,-14.0,-14.0
20043,,,
20045,-20.0,-21.0,-16.0
20051,-19.0,-23.0,-23.0
20053,,-31.0,-31.0
20055,2.0,-29.0,-18.0
20057,-1.0,-22.0,-22.0
20059,-27.0,-19.0,-19.0
20061,-18.0,-24.0,-12.0
20067,,,
20073,,,
20077,,,
20079,-1.0,27.0,27.0
20085,-33.0,-26.0,-26.0
20087,13.0,5.0,5.0
20091,-24.0,-24.0,-9.0
20095,,,
20099,0.0,-15.0,-15.0
20103,-19.0,-8.0,-2.0
20107,,,
20111,-27.0,-28.0,-28.0
20113,-9.0,-20.0,-20.0
20115,,,
20117,,,
20121,-16.0,-13.0,-13.0
20123,,,
20125,13.0,-7.0,-7.0
20127,,,
20131,,,
20133,15.0,-8.0,-8.0
20139,-7.0,7.0,7.0
20143,,,
20145,2.0,-21.0,-21.0
20149,-26.0,-31.0,-9.0
20151,-2.0,-13.0,-13.0
20155,-11.0,-21.0,-7.0
20159,10.0,-25.0,-25.0
20161,-34.0,-32.0,-32.0
20167,-2.0,-24.0,-24.0
20169,-16.0,-32.0,-21.0
20171,,,
20173,-16.0,-16.0,-3.0
20175,-1.0,-21.0,-21.0
20177,-16.0,-16.0,-2.0
20181,,,
20189,,,
20191,10.0,17.0,17.0
20193,,-22.0,-22.0
20195,-14.0,-27.0,-27.0
20197,,,
20201,,,
20205,2.0,-9.0,-9.0
20209,-10.0,-9.0,-8.0
21001,-16.0,6.0,6.0
21003,0.0,7.0,7.0
21005,-5.0,-3.0,-3.0
21007,,,
21009,-9.0,11.0,12.0
21011,-9.0,-11.0,-11.0
21013,-12.0,-3.0,-3.0
21015,-16.0,-20.0,-5.0
21017,-25.0,-13.0,-13.0
21019,-11.0,-8.0,1.0
21021,-15.0,-11.0,-11.0
21023,,,
21025,,,
21027,7.0,19.0,19.0
21029,-10.0,-6.0,8.0
21031,4.0,15.0,15.0
21033,10.0,-2.0,-2.0
21035,-10.0,-11.0,-11.0
21037,-4.0,-11.0,4.0
21039,,,
21041,-18.0,-10.0,-10.0
21043,-6.0,-1.0,-1.0
21045,5.0,15.0,15.0
21047,-11.0,-1.0,4.0
21049,-8.0,-4.0,-16.0
21051,-12.0,2.0,2.0
21053,,,
21055,-2.0,6.0,6.0
21059,-16.0,-6.0,0.0
21061,,,
21065,-11.0,-4.0,-4.0
21067,-12.0,-7.0,-1.0
21069,0.0,13.0,13.0
21071,-6.0,-5.0,-5.0
21073,-15.0,-7.0,-3.0
21075,-12.0,6.0,6.0
21077,58.0,58.0,58.0
21079,9.0,19.0,19.0
21081,-10.0,-7.0,-7.0
21083,-6.0,4.0,4.0
21085,8.0,24.0,24.0
21087,,,
21089,-5.0,7.0,7.0
21091,,,
21093,-16.0,-11.0,-2.0
21095,3.0,15.0,15.0
21097,-49.0,-14.0,-14.0
21099,3.0,14.0,14.0
21101,23.0,65.0,55.0
21103,1.0,23.0,23.0
21107,-18.0,-20.0,-3.0
21109,,,
21111,-10.0,-6.0,5.0
21113,-24.0,-19.0,-9.0
21115,-17.0,62.0,62.0
21117,-8.0,-9.0,3.0
21119,,,
21121,-15.0,13.0,13.0
21123,-5.0,12.0,12.0
21125,-14.0,-1.0,3.0
21127,-33.0,-28.0,-28.0
21133,-11.0,0.0,0.0
21135,-14.0,-14.0,-14.0
21137,16.0,38.0,38.0
21139,4.0,17.0,17.0
21141,-5.0,12.0,12.0
21143,,,
21145,-13.0,-9.0,-8.0
21147,5.0,15.0,15.0
21149,,,
21151,-15.0,-6.0,-3.0
21155,-4.0,3.0,3.0
21157,7.0,5.0,5.0
21161,,,
21163,4.0,8.0,8.0
21165,,,
21167,-9.0,-9.0,-9.0
21169,-16.0,-16.0,-16.0
21171,,,
21173,-3.0,10.0,10.0
21175,,,
21177,-2.0,15.0,15.0
21179,-15.0,-8.0,5.0
21181,,,
21183,8.0,29.0,29.0
21185,-6.0,19.0,19.0
21187,,,
21191,-19.0,-12.0,-12.0
21193,-12.0,-5.0,-5.0
21195,-12.0,-3.0,-22.0
21197,-4.0,-2.0,-2.0
21199,-22.0,-11.0,-9.0
21203,-21.0,-4.0,-4.0
21205,1.0,8.0,8.0
21207,10.0,23.0,23.0
21209,-23.0,-22.0,-13.0
21211,-4.0,-2.0,11.0
21213,-8.0,-2.0,-2.0
21215,6.0,6.0,6.0
21217,-5.0,28.0,28.0
21219,0.0,15.0,15.0
21221,-2.0,17.0,17.0
21223,,,
21225,-10.0,6.0,6.0
21227,-23.0,-19.0,-13.0
21229,,,
21231,-21.0,-11.0,-11.0
21233,-8.0,10.0,10.0
21235,3.0,6.0,6.0
21237,,,
21239,-17.0,-21.0,-13.0
22001,-5.0,11.0,23.0
22003,-19.0,-10.0,-10.0
22005,-21.0,-7.0,4.0
22007,-8.0,-3.0,-3.0
22009,-8.0,-1.0,5.0
22011,-10.0,-7.0,-7.0
22013,-15.0,-8.0,-8.0
22015,-19.0,-15.0,-8.0
22017,-9.0,-7.0,0.0
22019,-19.0,-16.0,-9.0
22021,,,
22023,10.0,10.0,10.0
22025,-20.0,-24.0,-24.0
22027,-18.0,-14.0,-14.0
22029,-16.0,-16.0,-16.0
22031,-16.0,-12.0,-12.0
22033,-16.0,-8.0,3.0
22037,-9.0,-3.0,-3.0
22039,-4.0,1.0,1.0
22041,-8.0,3.0,3.0
22043,-13.0,17.0,17.0
22045,-11.0,0.0,7.0
22047,-4.0,0.0,0.0
22049,-8.0,-5.0,-5.0
22051,-20.0,-12.0,-5.0
22053,-12.0,-7.0,-7.0
22055,-22.0,-16.0,-4.0
22057,-13.0,-10.0,2.0
22059,-9.0,2.0,2.0
22061,-26.0,-15.0,2.0
22063,-12.0,-3.0,9.0
22065,-8.0,6.0,6.0
22067,-8.0,-9.0,-9.0
22069,-24.0,-16.0,-16.0
22071,-35.0,-30.0,-26.0
22073,-15.0,-10.0,-1.0
22075,-21.0,-14.0,-14.0
22077,-12.0,-3.0,-3.0
22079,-15.0,-8.0,0.0
22081,,,
22083,-10.0,1.0,1.0
22085,-6.0,-15.0,-15.0
22087,1.0,19.0,23.0
22089,-13.0,-9.0,20.0
22091,-20.0,-20.0,-20.0
22093,-11.0,-4.0,-4.0
22095,-3.0,-1.0,-1.0
22097,-16.0,1.0,20.0
22099,-14.0,-4.0,14.0
22101,-11.0,-3.0,-8.0
22103,-19.0,-13.0,2.0
22105,-6.0,-4.0,5.0
22109,-12.0,-6.0,0.0
22111,6.0,13.0,13.0
22113,-3.0,7.0,12.0
22115,-21.0,-9.0,-10.0
22117,-1.0,13.0,18.0
22119,-19.0,-5.0,-9.0
22121,1.0,15.0,15.0
22123,-29.0,-2.0,-2.0
22125,-19.0,-19.0,-19.0
22127,0.0,0.0,0.0
23001,-21.0,-18.0,4.0
23003,9.0,-3.0,9.0
23005,-36.0,-35.0,-22.0
23007,-21.0,-32.0,-13.0
23009,-1.0,-9.0,-25.0
23011,-19.0,-20.0,2.0
23013,-24.0,-24.0,-24.0
23015,-15.0,-20.0,-20.0
23017,-27.0,-21.0,2.0
23019,-14.0,-20.0,-3.0
23021,-8.0,-17.0,-17.0
23023,-11.0,-8.0,-8.0
23025,-15.0,-12.0,7.0
23027,-20.0,-22.0,-28.0
23029,-8.0,-19.0,-19.0
23031,-23.0,-19.0,1.0
24001,-17.0,-22.0,-6.0
24003,-31.0,-33.0,-19.0
24005,-21.0,-17.0,0.0
24009,-33.0,-37.0,-10.0
24011,-21.0,-16.0,-8.0
24013,-35.0,-35.0,-15.0
24015,-32.0,-29.0,-17.0
24017,-18.0,-19.0,-7.0
24019,-6.0,-5.0,-5.0
24021,-30.0,-31.0,-19.0
24023,-20.0,-6.0,-6.0
24025,-30.0,-32.0,-10.0
24027,-45.0,-48.0,-35.0
24029,-14.0,-18.0,-18.0
24031,-30.0,-35.0,-28.0
24033,-26.0,-27.0,-19.0
24035,-33.0,-42.0,-24.0
24037,-19.0,-24.0,3.0
24039,-7.0,-5.0,-5.0
24041,-23.0,-25.0,-9.0
24043,-20.0,-21.0,-6.0
24045,-23.0,-24.0,-16.0
24047,-21.0,-24.0,-8.0
25001,-28.0,-26.0,-7.0
25003,-31.0,-26.0,-6.0
25005,-32.0,-23.0,0.0
25007,-41.0,-36.0,-36.0
25009,-39.0,-28.0,-15.0
25011,-40.0,-31.0,-7.0
25013,-28.0,-18.0,1.0
25015,-39.0,-30.0,-9.0
25017,-41.0,-32.0,-19.0
25019,-38.0,-35.0,-35.0
25021,-37.0,-28.0,-11.0
25023,-32.0,-22.0,-3.0
25025,-41.0,-29.0,-19.0
25027,-36.0,-29.0,-12.0
26001,,,
26003,-57.0,-45.0,-45.0
26005,-17.0,-10.0,-4.0
26007,-17.0,-10.0,-10.0
26009,-20.0,-8.0,-8.0
26011,-9.0,13.0,13.0
26013,-44.0,-44.0,-44.0
26015,-9.0,-1.0,18.0
26017,-25.0,-22.0,-11.0
26019,-7.0,-3.0,-3.0
26021,-22.0,-13.0,-2.0
26023,-36.0,-20.0,-10.0
26025,-24.0,-11.0,-8.0
26027,-15.0,3.0,3.0
26029,-20.0,-22.0,-22.0
26031,-14.0,-7.0,-7.0
26033,-3.0,21.0,21.0
26035,-17.0,-6.0,4.0
26037,-36.0,-29.0,-18.0
26039,-40.0,-34.0,-34.0
26041,-24.0,-22.0,-14.0
26043,-13.0,-13.0,-13.0
26045,-35.0,-29.0,-22.0
26047,-32.0,-25.0,-28.0
26049,-25.0,-21.0,-10.0
26051,-6.0,-2.0,-2.0
26053,-35.0,-33.0,-33.0
26055,-30.0,-30.0,-26.0
26057,-31.0,-16.0,-7.0
26059,-22.0,-16.0,-15.0
26061,-27.0,-18.0,-18.0
26063,-5.0,-5.0,-5.0
26065,-31.0,-27.0,-22.0
26067,-24.0,-16.0,1.0
26069,-5.0,28.0,28.0
26071,-14.0,-9.0,-9.0
26073,-36.0,-32.0,-25.0
26075,-23.0,-19.0,-9.0
26077,-34.0,-28.0,-20.0
26079,-11.0,-5.0,-5.0
26081,-31.0,-25.0,-20.0
26085,5.0,10.0,10.0
26087,-30.0,-28.0,-18.0
26089,-12.0,-33.0,-33.0
26091,-23.0,-18.0,-11.0
26093,-29.0,-22.0,-13.0
26095,,,
26097,-39.0,-37.0,-37.0
26099,-30.0,-27.0,-14.0
26101,-17.0,-12.0,-12.0
26103,-39.0,-31.0,-16.0
26105,-24.0,-7.0,-11.0
26107,-18.0,-10.0,1.0
26109,-35.0,-18.0,-18.0
26111,-27.0,-26.0,-9.0
26113,,,
26115,-30.0,-25.0,-9.0
26117,-17.0,-8.0,8.0
26119,-14.0,-12.0,-12.0
26121,-22.0,-14.0,-8.0
26123,-13.0,17.0,18.0
26125,-35.0,-33.0,-22.0
26127,-5.0,17.0,17.0
26129,-14.0,0.0,0.0
26131,,,
26133,-5.0,10.0,10.0
26135,-12.0,-14.0,-14.0
26137,-36.0,-38.0,-37.0
26139,-32.0,-27.0,-20.0
26141,-19.0,-4.0,-4.0
26143,-9.0,30.0,30.0
26145,-24.0,-21.0,-16.0
26147,-30.0,-30.0,-15.0
26149,-31.0,-23.0,-19.0
26151,-8.0,-13.0,-13.0
26153,-37.0,-32.0,-32.0
26155,-25.0,-14.0,-5.0
26157,-19.0,-14.0,-18.0
26159,-24.0,-14.0,4.0
26161,-48.0,-48.0,-38.0
26163,-25.0,-22.0,-11.0
26165,-21.0,-11.0,-7.0
27001,-46.0,-35.0,-35.0
27003,-34.0,-12.0,2.0
27005,-21.0,62.0,62.0
27007,-29.0,-13.0,3.0
27009,-33.0,-5.0,5.0
27011,,,
27013,-38.0,-25.0,-10.0
27015,-39.0,-21.0,-21.0
27017,-45.0,-30.0,-14.0
27019,-39.0,-22.0,1.0
27021,-22.0,-4.0,-4.0
27023,,,
27025,-41.0,-15.0,3.0
27027,-25.0,-22.0,0.0
27029,-34.0,-28.0,-28.0
27031,-47.0,-58.0,-58.0
27033,,,
27035,-31.0,-17.0,0.0
27037,-37.0,-21.0,-4.0
27039,-35.0,-17.0,-17.0
27041,-38.0,-20.0,-20.0
27043,-31.0,-10.0,-10.0
27045,-25.0,-7.0,-7.0
27047,-29.0,4.0,-4.0
27049,-38.0,-4.0,13.0
27051,,,
27053,-37.0,-22.0,-6.0
27055,-30.0,-11.0,-11.0
27057,-32.0,-4.0,-4.0
27059,-40.0,-12.0,14.0
27061,-29.0,-21.0,-4.0
27063,,,
27065,-39.0,-12.0,-12.0
27067,-25.0,-13.0,-7.0
27071,-32.0,-18.0,-18.0
27073,,,
27075,-48.0,-16.0,-16.0
27077,,,
27079,-22.0,-4.0,-4.0
27081,,,
27083,-33.0,-12.0,-12.0
27085,-31.0,-14.0,-14.0
27087,,,
27089,,,
27091,-27.0,-16.0,-16.0
27093,-49.0,-17.0,-17.0
27095,-30.0,4.0,4.0
27097,-37.0,-17.0,-17.0
27099,-37.0,-7.0,5.0
27101,,,
27103,-43.0,-27.0,-10.0
27105,-20.0,-3.0,-3.0
27107,,,
27109,-35.0,-12.0,-1.0
27111,-15.0,3.0,0.0
27113,-21.0,-23.0,-23.0
27115,-58.0,-11.0,9.0
27117,-20.0,-20.0,-20.0
27119,-28.0,-19.0,-19.0
27121,,,
27123,-34.0,-17.0,-3.0
27125,,,
27127,-2.0,-16.0,-16.0
27129,,,
27131,-28.0,-7.0,14.0
27133,,,
27135,-26.0,-23.0,-23.0
27137,-41.0,-17.0,-8.0
27139,-41.0,-24.0,-6.0
27141,-37.0,-17.0,8.0
27143,,,
27145,-37.0,-21.0,-2.0
27147,-27.0,-13.0,22.0
27149,-26.0,-4.0,-4.0
27151,-27.0,-15.0,-15.0
27153,-20.0,-7.0,-7.0
27157,-25.0,13.0,13.0
27159,-27.0,-8.0,-8.0
27161,-45.0,-9.0,-9.0
27163,-39.0,-21.0,-7.0
27165,,,
27167,,,
27169,-35.0,-8.0,-4.0
27171,-37.0,-20.0,7.0
27173,,,
28001,-10.0,-26.0,-14.0
28003,-9.0,-13.0,-13.0
28005,-13.0,-31.0,-31.0
28007,11.0,-11.0,-11.0
28009,,,
28011,1.0,-16.0,-16.0
28013,2.0,-30.0,-30.0
28015,,,
28017,-16.0,-25.0,-25.0
28021,,,
28023,-10.0,-10.0,-10.0
28025,8.0,-3.0,-3.0
28027,18.0,-8.0,-8.0
28029,-2.0,-8.0,-8.0
28031,-7.0,-28.0,-28.0
28035,-8.0,-11.0,5.0
28039,9.0,25.0,25.0
28041,-10.0,-6.0,-6.0
28043,10.0,-14.0,-14.0
28045,-7.0,-10.0,5.0
28047,-13.0,-21.0,-5.0
28049,0.0,-8.0,8.0
28051,13.0,-6.0,-6.0
28053,-9.0,9.0,9.0
28057,14.0,-8.0,-8.0
28059,-9.0,-18.0,-5.0
28061,-3.0,-8.0,-8.0
28063,,,
28065,6.0,16.0,16.0
28067,1.0,-15.0,8.0
28069,,,
28071,-21.0,-28.0,-28.0
28073,-11.0,-14.0,-9.0
28075,-14.0,-13.0,-6.0
28077,4.0,-18.0,-18.0
28079,-23.0,-35.0,-35.0
28081,-12.0,-20.0,-8.0
28083,6.0,-7.0,-7.0
28085,-13.0,-18.0,-18.0
28087,8.0,13.0,29.0
28089,-11.0,-24.0,-8.0
28091,-7.0,-12.0,-12.0
28093,4.0,-4.0,-4.0
28095,-7.0,25.0,25.0
28097,-23.0,-29.0,-29.0
28099,-7.0,-20.0,-20.0
28101,-7.0,-13.0,-13.0
28103,10.0,2.0,2.0
28105,-20.0,-28.0,-22.0
28107,7.0,-11.0,4.0
28109,0.0,-1.0,3.0
28111,-4.0,-21.0,-21.0
28113,-9.0,-11.0,-2.0
28115,-3.0,-21.0,-10.0
28117,-3.0,-3.0,-3.0
28119,,,
28121,-12.0,-20.0,-3.0
28123,-1.0,-4.0,-4.0
28127,-3.0,-9.0,-9.0
28129,7.0,-35.0,-35.0
28131,-22.0,-26.0,-26.0
28133,25.0,-1.0,-1.0
28135,-6.0,13.0,13.0
28137,-1.0,-2.0,-2.0
28139,-17.0,-14.0,-14.0
28141,8.0,0.0,0.0
28143,16.0,-12.0,-12.0
28145,-8.0,-16.0,-16.0
28147,2.0,-11.0,-11.0
28149,-11.0,-13.0,-2.0
28151,5.0,-9.0,9.0
28153,11.0,-14.0,-14.0
28155,-9.0,-18.0,-18.0
28157,-8.0,-22.0,-22.0
28159,-6.0,-2.0,-2.0
28161,-2.0,-8.0,-8.0
28163,11.0,-8.0,-8.0
29001,55.0,57.0,57.0
29003,5.0,12.0,12.0
29007,-9.0,2.0,2.0
29009,19.0,14.0,10.0
29011,,,
29013,15.0,30.0,30.0
29015,128.0,136.0,136.0
29017,-18.0,-9.0,-9.0
29019,-18.0,6.0,11.0
29021,2.0,10.0,21.0
29023,-5.0,1.0,-3.0
29025,,,
29027,-1.0,6.0,6.0
29029,16.0,13.0,2.0
29031,-20.0,-11.0,-17.0
29033,,,
29037,-17.0,-12.0,1.0
29039,-5.0,-12.0,-12.0
29041,,,
29043,-10.0,-6.0,2.0
29045,-10.0,-8.0,-8.0
29047,-17.0,-3.0,7.0
29049,-8.0,-10.0,-10.0
29051,-23.0,-3.0,1.0
29053,-19.0,-2.0,-2.0
29055,-7.0,1.0,1.0
29057,,,
29059,8.0,17.0,17.0
29061,,,
29063,3.0,3.0,3.0
29065,,,
29067,-14.0,-21.0,-21.0
29069,10.0,21.0,21.0
29071,2.0,4.0,16.0
