,Grocery & pharmacy,Grocery & pharmacy,Grocery & pharmacy
29073,,,
29075,,,
29077,-30.0,-21.0,-22.0
29079,-7.0,2.0,2.0
29081,-20.0,-20.0,-20.0
29083,2.0,11.0,11.0
29085,,,
29089,,,
29091,-16.0,3.0,-5.0
29093,4.0,10.0,10.0
29095,-14.0,-11.0,-3.0
29097,-10.0,0.0,-1.0
29099,-16.0,-11.0,5.0
29101,-5.0,-12.0,10.0
29105,-2.0,1.0,-3.0
29107,-8.0,-3.0,-3.0
29109,-2.0,18.0,18.0
29111,,,
29113,-14.0,2.0,14.0
29115,-7.0,-4.0,-4.0
29117,-6.0,11.0,11.0
29119,9.0,1.0,1.0
29121,-19.0,6.0,6.0
29123,,,
29125,,,
29127,1.0,-1.0,-2.0
29131,3.0,13.0,13.0
29133,,,
29135,14.0,23.0,23.0
29137,,,
29139,-8.0,2.0,2.0
29141,23.0,21.0,21.0
29143,-4.0,7.0,7.0
29145,-7.0,-3.0,-7.0
29147,-10.0,-17.0,-17.0
29149,4.0,2.0,2.0
29151,-6.0,-7.0,-7.0
29153,,,
29155,5.0,22.0,22.0
29157,-13.0,-16.0,-16.0
29159,7.0,22.0,-1.0
29161,-17.0,-8.0,-8.0
29163,-2.0,-11.0,-11.0
29165,15.0,18.0,26.0
29167,-13.0,4.0,-2.0
29169,-9.0,-14.0,-6.0
29171,,,
29173,,,
29175,-17.0,-8.0,-8.0
29177,1.0,5.0,5.0
29181,-2.0,-2.0,-2.0
29183,-13.0,-10.0,6.0
29185,-4.0,8.0,8.0
29186,,,
29187,3.0,-6.0,4.0
29189,-21.0,-17.0,-5.0
29195,0.0,1.0,1.0
29197,,,
29201,0.0,-4.0,6.0
29203,,,
29205,,,
29207,-5.0,-2.0,-2.0
29209,19.0,14.0,14.0
29211,,,
29213,-7.0,-2.0,-4.0
29215,13.0,97.0,97.0
29217,13.0,6.0,6.0
29219,-5.0,6.0,6.0
29221,-9.0,20.0,20.0
29223,6.0,9.0,9.0
29225,-13.0,4.0,4.0
29229,2.0,23.0,23.0
30001,-11.0,-20.0,-20.0
30003,-7.0,-7.0,-7.0
30005,,,
30007,-3.0,-5.0,-5.0
30009,-30.0,-21.0,-21.0
30013,-26.0,-14.0,-26.0
30017,,,
30021,-7.0,-2.0,-2.0
30023,-26.0,-12.0,-12.0
30027,-31.0,-22.0,-22.0
30029,-29.0,-27.0,-12.0
30031,-39.0,-34.0,-27.0
30035,-28.0,-17.0,-17.0
30041,-4.0,4.0,4.0
30043,,,
30047,-22.0,-9.0,-9.0
30049,-34.0,-21.0,-22.0
30053,-29.0,-18.0,-18.0
30057,,,
30061,-54.0,-61.0,-61.0
30063,-30.0,-18.0,-19.0
30067,-29.0,-16.0,-16.0
30073,,,
30077,,,
30081,-20.0,-8.0,6.0
30083,-22.0,-15.0,-15.0
30085,-20.0,-20.0,-20.0
30087,,,
30089,-27.0,-24.0,-24.0
30093,-15.0,3.0,3.0
30095,,,
30099,,,
30105,,,
30111,-21.0,-8.0,-7.0
31001,-14.0,-9.0,-9.0
31003,,,
31013,-7.0,-2.0,-2.0
31019,-16.0,-17.0,-8.0
31021,,,
31023,,,
31025,,,
31027,,,
31031,,,
31033,-20.0,-20.0,-20.0
31035,,,
31037,-10.0,-8.0,-8.0
31039,,,
31041,-14.0,-11.0,-11.0
31043,7.0,49.0,49.0
31045,,,
31047,3.0,0.0,0.0
31049,,,
31051,,,
31053,-5.0,3.0,3.0
31055,-7.0,-5.0,6.0
31059,,,
31067,6.0,9.0,9.0
31079,-20.0,-27.0,-20.0
31081,,,
31089,6.0,-4.0,-4.0
31093,,,
31095,,,
31097,,,
31099,,,
31101,-20.0,-22.0,-22.0
31105,,,
31107,,,
31109,-19.0,-18.0,-5.0
31111,-4.0,3.0,3.0
31119,-7.0,-18.0,3.0
31121,,,
31123,,,
31127,,,
31131,3.0,51.0,51.0
31137,-8.0,16.0,16.0
31139,,,
31141,-2.0,0.0,0.0
31143,,,
31145,,,
31147,-2.0,-2.0,-2.0
31151,-10.0,14.0,14.0
31153,-15.0,-11.0,0.0
31155,18.0,20.0,20.0
31157,-3.0,-1.0,-1.0
31159,,,
31167,,,
31169,,,
31173,,,
31177,-9.0,-9.0,-9.0
31179,,,
31185,,,
32001,-11.0,-15.0,-15.0
32003,-26.0,-24.0,-15.0
32005,-35.0,-42.0,-42.0
32007,10.0,0.0,20.0
32013,-1.0,2.0,2.0
32015,-12.0,-14.0,-14.0
32019,-5.0,-5.0,16.0
32021,,,
32023,-15.0,-19.0,-14.0
32027,,,
32029,,,
32031,-21.0,-23.0,-11.0
32033,-4.0,-13.0,-13.0
32510,-13.0,-17.0,-2.0
33001,-28.0,-11.0,0.0
33003,-30.0,-6.0,-18.0
33005,-36.0,-20.0,-6.0
33007,-21.0,9.0,9.0
33009,-37.0,-23.0,-18.0
33011,-37.0,-28.0,-9.0
33013,-31.0,-22.0,-6.0
33015,-36.0,-32.0,-4.0
33017,-38.0,-27.0,-6.0
33019,-22.0,-9.0,-9.0
34001,-30.0,2.0,6.0
34003,-37.0,-15.0,-5.0
34005,-39.0,4.0,17.0
34007,-30.0,-1.0,6.0
34009,-27.0,3.0,7.0
34011,-19.0,-1.0,-2.0
34013,-27.0,-20.0,-13.0
34015,-30.0,-10.0,-5.0
34017,-38.0,-18.0,-16.0
34019,-35.0,-3.0,14.0
34021,-25.0,31.0,30.0
34023,-41.0,-7.0,-1.0
34025,-34.0,5.0,13.0
34027,-39.0,-16.0,9.0
34029,-31.0,-3.0,9.0
34031,-34.0,-23.0,-14.0
34033,-21.0,0.0,-16.0
34035,-36.0,-1.0,10.0
34037,-27.0,-24.0,-1.0
34039,-32.0,-19.0,-12.0
34041,-37.0,2.0,-8.0
35001,-22.0,-17.0,-12.0
35005,-26.0,-20.0,-11.0
35006,-7.0,8.0,8.0
35007,-29.0,-29.0,-29.0
35009,-17.0,-5.0,-4.0
35015,-20.0,-14.0,-9.0
35017,-9.0,4.0,4.0
35019,-30.0,-9.0,-9.0
35023,,,
35025,-9.0,-8.0,-5.0
35027,-41.0,-43.0,-33.0
35028,-33.0,-34.0,-34.0
35029,-16.0,-20.0,-20.0
35031,1.0,7.0,-48.0
35035,-25.0,-19.0,-12.0
35037,-4.0,1.0,1.0
35039,-20.0,-15.0,-15.0
35041,-23.0,-17.0,-17.0
35043,-13.0,-4.0,-4.0
35045,-15.0,-4.0,-16.0
35047,-22.0,-6.0,-6.0
35049,-23.0,-19.0,-15.0
35051,-4.0,4.0,4.0
35053,-8.0,-7.0,-7.0
35055,-29.0,-25.0,-14.0
35057,-7.0,9.0,9.0
35059,,,
35061,-8.0,27.0,39.0
36001,-30.0,-23.0,37.0
36003,-15.0,-2.0,-15.0
36005,-30.0,-22.0,-12.0
36007,-27.0,-23.0,5.0
36009,-15.0,-5.0,19.0
36011,-15.0,-12.0,10.0
36013,-8.0,3.0,12.0
36015,-14.0,-3.0,37.0
36017,-12.0,-10.0,9.0
36019,-18.0,-7.0,39.0
36021,-40.0,-10.0,20.0
36023,-9.0,-1.0,6.0
36025,-23.0,-13.0,0.0
36027,-28.0,-28.0,51.0
36029,-23.0,-20.0,12.0
36031,-35.0,-29.0,-29.0
36033,-18.0,-13.0,-11.0
36035,-25.0,-12.0,-12.0
36037,-22.0,-16.0,1.0
36039,-30.0,-8.0,5.0
36043,-19.0,-8.0,9.0
36045,-24.0,-13.0,21.0
36047,-33.0,-30.0,-19.0
36049,-17.0,-9.0,-9.0
36051,-7.0,-8.0,36.0
36053,-18.0,-15.0,4.0
36055,-27.0,-23.0,12.0
36057,-20.0,-11.0,-11.0
36059,-34.0,-32.0,-3.0
36061,-51.0,-47.0,-42.0
36063,-15.0,-9.0,35.0
36065,-25.0,-14.0,34.0
36067,-29.0,-27.0,0.0
36069,-21.0,-18.0,1.0
36071,-38.0,-31.0,6.0
36073,-7.0,8.0,8.0
36075,-14.0,-6.0,20.0
36077,-29.0,-10.0,7.0
36079,-31.0,-20.0,-20.0
36081,-37.0,-38.0,-22.0
36083,-23.0,-17.0,32.0
36085,-31.0,-28.0,6.0
36087,-35.0,-24.0,-8.0
36089,-22.0,-16.0,22.0
36091,-29.0,-21.0,25.0
36093,-24.0,-17.0,27.0
36095,-22.0,-4.0,-4.0
36097,-4.0,4.0,4.0
36099,31.0,2.0,2.0
36101,-23.0,-21.0,8.0
36103,-31.0,-30.0,9.0
36105,-8.0,9.0,9.0
36107,-15.0,-8.0,-2.0
36109,-34.0,-29.0,37.0
36111,-30.0,-23.0,8.0
36113,-21.0,-12.0,7.0
36115,-19.0,-11.0,20.0
36117,-8.0,-3.0,64.0
36119,-37.0,-34.0,0.0
36121,-4.0,-8.0,-8.0
36123,-13.0,-2.0,-2.0
37001,-7.0,-6.0,4.0
37003,10.0,13.0,13.0
37005,-11.0,-5.0,-5.0
37007,2.0,-1.0,-1.0
37009,1.0,-14.0,-14.0
37011,-18.0,-20.0,-20.0
37013,-7.0,-5.0,1.0
37015,-3.0,3.0,3.0
37017,5.0,-4.0,6.0
37019,-11.0,-17.0,-3.0
37021,-30.0,-27.0,-18.0
37023,-3.0,-13.0,3.0
37025,-26.0,-20.0,-8.0
37027,-8.0,-10.0,5.0
37029,,,
37031,-13.0,-16.0,-3.0
37033,38.0,4.0,4.0
37035,-8.0,-19.0,-7.0
37037,-20.0,-13.0,-11.0
37039,-14.0,-12.0,-12.0
37041,-1.0,10.0,10.0
37043,-14.0,-12.0,-12.0
37045,-5.0,-4.0,9.0
37047,3.0,-1.0,10.0
37049,-2.0,-10.0,-3.0
37051,-11.0,-16.0,-7.0
37053,-7.0,-9.0,-9.0
37055,-27.0,-28.0,-18.0
37057,-12.0,-9.0,6.0
37059,-9.0,-12.0,3.0
37061,-3.0,-4.0,7.0
37063,-28.0,-21.0,-18.0
37065,12.0,6.0,17.0
37067,-28.0,-21.0,-8.0
37069,-8.0,-9.0,10.0
37071,-26.0,-20.0,-9.0
37073,,,
37075,,,
37077,-14.0,-15.0,-7.0
37079,-6.0,2.0,2.0
37081,-29.0,-21.0,-11.0
37083,-8.0,-11.0,1.0
37085,-3.0,-6.0,6.0
37087,-21.0,-22.0,-1.0
37089,-26.0,-21.0,-3.0
37091,9.0,47.0,47.0
37093,3.0,1.0,8.0
37097,-7.0,-14.0,1.0
37099,-25.0,-26.0,-9.0
37101,-14.0,-13.0,-4.0
37103,-8.0,-6.0,-6.0
37105,1.0,-4.0,1.0
37107,-4.0,1.0,12.0
37109,-2.0,-5.0,16.0
37111,-2.0,-7.0,5.0
37113,-8.0,-9.0,-9.0
37115,-20.0,-12.0,-12.0
37117,0.0,7.0,-4.0
37119,-23.0,-17.0,-9.0
37121,-10.0,-10.0,-10.0
37123,24.0,4.0,4.0
37125,-11.0,-18.0,-2.0
37127,-1.0,-3.0,3.0
37129,-17.0,-21.0,-14.0
37131,22.0,21.0,21.0
37133,-5.0,-13.0,-2.0
37135,-39.0,-37.0,-18.0
37137,15.0,9.0,9.0
37139,-9.0,-8.0,4.0
37141,-2.0,-15.0,0.0
37143,-10.0,-2.0,-2.0
37145,15.0,11.0,10.0
37147,-20.0,-17.0,-10.0
37149,-14.0,-19.0,-19.0
37151,-6.0,-11.0,-2.0
37153,-2.0,33.0,40.0
37155,-3.0,-2.0,7.0
37157,-3.0,-5.0,6.0
37159,-6.0,-8.0,2.0
37161,-8.0,-5.0,4.0
37163,4.0,2.0,8.0
37165,-4.0,-3.0,-7.0
37167,-13.0,-16.0,1.0
37169,-6.0,3.0,15.0
37171,-3.0,-6.0,4.0
37173,9.0,0.0,0.0
37175,-11.0,-19.0,-19.0
37179,-18.0,-17.0,0.0
37181,0.0,-3.0,5.0
37183,-31.0,-28.0,-18.0
37185,18.0,7.0,7.0
37187,8.0,4.0,4.0
37189,-38.0,-45.0,-32.0
37191,-5.0,-7.0,0.0
37193,3.0,-4.0,14.0
37195,-7.0,-4.0,3.0
37197,-7.0,-12.0,0.0
37199,-7.0,-5.0,-5.0
38003,,,
38009,,,
38015,-14.0,-18.0,-8.0
38017,-26.0,-26.0,-11.0
38025,-18.0,-17.0,-17.0
38035,-20.0,-23.0,1.0
38053,-15.0,-21.0,-21.0
38055,,,
38057,10.0,6.0,6.0
38059,2.0,6.0,6.0
38061,-14.0,-25.0,-25.0
38067,,,
38071,-27.0,-16.0,-16.0
38073,,,
38077,-4.0,2.0,2.0
38079,,,
38081,,,
38089,18.0,3.0,3.0
38093,-15.0,-16.0,-16.0
38097,,,
38099,,,
38101,-12.0,-11.0,10.0
38105,-6.0,-16.0,4.0
39001,-4.0,32.0,32.0
39003,-25.0,-16.0,-2.0
39005,-12.0,-3.0,8.0
39007,-11.0,-10.0,8.0
39009,-20.0,-23.0,-6.0
39011,-19.0,-15.0,-3.0
39013,-7.0,0.0,32.0
39015,-17.0,-9.0,10.0
39017,-20.0,-21.0,-6.0
39019,-14.0,-8.0,-8.0
39021,-15.0,-5.0,-5.0
39023,-20.0,-18.0,1.0
39025,-22.0,-22.0,-8.0
39027,-11.0,-13.0,6.0
39029,-6.0,-4.0,17.0
39031,-5.0,0.0,0.0
39033,-20.0,-15.0,1.0
39035,-20.0,-19.0,-1.0
39037,-11.0,-11.0,0.0
39039,-31.0,-12.0,4.0
39041,-33.0,-37.0,-17.0
39043,-22.0,-21.0,2.0
39045,-18.0,-18.0,-2.0
39047,-25.0,-17.0,-4.0
39049,-22.0,-25.0,-9.0
39051,-20.0,-13.0,7.0
39053,-17.0,-6.0,-6.0
39055,-23.0,-24.0,-6.0
39057,-21.0,-22.0,-3.0
39059,-25.0,-28.0,-8.0
39061,-18.0,-19.0,-7.0
39063,-30.0,-20.0,-5.0
39065,-10.0,3.0,3.0
39067,2.0,5.0,5.0
39069,-18.0,-6.0,-6.0
39071,-9.0,-10.0,4.0
39073,3.0,-11.0,-11.0
39075,-18.0,-13.0,-13.0
39077,-16.0,-7.0,13.0
39079,-9.0,27.0,27.0
39081,-18.0,-8.0,14.0
39083,-15.0,-9.0,14.0
39085,-22.0,-19.0,-1.0
39087,-14.0,-12.0,-4.0
39089,-18.0,-20.0,-3.0
39091,4.0,4.0,4.0
39093,-15.0,-12.0,10.0
39095,-25.0,-18.0,0.0
39097,-12.0,-16.0,-9.0
39099,-17.0,-21.0,0.0
39101,-19.0,-17.0,5.0
39103,-19.0,-21.0,4.0
39105,,,
39107,-16.0,-6.0,-6.0
39109,-20.0,-24.0,-4.0
39111,-17.0,-6.0,-6.0
39113,-16.0,-19.0,-3.0
39115,0.0,20.0,20.0
39117,-13.0,-6.0,-6.0
39119,-22.0,-18.0,-6.0
39121,-15.0,9.0,9.0
39123,-2.0,6.0,6.0
39125,-7.0,13.0,13.0
39127,-5.0,6.0,3.0
39129,-12.0,-10.0,5.0
39131,-15.0,-5.0,-5.0
39133,-14.0,-14.0,-2.0
39135,-22.0,-20.0,-20.0
39137,-8.0,17.0,17.0
39139,-23.0,-20.0,-5.0
39141,-10.0,-8.0,7.0
39143,-16.0,-11.0,5.0
39145,-18.0,-8.0,0.0
39147,-19.0,-6.0,10.0
39149,-29.0,-27.0,-15.0
39151,-18.0,-15.0,-3.0
39153,-17.0,-18.0,0.0
39155,-9.0,-9.0,8.0
39157,-12.0,-12.0,9.0
39159,-22.0,-24.0,1.0
39161,-25.0,-8.0,-8.0
39163,2.0,9.0,9.0
39165,-17.0,-18.0,5.0
39167,-18.0,-11.0,-2.0
39169,-18.0,-16.0,1.0
39171,-20.0,7.0,-11.0
39173,-37.0,-34.0,-16.0
39175,-5.0,6.0,6.0
40001,8.0,8.0,8.0
40005,-19.0,-24.0,-24.0
40009,-9.0,-8.0,-8.0
40011,-1.0,-4.0,-4.0
40013,-25.0,-20.0,-19.0
40015,-1.0,7.0,7.0
40017,-20.0,-19.0,-14.0
40019,1.0,-6.0,9.0
40021,-5.0,3.0,-1.0
40023,-6.0,-5.0,-5.0
40027,-22.0,-19.0,-9.0
40029,,,
40031,-9.0,-7.0,0.0
40033,-23.0,-23.0,-23.0
40035,-21.0,-25.0,-25.0
40037,-7.0,-1.0,12.0
40039,-7.0,-8.0,-8.0
40041,20.0,22.0,22.0
40047,-19.0,-9.0,6.0
40049,-3.0,2.0,2.0
40051,2.0,6.0,6.0
40055,,,
40061,14.0,-12.0,-12.0
40063,8.0,8.0,8.0
40065,0.0,-2.0,-2.0
40067,5.0,-4.0,-4.0
40069,0.0,9.0,9.0
40071,11.0,20.0,17.0
40073,,,
40075,-4.0,-2.0,-2.0
40077,-10.0,-11.0,-11.0
40079,-5.0,-6.0,5.0
40081,4.0,-5.0,-5.0
40083,-3.0,-3.0,-3.0
40085,-9.0,-13.0,-13.0
40087,-13.0,-7.0,-7.0
40089,-2.0,-5.0,-4.0
40091,25.0,24.0,24.0
40093,,,
40095,6.0,7.0,7.0
40097,-3.0,-9.0,3.0
40099,7.0,0.0,0.0
40101,-10.0,-3.0,10.0
40103,-9.0,-7.0,-7.0
40105,-2.0,-2.0,-2.0
40107,-4.0,-4.0,-4.0
40109,-16.0,-10.0,-4.0
40111,-6.0,-3.0,0.0
40113,7.0,12.0,12.0
40115,-3.0,-2.0,-2.0
40117,-25.0,-11.0,-11.0
40119,-19.0,-16.0,-12.0
40121,-2.0,9.0,12.0
40123,-15.0,-5.0,-6.0
40125,-7.0,4.0,13.0
40127,-1.0,4.0,4.0
40131,-3.0,-5.0,3.0
40133,-1.0,13.0,13.0
40135,11.0,4.0,4.0
40137,-12.0,-7.0,2.0
40139,-4.0,-12.0,-12.0
40141,-8.0,0.0,0.0
40143,-18.0,-10.0,0.0
40145,7.0,4.0,4.0
40147,-7.0,-1.0,7.0
40149,-17.0,-17.0,-17.0
40151,,,
40153,-7.0,-11.0,-11.0
41001,-14.0,-10.0,-10.0
41003,-35.0,-34.0,-21.0
41005,-23.0,-18.0,-9.0
41007,-34.0,-26.0,-23.0
41009,-22.0,-15.0,-2.0
41011,-24.0,-18.0,3.0
41013,-15.0,-15.0,-15.0
41015,-26.0,-23.0,-10.0
41017,-24.0,-14.0,-8.0
41019,-18.0,-8.0,10.0
41023,-19.0,-19.0,-19.0
41025,11.0,-6.0,-6.0
41027,-11.0,6.0,6.0
41029,-19.0,-17.0,-1.0
41031,-13.0,-6.0,-6.0
41033,-19.0,-16.0,3.0
41035,-11.0,-3.0,7.0
41037,,,
41039,-28.0,-22.0,-9.0
41041,-29.0,-25.0,-24.0
41043,-25.0,-15.0,4.0
41045,-15.0,-6.0,11.0
41047,-23.0,-13.0,-1.0
41049,,,
41051,-29.0,-22.0,-15.0
41053,-23.0,-10.0,6.0
41055,,,
41057,-27.0,-20.0,-13.0
41059,-6.0,11.0,20.0
41061,-35.0,-31.0,-31.0
41063,-14.0,-14.0,-14.0
41065,-22.0,-16.0,1.0
41067,-31.0,-23.0,-15.0
41071,-24.0,-17.0,-4.0
42001,-29.0,-26.0,-3.0
42003,-21.0,-23.0,-8.0
42005,-17.0,-20.0,5.0
42007,-20.0,-16.0,2.0
42009,-9.0,-17.0,10.0
42011,-32.0,-28.0,-14.0
42013,-16.0,-16.0,-6.0
42015,-14.0,-11.0,10.0
42017,-36.0,-32.0,-24.0
42019,-51.0,-44.0,-35.0
42021,-14.0,-17.0,-3.0
42025,-7.0,-26.0,-7.0
42027,-45.0,-35.0,-21.0
42029,-38.0,-34.0,-24.0
42031,-18.0,-13.0,-13.0
42033,-18.0,-17.0,-5.0
42035,-12.0,-5.0,-13.0
42037,-20.0,-14.0,11.0
42039,-7.0,0.0,11.0
42041,-25.0,-27.0,-9.0
42043,-32.0,-28.0,-24.0
42045,-28.0,-25.0,-14.0
42047,-18.0,-8.0,-8.0
42049,-13.0,-12.0,6.0
42051,-7.0,-9.0,8.0
42055,-19.0,-18.0,-6.0
42057,-27.0,-27.0,-27.0
42059,-7.0,-11.0,-10.0
42061,-7.0,-8.0,4.0
42063,-19.0,-22.0,-11.0
42065,-7.0,-12.0,-4.0
42067,-31.0,-34.0,-34.0
42069,-28.0,-23.0,0.0
42071,-38.0,-30.0,-19.0
42073,-16.0,-22.0,0.0
42075,-23.0,-23.0,-6.0
42077,-32.0,-29.0,-16.0
42079,-25.0,-20.0,-6.0
42081,-21.0,-22.0,-1.0
42083,-11.0,12.0,-3.0
42085,-34.0,-33.0,-17.0
42087,-12.0,-10.0,-9.0
42089,-34.0,-31.0,-4.0
42091,-36.0,-34.0,-25.0
42093,-31.0,-33.0,-33.0
42095,-32.0,-29.0,-13.0
42097,-11.0,-9.0,10.0
42099,-13.0,-16.0,10.0
42101,-27.0,-25.0,-17.0
42103,-16.0,-9.0,16.0
42105,-6.0,1.0,1.0
42107,-16.0,-12.0,4.0
42109,-28.0,-31.0,-6.0
42111,-14.0,-11.0,3.0
42113,,,
42115,-17.0,-15.0,-18.0
42117,-15.0,-11.0,-13.0
42119,-30.0,-31.0,-4.0
42121,-15.0,-15.0,1.0
42123,5.0,15.0,15.0
42125,-17.0,-17.0,-2.0
42127,-19.0,-6.0,-6.0
42129,-28.0,-24.0,-5.0
42131,-8.0,-4.0,-4.0
42133,-34.0,-25.0,-14.0
44001,-45.0,-36.0,-36.0
44003,-26.0,-24.0,3.0
44005,-32.0,-25.0,-8.0
44007,-29.0,-23.0,-7.0
44009,-34.0,-34.0,-7.0
45001,7.0,7.0,7.0
45003,-11.0,-11.0,-1.0
45005,-12.0,-12.0,-12.0
45007,-3.0,-4.0,8.0
45009,2.0,4.0,4.0
45011,11.0,4.0,4.0
45013,-16.0,-21.0,-10.0
45015,-10.0,-7.0,1.0
45017,13.0,13.0,13.0
45019,-25.0,-26.0,-20.0
45021,-3.0,-5.0,4.0
45023,4.0,3.0,3.0
45025,3.0,7.0,7.0
45027,-2.0,-2.0,-2.0
45029,-13.0,-14.0,-4.0
45031,-2.0,2.0,0.0
45033,3.0,2.0,0.0
45035,-12.0,-12.0,1.0
45037,8.0,7.0,7.0
45039,1.0,5.0,5.0
45041,-11.0,-6.0,3.0
