,Parks,Parks,Parks
Date,2020-03-29,2020-04-05,2020-04-11
FIPS,,,
1001,-14.0,-14.0,-14.0
1003,-27.0,-44.0,-42.0
1005,,,
1007,,,
1009,,,
1011,,,
1013,,,
1015,-22.0,-22.0,-22.0
1017,,,
1019,,,
1021,,,
1023,,,
1025,,,
1027,,,
1029,,,
1031,,,
1033,-14.0,-23.0,-37.0
1035,,,
1037,,,
1039,,,
1041,,,
1043,86.0,65.0,38.0
1045,,,
1047,,,
1049,9.0,-4.0,-4.0
1051,50.0,30.0,49.0
1053,,,
1055,19.0,-23.0,-23.0
1057,,,
1059,,,
1061,,,
1063,,,
1065,,,
1067,,,
1069,23.0,2.0,14.0
1071,,,
1073,7.0,-20.0,20.0
1075,,,
1077,-15.0,-15.0,-15.0
1079,,,
1081,-14.0,-14.0,-14.0
1083,38.0,32.0,-1.0
1085,,,
1087,,,
1089,35.0,8.0,55.0
1091,,,
1093,,,
1095,107.0,63.0,94.0
1097,-21.0,-30.0,-33.0
1099,,,
1101,-9.0,-16.0,0.0
1103,18.0,-1.0,49.0
1105,,,
1107,,,
1109,,,
1111,,,
1113,,,
1115,,,
1117,44.0,8.0,56.0
1119,,,
1121,17.0,0.0,16.0
1123,,,
1125,-1.0,-13.0,-10.0
1127,,,
1129,,,
1131,,,
1133,,,
2122,,,
4001,-35.0,-23.0,-59.0
4003,-14.0,-18.0,-44.0
4005,-25.0,-34.0,-46.0
4007,95.0,72.0,41.0
4009,-63.0,-63.0,
4011,,,
4012,-54.0,-65.0,-67.0
4013,-6.0,-26.0,-41.0
4015,-13.0,-27.0,-27.0
4017,11.0,5.0,5.0
4019,-16.0,-27.0,-52.0
4021,1.0,-21.0,-45.0
4023,-29.0,-40.0,-62.0
4025,6.0,-10.0,-32.0
4027,-17.0,-41.0,-53.0
5001,,,
5003,,,
5005,,,
5007,56.0,-16.0,21.0
5009,,,
5011,,,
5015,,,
5017,,,
5019,,,
5021,,,
5023,,,
5025,,,
5027,,,
5029,,,
5031,-59.0,-59.0,-59.0
5033,,,
5035,,,
5037,,,
5039,,,
5041,,,
5043,,,
5045,-21.0,-23.0,-2.0
5047,,,
5049,,,
5051,17.0,-14.0,-43.0
5053,,,
5055,,,
5057,,,
5059,,,
5061,,,
5063,,,
5065,,,
5067,,,
5069,,,
5071,-28.0,-12.0,-12.0
5075,,,
5079,,,
5081,,,
5083,,,
5085,,,
5087,,,
5089,,,
5091,-35.0,-37.0,-33.0
5093,,,
5095,,,
5097,,,
5099,,,
5101,,,
5103,,,
5105,,,
5107,,,
5109,,,
5111,,,
5113,,,
5115,,,
5117,,,
5119,73.0,34.0,-18.0
5121,,,
5123,,,
5125,-52.0,-65.0,-44.0
5127,,,
5129,,,
5131,45.0,-10.0,0.0
5133,,,
5135,,,
5137,,,
5139,,,
5141,,,
5143,37.0,-21.0,13.0
5145,-19.0,-23.0,-9.0
5149,16.0,-27.0,18.0
6001,-14.0,-61.0,-30.0
6005,-50.0,-64.0,-64.0
6007,-23.0,-63.0,-22.0
6009,-28.0,-75.0,-54.0
6011,,,
6013,-15.0,-53.0,-17.0
6015,-26.0,-32.0,20.0
6017,-35.0,-83.0,-45.0
6019,-27.0,-66.0,-46.0
6021,-11.0,-36.0,-36.0
6023,-10.0,-29.0,-18.0
6025,-65.0,-74.0,-77.0
6027,-35.0,-54.0,-52.0
6029,-16.0,-27.0,-24.0
6031,-12.0,-52.0,-39.0
6033,-42.0,-49.0,-40.0
6035,,,
6037,-48.0,-59.0,-54.0
6039,-20.0,-59.0,-29.0
6041,-59.0,-70.0,-63.0
6043,-72.0,-87.0,-83.0
6045,-39.0,-51.0,-51.0
6047,-1.0,-60.0,-25.0
6049,,,
6051,-57.0,-61.0,-46.0
6053,-48.0,-79.0,-56.0
6055,-24.0,-52.0,-14.0
6057,-48.0,-70.0,-48.0
6059,-31.0,-53.0,-42.0
6061,-2.0,-69.0,-15.0
6063,,,
6065,-44.0,-60.0,-59.0
6067,-1.0,-58.0,-23.0
6069,-36.0,-76.0,-54.0
6071,-36.0,-49.0,-44.0
6073,-51.0,-70.0,-68.0
6075,-55.0,-65.0,-59.0
6077,-16.0,-58.0,-14.0
6079,-27.0,-77.0,-37.0
6081,-35.0,-63.0,-38.0
6083,-30.0,-67.0,-33.0
6085,-22.0,-70.0,-17.0
6087,-40.0,-75.0,-63.0
6089,-21.0,-41.0,33.0
6093,-6.0,-20.0,37.0
6095,-18.0,-52.0,-18.0
6097,-58.0,-61.0,-59.0
6099,-12.0,-62.0,-15.0
6101,-28.0,-47.0,-19.0
6103,-9.0,-31.0,-5.0
6105,,,
6107,-27.0,-50.0,-47.0
6109,-67.0,-83.0,-72.0
6111,-24.0,-56.0,-38.0
6113,2.0,-48.0,-9.0
6115,24.0,-37.0,37.0
8001,-12.0,10.0,0.0
8003,,,
8005,14.0,41.0,22.0
8007,,,
8011,,,
8013,-7.0,23.0,11.0
8015,-36.0,-27.0,-16.0
8019,-42.0,-18.0,-16.0
8021,,,
8029,-40.0,-6.0,2.0
8031,-17.0,6.0,-10.0
8035,10.0,42.0,18.0
8037,-46.0,-46.0,-45.0
8039,,,
8041,-1.0,20.0,4.0
8043,-7.0,7.0,-5.0
8045,4.0,25.0,16.0
8047,,,
8049,-84.0,-83.0,-84.0
8051,-50.0,-35.0,-43.0
8055,,,
8059,-3.0,24.0,5.0
8061,,,
8063,,,
8065,,,
8067,4.0,21.0,21.0
8069,1.0,15.0,13.0
8071,,,
8073,,,
8075,,,
8077,11.0,46.0,97.0
8081,,,
8083,,,
8085,,,
8087,0.0,-4.0,-4.0
8089,,,
8091,,,
8093,3.0,46.0,46.0
8095,,,
8097,,,
8099,,,
8101,-45.0,-24.0,-50.0
8103,,,
8105,,,
8107,-48.0,-58.0,-69.0
8109,,,
8113,,,
8117,-74.0,-72.0,-77.0
8119,,,
8121,,,
8123,-4.0,23.0,24.0
8125,,,
9001,-60.0,6.0,53.0
9003,-48.0,31.0,88.0
9005,-40.0,86.0,26.0
9007,-49.0,85.0,42.0
9009,-52.0,7.0,43.0
9011,-45.0,22.0,83.0
9013,-38.0,96.0,4.0
9015,-58.0,24.0,22.0
10001,2.0,37.0,9.0
10003,5.0,76.0,32.0
10005,-5.0,3.0,-9.0
12001,-32.0,-53.0,-39.0
12003,,,
12005,-2.0,-20.0,-18.0
12007,,,
12009,-26.0,-67.0,-32.0
12011,-62.0,-69.0,-69.0
12013,,,
12015,-35.0,-61.0,-49.0
12017,-35.0,-78.0,-43.0
12019,1.0,-46.0,-22.0
12021,-62.0,-76.0,-70.0
12023,-41.0,-57.0,-42.0
12027,-28.0,-57.0,-37.0
12029,,,
12031,-26.0,-60.0,-45.0
12033,-11.0,-16.0,-11.0
12035,-34.0,-72.0,-55.0
12037,-14.0,-23.0,-45.0
12039,,,
12041,,-36.0,-44.0
12043,-65.0,-65.0,-65.0
12045,,,
12047,,,
12049,-30.0,-52.0,-34.0
12051,-42.0,-64.0,-52.0
12053,-10.0,-64.0,-41.0
12055,-49.0,-66.0,-57.0
12057,-53.0,-75.0,-57.0
12059,,,
12061,-30.0,-65.0,-48.0
12063,,-24.0,-24.0
12065,,,
12067,,,
12069,-24.0,-66.0,-35.0
12071,-60.0,-76.0,-69.0
12073,0.0,-20.0,-23.0
12075,-20.0,-48.0,-36.0
12077,,,
12079,,,
12081,-28.0,-73.0,-44.0
12083,-40.0,-65.0,-49.0
12085,-28.0,-55.0,-44.0
12086,-77.0,-80.0,-81.0
12087,-76.0,-79.0,-77.0
12089,-24.0,-60.0,-42.0
12091,-7.0,-27.0,-28.0
12093,-23.0,-56.0,-29.0
12095,-59.0,-81.0,-53.0
12097,-49.0,-67.0,-47.0
12099,-65.0,-76.0,-70.0
12101,-10.0,-65.0,-47.0
12103,-16.0,-62.0,-35.0
12105,-28.0,-55.0,-43.0
12107,-20.0,-44.0,-37.0
12109,-53.0,-79.0,-63.0
12111,-22.0,-53.0,-24.0
12113,17.0,-3.0,0.0
12115,-59.0,-76.0,-66.0
12117,-19.0,-71.0,-33.0
12119,-31.0,-69.0,-41.0
12121,0.0,-20.0,-23.0
12123,,,
12125,,,
12127,-10.0,-73.0,-32.0
12129,20.0,4.0,-10.0
12131,-29.0,-44.0,-49.0
12133,,,
13001,,,
13003,,,
13005,,,
13009,,,
13011,,,
13013,-37.0,,
13015,40.0,74.0,126.0
13017,,,
13019,,,
13021,36.0,-3.0,-6.0
13023,,,
13025,,,
13027,,,
13029,-9.0,-32.0,-19.0
13031,,-31.0,-31.0
13033,-23.0,-2.0,-2.0
13035,,,
13039,7.0,-40.0,-17.0
13043,,,
13045,12.0,-8.0,0.0
13047,14.0,-35.0,-21.0
13049,,,
13051,-32.0,-51.0,-28.0
13053,,,
13055,,,
13057,59.0,60.0,134.0
13059,-21.0,-45.0,-25.0
13063,15.0,-10.0,-10.0
13065,,,
13067,-47.0,-54.0,-34.0
13069,,,
13071,,,
13073,-20.0,-19.0,4.0
13075,,,
13077,-56.0,,
13079,,,
13081,,,
13083,,,
13085,17.0,6.0,6.0
13087,,,
13089,-15.0,-12.0,26.0
13091,,,
13093,,,
13095,-37.0,-44.0,-33.0
13097,-2.0,-3.0,8.0
13099,,,
13103,,,
13105,,,
13107,,,
13109,,,
13111,38.0,16.0,66.0
13113,25.0,20.0,70.0
13115,28.0,28.0,28.0
13117,3.0,4.0,68.0
13119,-22.0,-29.0,-17.0
13121,-44.0,-49.0,-38.0
13123,,,
13127,-32.0,-39.0,-9.0
13129,,,
13131,,,
13133,,,
13135,-9.0,-8.0,36.0
13137,,,
13139,51.0,59.0,85.0
13141,,,
13143,-29.0,-37.0,-35.0
13145,,0.0,0.0
13147,,,
13149,,,
13151,22.0,-34.0,-6.0
13153,-6.0,-23.0,-8.0
13155,,,
13157,,,
13159,,,
13161,,,
13163,,,
13165,,,
13167,,,
13169,,,
13171,,,
13173,,,
13175,,,
13177,,,
13179,-17.0,-57.0,-22.0
13181,,,
13183,,,
13185,-13.0,-42.0,-33.0
13187,,,
13189,,,
13191,,,
13193,,,
13195,,,
13197,,,
13199,,,
13201,,,
13205,,,
13207,11.0,-2.0,-2.0
13209,,,
13211,,,
13213,,,
13215,19.0,-8.0,12.0
13217,-13.0,-21.0,-8.0
13219,,,
13221,,,
13223,-55.0,-47.0,-47.0
13225,,,
13227,,,
13229,,,
13231,,,
13233,,,
13235,,,
13237,,,
13241,37.0,11.0,11.0
13243,,,
13245,26.0,3.0,-4.0
13247,-18.0,-4.0,-4.0
13249,,,
13251,,,
13253,,,
13255,,,
13257,,,
13261,,,
13263,-9.0,-9.0,-9.0
13267,,,
13269,,,
13271,,,
13273,,,
13275,,,
13277,,,
13279,,,
13281,,,
13283,,,
13285,,,
13287,,,
13289,,,
13291,22.0,-10.0,-10.0
13293,,,
13295,-28.0,-57.0,-33.0
13297,,,
13299,,,
13301,,,
13303,,,
13305,,,
13311,-16.0,-42.0,-28.0
13313,-45.0,4.0,6.0
13315,,,
13317,,,
13319,,,
13321,,,
15001,-77.0,-79.0,-72.0
15003,-58.0,-61.0,-62.0
15007,-74.0,-69.0,-73.0
15009,-73.0,-77.0,-76.0
16001,33.0,42.0,24.0
16005,-6.0,-10.0,-40.0
16007,,,
16009,,,
16011,,,
16013,,,
16015,-50.0,-12.0,-12.0
16017,-22.0,-22.0,-22.0
16019,59.0,34.0,16.0
16021,,,
16027,35.0,42.0,24.0
16029,,,
16031,,,
16035,,,
16039,,,
16041,,,
16043,-33.0,-33.0,-38.0
16045,,,
16047,,,
16049,,,
16051,-56.0,-63.0,-62.0
16053,,,
16055,26.0,15.0,82.0
16057,,,
16059,,,
16063,,,
16065,,,
16067,,,
16069,-24.0,-24.0,-24.0
16071,,,
16073,,,
16075,,,
16077,,,
16079,,,
16081,,,
16083,-6.0,7.0,-16.0
16085,-57.0,-60.0,-64.0
16087,,,
17001,,,
17003,,,
17005,,,
17007,,,
17011,,,
17015,,,
17017,,,
17019,44.0,112.0,63.0
17021,,,
17023,,,
17025,,,
17027,,,
17029,,,
17031,-45.0,0.0,-6.0
17033,,,
17035,,,
17037,,,
17039,,,
17041,,,
17045,,,
17047,,,
17049,,,
17051,,,
17053,,,
17055,,,
17057,,,
17059,,,
17061,,,
17063,,,
17065,,,
17067,,,
17071,,,
17073,,,
17075,,,
17077,22.0,-9.0,8.0
17079,,,
17081,,,
17083,,,
17085,,,
17087,-20.0,-20.0,-20.0
17089,-20.0,104.0,74.0
17091,,,
17093,-25.0,6.0,6.0
17095,,,
17097,-36.0,58.0,47.0
17101,,,
17103,,,
17105,,,
17107,,,
17109,,,
17111,-26.0,89.0,70.0
17113,1.0,73.0,59.0
17115,,,
17117,,,
17119,58.0,4.0,30.0
17121,,,
17123,,,
17125,,,
17127,,,
17129,,,
17131,,,
17133,,,
17135,,,
17137,,,
17139,,,
17141,,,
17143,-16.0,57.0,23.0
17145,,,
17147,,,
17149,,,
17153,,,
17155,,,
17157,,,
17159,,,
17161,-55.0,-23.0,-31.0
17163,52.0,-15.0,31.0
17165,,,
17167,31.0,49.0,46.0
17169,,,
17173,,,
17175,,,
17177,,,
17179,-15.0,4.0,-4.0
17181,,,
17183,,,
17185,,,
17187,,,
17189,,,
17191,,,
17193,,,
17195,,,
17197,-36.0,51.0,39.0
17199,-45.0,-45.0,-45.0
17201,-40.0,60.0,20.0
17203,,,
18001,,,
18003,13.0,121.0,76.0
18005,10.0,-12.0,23.0
18007,,,
18009,,,
18011,,,
18013,,,
18015,,,
18017,,,
18019,64.0,60.0,101.0
18021,,,
18023,,,
18025,,,
18027,,,
18029,,,
18031,,,
18033,,,
18035,,,
18037,,,
18039,18.0,17.0,23.0
18041,,,
18043,,,
18045,,,
18047,,,
18049,,,
18051,,,
18053,,,
18055,,,
18057,38.0,59.0,111.0
18059,,,
18061,,,
18063,-13.0,-13.0,-13.0
18065,,,
18067,,,
18069,,,
18071,,,
18073,,,
18075,,,
18077,,,
18079,,,
18081,-5.0,-11.0,0.0
18083,,,
18085,,,
18089,-18.0,-5.0,18.0
18093,,,
18095,,,
18097,17.0,15.0,50.0
18099,,,
18101,,,
18103,,,
18105,39.0,35.0,35.0
18107,,,
18109,,,
18111,,,
18113,,,
18115,,,
18117,,,
18119,,,
18121,,,
18123,,,
18125,,,
18127,20.0,120.0,160.0
18129,,,
18131,,,
18133,,,
18135,,,
18137,,,
18139,,,
18141,-17.0,142.0,104.0
18143,,,
18145,,,
18147,,,
18149,,,
18151,,,
18153,,,
18155,,,
18157,5.0,82.0,39.0
18159,,,
18161,,,
18163,-16.0,29.0,29.0
18165,,,
18167,-12.0,-7.0,-7.0
18169,,,
18171,,,
18173,,,
18175,,,
18177,,,
18179,,,
18181,,,
18183,,,
19001,,,
19005,,,
19007,,,
19009,,,
19011,,,
19013,11.0,-25.0,-15.0
19015,,,
19017,,,
19019,,,
19021,,,
19023,,,
19025,,,
19027,,,
19029,,,
19031,,,
19033,,,
19035,,,
19037,,,
19039,,,
19041,,,
19043,,,
19045,,,
19047,,,
19049,,,
19051,,,
19053,,,
19055,,,
19057,,,
19059,-50.0,0.0,12.0
19061,-25.0,1.0,-12.0
19063,,,
19065,,,
19067,,,
19069,,,
19071,,,
19073,,,
19075,,,
19077,,,
19079,,,
19081,,,
19083,,,
19085,,,
19087,,,
19089,,,
19091,,,
19093,,,
19095,,,
19097,,,
19099,,,
19101,,,
19103,-6.0,-26.0,35.0
19105,,,
19107,,,
19109,,,
19111,,,
19113,2.0,172.0,37.0
19115,,,
19117,,,
19119,,,
19121,,,
19123,,,
19125,,,
19127,,,
19129,,,
19131,,,
19133,,,
19135,,,
19137,,,
19139,,,
19141,,,
19143,,,
19145,,,
19147,,,
19149,,,
19151,,,
19153,66.0,150.0,27.0
19155,14.0,93.0,53.0
19157,,,
19161,,,
19163,-1.0,137.0,30.0
19165,,,
19167,,,
19169,,,
19171,,,
19173,,,
19175,,,
19177,,,
19179,,,
19181,,,
19183,,,
19185,,,
19187,,,
19189,,,
19191,,,
19193,,,
19195,,,
19197,,,
20001,,,
20003,,,
20005,,,
20009,,,
20011,,,
20013,,,
20015,-46.0,-46.0,
20021,,,
20027,,,
20029,,,
20031,,,
20035,,,
20037,,,
20041,,,
20043,,,
20045,88.0,57.0,110.0
20051,,,
20053,,,
20055,,,
20057,,,
20059,,,
20061,,,
20067,,,
20073,,,
20077,,,
20079,,,
20085,,,
20087,,,
20091,192.0,142.0,148.0
20095,,,
20099,,,
20103,,,
20107,,,
20111,,,
20113,,,
20115,,,
20117,,,
20121,,,
20123,,,
20125,,,
20127,,,
20131,,,
20133,,,
20139,,,
20143,,,
20145,,,
20149,,,
20151,,,
20155,,,
20159,,,
20161,-50.0,-50.0,-50.0
20167,,,
20169,-7.0,-7.0,-7.0
20171,,,
20173,76.0,5.0,40.0
20175,,,
20177,55.0,25.0,104.0
20181,,,
20189,,,
20191,,,
20193,,,
20195,,,
20197,,,
20201,,,
20205,,,
20209,53.0,68.0,49.0
21001,,,
21003,,,
21005,,,
21007,,,
21009,,,
21011,,,
21013,,,
21015,53.0,47.0,31.0
21017,,,
21019,,,
21021,,,
21023,,,
21025,,,
21027,,,
21029,,,
21031,,,
21033,,,
21035,,,
21037,,,
21039,,,
21041,,,
21043,,,
21045,,,
21047,,,
21049,,,
21051,,,
21053,,,
21055,,,
21059,39.0,34.0,26.0
21061,,,
21065,,,
21067,57.0,21.0,5.0
21069,,,
21071,,,
21073,,,
21075,,,
21077,,,
21079,,,
21081,,,
21083,,,
21085,,,
21087,,,
21089,,,
21091,,,
21093,,,
21095,,,
21097,,,
21099,,,
21101,,,
21103,,,
21107,,,
21109,,,
21111,83.0,71.0,104.0
21113,,,
21115,,,
21117,108.0,49.0,37.0
21119,,,
21121,,,
21123,,,
21125,61.0,71.0,57.0
21127,,,
21133,,,
