,Parks,Parks,Parks
21135,,,
21137,,,
21139,,,
21141,,,
21143,,,
21145,-24.0,-22.0,-25.0
21147,,,
21149,,,
21151,,,
21155,,,
21157,,,
21161,,,
21163,,,
21165,,,
21167,,,
21169,,,
21171,,,
21173,,,
21175,,,
21177,,,
21179,,,
21181,,,
21183,,,
21185,,,
21187,,,
21191,,,
21193,,,
21195,,,
21197,,,
21199,,,
21203,,,
21205,,,
21207,,,
21209,,,
21211,,,
21213,,,
21215,,,
21217,,,
21219,,,
21221,,,
21223,,,
21225,,,
21227,-26.0,-14.0,-43.0
21229,,,
21231,,,
21233,,,
21235,,,
21237,,,
21239,,,
22001,,,
22003,,,
22005,,,
22007,,,
22009,,,
22011,,,
22013,,,
22015,4.0,-8.0,-13.0
22017,-14.0,-29.0,-43.0
22019,-6.0,-18.0,-31.0
22021,,,
22023,,,
22025,,,
22027,,,
22029,,,
22031,,,
22033,-26.0,-20.0,-28.0
22037,,,
22039,,,
22041,,,
22043,,,
22045,-30.0,-34.0,-28.0
22047,,,
22049,,,
22051,-1.0,-12.0,-35.0
22053,,,
22055,15.0,14.0,-21.0
22057,,,
22059,,,
22061,,,
22063,-13.0,6.0,-32.0
22065,,,
22067,,,
22069,,,
22071,-55.0,-52.0,-62.0
22073,-24.0,-66.0,-7.0
22075,-31.0,-31.0,-33.0
22077,,,
22079,-2.0,-21.0,-39.0
22081,,,
22083,,,
22085,,,
22087,-21.0,-16.0,-19.0
22089,,,
22091,,,
22093,,,
22095,-67.0,-62.0,-62.0
22097,,,
22099,-10.0,-10.0,-16.0
22101,,,
22103,3.0,-7.0,-15.0
22105,-20.0,-34.0,-20.0
22109,25.0,21.0,-8.0
22111,,,
22113,,,
22115,,,
22117,,,
22119,,,
22121,,,
22123,,,
22125,,,
22127,,,
23001,-26.0,24.0,-33.0
23003,-4.0,-33.0,-37.0
23005,-38.0,28.0,30.0
23007,,-42.0,-50.0
23009,15.0,-26.0,0.0
23011,-37.0,12.0,-47.0
23013,,,
23015,,,
23017,-55.0,30.0,-19.0
23019,4.0,15.0,-27.0
23021,,,
23023,,,
23025,-9.0,0.0,-31.0
23027,,,
23029,,,
23031,-48.0,10.0,20.0
24001,-8.0,-33.0,-55.0
24003,33.0,41.0,25.0
24005,10.0,61.0,63.0
24009,33.0,2.0,16.0
24011,,,
24013,10.0,57.0,66.0
24015,-34.0,22.0,66.0
24017,-42.0,-42.0,-42.0
24019,,,
24021,19.0,33.0,36.0
24023,,,
24025,50.0,107.0,99.0
24027,7.0,38.0,28.0
24029,,,
24031,44.0,42.0,32.0
24033,37.0,23.0,14.0
24035,-36.0,-7.0,-28.0
24037,32.0,-6.0,-1.0
24039,,,
24041,,,
24043,28.0,34.0,64.0
24045,,,
24047,-24.0,-35.0,-37.0
25001,-38.0,61.0,93.0
25003,-36.0,60.0,-24.0
25005,-44.0,43.0,49.0
25007,,,
25009,-53.0,32.0,59.0
25011,-37.0,-37.0,-37.0
25013,-46.0,37.0,39.0
25015,-45.0,78.0,22.0
25017,-62.0,16.0,25.0
25019,,,
25021,-57.0,53.0,87.0
25023,-34.0,95.0,101.0
25025,-68.0,-28.0,-26.0
25027,-60.0,33.0,46.0
26001,,,
26003,-54.0,-49.0,-14.0
26005,-21.0,-21.0,
26007,,,
26009,,,
26011,,,
26013,,,
26015,,,
26017,-23.0,-23.0,-23.0
26019,,,
26021,31.0,108.0,123.0
26023,,,
26025,-13.0,56.0,30.0
26027,,,
26029,-34.0,-51.0,25.0
26031,,,
26033,-47.0,-50.0,-50.0
26035,,,
26037,,,
26039,,,
26041,,,
26043,,,
26045,,,
26047,,,
26049,6.0,66.0,94.0
26051,,,
26053,,,
26055,-8.0,86.0,80.0
26057,,,
26059,,,
26061,-59.0,-24.0,-29.0
26063,,,
26065,13.0,115.0,104.0
26067,,,
26069,,,
26071,,,
26073,,,
26075,-7.0,-7.0,-7.0
26077,15.0,180.0,100.0
26079,,,
26081,-26.0,122.0,61.0
26085,,,
26087,-38.0,-22.0,-32.0
26089,,,
26091,,,
26093,11.0,34.0,19.0
26095,,,
26097,,,
26099,106.0,137.0,125.0
26101,,,
26103,-40.0,24.0,1.0
26105,,,
26107,,,
26109,,,
26111,-15.0,12.0,-14.0
26113,,,
26115,52.0,71.0,58.0
26117,,,
26119,,,
26121,15.0,30.0,136.0
26123,40.0,44.0,88.0
26125,31.0,83.0,63.0
26127,-26.0,13.0,9.0
26129,,,
26131,,,
26133,,,
26135,,,
26137,,,
26139,33.0,176.0,176.0
26141,,,
26143,-38.0,-33.0,-33.0
26145,-10.0,0.0,-14.0
26147,38.0,-2.0,27.0
26149,,,
26151,,,
26153,-51.0,-49.0,-22.0
26155,,,
26157,,,
26159,-9.0,,
26161,53.0,130.0,115.0
26163,24.0,69.0,36.0
26165,,,
27001,-65.0,-50.0,-58.0
27003,12.0,187.0,118.0
27005,,,
27007,4.0,11.0,-38.0
27009,,,
27011,,,
27013,-40.0,-26.0,-26.0
27015,,,
27017,,,
27019,-41.0,68.0,46.0
27021,-18.0,-16.0,-11.0
27023,,,
27025,-33.0,-33.0,-33.0
27027,,,
27029,,,
27031,,,
27033,,,
27035,-33.0,-17.0,14.0
27037,-16.0,139.0,90.0
27039,,,
27041,-47.0,-47.0,-47.0
27043,,,
27045,,,
27047,,,
27049,-20.0,-20.0,-20.0
27051,,,
27053,-17.0,105.0,65.0
27055,,,
27057,,,
27059,-36.0,-36.0,-36.0
27061,,,
27063,,,
27065,,,
27067,,,
27071,,,
27073,,,
27075,-50.0,-11.0,25.0
27077,,,
27079,,,
27081,,,
27083,,,
27085,,,
27087,,,
27089,,,
27091,,,
27093,,,
27095,,,
27097,-61.0,-61.0,-61.0
27099,,,
27101,,,
27103,,,
27105,,,
27107,,,
27109,-13.0,29.0,107.0
27111,-2.0,-9.0,-9.0
27113,,,
27115,-47.0,-47.0,-47.0
27117,,,
27119,,,
27121,,,
27123,-29.0,92.0,26.0
27125,,,
27127,,,
27129,,,
27131,-48.0,2.0,2.0
27133,,,
27135,,,
27137,-35.0,58.0,32.0
27139,-19.0,107.0,83.0
27141,-42.0,-42.0,-42.0
27143,,,
27145,-53.0,6.0,-19.0
27147,-60.0,-37.0,-37.0
27149,,,
27151,,,
27153,,,
27157,,,
27159,,,
27161,,,
27163,-8.0,223.0,136.0
27165,,,
27167,,,
27169,,,
27171,-25.0,25.0,79.0
27173,,,
28001,,,
28003,,,
28005,,,
28007,,,
28009,,,
28011,,,
28013,,,
28015,,,
28017,,,
28021,,,
28023,,,
28025,,,
28027,,,
28029,,,
28031,,,
28035,,,
28039,,,
28041,,,
28043,,,
28045,,,
28047,51.0,4.0,-3.0
28049,10.0,-6.0,-24.0
28051,,,
28053,,,
28057,,,
28059,19.0,-25.0,-27.0
28061,,,
28063,,,
28065,,,
28067,,,
28069,,,
28071,,,
28073,,,
28075,8.0,-20.0,-10.0
28077,,,
28079,,,
28081,,,
28083,,,
28085,,,
28087,,,
28089,45.0,-36.0,-53.0
28091,,,
28093,,,
28095,,,
28097,,,
28099,,,
28101,,,
28103,,,
28105,,,
28107,,,
28109,,,
28111,-22.0,-43.0,-25.0
28113,,,
28115,,,
28117,,,
28119,,,
28121,-9.0,-59.0,-63.0
28123,,,
28127,,,
28129,,,
28131,,,
28133,,,
28135,,,
28137,,,
28139,,,
28141,,,
28143,,,
28145,,,
28147,,,
28149,-20.0,-34.0,-42.0
28151,,,
28153,,,
28155,,,
28157,,,
28159,,,
28161,,,
28163,,,
29001,,,
29003,,,
29007,,,
29009,,,
29011,,,
29013,,,
29015,,,
29017,,,
29019,65.0,22.0,-13.0
29021,,,
29023,,,
29025,,,
29027,,,
29029,,,
29031,0.0,-3.0,0.0
29033,,,
29037,29.0,20.0,6.0
29039,,,
29041,,,
29043,-19.0,-62.0,-34.0
29045,,,
29047,214.0,118.0,146.0
29049,,,
29051,,,
29053,,,
29055,,,
29057,,,
29059,,,
29061,,,
29063,,,
29065,,,
29067,,,
29069,,,
29071,61.0,-14.0,22.0
29073,,,
29075,,,
29077,43.0,-13.0,-25.0
29079,,,
29081,,,
29083,,,
29085,,,
29089,,,
29091,,,
29093,104.0,46.0,44.0
29095,28.0,-8.0,-6.0
29097,42.0,-7.0,1.0
29099,94.0,6.0,6.0
29101,,,
29105,,,
29107,,,
29109,,,
29111,,,
29113,,,
29115,,,
29117,,,
29119,,,
29121,,,
29123,,,
29125,,,
29127,,,
29131,-32.0,-32.0,-32.0
29133,,,
29135,,,
29137,,,
29139,,,
29141,,,
29143,,,
29145,7.0,40.0,52.0
29147,,,
29149,,,
29151,,,
29153,,,
29155,,,
29157,,,
29159,,,
29161,,,
29163,,,
29165,-19.0,8.0,8.0
29167,-46.0,-63.0,-46.0
29169,,,
29171,,,
29173,,,
29175,,,
29177,,,
29181,,,
29183,63.0,-9.0,24.0
29185,,,
29186,,,
29187,-29.0,-29.0,-29.0
29189,87.0,-42.0,-5.0
29195,,,
29197,,,
29201,,,
29203,,,
29205,,,
29207,,,
29209,,,
29211,,,
29213,41.0,-12.0,-27.0
29215,,,
29217,,,
29219,,,
29221,,,
29223,,,
29225,,,
29229,,,
30001,,,
30003,,,
30005,,,
30007,,,
30009,,,
30013,-22.0,-28.0,-60.0
30017,,,
30021,,,
30023,,,
30027,,,
30029,-35.0,-44.0,-56.0
30031,61.0,39.0,-61.0
30035,,,
30041,,,
30043,,,
30047,,,
30049,19.0,23.0,-56.0
30053,,,
30057,-42.0,-47.0,-62.0
30061,,,
30063,31.0,59.0,-44.0
30067,,,
30073,,,
30077,,,
30081,,,
30083,,,
30085,,,
30087,,,
30089,,,
30093,,,
30095,,,
30099,,,
30105,,,
30111,114.0,100.0,-43.0
31001,,,
31003,,,
31013,,,
31019,,,
31021,,,
31023,,,
31025,-63.0,-63.0,-63.0
31027,,,
31031,,,
31033,,,
31035,,,
31037,,,
31039,,,
31041,,,
31043,,,
31045,,,
31047,,,
31049,,,
31051,,,
31053,,,
31055,55.0,20.0,-4.0
31059,,,
31067,,,
31079,,,
31081,,,
31089,,,
31093,,,
31095,,,
31097,,,
31099,,,
31101,,,
31105,,,
31107,,,
31109,156.0,83.0,117.0
31111,,,
31119,,,
31121,,,
31123,,,
31127,,,
31131,,,
31137,,,
31139,,,
31141,,,
31143,,,
31145,,,
31147,,,
31151,,,
31153,191.0,112.0,115.0
31155,,,
31157,,,
31159,,,
31167,,,
31169,,,
31173,,,
31177,,,
31179,,,
31185,,,
32001,,,
32003,-47.0,-50.0,-50.0
32005,-35.0,-78.0,-32.0
32007,7.0,7.0,7.0
32013,,,
32015,,,
32019,,,
32021,,,
32023,-52.0,-64.0,-61.0
32027,,,
32029,,,
32031,6.0,-28.0,19.0
32033,,,
32510,-3.0,-26.0,34.0
33001,-53.0,-53.0,-53.0
33003,-66.0,10.0,-15.0
33005,-46.0,-22.0,-22.0
33007,-68.0,-23.0,-56.0
33009,-71.0,-20.0,-63.0
33011,-55.0,55.0,97.0
33013,-59.0,17.0,-4.0
33015,-63.0,14.0,63.0
33017,-53.0,47.0,-20.0
33019,,,
34001,11.0,53.0,56.0
34003,-64.0,-20.0,-21.0
34005,7.0,87.0,3.0
34007,-29.0,22.0,-33.0
34009,-14.0,29.0,25.0
34011,-35.0,16.0,-12.0
34013,-50.0,-21.0,-30.0
34015,-3.0,70.0,-8.0
34017,-69.0,-40.0,-51.0
34019,21.0,21.0,
34021,-27.0,9.0,-2.0
34023,-31.0,78.0,-6.0
34025,-32.0,77.0,24.0
34027,-43.0,58.0,15.0
34029,-25.0,5.0,0.0
34031,-53.0,20.0,0.0
34033,-22.0,45.0,-18.0
34035,-31.0,64.0,-12.0
34037,-39.0,100.0,42.0
34039,-40.0,38.0,-40.0
34041,-35.0,51.0,32.0
35001,8.0,9.0,-2.0
35005,-41.0,-38.0,-38.0
35006,,,
35007,,,
35009,-32.0,-6.0,-33.0
35015,-39.0,-35.0,-36.0
35017,,,
35019,,,
35023,,,
35025,-24.0,-7.0,-22.0
35027,-72.0,-73.0,-76.0
35028,,,
35029,-45.0,-37.0,-55.0
35031,,,
35035,-58.0,-50.0,-55.0
35037,,,
35039,,,
35041,,,
35043,3.0,14.0,18.0
35045,2.0,9.0,-9.0
35047,,,
35049,-23.0,-14.0,-30.0
35051,,,
35053,,,
35055,-36.0,-12.0,-7.0
35057,,,
35059,,,
35061,-10.0,15.0,-25.0
36001,-15.0,91.0,66.0
36003,,,
36005,-51.0,-27.0,-20.0
36007,5.0,74.0,40.0
36009,-37.0,8.0,7.0
36011,,,
36013,-22.0,-22.0,-22.0
36015,,,
36017,,,
36019,,,
36021,,,
36023,,,
36025,,,
36027,-34.0,61.0,102.0
36029,64.0,58.0,20.0
36031,-70.0,-28.0,-37.0
36033,,,
36035,,,
36037,,,
36039,-48.0,4.0,-33.0
36043,,,
36045,,,
36047,-55.0,-23.0,-9.0
36049,,,
36051,,,
36053,,,
36055,115.0,97.0,97.0
36057,,,
36059,-60.0,-7.0,39.0
36061,-79.0,-67.0,-61.0
36063,14.0,18.0,-24.0
36065,-6.0,91.0,36.0
36067,38.0,72.0,57.0
36069,-26.0,74.0,79.0
36071,-24.0,101.0,149.0
36073,,,
36075,15.0,-6.0,-15.0
36077,,,
36079,-36.0,-36.0,-36.0
36081,-52.0,-11.0,11.0
36083,-25.0,5.0,-7.0
36085,-48.0,-9.0,-9.0
36087,-49.0,62.0,146.0
36089,-47.0,0.0,-6.0
36091,-48.0,47.0,15.0
36093,-20.0,-2.0,2.0
36095,,,
36097,,,
36099,,,
36101,-12.0,0.0,-29.0
36103,-42.0,35.0,109.0
36105,,,
36107,,,
36109,28.0,-15.0,-34.0
36111,-41.0,79.0,151.0
36113,-46.0,33.0,51.0
36115,,,
36117,,,
36119,-47.0,41.0,116.0
36121,,,
36123,,,
37001,34.0,39.0,57.0
37003,,,
37005,,,
37007,,,
37009,,,
37011,,,
37013,58.0,15.0,25.0
37015,,,
37017,-27.0,-27.0,-27.0
37019,26.0,12.0,-12.0
37021,-9.0,-15.0,7.0
37023,30.0,11.0,43.0
37025,6.0,8.0,38.0
37027,-2.0,-2.0,-2.0
37029,,,
37031,-2.0,-13.0,-16.0
37033,,,
37035,49.0,39.0,39.0
37037,0.0,,
37039,,,
37041,,,
37043,,,
37045,8.0,16.0,16.0
37047,,,
37049,35.0,10.0,12.0
37051,18.0,7.0,6.0
37053,,,
37055,3.0,-19.0,-39.0
37057,60.0,81.0,81.0
37059,,,
37061,,,
37063,-7.0,-3.0,-6.0
37065,,,
37067,57.0,44.0,95.0
37069,,,
37071,-7.0,0.0,7.0
37073,,,
37075,,,
37077,,,
37079,-14.0,-17.0,-17.0
37081,20.0,20.0,50.0
37083,,,
37085,0.0,-19.0,-15.0
37087,24.0,15.0,12.0
37089,25.0,19.0,81.0
37091,,,
37093,,,
37097,38.0,7.0,55.0
37099,17.0,9.0,9.0
37101,21.0,30.0,30.0
37103,,,
37105,,,
37107,,,
37109,-31.0,,
37111,35.0,19.0,9.0
37113,-7.0,-15.0,-15.0
37115,,,
37117,,,
37119,1.0,-4.0,-17.0
37121,,,
37123,9.0,9.0,9.0
37125,21.0,12.0,12.0
37127,-39.0,-39.0,
37129,12.0,-17.0,-25.0
37131,,,
37133,25.0,2.0,10.0
37135,-20.0,-11.0,-4.0
37137,,,
37139,,,
37141,,,
37143,,,
37145,,,
37147,6.0,1.0,-2.0
37149,,,
37151,-13.0,-30.0,-20.0
37153,,,
37155,,,
37157,-12.0,,
37159,66.0,40.0,35.0
37161,-10.0,-14.0,9.0
37163,,,
37165,,,
37167,,,
37169,-25.0,-22.0,-22.0
37171,-20.0,-18.0,-11.0
37173,-31.0,-26.0,-25.0
37175,14.0,-8.0,-8.0
37179,4.0,-18.0,-14.0
37181,,,
37183,-1.0,5.0,26.0
37185,,,
37187,,,
37189,56.0,6.0,28.0
37191,22.0,-16.0,-37.0
37193,-49.0,-59.0,-26.0
37195,-11.0,-11.0,-11.0
37197,,,
37199,,,
38003,,,
38009,,,
38015,26.0,-23.0,-15.0
38017,69.0,4.0,8.0
38025,-26.0,-28.0,-54.0
38035,-48.0,-62.0,-53.0
38053,,,
38055,,,
38057,,,
38059,,,
38061,,,
38067,,,
38071,,,
38073,,,
38077,,,
38079,,,
38081,,,
38089,,,
38093,,,
38097,,,
38099,,,
38101,,,
38105,,,
39001,,,
39003,13.0,11.0,11.0
39005,,,
39007,-1.0,125.0,81.0
39009,,,
39011,,,
39013,,,
39015,,,
39017,136.0,48.0,136.0
39019,,,
39021,,,
39023,,,
39025,126.0,54.0,68.0
39027,,,
39029,,,
39031,,,
39033,,,
39035,137.0,21.0,67.0
39037,,,
39039,,,
39041,171.0,20.0,137.0
39043,2.0,2.0,2.0
39045,61.0,28.0,58.0
39047,,,
39049,106.0,-8.0,43.0
39051,,,
39053,,,
39055,10.0,10.0,10.0
39057,113.0,20.0,144.0
39059,,,
39061,139.0,35.0,94.0
39063,,,
39065,,,
39067,,,
39069,,,
39071,,,
39073,25.0,12.0,-35.0
39075,,,
39077,,,
39079,,,
39081,,,
39083,,,
39085,146.0,54.0,120.0
39087,,,
39089,39.0,-12.0,9.0
39091,,,
39093,-8.0,57.0,114.0
39095,78.0,111.0,61.0
39097,,,
39099,-25.0,116.0,97.0
39101,,,
39103,,,
39105,,,
39107,,,
39109,-7.0,-4.0,-4.0
39111,,,
39113,104.0,12.0,87.0
