,Workplaces,Workplaces,Workplaces
29063,-18.0,-24.0,-34.0
29065,-5.0,-12.0,-11.0
29067,-21.0,-20.0,-33.0
29069,-23.0,-21.0,-9.0
29071,-25.0,-29.0,-28.0
29073,-25.0,-25.0,-30.0
29075,-34.0,-32.0,-50.0
29077,-36.0,-37.0,-36.0
29079,-10.0,-12.0,-27.0
29081,-20.0,-20.0,-32.0
29083,-20.0,-17.0,-20.0
29085,-2.0,-15.0,-25.0
29089,-23.0,-27.0,-33.0
29091,-28.0,-30.0,-23.0
29093,-9.0,-13.0,-32.0
29095,-36.0,-38.0,-37.0
29097,-22.0,-28.0,-30.0
29099,-33.0,-35.0,-32.0
29101,-20.0,-24.0,-29.0
29105,-22.0,-31.0,-26.0
29107,-24.0,-30.0,-27.0
29109,-25.0,-22.0,-29.0
29111,-13.0,-18.0,-41.0
29113,-32.0,-31.0,-30.0
29115,-7.0,-25.0,-29.0
29117,-25.0,-23.0,-23.0
29119,-25.0,-25.0,-16.0
29121,-19.0,-15.0,-25.0
29123,-22.0,-21.0,-30.0
29125,-21.0,-17.0,-38.0
29127,-26.0,-22.0,-29.0
29131,-24.0,-29.0,-29.0
29133,-16.0,-24.0,-26.0
29135,-25.0,-25.0,-38.0
29137,-24.0,-29.0,-37.0
29139,-18.0,-19.0,-30.0
29141,-33.0,-36.0,-26.0
29143,-23.0,-19.0,-12.0
29145,-26.0,-28.0,-28.0
29147,-16.0,-29.0,-25.0
29149,-19.0,-26.0,-33.0
29151,-26.0,-31.0,-44.0
29153,-17.0,-23.0,-32.0
29155,-26.0,-25.0,-17.0
29157,-33.0,-36.0,-19.0
29159,-22.0,-23.0,-29.0
29161,-27.0,-28.0,-26.0
29163,-26.0,-24.0,-13.0
29165,-40.0,-40.0,-36.0
29167,-23.0,-23.0,-24.0
29169,-19.0,-23.0,-17.0
29171,-28.0,-33.0,-33.0
29173,-22.0,-26.0,-33.0
29175,-18.0,-25.0,-15.0
29177,-22.0,-24.0,-34.0
29181,-28.0,-30.0,-43.0
29183,-37.0,-41.0,-39.0
29185,-17.0,-26.0,-33.0
29186,-17.0,-28.0,-20.0
29187,-15.0,-24.0,-22.0
29189,-38.0,-41.0,-39.0
29195,3.0,-6.0,-19.0
29197,,-31.0,-33.0
29201,-21.0,-28.0,-20.0
29203,-29.0,-27.0,-40.0
29205,-28.0,-19.0,-28.0
29207,-18.0,-24.0,-15.0
29209,-39.0,-41.0,-32.0
29211,-7.0,-11.0,-7.0
29213,-49.0,-50.0,-48.0
29215,-23.0,-23.0,-18.0
29217,-14.0,-24.0,-14.0
29219,-26.0,-32.0,-31.0
29221,-14.0,-13.0,-18.0
29223,-29.0,-29.0,-39.0
29225,-31.0,-34.0,-27.0
29229,-19.0,-21.0,-18.0
30001,-31.0,-31.0,-34.0
30003,-28.0,-31.0,-38.0
30005,-41.0,-46.0,-51.0
30007,-33.0,-41.0,-43.0
30009,-45.0,-47.0,-47.0
30013,-32.0,-32.0,-41.0
30017,-28.0,-31.0,-36.0
30021,-23.0,-32.0,-34.0
30023,-31.0,-37.0,-40.0
30027,-32.0,-26.0,-38.0
30029,-42.0,-41.0,-39.0
30031,-51.0,-50.0,-50.0
30035,-45.0,-49.0,-63.0
30041,-24.0,-30.0,-32.0
30043,-36.0,-45.0,-45.0
30047,-31.0,-33.0,-29.0
30049,-37.0,-39.0,-41.0
30053,-38.0,-43.0,-32.0
30057,-44.0,-41.0,-59.0
30061,-38.0,-38.0,-38.0
30063,-36.0,-37.0,-41.0
30067,-44.0,-43.0,-45.0
30073,,,
30077,-30.0,-42.0,-35.0
30081,-39.0,-31.0,-35.0
30083,-41.0,-35.0,-36.0
30085,-42.0,-42.0,-50.0
30087,-30.0,-32.0,-40.0
30089,-36.0,-39.0,-39.0
30093,-37.0,-33.0,-40.0
30095,-33.0,-33.0,-38.0
30099,-38.0,-42.0,-34.0
30105,-28.0,-35.0,-37.0
30111,-32.0,-30.0,-36.0
31001,-18.0,-26.0,-19.0
31003,,-26.0,-26.0
31013,-14.0,-9.0,-13.0
31019,-28.0,-30.0,-33.0
31021,-18.0,-27.0,-33.0
31023,-19.0,-30.0,-36.0
31025,-28.0,-33.0,-29.0
31027,-19.0,-32.0,-42.0
31031,-34.0,-34.0,-39.0
31033,-26.0,-26.0,-43.0
31035,-28.0,-28.0,-42.0
31037,-6.0,-8.0,-8.0
31039,-24.0,-27.0,-36.0
31041,-14.0,-16.0,-30.0
31043,-23.0,-16.0,13.0
31045,-30.0,-28.0,-35.0
31047,-12.0,-19.0,-20.0
31049,,,
31051,-25.0,-25.0,-30.0
31053,-22.0,-23.0,-29.0
31055,-30.0,-31.0,-34.0
31059,-20.0,-20.0,-27.0
31067,-21.0,-19.0,-21.0
31079,-26.0,-32.0,-35.0
31081,-22.0,-26.0,-34.0
31089,-9.0,-14.0,-26.0
31093,-21.0,-29.0,-38.0
31095,-22.0,-24.0,-34.0
31097,,,-34.0
31099,-29.0,-31.0,-42.0
31101,-26.0,-24.0,-29.0
31105,-41.0,-38.0,-49.0
31107,-25.0,-32.0,-45.0
31109,-26.0,-30.0,-30.0
31111,-14.0,-21.0,-22.0
31119,-17.0,-19.0,-23.0
31121,-24.0,-30.0,-37.0
31123,-22.0,-27.0,-36.0
31127,-27.0,-30.0,-32.0
31131,-16.0,-16.0,-23.0
31137,-30.0,-29.0,-45.0
31139,-24.0,-24.0,-40.0
31141,-17.0,-17.0,-16.0
31143,-22.0,-17.0,-37.0
31145,-18.0,-38.0,-24.0
31147,-13.0,-11.0,-23.0
31151,-24.0,-22.0,-34.0
31153,-30.0,-32.0,-31.0
31155,-27.0,-27.0,-24.0
31157,-18.0,-23.0,-26.0
31159,-32.0,-40.0,-19.0
31167,-20.0,-31.0,-33.0
31169,-19.0,-12.0,-17.0
31173,-30.0,-40.0,-40.0
31177,-23.0,-36.0,-21.0
31179,-26.0,-29.0,-45.0
31185,-31.0,-31.0,-27.0
32001,-28.0,-37.0,-31.0
32003,-56.0,-58.0,-56.0
32005,-47.0,-52.0,-46.0
32007,-35.0,-39.0,-34.0
32013,-20.0,-23.0,-26.0
32015,-41.0,-41.0,-48.0
32019,-27.0,-34.0,-40.0
32021,,,
32023,-40.0,-40.0,-38.0
32027,-32.0,-30.0,-30.0
32029,-38.0,-43.0,-51.0
32031,-42.0,-48.0,-45.0
32033,-23.0,-19.0,-21.0
32510,-35.0,-44.0,-40.0
33001,-35.0,-35.0,-35.0
33003,-51.0,-49.0,-42.0
33005,-34.0,-31.0,-33.0
33007,-37.0,-36.0,-37.0
33009,-44.0,-44.0,-43.0
33011,-38.0,-38.0,-38.0
33013,-37.0,-36.0,-34.0
33015,-39.0,-38.0,-37.0
33017,-38.0,-36.0,-36.0
33019,-28.0,-26.0,-30.0
34001,-55.0,-56.0,-56.0
34003,-50.0,-51.0,-55.0
34005,-38.0,-38.0,-38.0
34007,-37.0,-37.0,-40.0
34009,-41.0,-36.0,-36.0
34011,-25.0,-28.0,-27.0
34013,-43.0,-45.0,-48.0
34015,-36.0,-37.0,-37.0
34017,-51.0,-54.0,-58.0
34019,-42.0,-42.0,-45.0
34021,-43.0,-41.0,-42.0
34023,-44.0,-45.0,-50.0
34025,-44.0,-43.0,-43.0
34027,-47.0,-49.0,-49.0
34029,-42.0,-41.0,-40.0
34031,-46.0,-48.0,-54.0
34033,-28.0,-31.0,-28.0
34035,-47.0,-47.0,-47.0
34037,-39.0,-36.0,-40.0
34039,-44.0,-47.0,-52.0
34041,-35.0,-35.0,-37.0
35001,-37.0,-38.0,-40.0
35005,-26.0,-27.0,-26.0
35006,-30.0,-25.0,-35.0
35007,-40.0,-40.0,-43.0
35009,-25.0,-27.0,-23.0
35015,-20.0,-23.0,-23.0
35017,-25.0,-20.0,-32.0
35019,,,
35023,,,
35025,-26.0,-24.0,-19.0
35027,-48.0,-44.0,-49.0
35028,-53.0,-50.0,-53.0
35029,-22.0,-22.0,-23.0
35031,-20.0,-23.0,-32.0
35035,-36.0,-36.0,-36.0
35037,-25.0,-21.0,-39.0
35039,-37.0,-40.0,-35.0
35041,-22.0,-25.0,-18.0
35043,-42.0,-43.0,-43.0
35045,-26.0,-30.0,-34.0
35047,-29.0,-24.0,-22.0
35049,-44.0,-44.0,-46.0
35051,-24.0,-29.0,-28.0
35053,-36.0,-36.0,-34.0
35055,-52.0,-57.0,-47.0
35057,-25.0,-31.0,-22.0
35059,,,
35061,-33.0,-36.0,-34.0
36001,-36.0,-37.0,-37.0
36003,-33.0,-33.0,-31.0
36005,-50.0,-52.0,-52.0
36007,-34.0,-35.0,-36.0
36009,-32.0,-31.0,-38.0
36011,-29.0,-32.0,-29.0
36013,-26.0,-28.0,-38.0
36015,-29.0,-29.0,-23.0
36017,-23.0,-33.0,-33.0
36019,-29.0,-31.0,-30.0
36021,-35.0,-32.0,-33.0
36023,-31.0,-32.0,-33.0
36025,-29.0,-31.0,-39.0
36027,-38.0,-39.0,-39.0
36029,-37.0,-38.0,-44.0
36031,-48.0,-47.0,-47.0
36033,-34.0,-31.0,-33.0
36035,-23.0,-22.0,-25.0
36037,-27.0,-29.0,-37.0
36039,-36.0,-35.0,-30.0
36043,-34.0,-31.0,-32.0
36045,-27.0,-29.0,-27.0
36047,-51.0,-52.0,-53.0
36049,-29.0,-31.0,-23.0
36051,-30.0,-31.0,-33.0
36053,-36.0,-34.0,-32.0
36055,-36.0,-38.0,-40.0
36057,-23.0,-21.0,-27.0
36059,-47.0,-50.0,-52.0
36061,-57.0,-56.0,-55.0
36063,-33.0,-37.0,-41.0
36065,-33.0,-34.0,-36.0
36067,-36.0,-38.0,-40.0
36069,-35.0,-35.0,-37.0
36071,-40.0,-41.0,-40.0
36073,-27.0,-28.0,-35.0
36075,-26.0,-32.0,-34.0
36077,-36.0,-34.0,-39.0
36079,-40.0,-42.0,-45.0
36081,-58.0,-60.0,-62.0
36083,-36.0,-39.0,-34.0
36085,-42.0,-46.0,-48.0
36087,-47.0,-47.0,-50.0
36089,-30.0,-32.0,-34.0
36091,-35.0,-36.0,-35.0
36093,-31.0,-34.0,-34.0
36095,-19.0,-22.0,-15.0
36097,-29.0,-23.0,-26.0
36099,-34.0,-36.0,-28.0
36101,-29.0,-29.0,-27.0
36103,-41.0,-43.0,-45.0
36105,-34.0,-34.0,-35.0
36107,-35.0,-37.0,-33.0
36109,-48.0,-47.0,-43.0
36111,-35.0,-35.0,-36.0
36113,-36.0,-36.0,-37.0
36115,-24.0,-28.0,-30.0
36117,-30.0,-31.0,-31.0
36119,-47.0,-48.0,-48.0
36121,-21.0,-20.0,-27.0
36123,-31.0,-30.0,-32.0
37001,-33.0,-35.0,-32.0
37003,-23.0,-30.0,-33.0
37005,-22.0,-28.0,-42.0
37007,-21.0,-31.0,-28.0
37009,-29.0,-40.0,-29.0
37011,-28.0,-36.0,-31.0
37013,-25.0,-29.0,-20.0
37015,-20.0,-20.0,-18.0
37017,-21.0,-28.0,-25.0
37019,-33.0,-36.0,-32.0
37021,-45.0,-47.0,-43.0
37023,-24.0,-32.0,-29.0
37025,-41.0,-41.0,-38.0
37027,-29.0,-32.0,-28.0
37029,-30.0,-40.0,-50.0
37031,-33.0,-34.0,-30.0
37033,-32.0,-40.0,-27.0
37035,-29.0,-33.0,-35.0
37037,-35.0,-35.0,-29.0
37039,-43.0,-46.0,-43.0
37041,-12.0,-14.0,-24.0
37043,-32.0,-41.0,-33.0
37045,-27.0,-31.0,-30.0
37047,-23.0,-32.0,-24.0
37049,-32.0,-35.0,-32.0
37051,-34.0,-38.0,-34.0
37053,-27.0,-35.0,-23.0
37055,-31.0,-36.0,-34.0
37057,-31.0,-33.0,-35.0
37059,-30.0,-40.0,-33.0
37061,-25.0,-26.0,-24.0
37063,-43.0,-45.0,-41.0
37065,-26.0,-32.0,-35.0
37067,-39.0,-40.0,-38.0
37069,-39.0,-39.0,-30.0
37071,-33.0,-37.0,-33.0
37073,-28.0,-27.0,-39.0
37075,-30.0,-37.0,-49.0
37077,-32.0,-34.0,-32.0
37079,-31.0,-24.0,-25.0
37081,-39.0,-39.0,-40.0
37083,-20.0,-29.0,-29.0
37085,-32.0,-35.0,-28.0
37087,-35.0,-38.0,-31.0
37089,-38.0,-42.0,-35.0
37091,-25.0,-20.0,-21.0
37093,-29.0,-37.0,-32.0
37097,-31.0,-36.0,-36.0
37099,-51.0,-55.0,-50.0
37101,-33.0,-36.0,-32.0
37103,-22.0,-33.0,-53.0
37105,-27.0,-33.0,-28.0
37107,-25.0,-31.0,-28.0
37109,-32.0,-32.0,-33.0
37111,-18.0,-23.0,-18.0
37113,-38.0,-38.0,-33.0
37115,-28.0,-30.0,-20.0
37117,-28.0,-33.0,-24.0
37119,-43.0,-43.0,-43.0
37121,-24.0,-17.0,-24.0
37123,-24.0,-29.0,-26.0
37125,-39.0,-42.0,-39.0
37127,-29.0,-36.0,-32.0
37129,-34.0,-41.0,-39.0
37131,-18.0,-27.0,-24.0
37133,-29.0,-35.0,-29.0
37135,-44.0,-45.0,-41.0
37137,-29.0,-35.0,-45.0
37139,-31.0,-29.0,-21.0
37141,-27.0,-32.0,-23.0
37143,-24.0,-30.0,-43.0
37145,-31.0,-33.0,-31.0
37147,-32.0,-35.0,-33.0
37149,-34.0,-42.0,-29.0
37151,-25.0,-30.0,-30.0
37153,-26.0,-24.0,-24.0
37155,-26.0,-32.0,-23.0
37157,-30.0,-34.0,-30.0
37159,-30.0,-37.0,-33.0
37161,-29.0,-32.0,-26.0
37163,-24.0,-29.0,-27.0
37165,-30.0,-25.0,-30.0
37167,-32.0,-34.0,-33.0
37169,-26.0,-26.0,-30.0
37171,-29.0,-35.0,-29.0
37173,-52.0,-58.0,-56.0
37175,-37.0,-38.0,-24.0
37179,-38.0,-42.0,-35.0
37181,-28.0,-35.0,-30.0
37183,-43.0,-45.0,-40.0
37185,-20.0,-26.0,-23.0
37187,-15.0,-21.0,-38.0
37189,-49.0,-53.0,-43.0
37191,-24.0,-29.0,-30.0
37193,-25.0,-32.0,-35.0
37195,-26.0,-34.0,-25.0
37197,-31.0,-34.0,-35.0
37199,-31.0,-35.0,-19.0
38003,-25.0,-41.0,-41.0
38009,-35.0,-38.0,-51.0
38015,-25.0,-31.0,-32.0
38017,-30.0,-30.0,-32.0
38025,,,
38035,-28.0,-32.0,-31.0
38053,-14.0,-16.0,-31.0
38055,-26.0,-32.0,-40.0
38057,-27.0,-29.0,-41.0
38059,-24.0,-28.0,-35.0
38061,-27.0,-34.0,-36.0
38067,-22.0,-29.0,-44.0
38071,-29.0,-35.0,-41.0
38073,-13.0,-41.0,-56.0
38077,-23.0,-40.0,-29.0
38079,-37.0,-35.0,-57.0
38081,,,-56.0
38089,-10.0,-19.0,-23.0
38093,-15.0,-15.0,-25.0
38097,-31.0,-50.0,-50.0
38099,-22.0,-21.0,-41.0
38101,-23.0,-28.0,-30.0
38105,-21.0,-25.0,-29.0
39001,-22.0,-25.0,-23.0
39003,-29.0,-35.0,-32.0
39005,-28.0,-36.0,-40.0
39007,-22.0,-23.0,-29.0
39009,-44.0,-46.0,-39.0
39011,-27.0,-31.0,-28.0
39013,-27.0,-29.0,-27.0
39015,-25.0,-24.0,-24.0
39017,-35.0,-37.0,-34.0
39019,-32.0,-34.0,-30.0
39021,-33.0,-30.0,-39.0
39023,-34.0,-34.0,-31.0
39025,-37.0,-40.0,-37.0
39027,-34.0,-36.0,-31.0
39029,-31.0,-36.0,-37.0
39031,-27.0,-27.0,-23.0
39033,-38.0,-36.0,-38.0
39035,-36.0,-39.0,-40.0
39037,-28.0,-33.0,-27.0
39039,-33.0,-35.0,-31.0
39041,-43.0,-44.0,-41.0
39043,-44.0,-46.0,-43.0
39045,-36.0,-35.0,-29.0
39047,-26.0,-28.0,-31.0
39049,-40.0,-42.0,-40.0
39051,-34.0,-30.0,-32.0
39053,-22.0,-17.0,-21.0
39055,-36.0,-36.0,-39.0
39057,-42.0,-43.0,-37.0
39059,-25.0,-27.0,-27.0
39061,-37.0,-40.0,-38.0
39063,-45.0,-41.0,-45.0
39065,-32.0,-32.0,-38.0
39067,-22.0,-20.0,-25.0
39069,-29.0,-28.0,-36.0
39071,-30.0,-35.0,-27.0
39073,-31.0,-37.0,-32.0
39075,-24.0,-33.0,-31.0
39077,-36.0,-34.0,-38.0
39079,-22.0,-16.0,-28.0
39081,-27.0,-34.0,-30.0
39083,-33.0,-35.0,-36.0
39085,-32.0,-34.0,-37.0
39087,-25.0,-29.0,-31.0
39089,-32.0,-35.0,-33.0
39091,-41.0,-39.0,-48.0
39093,-35.0,-39.0,-35.0
39095,-35.0,-36.0,-38.0
39097,-38.0,-38.0,-35.0
39099,-36.0,-38.0,-38.0
39101,-35.0,-33.0,-39.0
39103,-37.0,-35.0,-34.0
39105,-24.0,-26.0,-18.0
39107,-30.0,-29.0,-32.0
39109,-32.0,-38.0,-35.0
39111,-38.0,-41.0,-44.0
39113,-36.0,-40.0,-37.0
39115,-39.0,-40.0,-34.0
39117,-29.0,-38.0,-31.0
39119,-26.0,-27.0,-30.0
39121,-33.0,-38.0,-39.0
39123,-27.0,-33.0,-32.0
39125,-26.0,-38.0,-38.0
39127,-20.0,-27.0,-25.0
39129,-28.0,-35.0,-25.0
39131,-32.0,-32.0,-22.0
39133,-35.0,-36.0,-38.0
39135,-32.0,-32.0,-32.0
39137,-34.0,-38.0,-40.0
39139,-33.0,-39.0,-39.0
39141,-28.0,-31.0,-25.0
39143,-30.0,-35.0,-35.0
39145,-20.0,-22.0,-22.0
39147,-37.0,-37.0,-38.0
39149,-31.0,-39.0,-41.0
39151,-32.0,-36.0,-35.0
39153,-36.0,-37.0,-39.0
39155,-30.0,-35.0,-37.0
39157,-31.0,-29.0,-35.0
39159,-35.0,-35.0,-40.0
39161,-27.0,-26.0,-34.0
39163,-35.0,-34.0,-46.0
39165,-40.0,-43.0,-37.0
39167,-34.0,-31.0,-31.0
39169,-32.0,-33.0,-36.0
39171,-38.0,-42.0,-32.0
39173,-36.0,-38.0,-40.0
39175,-45.0,-42.0,-39.0
40001,-23.0,-28.0,-33.0
40005,-27.0,-30.0,-28.0
40009,-13.0,-17.0,-22.0
40011,-23.0,-30.0,-36.0
40013,-34.0,-35.0,-31.0
40015,-35.0,-29.0,-25.0
40017,-37.0,-39.0,-35.0
40019,-29.0,-34.0,-29.0
40021,-33.0,-28.0,-31.0
40023,-21.0,-19.0,-21.0
40027,-39.0,-42.0,-37.0
40029,-28.0,-36.0,-38.0
40031,-38.0,-39.0,-36.0
40033,-33.0,-35.0,-41.0
40035,-24.0,-29.0,-22.0
40037,-31.0,-34.0,-30.0
40039,-28.0,-24.0,-33.0
40041,-20.0,-25.0,-25.0
40047,-23.0,-25.0,-23.0
40049,-19.0,-27.0,-24.0
40051,-37.0,-42.0,-24.0
40055,-38.0,-39.0,-43.0
40061,-30.0,-32.0,-30.0
40063,-29.0,-17.0,-24.0
40065,-25.0,-32.0,-20.0
40067,-41.0,-41.0,-46.0
40069,-26.0,-35.0,-40.0
40071,-32.0,-36.0,-28.0
40073,-33.0,-36.0,-36.0
40075,-20.0,-32.0,-32.0
40077,-32.0,-34.0,-44.0
40079,-23.0,-27.0,-29.0
40081,-31.0,-33.0,-26.0
40083,-26.0,-32.0,-25.0
40085,-44.0,-42.0,-44.0
40087,-38.0,-41.0,-36.0
40089,-18.0,-26.0,-22.0
40091,-22.0,-34.0,-23.0
40093,-24.0,-26.0,-38.0
40095,-27.0,-31.0,-21.0
40097,-25.0,-28.0,-24.0
40099,-30.0,-30.0,-35.0
40101,-24.0,-32.0,-23.0
40103,-33.0,-40.0,-50.0
40105,-29.0,-37.0,-52.0
40107,-31.0,-31.0,-44.0
40109,-35.0,-37.0,-35.0
40111,-25.0,-25.0,-26.0
40113,-39.0,-39.0,-28.0
40115,-35.0,-37.0,-34.0
40117,-28.0,-40.0,-26.0
40119,-41.0,-43.0,-31.0
40121,-24.0,-24.0,-27.0
40123,-34.0,-35.0,-33.0
40125,-35.0,-33.0,-32.0
40127,-17.0,-23.0,-33.0
40131,-32.0,-36.0,-32.0
40133,-22.0,-27.0,-26.0
40135,-32.0,-31.0,-28.0
40137,-29.0,-34.0,-28.0
40139,-24.0,-12.0,-25.0
40141,-30.0,-34.0,-48.0
40143,-36.0,-38.0,-36.0
40145,-35.0,-40.0,-34.0
40147,-26.0,-31.0,-28.0
40149,-28.0,-31.0,-31.0
40151,-38.0,-32.0,-38.0
40153,-25.0,-29.0,-18.0
41001,-31.0,-30.0,-31.0
41003,-46.0,-47.0,-44.0
41005,-38.0,-38.0,-37.0
41007,-44.0,-47.0,-40.0
41009,-34.0,-32.0,-32.0
41011,-38.0,-37.0,-34.0
41013,-29.0,-33.0,-33.0
41015,-35.0,-38.0,-31.0
41017,-42.0,-43.0,-37.0
41019,-33.0,-33.0,-26.0
41023,-30.0,-25.0,-28.0
41025,-20.0,-26.0,-22.0
41027,-51.0,-51.0,-41.0
41029,-34.0,-35.0,-33.0
41031,-36.0,-40.0,-33.0
41033,-30.0,-34.0,-29.0
41035,-33.0,-36.0,-28.0
41037,-26.0,-26.0,-30.0
41039,-40.0,-43.0,-37.0
41041,-52.0,-50.0,-45.0
41043,-32.0,-33.0,-28.0
41045,-23.0,-27.0,-17.0
41047,-34.0,-34.0,-30.0
41049,-19.0,-28.0,-21.0
41051,-41.0,-43.0,-43.0
41053,-39.0,-42.0,-37.0
41055,,,
41057,-37.0,-37.0,-29.0
41059,-28.0,-30.0,-28.0
41061,-29.0,-29.0,-26.0
41063,-30.0,-25.0,-27.0
41065,-41.0,-40.0,-31.0
41067,-41.0,-42.0,-39.0
41071,-39.0,-38.0,-33.0
42001,-41.0,-39.0,-40.0
42003,-41.0,-44.0,-45.0
42005,-26.0,-30.0,-33.0
42007,-37.0,-39.0,-42.0
42009,-26.0,-31.0,-28.0
42011,-37.0,-38.0,-43.0
42013,-31.0,-33.0,-34.0
42015,-19.0,-19.0,-18.0
42017,-40.0,-40.0,-41.0
42019,-40.0,-39.0,-40.0
42021,-28.0,-33.0,-32.0
42025,-35.0,-41.0,-38.0
42027,-54.0,-54.0,-47.0
42029,-41.0,-40.0,-40.0
42031,-27.0,-36.0,-23.0
42033,-23.0,-31.0,-27.0
42035,-20.0,-23.0,-27.0
42037,-28.0,-27.0,-34.0
42039,-31.0,-31.0,-38.0
42041,-37.0,-37.0,-38.0
42043,-35.0,-38.0,-37.0
42045,-40.0,-41.0,-40.0
42047,-33.0,-36.0,-38.0
42049,-32.0,-36.0,-40.0
42051,-31.0,-33.0,-36.0
42055,-30.0,-36.0,-35.0
42057,-33.0,-39.0,-53.0
42059,-24.0,-26.0,-30.0
42061,-26.0,-31.0,-25.0
42063,-33.0,-36.0,-29.0
42065,-20.0,-28.0,-24.0
42067,-40.0,-42.0,-42.0
42069,-34.0,-34.0,-37.0
42071,-39.0,-38.0,-39.0
42073,-29.0,-35.0,-29.0
42075,-32.0,-35.0,-37.0
42077,-37.0,-37.0,-41.0
42079,-32.0,-33.0,-40.0
42081,-32.0,-31.0,-33.0
42083,-26.0,-27.0,-28.0
42085,-30.0,-35.0,-37.0
42087,-24.0,-29.0,-26.0
42089,-45.0,-47.0,-47.0
42091,-44.0,-45.0,-45.0
42093,-13.0,-29.0,-28.0
42095,-39.0,-38.0,-41.0
42097,-22.0,-27.0,-29.0
42099,-25.0,-32.0,-30.0
42101,-42.0,-43.0,-43.0
42103,-39.0,-42.0,-39.0
42105,-28.0,-32.0,-25.0
42107,-28.0,-31.0,-35.0
42109,-33.0,-30.0,-29.0
42111,-26.0,-36.0,-30.0
42113,-42.0,-40.0,-51.0
42115,-30.0,-28.0,-27.0
42117,-27.0,-32.0,-34.0
42119,-35.0,-33.0,-28.0
42121,-28.0,-30.0,-30.0
42123,-27.0,-26.0,-32.0
42125,-35.0,-36.0,-38.0
42127,-41.0,-40.0,-36.0
42129,-35.0,-35.0,-37.0
42131,-35.0,-30.0,-33.0
42133,-37.0,-37.0,-39.0
44001,-37.0,-34.0,-39.0
44003,-36.0,-36.0,-38.0
44005,-39.0,-41.0,-40.0
44007,-36.0,-37.0,-42.0
44009,-40.0,-36.0,-33.0
45001,-30.0,-39.0,-25.0
45003,-33.0,-37.0,-33.0
45005,-16.0,-18.0,-43.0
45007,-34.0,-35.0,-33.0
45009,-26.0,-12.0,-30.0
